N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 26 of 414 [ Tue, 3/12/2013 10:15:51.4336 AM ]
starting sweep 27 of 414 [ Tue, 3/12/2013 10:15:52.1367 AM ]
starting sweep 28 of 414 [ Tue, 3/12/2013 10:15:52.8554 AM ]
starting sweep 29 of 414 [ Tue, 3/12/2013 10:15:53.5586 AM ]
starting sweep 30 of 414 [ Tue, 3/12/2013 10:15:54.2773 AM ]
starting sweep 31 of 414 [ Tue, 3/12/2013 10:15:54.9961 AM ]
starting sweep 32 of 414 [ Tue, 3/12/2013 10:15:55.6992 AM ]
starting sweep 33 of 414 [ Tue, 3/12/2013 10:15:56.4023 AM ]
starting sweep 34 of 414 [ Tue, 3/12/2013 10:15:57.1211 AM ]
starting sweep 35 of 414 [ Tue, 3/12/2013 10:15:57.8242 AM ]
starting sweep 36 of 414 [ Tue, 3/12/2013 10:15:58.5429 AM ]
starting sweep 37 of 414 [ Tue, 3/12/2013 10:15:59.2461 AM ]
starting sweep 38 of 414 [ Tue, 3/12/2013 10:15:59.9648 AM ]
starting sweep 39 of 414 [ Tue, 3/12/2013 10:16:00.6679 AM ]
starting sweep 40 of 414 [ Tue, 3/12/2013 10:16:01.3867 AM ]
starting sweep 41 of 414 [ Tue, 3/12/2013 10:16:02.1054 AM ]
starting sweep 42 of 414 [ Tue, 3/12/2013 10:16:02.8086 AM ]
starting sweep 43 of 414 [ Tue, 3/12/2013 10:16:03.5273 AM ]
starting sweep 44 of 414 [ Tue, 3/12/2013 10:16:04.2304 AM ]
starting sweep 45 of 414 [ Tue, 3/12/2013 10:16:04.9336 AM ]
starting sweep 46 of 414 [ Tue, 3/12/2013 10:16:05.6523 AM ]
starting sweep 47 of 414 [ Tue, 3/12/2013 10:16:06.3554 AM ]
starting sweep 48 of 414 [ Tue, 3/12/2013 10:16:07.0742 AM ]
starting sweep 49 of 414 [ Tue, 3/12/2013 10:16:07.7773 AM ]
starting sweep 50 of 414 [ Tue, 3/12/2013 10:16:08.4961 AM ]
starting sweep 51 of 414 [ Tue, 3/12/2013 10:16:09.1992 AM ]
starting sweep 52 of 414 [ Tue, 3/12/2013 10:16:09.9179 AM ]
starting sweep 53 of 414 [ Tue, 3/12/2013 10:16:10.6211 AM ]
starting sweep 54 of 414 [ Tue, 3/12/2013 10:16:11.3398 AM ]
starting sweep 55 of 414 [ Tue, 3/12/2013 10:16:12.0429 AM ]
starting sweep 56 of 414 [ Tue, 3/12/2013 10:16:12.7617 AM ]
starting sweep 57 of 414 [ Tue, 3/12/2013 10:16:13.4804 AM ]
starting sweep 58 of 414 [ Tue, 3/12/2013 10:16:14.1836 AM ]
starting sweep 59 of 414 [ Tue, 3/12/2013 10:16:14.9023 AM ]
starting sweep 60 of 414 [ Tue, 3/12/2013 10:16:15.6054 AM ]
starting sweep 61 of 414 [ Tue, 3/12/2013 10:16:16.3242 AM ]
starting sweep 62 of 414 [ Tue, 3/12/2013 10:16:17.0273 AM ]
starting sweep 63 of 414 [ Tue, 3/12/2013 10:16:17.7461 AM ]
starting sweep 64 of 414 [ Tue, 3/12/2013 10:16:18.4492 AM ]
starting sweep 65 of 414 [ Tue, 3/12/2013 10:16:19.1523 AM ]
starting sweep 66 of 414 [ Tue, 3/12/2013 10:16:19.8711 AM ]
starting sweep 67 of 414 [ Tue, 3/12/2013 10:16:20.5742 AM ]
starting sweep 68 of 414 [ Tue, 3/12/2013 10:16:21.2929 AM ]
starting sweep 69 of 414 [ Tue, 3/12/2013 10:16:21.9961 AM ]
starting sweep 70 of 414 [ Tue, 3/12/2013 10:16:22.7148 AM ]
starting sweep 71 of 414 [ Tue, 3/12/2013 10:16:23.4179 AM ]
starting sweep 72 of 414 [ Tue, 3/12/2013 10:16:24.1367 AM ]
starting sweep 73 of 414 [ Tue, 3/12/2013 10:16:24.8398 AM ]
starting sweep 74 of 414 [ Tue, 3/12/2013 10:16:25.5429 AM ]
starting sweep 75 of 414 [ Tue, 3/12/2013 10:16:26.2617 AM ]
starting sweep 76 of 414 [ Tue, 3/12/2013 10:16:26.9804 AM ]
starting sweep 77 of 414 [ Tue, 3/12/2013 10:16:27.6836 AM ]
starting sweep 78 of 414 [ Tue, 3/12/2013 10:16:28.3867 AM ]
starting sweep 79 of 414 [ Tue, 3/12/2013 10:16:29.1054 AM ]
starting sweep 80 of 414 [ Tue, 3/12/2013 10:16:29.8242 AM ]
starting sweep 81 of 414 [ Tue, 3/12/2013 10:16:30.5273 AM ]
starting sweep 82 of 414 [ Tue, 3/12/2013 10:16:31.2304 AM ]
starting sweep 83 of 414 [ Tue, 3/12/2013 10:16:31.9492 AM ]
starting sweep 84 of 414 [ Tue, 3/12/2013 10:16:32.6523 AM ]
starting sweep 85 of 414 [ Tue, 3/12/2013 10:16:33.3554 AM ]
starting sweep 86 of 414 [ Tue, 3/12/2013 10:16:34.0742 AM ]
starting sweep 87 of 414 [ Tue, 3/12/2013 10:16:34.7929 AM ]
starting sweep 88 of 414 [ Tue, 3/12/2013 10:16:35.4961 AM ]
starting sweep 89 of 414 [ Tue, 3/12/2013 10:16:36.1992 AM ]
starting sweep 90 of 414 [ Tue, 3/12/2013 10:16:36.9179 AM ]
starting sweep 91 of 414 [ Tue, 3/12/2013 10:16:37.6367 AM ]
starting sweep 92 of 414 [ Tue, 3/12/2013 10:16:38.3398 AM ]
starting sweep 93 of 414 [ Tue, 3/12/2013 10:16:39.0586 AM ]
starting sweep 94 of 414 [ Tue, 3/12/2013 10:16:39.7617 AM ]
starting sweep 95 of 414 [ Tue, 3/12/2013 10:16:40.4804 AM ]
starting sweep 96 of 414 [ Tue, 3/12/2013 10:16:41.1836 AM ]
starting sweep 97 of 414 [ Tue, 3/12/2013 10:16:41.9023 AM ]
starting sweep 98 of 414 [ Tue, 3/12/2013 10:16:42.6054 AM ]
starting sweep 99 of 414 [ Tue, 3/12/2013 10:16:43.3242 AM ]
starting sweep 100 of 414 [ Tue, 3/12/2013 10:16:44.0273 AM ]
starting sweep 101 of 414 [ Tue, 3/12/2013 10:16:44.7461 AM ]
starting sweep 102 of 414 [ Tue, 3/12/2013 10:16:45.4492 AM ]
starting sweep 103 of 414 [ Tue, 3/12/2013 10:16:46.1679 AM ]
starting sweep 104 of 414 [ Tue, 3/12/2013 10:16:46.8711 AM ]
starting sweep 105 of 414 [ Tue, 3/12/2013 10:16:47.5898 AM ]
starting sweep 106 of 414 [ Tue, 3/12/2013 10:16:48.2929 AM ]
starting sweep 107 of 414 [ Tue, 3/12/2013 10:16:49.0117 AM ]
starting sweep 108 of 414 [ Tue, 3/12/2013 10:16:49.7148 AM ]
starting sweep 109 of 414 [ Tue, 3/12/2013 10:16:50.4336 AM ]
starting sweep 110 of 414 [ Tue, 3/12/2013 10:16:51.1523 AM ]
starting sweep 111 of 414 [ Tue, 3/12/2013 10:16:51.8554 AM ]
starting sweep 112 of 414 [ Tue, 3/12/2013 10:16:52.5586 AM ]
starting sweep 113 of 414 [ Tue, 3/12/2013 10:16:53.2773 AM ]
starting sweep 114 of 414 [ Tue, 3/12/2013 10:16:53.9961 AM ]
starting sweep 115 of 414 [ Tue, 3/12/2013 10:16:54.6992 AM ]
starting sweep 116 of 414 [ Tue, 3/12/2013 10:16:55.4179 AM ]
starting sweep 117 of 414 [ Tue, 3/12/2013 10:16:56.1211 AM ]
starting sweep 118 of 414 [ Tue, 3/12/2013 10:16:56.8398 AM ]
starting sweep 119 of 414 [ Tue, 3/12/2013 10:16:57.5429 AM ]
starting sweep 120 of 414 [ Tue, 3/12/2013 10:16:58.2617 AM ]
starting sweep 121 of 414 [ Tue, 3/12/2013 10:16:58.9648 AM ]
starting sweep 122 of 414 [ Tue, 3/12/2013 10:16:59.6836 AM ]
starting sweep 123 of 414 [ Tue, 3/12/2013 10:17:00.3867 AM ]
starting sweep 124 of 414 [ Tue, 3/12/2013 10:17:01.1054 AM ]
starting sweep 125 of 414 [ Tue, 3/12/2013 10:17:01.8086 AM ]
starting sweep 126 of 414 [ Tue, 3/12/2013 10:17:02.5273 AM ]
starting sweep 127 of 414 [ Tue, 3/12/2013 10:17:03.2304 AM ]
starting sweep 128 of 414 [ Tue, 3/12/2013 10:17:03.9492 AM ]
starting sweep 129 of 414 [ Tue, 3/12/2013 10:17:04.6523 AM ]
starting sweep 130 of 414 [ Tue, 3/12/2013 10:17:05.3554 AM ]
starting sweep 131 of 414 [ Tue, 3/12/2013 10:17:06.0586 AM ]
starting sweep 132 of 414 [ Tue, 3/12/2013 10:17:06.7773 AM ]
starting sweep 133 of 414 [ Tue, 3/12/2013 10:17:07.4804 AM ]
starting sweep 134 of 414 [ Tue, 3/12/2013 10:17:08.1992 AM ]
starting sweep 135 of 414 [ Tue, 3/12/2013 10:17:08.9023 AM ]
starting sweep 136 of 414 [ Tue, 3/12/2013 10:17:09.6211 AM ]
starting sweep 137 of 414 [ Tue, 3/12/2013 10:17:10.3398 AM ]
starting sweep 138 of 414 [ Tue, 3/12/2013 10:17:11.0429 AM ]
starting sweep 139 of 414 [ Tue, 3/12/2013 10:17:11.7461 AM ]
starting sweep 140 of 414 [ Tue, 3/12/2013 10:17:12.4648 AM ]
starting sweep 141 of 414 [ Tue, 3/12/2013 10:17:13.1836 AM ]
starting sweep 142 of 414 [ Tue, 3/12/2013 10:17:13.8867 AM ]
starting sweep 143 of 414 [ Tue, 3/12/2013 10:17:14.6054 AM ]
starting sweep 144 of 414 [ Tue, 3/12/2013 10:17:15.3086 AM ]
starting sweep 145 of 414 [ Tue, 3/12/2013 10:17:16.0117 AM ]
starting sweep 146 of 414 [ Tue, 3/12/2013 10:17:16.7148 AM ]
starting sweep 147 of 414 [ Tue, 3/12/2013 10:17:17.4336 AM ]
starting sweep 148 of 414 [ Tue, 3/12/2013 10:17:18.1367 AM ]
starting sweep 149 of 414 [ Tue, 3/12/2013 10:17:18.8554 AM ]
starting sweep 150 of 414 [ Tue, 3/12/2013 10:17:19.5586 AM ]
starting sweep 151 of 414 [ Tue, 3/12/2013 10:17:20.2617 AM ]
starting sweep 152 of 414 [ Tue, 3/12/2013 10:17:20.9804 AM ]
starting sweep 153 of 414 [ Tue, 3/12/2013 10:17:21.6836 AM ]
starting sweep 154 of 414 [ Tue, 3/12/2013 10:17:22.4023 AM ]
starting sweep 155 of 414 [ Tue, 3/12/2013 10:17:23.1054 AM ]
starting sweep 156 of 414 [ Tue, 3/12/2013 10:17:23.8242 AM ]
starting sweep 157 of 414 [ Tue, 3/12/2013 10:17:24.5273 AM ]
starting sweep 158 of 414 [ Tue, 3/12/2013 10:17:25.2304 AM ]
starting sweep 159 of 414 [ Tue, 3/12/2013 10:17:25.9492 AM ]
starting sweep 160 of 414 [ Tue, 3/12/2013 10:17:26.6523 AM ]
starting sweep 161 of 414 [ Tue, 3/12/2013 10:17:27.3554 AM ]
starting sweep 162 of 414 [ Tue, 3/12/2013 10:17:28.0742 AM ]
starting sweep 163 of 414 [ Tue, 3/12/2013 10:17:28.7773 AM ]
starting sweep 164 of 414 [ Tue, 3/12/2013 10:17:29.4961 AM ]
starting sweep 165 of 414 [ Tue, 3/12/2013 10:17:30.1992 AM ]
starting sweep 166 of 414 [ Tue, 3/12/2013 10:17:30.9023 AM ]
starting sweep 167 of 414 [ Tue, 3/12/2013 10:17:31.6054 AM ]
starting sweep 168 of 414 [ Tue, 3/12/2013 10:17:32.3242 AM ]
starting sweep 169 of 414 [ Tue, 3/12/2013 10:17:33.0273 AM ]
starting sweep 170 of 414 [ Tue, 3/12/2013 10:17:33.7461 AM ]
starting sweep 171 of 414 [ Tue, 3/12/2013 10:17:34.4648 AM ]
starting sweep 172 of 414 [ Tue, 3/12/2013 10:17:35.1679 AM ]
starting sweep 173 of 414 [ Tue, 3/12/2013 10:17:35.8867 AM ]
starting sweep 174 of 414 [ Tue, 3/12/2013 10:17:36.5898 AM ]
starting sweep 175 of 414 [ Tue, 3/12/2013 10:17:37.3086 AM ]
starting sweep 176 of 414 [ Tue, 3/12/2013 10:17:38.0117 AM ]
starting sweep 177 of 414 [ Tue, 3/12/2013 10:17:38.7304 AM ]
starting sweep 178 of 414 [ Tue, 3/12/2013 10:17:39.4336 AM ]
starting sweep 179 of 414 [ Tue, 3/12/2013 10:17:40.1367 AM ]
starting sweep 180 of 414 [ Tue, 3/12/2013 10:17:40.8554 AM ]
starting sweep 181 of 414 [ Tue, 3/12/2013 10:17:41.5586 AM ]
starting sweep 182 of 414 [ Tue, 3/12/2013 10:17:42.2773 AM ]
starting sweep 183 of 414 [ Tue, 3/12/2013 10:17:42.9804 AM ]
starting sweep 184 of 414 [ Tue, 3/12/2013 10:17:43.6992 AM ]
starting sweep 185 of 414 [ Tue, 3/12/2013 10:17:44.4023 AM ]
starting sweep 186 of 414 [ Tue, 3/12/2013 10:17:45.1211 AM ]
starting sweep 187 of 414 [ Tue, 3/12/2013 10:17:45.8242 AM ]
starting sweep 188 of 414 [ Tue, 3/12/2013 10:17:46.5429 AM ]
starting sweep 189 of 414 [ Tue, 3/12/2013 10:17:47.2461 AM ]
starting sweep 190 of 414 [ Tue, 3/12/2013 10:17:47.9492 AM ]
starting sweep 191 of 414 [ Tue, 3/12/2013 10:17:48.6679 AM ]
starting sweep 192 of 414 [ Tue, 3/12/2013 10:17:49.3867 AM ]
starting sweep 193 of 414 [ Tue, 3/12/2013 10:17:50.0898 AM ]
starting sweep 194 of 414 [ Tue, 3/12/2013 10:17:50.8086 AM ]
starting sweep 195 of 414 [ Tue, 3/12/2013 10:17:51.5117 AM ]
starting sweep 196 of 414 [ Tue, 3/12/2013 10:17:52.2148 AM ]
starting sweep 197 of 414 [ Tue, 3/12/2013 10:17:52.9179 AM ]
starting sweep 198 of 414 [ Tue, 3/12/2013 10:17:53.6367 AM ]
starting sweep 199 of 414 [ Tue, 3/12/2013 10:17:54.3398 AM ]
starting sweep 200 of 414 [ Tue, 3/12/2013 10:17:55.0586 AM ]
starting sweep 201 of 414 [ Tue, 3/12/2013 10:17:55.7617 AM ]
starting sweep 202 of 414 [ Tue, 3/12/2013 10:17:56.4804 AM ]
starting sweep 203 of 414 [ Tue, 3/12/2013 10:17:57.1836 AM ]
starting sweep 204 of 414 [ Tue, 3/12/2013 10:17:57.9023 AM ]
starting sweep 205 of 414 [ Tue, 3/12/2013 10:17:58.6054 AM ]
starting sweep 206 of 414 [ Tue, 3/12/2013 10:17:59.3242 AM ]
starting sweep 207 of 414 [ Tue, 3/12/2013 10:18:00.0273 AM ]
starting sweep 208 of 414 [ Tue, 3/12/2013 10:18:00.7461 AM ]
starting sweep 209 of 414 [ Tue, 3/12/2013 10:18:01.4492 AM ]
starting sweep 210 of 414 [ Tue, 3/12/2013 10:18:02.1679 AM ]
starting sweep 211 of 414 [ Tue, 3/12/2013 10:18:02.8711 AM ]
starting sweep 212 of 414 [ Tue, 3/12/2013 10:18:03.5742 AM ]
starting sweep 213 of 414 [ Tue, 3/12/2013 10:18:04.2929 AM ]
starting sweep 214 of 414 [ Tue, 3/12/2013 10:18:04.9961 AM ]
starting sweep 215 of 414 [ Tue, 3/12/2013 10:18:05.6992 AM ]
starting sweep 216 of 414 [ Tue, 3/12/2013 10:18:06.4179 AM ]
starting sweep 217 of 414 [ Tue, 3/12/2013 10:18:07.1211 AM ]
starting sweep 218 of 414 [ Tue, 3/12/2013 10:18:07.8242 AM ]
starting sweep 219 of 414 [ Tue, 3/12/2013 10:18:08.5429 AM ]
starting sweep 220 of 414 [ Tue, 3/12/2013 10:18:09.2617 AM ]
starting sweep 221 of 414 [ Tue, 3/12/2013 10:18:09.9648 AM ]
starting sweep 222 of 414 [ Tue, 3/12/2013 10:18:10.6836 AM ]
starting sweep 223 of 414 [ Tue, 3/12/2013 10:18:11.3867 AM ]
starting sweep 224 of 414 [ Tue, 3/12/2013 10:18:12.0898 AM ]
starting sweep 225 of 414 [ Tue, 3/12/2013 10:18:12.8086 AM ]
starting sweep 226 of 414 [ Tue, 3/12/2013 10:18:13.5117 AM ]
starting sweep 227 of 414 [ Tue, 3/12/2013 10:18:14.2304 AM ]
starting sweep 228 of 414 [ Tue, 3/12/2013 10:18:14.9336 AM ]
starting sweep 229 of 414 [ Tue, 3/12/2013 10:18:15.6523 AM ]
starting sweep 230 of 414 [ Tue, 3/12/2013 10:18:16.3554 AM ]
starting sweep 231 of 414 [ Tue, 3/12/2013 10:18:17.0742 AM ]
starting sweep 232 of 414 [ Tue, 3/12/2013 10:18:17.7773 AM ]
starting sweep 233 of 414 [ Tue, 3/12/2013 10:18:18.4804 AM ]
starting sweep 234 of 414 [ Tue, 3/12/2013 10:18:19.1992 AM ]
starting sweep 235 of 414 [ Tue, 3/12/2013 10:18:19.9023 AM ]
starting sweep 236 of 414 [ Tue, 3/12/2013 10:18:20.6211 AM ]
starting sweep 237 of 414 [ Tue, 3/12/2013 10:18:21.3242 AM ]
starting sweep 238 of 414 [ Tue, 3/12/2013 10:18:22.0429 AM ]
starting sweep 239 of 414 [ Tue, 3/12/2013 10:18:22.7461 AM ]
starting sweep 240 of 414 [ Tue, 3/12/2013 10:18:23.4648 AM ]
starting sweep 241 of 414 [ Tue, 3/12/2013 10:18:24.1679 AM ]
starting sweep 242 of 414 [ Tue, 3/12/2013 10:18:24.8867 AM ]
starting sweep 243 of 414 [ Tue, 3/12/2013 10:18:25.5898 AM ]
starting sweep 244 of 414 [ Tue, 3/12/2013 10:18:26.3086 AM ]
starting sweep 245 of 414 [ Tue, 3/12/2013 10:18:27.0117 AM ]
starting sweep 246 of 414 [ Tue, 3/12/2013 10:18:27.7304 AM ]
starting sweep 247 of 414 [ Tue, 3/12/2013 10:18:28.4336 AM ]
starting sweep 248 of 414 [ Tue, 3/12/2013 10:18:29.1523 AM ]
starting sweep 249 of 414 [ Tue, 3/12/2013 10:18:29.8554 AM ]
starting sweep 250 of 414 [ Tue, 3/12/2013 10:18:30.5586 AM ]
starting sweep 251 of 414 [ Tue, 3/12/2013 10:18:31.2773 AM ]
starting sweep 252 of 414 [ Tue, 3/12/2013 10:18:31.9804 AM ]
starting sweep 253 of 414 [ Tue, 3/12/2013 10:18:32.6992 AM ]
starting sweep 254 of 414 [ Tue, 3/12/2013 10:18:33.4023 AM ]
starting sweep 255 of 414 [ Tue, 3/12/2013 10:18:34.1211 AM ]
starting sweep 256 of 414 [ Tue, 3/12/2013 10:18:34.8398 AM ]
starting sweep 257 of 414 [ Tue, 3/12/2013 10:18:35.5429 AM ]
starting sweep 258 of 414 [ Tue, 3/12/2013 10:18:36.2617 AM ]
starting sweep 259 of 414 [ Tue, 3/12/2013 10:18:36.9648 AM ]
starting sweep 260 of 414 [ Tue, 3/12/2013 10:18:37.6836 AM ]
starting sweep 261 of 414 [ Tue, 3/12/2013 10:18:38.3867 AM ]
starting sweep 262 of 414 [ Tue, 3/12/2013 10:18:39.1054 AM ]
starting sweep 263 of 414 [ Tue, 3/12/2013 10:18:39.8086 AM ]
starting sweep 264 of 414 [ Tue, 3/12/2013 10:18:40.5273 AM ]
starting sweep 265 of 414 [ Tue, 3/12/2013 10:18:41.2304 AM ]
starting sweep 266 of 414 [ Tue, 3/12/2013 10:18:41.9492 AM ]
starting sweep 267 of 414 [ Tue, 3/12/2013 10:18:42.6523 AM ]
starting sweep 268 of 414 [ Tue, 3/12/2013 10:18:43.3554 AM ]
starting sweep 269 of 414 [ Tue, 3/12/2013 10:18:44.0742 AM ]
starting sweep 270 of 414 [ Tue, 3/12/2013 10:18:44.7929 AM ]
starting sweep 271 of 414 [ Tue, 3/12/2013 10:18:45.4961 AM ]
starting sweep 272 of 414 [ Tue, 3/12/2013 10:18:46.2148 AM ]
starting sweep 273 of 414 [ Tue, 3/12/2013 10:18:46.9179 AM ]
starting sweep 274 of 414 [ Tue, 3/12/2013 10:18:47.6367 AM ]
starting sweep 275 of 414 [ Tue, 3/12/2013 10:18:48.3398 AM ]
starting sweep 276 of 414 [ Tue, 3/12/2013 10:18:49.0586 AM ]
starting sweep 277 of 414 [ Tue, 3/12/2013 10:18:49.7617 AM ]
starting sweep 278 of 414 [ Tue, 3/12/2013 10:18:50.4804 AM ]
starting sweep 279 of 414 [ Tue, 3/12/2013 10:18:51.1836 AM ]
starting sweep 280 of 414 [ Tue, 3/12/2013 10:18:51.9023 AM ]
starting sweep 281 of 414 [ Tue, 3/12/2013 10:18:52.6054 AM ]
starting sweep 282 of 414 [ Tue, 3/12/2013 10:18:53.3242 AM ]
starting sweep 283 of 414 [ Tue, 3/12/2013 10:18:54.0273 AM ]
starting sweep 284 of 414 [ Tue, 3/12/2013 10:18:54.7304 AM ]
starting sweep 285 of 414 [ Tue, 3/12/2013 10:18:55.4492 AM ]
starting sweep 286 of 414 [ Tue, 3/12/2013 10:18:56.1523 AM ]
starting sweep 287 of 414 [ Tue, 3/12/2013 10:18:56.8711 AM ]
starting sweep 288 of 414 [ Tue, 3/12/2013 10:18:57.5742 AM ]
starting sweep 289 of 414 [ Tue, 3/12/2013 10:18:58.2773 AM ]
starting sweep 290 of 414 [ Tue, 3/12/2013 10:18:58.9961 AM ]
starting sweep 291 of 414 [ Tue, 3/12/2013 10:18:59.7148 AM ]
starting sweep 292 of 414 [ Tue, 3/12/2013 10:19:00.4179 AM ]
starting sweep 293 of 414 [ Tue, 3/12/2013 10:19:01.1211 AM ]
starting sweep 294 of 414 [ Tue, 3/12/2013 10:19:01.8398 AM ]
starting sweep 295 of 414 [ Tue, 3/12/2013 10:19:02.5429 AM ]
starting sweep 296 of 414 [ Tue, 3/12/2013 10:19:03.2617 AM ]
