N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 24 of 1393 [ Mon, 9/29/2014 08:05:46.2044 AM ]
starting sweep 25 of 1393 [ Mon, 9/29/2014 08:05:46.9232 AM ]
starting sweep 26 of 1393 [ Mon, 9/29/2014 08:05:47.6419 AM ]
starting sweep 27 of 1393 [ Mon, 9/29/2014 08:05:48.3607 AM ]
starting sweep 28 of 1393 [ Mon, 9/29/2014 08:05:49.0794 AM ]
starting sweep 29 of 1393 [ Mon, 9/29/2014 08:05:49.7982 AM ]
starting sweep 30 of 1393 [ Mon, 9/29/2014 08:05:50.5169 AM ]
starting sweep 31 of 1393 [ Mon, 9/29/2014 08:05:51.2357 AM ]
starting sweep 32 of 1393 [ Mon, 9/29/2014 08:05:51.9388 AM ]
starting sweep 33 of 1393 [ Mon, 9/29/2014 08:05:52.6576 AM ]
starting sweep 34 of 1393 [ Mon, 9/29/2014 08:05:53.3763 AM ]
starting sweep 35 of 1393 [ Mon, 9/29/2014 08:05:54.0794 AM ]
starting sweep 36 of 1393 [ Mon, 9/29/2014 08:05:54.7982 AM ]
starting sweep 37 of 1393 [ Mon, 9/29/2014 08:05:55.5169 AM ]
starting sweep 38 of 1393 [ Mon, 9/29/2014 08:05:56.2201 AM ]
starting sweep 39 of 1393 [ Mon, 9/29/2014 08:05:56.9388 AM ]
starting sweep 40 of 1393 [ Mon, 9/29/2014 08:05:57.6576 AM ]
starting sweep 41 of 1393 [ Mon, 9/29/2014 08:05:58.3607 AM ]
starting sweep 42 of 1393 [ Mon, 9/29/2014 08:05:59.0794 AM ]
starting sweep 43 of 1393 [ Mon, 9/29/2014 08:05:59.7826 AM ]
starting sweep 44 of 1393 [ Mon, 9/29/2014 08:06:00.5013 AM ]
starting sweep 45 of 1393 [ Mon, 9/29/2014 08:06:01.2044 AM ]
starting sweep 46 of 1393 [ Mon, 9/29/2014 08:06:01.9232 AM ]
starting sweep 47 of 1393 [ Mon, 9/29/2014 08:06:02.6419 AM ]
starting sweep 48 of 1393 [ Mon, 9/29/2014 08:06:03.3607 AM ]
starting sweep 49 of 1393 [ Mon, 9/29/2014 08:06:04.0638 AM ]
starting sweep 50 of 1393 [ Mon, 9/29/2014 08:06:04.7826 AM ]
starting sweep 51 of 1393 [ Mon, 9/29/2014 08:06:05.5013 AM ]
starting sweep 52 of 1393 [ Mon, 9/29/2014 08:06:06.2044 AM ]
starting sweep 53 of 1393 [ Mon, 9/29/2014 08:06:06.9388 AM ]
starting sweep 54 of 1393 [ Mon, 9/29/2014 08:06:07.6576 AM ]
starting sweep 55 of 1393 [ Mon, 9/29/2014 08:06:08.3607 AM ]
starting sweep 56 of 1393 [ Mon, 9/29/2014 08:06:09.0794 AM ]
starting sweep 57 of 1393 [ Mon, 9/29/2014 08:06:09.7826 AM ]
starting sweep 58 of 1393 [ Mon, 9/29/2014 08:06:10.5013 AM ]
starting sweep 59 of 1393 [ Mon, 9/29/2014 08:06:11.2044 AM ]
starting sweep 60 of 1393 [ Mon, 9/29/2014 08:06:11.9232 AM ]
starting sweep 61 of 1393 [ Mon, 9/29/2014 08:06:12.6419 AM ]
starting sweep 62 of 1393 [ Mon, 9/29/2014 08:06:13.3607 AM ]
starting sweep 63 of 1393 [ Mon, 9/29/2014 08:06:14.0638 AM ]
starting sweep 64 of 1393 [ Mon, 9/29/2014 08:06:14.7826 AM ]
starting sweep 65 of 1393 [ Mon, 9/29/2014 08:06:15.5013 AM ]
starting sweep 66 of 1393 [ Mon, 9/29/2014 08:06:16.2201 AM ]
starting sweep 67 of 1393 [ Mon, 9/29/2014 08:06:16.9388 AM ]
starting sweep 68 of 1393 [ Mon, 9/29/2014 08:06:17.6576 AM ]
starting sweep 69 of 1393 [ Mon, 9/29/2014 08:06:18.3763 AM ]
starting sweep 70 of 1393 [ Mon, 9/29/2014 08:06:19.0794 AM ]
starting sweep 71 of 1393 [ Mon, 9/29/2014 08:06:19.7982 AM ]
starting sweep 72 of 1393 [ Mon, 9/29/2014 08:06:20.5169 AM ]
starting sweep 73 of 1393 [ Mon, 9/29/2014 08:06:21.2357 AM ]
starting sweep 74 of 1393 [ Mon, 9/29/2014 08:06:21.9388 AM ]
starting sweep 75 of 1393 [ Mon, 9/29/2014 08:06:22.6576 AM ]
starting sweep 76 of 1393 [ Mon, 9/29/2014 08:06:23.3763 AM ]
starting sweep 77 of 1393 [ Mon, 9/29/2014 08:06:24.0951 AM ]
starting sweep 78 of 1393 [ Mon, 9/29/2014 08:06:24.8138 AM ]
starting sweep 79 of 1393 [ Mon, 9/29/2014 08:06:25.5169 AM ]
starting sweep 80 of 1393 [ Mon, 9/29/2014 08:06:26.2357 AM ]
starting sweep 81 of 1393 [ Mon, 9/29/2014 08:06:26.9544 AM ]
starting sweep 82 of 1393 [ Mon, 9/29/2014 08:06:27.6732 AM ]
starting sweep 83 of 1393 [ Mon, 9/29/2014 08:06:28.3919 AM ]
starting sweep 84 of 1393 [ Mon, 9/29/2014 08:06:29.1107 AM ]
starting sweep 85 of 1393 [ Mon, 9/29/2014 08:06:29.8138 AM ]
starting sweep 86 of 1393 [ Mon, 9/29/2014 08:06:30.5326 AM ]
starting sweep 87 of 1393 [ Mon, 9/29/2014 08:06:31.2513 AM ]
starting sweep 88 of 1393 [ Mon, 9/29/2014 08:06:31.9857 AM ]
starting sweep 89 of 1393 [ Mon, 9/29/2014 08:06:32.6888 AM ]
starting sweep 90 of 1393 [ Mon, 9/29/2014 08:06:33.4076 AM ]
starting sweep 91 of 1393 [ Mon, 9/29/2014 08:06:34.1263 AM ]
starting sweep 92 of 1393 [ Mon, 9/29/2014 08:06:34.8451 AM ]
starting sweep 93 of 1393 [ Mon, 9/29/2014 08:06:35.5482 AM ]
starting sweep 94 of 1393 [ Mon, 9/29/2014 08:06:36.2669 AM ]
starting sweep 95 of 1393 [ Mon, 9/29/2014 08:06:36.9857 AM ]
starting sweep 96 of 1393 [ Mon, 9/29/2014 08:06:37.7044 AM ]
starting sweep 97 of 1393 [ Mon, 9/29/2014 08:06:38.4076 AM ]
starting sweep 98 of 1393 [ Mon, 9/29/2014 08:06:39.1263 AM ]
starting sweep 99 of 1393 [ Mon, 9/29/2014 08:06:39.8294 AM ]
starting sweep 100 of 1393 [ Mon, 9/29/2014 08:06:40.5482 AM ]
starting sweep 101 of 1393 [ Mon, 9/29/2014 08:06:41.2669 AM ]
starting sweep 102 of 1393 [ Mon, 9/29/2014 08:06:41.9857 AM ]
starting sweep 103 of 1393 [ Mon, 9/29/2014 08:06:42.6888 AM ]
starting sweep 104 of 1393 [ Mon, 9/29/2014 08:06:43.4076 AM ]
starting sweep 105 of 1393 [ Mon, 9/29/2014 08:06:44.1107 AM ]
starting sweep 106 of 1393 [ Mon, 9/29/2014 08:06:44.8451 AM ]
starting sweep 107 of 1393 [ Mon, 9/29/2014 08:06:45.5482 AM ]
starting sweep 108 of 1393 [ Mon, 9/29/2014 08:06:46.2669 AM ]
starting sweep 109 of 1393 [ Mon, 9/29/2014 08:06:46.9857 AM ]
starting sweep 110 of 1393 [ Mon, 9/29/2014 08:06:47.7044 AM ]
starting sweep 111 of 1393 [ Mon, 9/29/2014 08:06:48.4232 AM ]
starting sweep 112 of 1393 [ Mon, 9/29/2014 08:06:49.1263 AM ]
starting sweep 113 of 1393 [ Mon, 9/29/2014 08:06:49.8451 AM ]
starting sweep 114 of 1393 [ Mon, 9/29/2014 08:06:50.5638 AM ]
starting sweep 115 of 1393 [ Mon, 9/29/2014 08:06:51.2669 AM ]
starting sweep 116 of 1393 [ Mon, 9/29/2014 08:06:51.9857 AM ]
starting sweep 117 of 1393 [ Mon, 9/29/2014 08:06:52.7201 AM ]
starting sweep 118 of 1393 [ Mon, 9/29/2014 08:06:53.4232 AM ]
starting sweep 119 of 1393 [ Mon, 9/29/2014 08:06:54.1419 AM ]
starting sweep 120 of 1393 [ Mon, 9/29/2014 08:06:54.8607 AM ]
starting sweep 121 of 1393 [ Mon, 9/29/2014 08:06:55.5638 AM ]
starting sweep 122 of 1393 [ Mon, 9/29/2014 08:06:56.2826 AM ]
starting sweep 123 of 1393 [ Mon, 9/29/2014 08:06:56.9857 AM ]
starting sweep 124 of 1393 [ Mon, 9/29/2014 08:06:57.7044 AM ]
starting sweep 125 of 1393 [ Mon, 9/29/2014 08:06:58.4232 AM ]
starting sweep 126 of 1393 [ Mon, 9/29/2014 08:06:59.1263 AM ]
starting sweep 127 of 1393 [ Mon, 9/29/2014 08:06:59.8451 AM ]
starting sweep 128 of 1393 [ Mon, 9/29/2014 08:07:00.5638 AM ]
starting sweep 129 of 1393 [ Mon, 9/29/2014 08:07:01.2669 AM ]
starting sweep 130 of 1393 [ Mon, 9/29/2014 08:07:01.9857 AM ]
starting sweep 131 of 1393 [ Mon, 9/29/2014 08:07:02.6888 AM ]
starting sweep 132 of 1393 [ Mon, 9/29/2014 08:07:03.4076 AM ]
starting sweep 133 of 1393 [ Mon, 9/29/2014 08:07:04.1263 AM ]
starting sweep 134 of 1393 [ Mon, 9/29/2014 08:07:04.8451 AM ]
starting sweep 135 of 1393 [ Mon, 9/29/2014 08:07:05.5482 AM ]
starting sweep 136 of 1393 [ Mon, 9/29/2014 08:07:06.2669 AM ]
starting sweep 137 of 1393 [ Mon, 9/29/2014 08:07:06.9701 AM ]
starting sweep 138 of 1393 [ Mon, 9/29/2014 08:07:07.6888 AM ]
starting sweep 139 of 1393 [ Mon, 9/29/2014 08:07:08.4076 AM ]
starting sweep 140 of 1393 [ Mon, 9/29/2014 08:07:09.1107 AM ]
starting sweep 141 of 1393 [ Mon, 9/29/2014 08:07:09.8294 AM ]
starting sweep 142 of 1393 [ Mon, 9/29/2014 08:07:10.5482 AM ]
starting sweep 143 of 1393 [ Mon, 9/29/2014 08:07:11.2669 AM ]
starting sweep 144 of 1393 [ Mon, 9/29/2014 08:07:11.9857 AM ]
starting sweep 145 of 1393 [ Mon, 9/29/2014 08:07:12.7044 AM ]
starting sweep 146 of 1393 [ Mon, 9/29/2014 08:07:13.4232 AM ]
starting sweep 147 of 1393 [ Mon, 9/29/2014 08:07:14.1419 AM ]
starting sweep 148 of 1393 [ Mon, 9/29/2014 08:07:14.8451 AM ]
starting sweep 149 of 1393 [ Mon, 9/29/2014 08:07:15.5638 AM ]
starting sweep 150 of 1393 [ Mon, 9/29/2014 08:07:16.2826 AM ]
starting sweep 151 of 1393 [ Mon, 9/29/2014 08:07:16.9857 AM ]
starting sweep 152 of 1393 [ Mon, 9/29/2014 08:07:17.7044 AM ]
starting sweep 153 of 1393 [ Mon, 9/29/2014 08:07:18.4232 AM ]
starting sweep 154 of 1393 [ Mon, 9/29/2014 08:07:19.1419 AM ]
starting sweep 155 of 1393 [ Mon, 9/29/2014 08:07:19.8451 AM ]
starting sweep 156 of 1393 [ Mon, 9/29/2014 08:07:20.5638 AM ]
starting sweep 157 of 1393 [ Mon, 9/29/2014 08:07:21.2669 AM ]
starting sweep 158 of 1393 [ Mon, 9/29/2014 08:07:21.9857 AM ]
starting sweep 159 of 1393 [ Mon, 9/29/2014 08:07:22.6888 AM ]
starting sweep 160 of 1393 [ Mon, 9/29/2014 08:07:23.4076 AM ]
starting sweep 161 of 1393 [ Mon, 9/29/2014 08:07:24.1263 AM ]
starting sweep 162 of 1393 [ Mon, 9/29/2014 08:07:24.8294 AM ]
starting sweep 163 of 1393 [ Mon, 9/29/2014 08:07:25.5482 AM ]
starting sweep 164 of 1393 [ Mon, 9/29/2014 08:07:26.2669 AM ]
starting sweep 165 of 1393 [ Mon, 9/29/2014 08:07:26.9701 AM ]
starting sweep 166 of 1393 [ Mon, 9/29/2014 08:07:27.6888 AM ]
starting sweep 167 of 1393 [ Mon, 9/29/2014 08:07:28.4076 AM ]
starting sweep 168 of 1393 [ Mon, 9/29/2014 08:07:29.1263 AM ]
starting sweep 169 of 1393 [ Mon, 9/29/2014 08:07:29.8294 AM ]
starting sweep 170 of 1393 [ Mon, 9/29/2014 08:07:30.5482 AM ]
starting sweep 171 of 1393 [ Mon, 9/29/2014 08:07:31.2513 AM ]
starting sweep 172 of 1393 [ Mon, 9/29/2014 08:07:31.9701 AM ]
starting sweep 173 of 1393 [ Mon, 9/29/2014 08:07:32.6888 AM ]
starting sweep 174 of 1393 [ Mon, 9/29/2014 08:07:33.3919 AM ]
starting sweep 175 of 1393 [ Mon, 9/29/2014 08:07:34.1107 AM ]
starting sweep 176 of 1393 [ Mon, 9/29/2014 08:07:34.8138 AM ]
starting sweep 177 of 1393 [ Mon, 9/29/2014 08:07:35.5326 AM ]
starting sweep 178 of 1393 [ Mon, 9/29/2014 08:07:36.2357 AM ]
starting sweep 179 of 1393 [ Mon, 9/29/2014 08:07:36.9701 AM ]
starting sweep 180 of 1393 [ Mon, 9/29/2014 08:07:37.6888 AM ]
starting sweep 181 of 1393 [ Mon, 9/29/2014 08:07:38.3919 AM ]
starting sweep 182 of 1393 [ Mon, 9/29/2014 08:07:39.1107 AM ]
starting sweep 183 of 1393 [ Mon, 9/29/2014 08:07:39.8294 AM ]
starting sweep 184 of 1393 [ Mon, 9/29/2014 08:07:40.5482 AM ]
starting sweep 185 of 1393 [ Mon, 9/29/2014 08:07:41.2669 AM ]
starting sweep 186 of 1393 [ Mon, 9/29/2014 08:07:42.0482 AM ]
starting sweep 187 of 1393 [ Mon, 9/29/2014 08:07:42.7513 AM ]
starting sweep 188 of 1393 [ Mon, 9/29/2014 08:07:43.4701 AM ]
starting sweep 189 of 1393 [ Mon, 9/29/2014 08:07:44.1888 AM ]
starting sweep 190 of 1393 [ Mon, 9/29/2014 08:07:44.8919 AM ]
starting sweep 191 of 1393 [ Mon, 9/29/2014 08:07:45.6107 AM ]
starting sweep 192 of 1393 [ Mon, 9/29/2014 08:07:46.3451 AM ]
starting sweep 193 of 1393 [ Mon, 9/29/2014 08:07:47.0482 AM ]
starting sweep 194 of 1393 [ Mon, 9/29/2014 08:07:47.7669 AM ]
starting sweep 195 of 1393 [ Mon, 9/29/2014 08:07:48.4857 AM ]
starting sweep 196 of 1393 [ Mon, 9/29/2014 08:07:49.2044 AM ]
starting sweep 197 of 1393 [ Mon, 9/29/2014 08:07:49.9232 AM ]
starting sweep 198 of 1393 [ Mon, 9/29/2014 08:07:50.6419 AM ]
starting sweep 199 of 1393 [ Mon, 9/29/2014 08:07:51.3607 AM ]
starting sweep 200 of 1393 [ Mon, 9/29/2014 08:07:52.0794 AM ]
starting sweep 201 of 1393 [ Mon, 9/29/2014 08:07:52.7982 AM ]
starting sweep 202 of 1393 [ Mon, 9/29/2014 08:07:53.5013 AM ]
starting sweep 203 of 1393 [ Mon, 9/29/2014 08:07:54.2201 AM ]
starting sweep 204 of 1393 [ Mon, 9/29/2014 08:07:54.9388 AM ]
starting sweep 205 of 1393 [ Mon, 9/29/2014 08:07:55.6419 AM ]
starting sweep 206 of 1393 [ Mon, 9/29/2014 08:07:56.3919 AM ]
starting sweep 207 of 1393 [ Mon, 9/29/2014 08:07:57.1107 AM ]
starting sweep 208 of 1393 [ Mon, 9/29/2014 08:07:57.8138 AM ]
starting sweep 209 of 1393 [ Mon, 9/29/2014 08:07:58.5326 AM ]
starting sweep 210 of 1393 [ Mon, 9/29/2014 08:07:59.2513 AM ]
starting sweep 211 of 1393 [ Mon, 9/29/2014 08:07:59.9701 AM ]
starting sweep 212 of 1393 [ Mon, 9/29/2014 08:08:00.6732 AM ]
starting sweep 213 of 1393 [ Mon, 9/29/2014 08:08:01.3919 AM ]
starting sweep 214 of 1393 [ Mon, 9/29/2014 08:08:02.1107 AM ]
starting sweep 215 of 1393 [ Mon, 9/29/2014 08:08:02.8294 AM ]
starting sweep 216 of 1393 [ Mon, 9/29/2014 08:08:03.5482 AM ]
starting sweep 217 of 1393 [ Mon, 9/29/2014 08:08:04.2513 AM ]
starting sweep 218 of 1393 [ Mon, 9/29/2014 08:08:04.9701 AM ]
starting sweep 219 of 1393 [ Mon, 9/29/2014 08:08:05.6888 AM ]
starting sweep 220 of 1393 [ Mon, 9/29/2014 08:08:06.4076 AM ]
starting sweep 221 of 1393 [ Mon, 9/29/2014 08:08:07.1263 AM ]
starting sweep 222 of 1393 [ Mon, 9/29/2014 08:08:07.8294 AM ]
starting sweep 223 of 1393 [ Mon, 9/29/2014 08:08:08.5482 AM ]
starting sweep 224 of 1393 [ Mon, 9/29/2014 08:08:09.2826 AM ]
starting sweep 225 of 1393 [ Mon, 9/29/2014 08:08:09.9857 AM ]
starting sweep 226 of 1393 [ Mon, 9/29/2014 08:08:10.7044 AM ]
starting sweep 227 of 1393 [ Mon, 9/29/2014 08:08:11.4076 AM ]
starting sweep 228 of 1393 [ Mon, 9/29/2014 08:08:12.1263 AM ]
starting sweep 229 of 1393 [ Mon, 9/29/2014 08:08:12.8451 AM ]
starting sweep 230 of 1393 [ Mon, 9/29/2014 08:08:13.5482 AM ]
starting sweep 231 of 1393 [ Mon, 9/29/2014 08:08:14.2669 AM ]
starting sweep 232 of 1393 [ Mon, 9/29/2014 08:08:14.9857 AM ]
starting sweep 233 of 1393 [ Mon, 9/29/2014 08:08:15.6888 AM ]
starting sweep 234 of 1393 [ Mon, 9/29/2014 08:08:16.4076 AM ]
starting sweep 235 of 1393 [ Mon, 9/29/2014 08:08:17.1263 AM ]
starting sweep 236 of 1393 [ Mon, 9/29/2014 08:08:17.8294 AM ]
starting sweep 237 of 1393 [ Mon, 9/29/2014 08:08:18.5482 AM ]
starting sweep 238 of 1393 [ Mon, 9/29/2014 08:08:19.2513 AM ]
starting sweep 239 of 1393 [ Mon, 9/29/2014 08:08:19.9701 AM ]
starting sweep 240 of 1393 [ Mon, 9/29/2014 08:08:20.6888 AM ]
starting sweep 241 of 1393 [ Mon, 9/29/2014 08:08:21.3919 AM ]
starting sweep 242 of 1393 [ Mon, 9/29/2014 08:08:22.1107 AM ]
starting sweep 243 of 1393 [ Mon, 9/29/2014 08:08:22.8294 AM ]
starting sweep 244 of 1393 [ Mon, 9/29/2014 08:08:23.5326 AM ]
starting sweep 245 of 1393 [ Mon, 9/29/2014 08:08:24.2513 AM ]
starting sweep 246 of 1393 [ Mon, 9/29/2014 08:08:24.9701 AM ]
starting sweep 247 of 1393 [ Mon, 9/29/2014 08:08:25.6888 AM ]
starting sweep 248 of 1393 [ Mon, 9/29/2014 08:08:26.3919 AM ]
starting sweep 249 of 1393 [ Mon, 9/29/2014 08:08:27.1107 AM ]
starting sweep 250 of 1393 [ Mon, 9/29/2014 08:08:27.8138 AM ]
starting sweep 251 of 1393 [ Mon, 9/29/2014 08:08:28.5482 AM ]
starting sweep 252 of 1393 [ Mon, 9/29/2014 08:08:29.2669 AM ]
starting sweep 253 of 1393 [ Mon, 9/29/2014 08:08:29.9701 AM ]
starting sweep 254 of 1393 [ Mon, 9/29/2014 08:08:30.6888 AM ]
starting sweep 255 of 1393 [ Mon, 9/29/2014 08:08:31.4076 AM ]
starting sweep 256 of 1393 [ Mon, 9/29/2014 08:08:32.1107 AM ]
starting sweep 257 of 1393 [ Mon, 9/29/2014 08:08:32.8294 AM ]
starting sweep 258 of 1393 [ Mon, 9/29/2014 08:08:33.5326 AM ]
starting sweep 259 of 1393 [ Mon, 9/29/2014 08:08:34.2513 AM ]
starting sweep 260 of 1393 [ Mon, 9/29/2014 08:08:34.9701 AM ]
starting sweep 261 of 1393 [ Mon, 9/29/2014 08:08:35.6888 AM ]
starting sweep 262 of 1393 [ Mon, 9/29/2014 08:08:36.4076 AM ]
starting sweep 263 of 1393 [ Mon, 9/29/2014 08:08:37.1107 AM ]
starting sweep 264 of 1393 [ Mon, 9/29/2014 08:08:37.8294 AM ]
starting sweep 265 of 1393 [ Mon, 9/29/2014 08:08:38.5482 AM ]
starting sweep 266 of 1393 [ Mon, 9/29/2014 08:08:39.2669 AM ]
starting sweep 267 of 1393 [ Mon, 9/29/2014 08:08:39.9701 AM ]
starting sweep 268 of 1393 [ Mon, 9/29/2014 08:08:40.6888 AM ]
starting sweep 269 of 1393 [ Mon, 9/29/2014 08:08:41.4076 AM ]
starting sweep 270 of 1393 [ Mon, 9/29/2014 08:08:42.1263 AM ]
starting sweep 271 of 1393 [ Mon, 9/29/2014 08:08:42.8451 AM ]
starting sweep 272 of 1393 [ Mon, 9/29/2014 08:08:43.5482 AM ]
starting sweep 273 of 1393 [ Mon, 9/29/2014 08:08:44.2669 AM ]
starting sweep 274 of 1393 [ Mon, 9/29/2014 08:08:44.9857 AM ]
starting sweep 275 of 1393 [ Mon, 9/29/2014 08:08:45.6888 AM ]
starting sweep 276 of 1393 [ Mon, 9/29/2014 08:08:46.4076 AM ]
starting sweep 277 of 1393 [ Mon, 9/29/2014 08:08:47.1263 AM ]
starting sweep 278 of 1393 [ Mon, 9/29/2014 08:08:47.8294 AM ]
starting sweep 279 of 1393 [ Mon, 9/29/2014 08:08:48.5482 AM ]
starting sweep 280 of 1393 [ Mon, 9/29/2014 08:08:49.2669 AM ]
starting sweep 281 of 1393 [ Mon, 9/29/2014 08:08:49.9857 AM ]
starting sweep 282 of 1393 [ Mon, 9/29/2014 08:08:50.7044 AM ]
starting sweep 283 of 1393 [ Mon, 9/29/2014 08:08:51.4232 AM ]
starting sweep 284 of 1393 [ Mon, 9/29/2014 08:08:52.1263 AM ]
starting sweep 285 of 1393 [ Mon, 9/29/2014 08:08:52.8451 AM ]
starting sweep 286 of 1393 [ Mon, 9/29/2014 08:08:53.5638 AM ]
starting sweep 287 of 1393 [ Mon, 9/29/2014 08:08:54.2826 AM ]
starting sweep 288 of 1393 [ Mon, 9/29/2014 08:08:55.0013 AM ]
starting sweep 289 of 1393 [ Mon, 9/29/2014 08:08:55.7201 AM ]
starting sweep 290 of 1393 [ Mon, 9/29/2014 08:08:56.4388 AM ]
starting sweep 291 of 1393 [ Mon, 9/29/2014 08:08:57.1419 AM ]
