N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 27 of 430 [ Thu, 8/29/2013 08:28:43.5906 AM ]
starting sweep 28 of 430 [ Thu, 8/29/2013 08:28:44.3094 AM ]
starting sweep 29 of 430 [ Thu, 8/29/2013 08:28:45.0125 AM ]
starting sweep 30 of 430 [ Thu, 8/29/2013 08:28:45.7313 AM ]
starting sweep 31 of 430 [ Thu, 8/29/2013 08:28:46.4501 AM ]
starting sweep 32 of 430 [ Thu, 8/29/2013 08:28:47.1532 AM ]
starting sweep 33 of 430 [ Thu, 8/29/2013 08:28:47.8720 AM ]
starting sweep 34 of 430 [ Thu, 8/29/2013 08:28:48.5908 AM ]
starting sweep 35 of 430 [ Thu, 8/29/2013 08:28:49.2939 AM ]
starting sweep 36 of 430 [ Thu, 8/29/2013 08:28:50.0127 AM ]
starting sweep 37 of 430 [ Thu, 8/29/2013 08:28:50.7158 AM ]
starting sweep 38 of 430 [ Thu, 8/29/2013 08:28:51.4346 AM ]
starting sweep 39 of 430 [ Thu, 8/29/2013 08:28:52.1377 AM ]
starting sweep 40 of 430 [ Thu, 8/29/2013 08:28:52.8565 AM ]
starting sweep 41 of 430 [ Thu, 8/29/2013 08:28:53.5753 AM ]
starting sweep 42 of 430 [ Thu, 8/29/2013 08:28:54.2784 AM ]
starting sweep 43 of 430 [ Thu, 8/29/2013 08:28:54.9972 AM ]
starting sweep 44 of 430 [ Thu, 8/29/2013 08:28:55.7160 AM ]
starting sweep 45 of 430 [ Thu, 8/29/2013 08:28:56.4191 AM ]
starting sweep 46 of 430 [ Thu, 8/29/2013 08:28:57.1379 AM ]
starting sweep 47 of 430 [ Thu, 8/29/2013 08:28:57.8411 AM ]
starting sweep 48 of 430 [ Thu, 8/29/2013 08:28:58.5598 AM ]
starting sweep 49 of 430 [ Thu, 8/29/2013 08:28:59.2630 AM ]
starting sweep 50 of 430 [ Thu, 8/29/2013 08:28:59.9817 AM ]
starting sweep 51 of 430 [ Thu, 8/29/2013 08:29:00.6849 AM ]
starting sweep 52 of 430 [ Thu, 8/29/2013 08:29:01.4037 AM ]
starting sweep 53 of 430 [ Thu, 8/29/2013 08:29:02.1068 AM ]
starting sweep 54 of 430 [ Thu, 8/29/2013 08:29:02.8100 AM ]
starting sweep 55 of 430 [ Thu, 8/29/2013 08:29:03.5287 AM ]
starting sweep 56 of 430 [ Thu, 8/29/2013 08:29:04.2319 AM ]
starting sweep 57 of 430 [ Thu, 8/29/2013 08:29:04.9507 AM ]
starting sweep 58 of 430 [ Thu, 8/29/2013 08:29:05.6694 AM ]
starting sweep 59 of 430 [ Thu, 8/29/2013 08:29:06.3726 AM ]
starting sweep 60 of 430 [ Thu, 8/29/2013 08:29:07.0913 AM ]
starting sweep 61 of 430 [ Thu, 8/29/2013 08:29:07.7945 AM ]
starting sweep 62 of 430 [ Thu, 8/29/2013 08:29:08.4976 AM ]
starting sweep 63 of 430 [ Thu, 8/29/2013 08:29:09.2164 AM ]
starting sweep 64 of 430 [ Thu, 8/29/2013 08:29:09.9352 AM ]
starting sweep 65 of 430 [ Thu, 8/29/2013 08:29:10.6383 AM ]
starting sweep 66 of 430 [ Thu, 8/29/2013 08:29:11.3884 AM ]
starting sweep 67 of 430 [ Thu, 8/29/2013 08:29:12.1071 AM ]
starting sweep 68 of 430 [ Thu, 8/29/2013 08:29:12.8103 AM ]
starting sweep 69 of 430 [ Thu, 8/29/2013 08:29:13.5291 AM ]
starting sweep 70 of 430 [ Thu, 8/29/2013 08:29:14.2322 AM ]
starting sweep 71 of 430 [ Thu, 8/29/2013 08:29:14.9353 AM ]
starting sweep 72 of 430 [ Thu, 8/29/2013 08:29:15.6541 AM ]
starting sweep 73 of 430 [ Thu, 8/29/2013 08:29:16.3573 AM ]
starting sweep 74 of 430 [ Thu, 8/29/2013 08:29:17.1073 AM ]
starting sweep 75 of 430 [ Thu, 8/29/2013 08:29:17.8104 AM ]
starting sweep 76 of 430 [ Thu, 8/29/2013 08:29:18.5292 AM ]
starting sweep 77 of 430 [ Thu, 8/29/2013 08:29:19.2480 AM ]
starting sweep 78 of 430 [ Thu, 8/29/2013 08:29:19.9511 AM ]
starting sweep 79 of 430 [ Thu, 8/29/2013 08:29:20.6543 AM ]
starting sweep 80 of 430 [ Thu, 8/29/2013 08:29:21.3731 AM ]
starting sweep 81 of 430 [ Thu, 8/29/2013 08:29:22.0918 AM ]
starting sweep 82 of 430 [ Thu, 8/29/2013 08:29:22.7950 AM ]
starting sweep 83 of 430 [ Thu, 8/29/2013 08:29:23.5137 AM ]
starting sweep 84 of 430 [ Thu, 8/29/2013 08:29:24.2169 AM ]
starting sweep 85 of 430 [ Thu, 8/29/2013 08:29:24.9357 AM ]
starting sweep 86 of 430 [ Thu, 8/29/2013 08:29:25.6388 AM ]
starting sweep 87 of 430 [ Thu, 8/29/2013 08:29:26.3576 AM ]
starting sweep 88 of 430 [ Thu, 8/29/2013 08:29:27.0607 AM ]
starting sweep 89 of 430 [ Thu, 8/29/2013 08:29:27.7795 AM ]
starting sweep 90 of 430 [ Thu, 8/29/2013 08:29:28.4827 AM ]
starting sweep 91 of 430 [ Thu, 8/29/2013 08:29:29.2171 AM ]
starting sweep 92 of 430 [ Thu, 8/29/2013 08:29:29.9202 AM ]
starting sweep 93 of 430 [ Thu, 8/29/2013 08:29:30.6390 AM ]
starting sweep 94 of 430 [ Thu, 8/29/2013 08:29:31.3421 AM ]
starting sweep 95 of 430 [ Thu, 8/29/2013 08:29:32.0609 AM ]
starting sweep 96 of 430 [ Thu, 8/29/2013 08:29:32.7640 AM ]
starting sweep 97 of 430 [ Thu, 8/29/2013 08:29:33.4828 AM ]
starting sweep 98 of 430 [ Thu, 8/29/2013 08:29:34.1860 AM ]
starting sweep 99 of 430 [ Thu, 8/29/2013 08:29:34.9204 AM ]
starting sweep 100 of 430 [ Thu, 8/29/2013 08:29:35.6548 AM ]
starting sweep 101 of 430 [ Thu, 8/29/2013 08:29:36.3735 AM ]
starting sweep 102 of 430 [ Thu, 8/29/2013 08:29:37.0923 AM ]
starting sweep 103 of 430 [ Thu, 8/29/2013 08:29:37.7955 AM ]
starting sweep 104 of 430 [ Thu, 8/29/2013 08:29:38.5142 AM ]
starting sweep 105 of 430 [ Thu, 8/29/2013 08:29:39.2174 AM ]
starting sweep 106 of 430 [ Thu, 8/29/2013 08:29:39.9361 AM ]
starting sweep 107 of 430 [ Thu, 8/29/2013 08:29:40.6393 AM ]
starting sweep 108 of 430 [ Thu, 8/29/2013 08:29:41.3581 AM ]
starting sweep 109 of 430 [ Thu, 8/29/2013 08:29:42.0768 AM ]
starting sweep 110 of 430 [ Thu, 8/29/2013 08:29:42.7800 AM ]
starting sweep 111 of 430 [ Thu, 8/29/2013 08:29:43.4831 AM ]
starting sweep 112 of 430 [ Thu, 8/29/2013 08:29:44.2019 AM ]
starting sweep 113 of 430 [ Thu, 8/29/2013 08:29:44.9051 AM ]
starting sweep 114 of 430 [ Thu, 8/29/2013 08:29:45.6238 AM ]
starting sweep 115 of 430 [ Thu, 8/29/2013 08:29:46.3270 AM ]
starting sweep 116 of 430 [ Thu, 8/29/2013 08:29:47.0458 AM ]
starting sweep 117 of 430 [ Thu, 8/29/2013 08:29:47.7489 AM ]
starting sweep 118 of 430 [ Thu, 8/29/2013 08:29:48.4677 AM ]
starting sweep 119 of 430 [ Thu, 8/29/2013 08:29:49.1864 AM ]
starting sweep 120 of 430 [ Thu, 8/29/2013 08:29:49.9052 AM ]
starting sweep 121 of 430 [ Thu, 8/29/2013 08:29:50.6084 AM ]
starting sweep 122 of 430 [ Thu, 8/29/2013 08:29:51.3271 AM ]
starting sweep 123 of 430 [ Thu, 8/29/2013 08:29:52.0303 AM ]
starting sweep 124 of 430 [ Thu, 8/29/2013 08:29:52.7491 AM ]
starting sweep 125 of 430 [ Thu, 8/29/2013 08:29:53.4522 AM ]
starting sweep 126 of 430 [ Thu, 8/29/2013 08:29:54.1710 AM ]
starting sweep 127 of 430 [ Thu, 8/29/2013 08:29:54.8898 AM ]
starting sweep 128 of 430 [ Thu, 8/29/2013 08:29:55.5929 AM ]
starting sweep 129 of 430 [ Thu, 8/29/2013 08:29:56.3117 AM ]
starting sweep 130 of 430 [ Thu, 8/29/2013 08:29:57.0304 AM ]
starting sweep 131 of 430 [ Thu, 8/29/2013 08:29:57.7336 AM ]
starting sweep 132 of 430 [ Thu, 8/29/2013 08:29:58.4367 AM ]
starting sweep 133 of 430 [ Thu, 8/29/2013 08:29:59.1555 AM ]
starting sweep 134 of 430 [ Thu, 8/29/2013 08:29:59.8743 AM ]
starting sweep 135 of 430 [ Thu, 8/29/2013 08:30:00.5774 AM ]
starting sweep 136 of 430 [ Thu, 8/29/2013 08:30:01.2962 AM ]
starting sweep 137 of 430 [ Thu, 8/29/2013 08:30:02.0150 AM ]
starting sweep 138 of 430 [ Thu, 8/29/2013 08:30:02.7181 AM ]
starting sweep 139 of 430 [ Thu, 8/29/2013 08:30:03.4369 AM ]
starting sweep 140 of 430 [ Thu, 8/29/2013 08:30:04.1557 AM ]
starting sweep 141 of 430 [ Thu, 8/29/2013 08:30:04.8588 AM ]
starting sweep 142 of 430 [ Thu, 8/29/2013 08:30:05.5776 AM ]
starting sweep 143 of 430 [ Thu, 8/29/2013 08:30:06.2807 AM ]
starting sweep 144 of 430 [ Thu, 8/29/2013 08:30:06.9839 AM ]
starting sweep 145 of 430 [ Thu, 8/29/2013 08:30:07.7183 AM ]
starting sweep 146 of 430 [ Thu, 8/29/2013 08:30:08.4214 AM ]
starting sweep 147 of 430 [ Thu, 8/29/2013 08:30:09.1246 AM ]
starting sweep 148 of 430 [ Thu, 8/29/2013 08:30:09.8434 AM ]
starting sweep 149 of 430 [ Thu, 8/29/2013 08:30:10.5621 AM ]
starting sweep 150 of 430 [ Thu, 8/29/2013 08:30:11.2653 AM ]
starting sweep 151 of 430 [ Thu, 8/29/2013 08:30:11.9840 AM ]
starting sweep 152 of 430 [ Thu, 8/29/2013 08:30:12.7184 AM ]
starting sweep 153 of 430 [ Thu, 8/29/2013 08:30:13.4372 AM ]
starting sweep 154 of 430 [ Thu, 8/29/2013 08:30:14.1404 AM ]
starting sweep 155 of 430 [ Thu, 8/29/2013 08:30:14.8591 AM ]
starting sweep 156 of 430 [ Thu, 8/29/2013 08:30:15.5623 AM ]
starting sweep 157 of 430 [ Thu, 8/29/2013 08:30:16.2811 AM ]
starting sweep 158 of 430 [ Thu, 8/29/2013 08:30:16.9842 AM ]
starting sweep 159 of 430 [ Thu, 8/29/2013 08:30:17.7030 AM ]
starting sweep 160 of 430 [ Thu, 8/29/2013 08:30:18.4061 AM ]
starting sweep 161 of 430 [ Thu, 8/29/2013 08:30:19.1249 AM ]
starting sweep 162 of 430 [ Thu, 8/29/2013 08:30:19.8281 AM ]
starting sweep 163 of 430 [ Thu, 8/29/2013 08:30:20.5468 AM ]
starting sweep 164 of 430 [ Thu, 8/29/2013 08:30:21.2656 AM ]
starting sweep 165 of 430 [ Thu, 8/29/2013 08:30:21.9687 AM ]
starting sweep 166 of 430 [ Thu, 8/29/2013 08:30:22.6875 AM ]
starting sweep 167 of 430 [ Thu, 8/29/2013 08:30:23.3907 AM ]
starting sweep 168 of 430 [ Thu, 8/29/2013 08:30:24.1094 AM ]
starting sweep 169 of 430 [ Thu, 8/29/2013 08:30:24.8126 AM ]
starting sweep 170 of 430 [ Thu, 8/29/2013 08:30:25.5314 AM ]
starting sweep 171 of 430 [ Thu, 8/29/2013 08:30:26.2345 AM ]
starting sweep 172 of 430 [ Thu, 8/29/2013 08:30:26.9533 AM ]
starting sweep 173 of 430 [ Thu, 8/29/2013 08:30:27.6721 AM ]
starting sweep 174 of 430 [ Thu, 8/29/2013 08:30:28.3752 AM ]
starting sweep 175 of 430 [ Thu, 8/29/2013 08:30:29.0940 AM ]
starting sweep 176 of 430 [ Thu, 8/29/2013 08:30:29.7971 AM ]
starting sweep 177 of 430 [ Thu, 8/29/2013 08:30:30.5003 AM ]
starting sweep 178 of 430 [ Thu, 8/29/2013 08:30:31.2190 AM ]
starting sweep 179 of 430 [ Thu, 8/29/2013 08:30:31.9222 AM ]
starting sweep 180 of 430 [ Thu, 8/29/2013 08:30:32.6410 AM ]
starting sweep 181 of 430 [ Thu, 8/29/2013 08:30:33.3597 AM ]
starting sweep 182 of 430 [ Thu, 8/29/2013 08:30:34.0629 AM ]
starting sweep 183 of 430 [ Thu, 8/29/2013 08:30:34.7817 AM ]
starting sweep 184 of 430 [ Thu, 8/29/2013 08:30:35.4848 AM ]
starting sweep 185 of 430 [ Thu, 8/29/2013 08:30:36.2036 AM ]
starting sweep 186 of 430 [ Thu, 8/29/2013 08:30:36.9223 AM ]
starting sweep 187 of 430 [ Thu, 8/29/2013 08:30:37.6255 AM ]
starting sweep 188 of 430 [ Thu, 8/29/2013 08:30:38.3443 AM ]
starting sweep 189 of 430 [ Thu, 8/29/2013 08:30:39.0474 AM ]
starting sweep 190 of 430 [ Thu, 8/29/2013 08:30:39.7662 AM ]
starting sweep 191 of 430 [ Thu, 8/29/2013 08:30:40.4850 AM ]
starting sweep 192 of 430 [ Thu, 8/29/2013 08:30:41.1881 AM ]
starting sweep 193 of 430 [ Thu, 8/29/2013 08:30:41.9069 AM ]
starting sweep 194 of 430 [ Thu, 8/29/2013 08:30:42.6257 AM ]
starting sweep 195 of 430 [ Thu, 8/29/2013 08:30:43.3913 AM ]
starting sweep 196 of 430 [ Thu, 8/29/2013 08:30:44.1101 AM ]
starting sweep 197 of 430 [ Thu, 8/29/2013 08:30:44.8132 AM ]
starting sweep 198 of 430 [ Thu, 8/29/2013 08:30:45.5164 AM ]
starting sweep 199 of 430 [ Thu, 8/29/2013 08:30:46.2664 AM ]
starting sweep 200 of 430 [ Thu, 8/29/2013 08:30:46.9852 AM ]
starting sweep 201 of 430 [ Thu, 8/29/2013 08:30:47.6883 AM ]
starting sweep 202 of 430 [ Thu, 8/29/2013 08:30:48.3915 AM ]
starting sweep 203 of 430 [ Thu, 8/29/2013 08:30:49.1102 AM ]
starting sweep 204 of 430 [ Thu, 8/29/2013 08:30:49.8759 AM ]
starting sweep 205 of 430 [ Thu, 8/29/2013 08:30:50.5790 AM ]
starting sweep 206 of 430 [ Thu, 8/29/2013 08:30:51.3134 AM ]
starting sweep 207 of 430 [ Thu, 8/29/2013 08:30:52.0166 AM ]
starting sweep 208 of 430 [ Thu, 8/29/2013 08:30:52.7354 AM ]
starting sweep 209 of 430 [ Thu, 8/29/2013 08:30:53.4385 AM ]
starting sweep 210 of 430 [ Thu, 8/29/2013 08:30:54.1573 AM ]
starting sweep 211 of 430 [ Thu, 8/29/2013 08:30:54.8604 AM ]
starting sweep 212 of 430 [ Thu, 8/29/2013 08:30:55.5636 AM ]
starting sweep 213 of 430 [ Thu, 8/29/2013 08:30:56.2823 AM ]
starting sweep 214 of 430 [ Thu, 8/29/2013 08:30:56.9855 AM ]
starting sweep 215 of 430 [ Thu, 8/29/2013 08:30:57.7043 AM ]
starting sweep 216 of 430 [ Thu, 8/29/2013 08:30:58.4074 AM ]
starting sweep 217 of 430 [ Thu, 8/29/2013 08:30:59.1262 AM ]
starting sweep 218 of 430 [ Thu, 8/29/2013 08:30:59.8293 AM ]
starting sweep 219 of 430 [ Thu, 8/29/2013 08:31:00.5481 AM ]
starting sweep 220 of 430 [ Thu, 8/29/2013 08:31:01.2513 AM ]
starting sweep 221 of 430 [ Thu, 8/29/2013 08:31:01.9700 AM ]
starting sweep 222 of 430 [ Thu, 8/29/2013 08:31:02.6888 AM ]
starting sweep 223 of 430 [ Thu, 8/29/2013 08:31:03.3919 AM ]
starting sweep 224 of 430 [ Thu, 8/29/2013 08:31:04.1107 AM ]
starting sweep 225 of 430 [ Thu, 8/29/2013 08:31:04.8139 AM ]
starting sweep 226 of 430 [ Thu, 8/29/2013 08:31:05.5326 AM ]
starting sweep 227 of 430 [ Thu, 8/29/2013 08:31:06.2358 AM ]
starting sweep 228 of 430 [ Thu, 8/29/2013 08:31:06.9546 AM ]
starting sweep 229 of 430 [ Thu, 8/29/2013 08:31:07.6577 AM ]
starting sweep 230 of 430 [ Thu, 8/29/2013 08:31:08.3765 AM ]
starting sweep 231 of 430 [ Thu, 8/29/2013 08:31:09.0796 AM ]
starting sweep 232 of 430 [ Thu, 8/29/2013 08:31:09.7984 AM ]
starting sweep 233 of 430 [ Thu, 8/29/2013 08:31:10.5172 AM ]
starting sweep 234 of 430 [ Thu, 8/29/2013 08:31:11.2359 AM ]
starting sweep 235 of 430 [ Thu, 8/29/2013 08:31:11.9391 AM ]
starting sweep 236 of 430 [ Thu, 8/29/2013 08:31:12.6422 AM ]
starting sweep 237 of 430 [ Thu, 8/29/2013 08:31:13.3610 AM ]
starting sweep 238 of 430 [ Thu, 8/29/2013 08:31:14.0642 AM ]
starting sweep 239 of 430 [ Thu, 8/29/2013 08:31:14.7829 AM ]
starting sweep 240 of 430 [ Thu, 8/29/2013 08:31:15.4861 AM ]
starting sweep 241 of 430 [ Thu, 8/29/2013 08:31:16.2049 AM ]
starting sweep 242 of 430 [ Thu, 8/29/2013 08:31:16.9080 AM ]
starting sweep 243 of 430 [ Thu, 8/29/2013 08:31:17.6268 AM ]
starting sweep 244 of 430 [ Thu, 8/29/2013 08:31:18.3299 AM ]
starting sweep 245 of 430 [ Thu, 8/29/2013 08:31:19.0487 AM ]
starting sweep 246 of 430 [ Thu, 8/29/2013 08:31:19.7518 AM ]
starting sweep 247 of 430 [ Thu, 8/29/2013 08:31:20.4706 AM ]
starting sweep 248 of 430 [ Thu, 8/29/2013 08:31:21.1738 AM ]
starting sweep 249 of 430 [ Thu, 8/29/2013 08:31:21.8769 AM ]
starting sweep 250 of 430 [ Thu, 8/29/2013 08:31:22.5957 AM ]
starting sweep 251 of 430 [ Thu, 8/29/2013 08:31:23.3145 AM ]
starting sweep 252 of 430 [ Thu, 8/29/2013 08:31:24.0332 AM ]
starting sweep 253 of 430 [ Thu, 8/29/2013 08:31:24.7364 AM ]
starting sweep 254 of 430 [ Thu, 8/29/2013 08:31:25.4552 AM ]
starting sweep 255 of 430 [ Thu, 8/29/2013 08:31:26.1583 AM ]
starting sweep 256 of 430 [ Thu, 8/29/2013 08:31:26.8771 AM ]
starting sweep 257 of 430 [ Thu, 8/29/2013 08:31:27.5802 AM ]
starting sweep 258 of 430 [ Thu, 8/29/2013 08:31:28.2990 AM ]
starting sweep 259 of 430 [ Thu, 8/29/2013 08:31:29.0178 AM ]
starting sweep 260 of 430 [ Thu, 8/29/2013 08:31:29.7365 AM ]
starting sweep 261 of 430 [ Thu, 8/29/2013 08:31:30.4397 AM ]
starting sweep 262 of 430 [ Thu, 8/29/2013 08:31:31.1585 AM ]
starting sweep 263 of 430 [ Thu, 8/29/2013 08:31:31.8772 AM ]
starting sweep 264 of 430 [ Thu, 8/29/2013 08:31:32.5804 AM ]
starting sweep 265 of 430 [ Thu, 8/29/2013 08:31:33.2992 AM ]
starting sweep 266 of 430 [ Thu, 8/29/2013 08:31:34.0179 AM ]
starting sweep 267 of 430 [ Thu, 8/29/2013 08:31:34.7211 AM ]
starting sweep 268 of 430 [ Thu, 8/29/2013 08:31:35.4242 AM ]
starting sweep 269 of 430 [ Thu, 8/29/2013 08:31:36.1430 AM ]
starting sweep 270 of 430 [ Thu, 8/29/2013 08:31:36.8618 AM ]
starting sweep 271 of 430 [ Thu, 8/29/2013 08:31:37.5649 AM ]
starting sweep 272 of 430 [ Thu, 8/29/2013 08:31:38.2837 AM ]
starting sweep 273 of 430 [ Thu, 8/29/2013 08:31:38.9868 AM ]
starting sweep 274 of 430 [ Thu, 8/29/2013 08:31:39.7056 AM ]
starting sweep 275 of 430 [ Thu, 8/29/2013 08:31:40.4244 AM ]
starting sweep 276 of 430 [ Thu, 8/29/2013 08:31:41.1432 AM ]
starting sweep 277 of 430 [ Thu, 8/29/2013 08:31:41.8463 AM ]
starting sweep 278 of 430 [ Thu, 8/29/2013 08:31:42.5494 AM ]
starting sweep 279 of 430 [ Thu, 8/29/2013 08:31:43.2682 AM ]
starting sweep 280 of 430 [ Thu, 8/29/2013 08:31:43.9870 AM ]
starting sweep 281 of 430 [ Thu, 8/29/2013 08:31:44.6901 AM ]
starting sweep 282 of 430 [ Thu, 8/29/2013 08:31:45.4089 AM ]
starting sweep 283 of 430 [ Thu, 8/29/2013 08:31:46.1121 AM ]
starting sweep 284 of 430 [ Thu, 8/29/2013 08:31:46.8308 AM ]
starting sweep 285 of 430 [ Thu, 8/29/2013 08:31:47.5340 AM ]
starting sweep 286 of 430 [ Thu, 8/29/2013 08:31:48.2528 AM ]
starting sweep 287 of 430 [ Thu, 8/29/2013 08:31:48.9559 AM ]
starting sweep 288 of 430 [ Thu, 8/29/2013 08:31:49.6747 AM ]
starting sweep 289 of 430 [ Thu, 8/29/2013 08:31:50.3934 AM ]
starting sweep 290 of 430 [ Thu, 8/29/2013 08:31:51.0966 AM ]
starting sweep 291 of 430 [ Thu, 8/29/2013 08:31:51.8154 AM ]
starting sweep 292 of 430 [ Thu, 8/29/2013 08:31:52.5185 AM ]
starting sweep 293 of 430 [ Thu, 8/29/2013 08:31:53.2373 AM ]
starting sweep 294 of 430 [ Thu, 8/29/2013 08:31:53.9404 AM ]
