N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

begin header for RandD1_Ir1_20oct2014_Bposn [ Mon, 10/20/2014 12:36:13.2586 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

begin header for RandD1_Ir1_20oct2014_Bposn [ Mon, 10/20/2014 12:36:30.7452 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 1.0
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir1_20oct2014_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Mon, 10/20/2014 12:36:31.4328 PM ]
sweeping platen back and forth 225.0 times at 2.0 RPM
starting sweep 131 of 225 [ Mon, 10/20/2014 12:38:05.2104 PM ]
starting sweep 132 of 225 [ Mon, 10/20/2014 12:38:05.9136 PM ]
starting sweep 133 of 225 [ Mon, 10/20/2014 12:38:06.6324 PM ]
starting sweep 134 of 225 [ Mon, 10/20/2014 12:38:07.3513 PM ]
starting sweep 135 of 225 [ Mon, 10/20/2014 12:38:08.0545 PM ]
starting sweep 136 of 225 [ Mon, 10/20/2014 12:38:08.7733 PM ]
starting sweep 137 of 225 [ Mon, 10/20/2014 12:38:09.4922 PM ]
starting sweep 138 of 225 [ Mon, 10/20/2014 12:38:10.2267 PM ]
starting sweep 139 of 225 [ Mon, 10/20/2014 12:38:10.9455 PM ]
starting sweep 140 of 225 [ Mon, 10/20/2014 12:38:11.6643 PM ]
starting sweep 141 of 225 [ Mon, 10/20/2014 12:38:12.3676 PM ]
starting sweep 142 of 225 [ Mon, 10/20/2014 12:38:13.0864 PM ]
starting sweep 143 of 225 [ Mon, 10/20/2014 12:38:13.7896 PM ]
starting sweep 144 of 225 [ Mon, 10/20/2014 12:38:14.5084 PM ]
starting sweep 145 of 225 [ Mon, 10/20/2014 12:38:15.2273 PM ]
starting sweep 146 of 225 [ Mon, 10/20/2014 12:38:15.9461 PM ]
starting sweep 147 of 225 [ Mon, 10/20/2014 12:38:16.6493 PM ]
starting sweep 148 of 225 [ Mon, 10/20/2014 12:38:17.3682 PM ]
starting sweep 149 of 225 [ Mon, 10/20/2014 12:38:18.0870 PM ]
starting sweep 150 of 225 [ Mon, 10/20/2014 12:38:18.7902 PM ]
starting sweep 151 of 225 [ Mon, 10/20/2014 12:38:19.5091 PM ]
starting sweep 152 of 225 [ Mon, 10/20/2014 12:38:20.2279 PM ]
starting sweep 153 of 225 [ Mon, 10/20/2014 12:38:20.9468 PM ]
starting sweep 154 of 225 [ Mon, 10/20/2014 12:38:21.6500 PM ]
starting sweep 155 of 225 [ Mon, 10/20/2014 12:38:22.3688 PM ]
starting sweep 156 of 225 [ Mon, 10/20/2014 12:38:23.0720 PM ]
starting sweep 157 of 225 [ Mon, 10/20/2014 12:38:23.7909 PM ]
starting sweep 158 of 225 [ Mon, 10/20/2014 12:38:24.5097 PM ]
starting sweep 159 of 225 [ Mon, 10/20/2014 12:38:25.2286 PM ]
starting sweep 160 of 225 [ Mon, 10/20/2014 12:38:25.9474 PM ]
starting sweep 161 of 225 [ Mon, 10/20/2014 12:38:26.6663 PM ]
starting sweep 162 of 225 [ Mon, 10/20/2014 12:38:27.3851 PM ]
starting sweep 163 of 225 [ Mon, 10/20/2014 12:38:28.1039 PM ]
starting sweep 164 of 225 [ Mon, 10/20/2014 12:38:28.8228 PM ]
starting sweep 165 of 225 [ Mon, 10/20/2014 12:38:29.5260 PM ]
starting sweep 166 of 225 [ Mon, 10/20/2014 12:38:30.2448 PM ]
starting sweep 167 of 225 [ Mon, 10/20/2014 12:38:30.9637 PM ]
starting sweep 168 of 225 [ Mon, 10/20/2014 12:38:31.6825 PM ]
starting sweep 169 of 225 [ Mon, 10/20/2014 12:38:32.4014 PM ]
starting sweep 170 of 225 [ Mon, 10/20/2014 12:38:33.1202 PM ]
starting sweep 171 of 225 [ Mon, 10/20/2014 12:38:33.8390 PM ]
starting sweep 172 of 225 [ Mon, 10/20/2014 12:38:34.5423 PM ]
starting sweep 173 of 225 [ Mon, 10/20/2014 12:38:35.2611 PM ]
starting sweep 174 of 225 [ Mon, 10/20/2014 12:38:35.9799 PM ]
starting sweep 175 of 225 [ Mon, 10/20/2014 12:38:36.6988 PM ]
starting sweep 176 of 225 [ Mon, 10/20/2014 12:38:37.4020 PM ]
starting sweep 177 of 225 [ Mon, 10/20/2014 12:38:38.1208 PM ]
starting sweep 178 of 225 [ Mon, 10/20/2014 12:38:38.8397 PM ]
starting sweep 179 of 225 [ Mon, 10/20/2014 12:38:39.5585 PM ]
starting sweep 180 of 225 [ Mon, 10/20/2014 12:38:40.3086 PM ]
starting sweep 181 of 225 [ Mon, 10/20/2014 12:38:41.0118 PM ]
starting sweep 182 of 225 [ Mon, 10/20/2014 12:38:41.7307 PM ]
starting sweep 183 of 225 [ Mon, 10/20/2014 12:38:42.4495 PM ]
starting sweep 184 of 225 [ Mon, 10/20/2014 12:38:43.1684 PM ]
starting sweep 185 of 225 [ Mon, 10/20/2014 12:38:43.8716 PM ]
starting sweep 186 of 225 [ Mon, 10/20/2014 12:38:44.5904 PM ]
starting sweep 187 of 225 [ Mon, 10/20/2014 12:38:45.3093 PM ]
starting sweep 188 of 225 [ Mon, 10/20/2014 12:38:46.0281 PM ]
starting sweep 189 of 225 [ Mon, 10/20/2014 12:38:46.7470 PM ]
starting sweep 190 of 225 [ Mon, 10/20/2014 12:38:47.4658 PM ]
starting sweep 191 of 225 [ Mon, 10/20/2014 12:38:48.1846 PM ]
starting sweep 192 of 225 [ Mon, 10/20/2014 12:38:48.8878 PM ]
starting sweep 193 of 225 [ Mon, 10/20/2014 12:38:49.6067 PM ]
starting sweep 194 of 225 [ Mon, 10/20/2014 12:38:50.3255 PM ]
starting sweep 195 of 225 [ Mon, 10/20/2014 12:38:51.0444 PM ]
starting sweep 196 of 225 [ Mon, 10/20/2014 12:38:51.7632 PM ]
starting sweep 197 of 225 [ Mon, 10/20/2014 12:38:52.4664 PM ]
starting sweep 198 of 225 [ Mon, 10/20/2014 12:38:53.1853 PM ]
starting sweep 199 of 225 [ Mon, 10/20/2014 12:38:53.9041 PM ]
starting sweep 200 of 225 [ Mon, 10/20/2014 12:38:54.6073 PM ]
starting sweep 201 of 225 [ Mon, 10/20/2014 12:38:55.3262 PM ]
starting sweep 202 of 225 [ Mon, 10/20/2014 12:38:56.0450 PM ]
starting sweep 203 of 225 [ Mon, 10/20/2014 12:38:56.7639 PM ]
starting sweep 204 of 225 [ Mon, 10/20/2014 12:38:57.4827 PM ]
starting sweep 205 of 225 [ Mon, 10/20/2014 12:38:58.1859 PM ]
starting sweep 206 of 225 [ Mon, 10/20/2014 12:38:58.9048 PM ]
starting sweep 207 of 225 [ Mon, 10/20/2014 12:38:59.6236 PM ]
starting sweep 208 of 225 [ Mon, 10/20/2014 12:39:00.3424 PM ]
starting sweep 209 of 225 [ Mon, 10/20/2014 12:39:01.0613 PM ]
starting sweep 210 of 225 [ Mon, 10/20/2014 12:39:01.7801 PM ]
starting sweep 211 of 225 [ Mon, 10/20/2014 12:39:02.4990 PM ]
starting sweep 212 of 225 [ Mon, 10/20/2014 12:39:03.2022 PM ]
starting sweep 213 of 225 [ Mon, 10/20/2014 12:39:03.9210 PM ]
starting sweep 214 of 225 [ Mon, 10/20/2014 12:39:04.6399 PM ]
starting sweep 215 of 225 [ Mon, 10/20/2014 12:39:05.3587 PM ]
starting sweep 216 of 225 [ Mon, 10/20/2014 12:39:06.0776 PM ]
starting sweep 217 of 225 [ Mon, 10/20/2014 12:39:06.7964 PM ]
starting sweep 218 of 225 [ Mon, 10/20/2014 12:39:07.5152 PM ]
starting sweep 219 of 225 [ Mon, 10/20/2014 12:39:08.2341 PM ]
starting sweep 220 of 225 [ Mon, 10/20/2014 12:39:08.9529 PM ]
starting sweep 221 of 225 [ Mon, 10/20/2014 12:39:09.6718 PM ]
starting sweep 222 of 225 [ Mon, 10/20/2014 12:39:10.3906 PM ]
starting sweep 223 of 225 [ Mon, 10/20/2014 12:39:11.1094 PM ]
starting sweep 224 of 225 [ Mon, 10/20/2014 12:39:11.8283 PM ]
closing shutter 1 [ Mon, 10/20/2014 12:39:12.5471 PM ]
rezeroing platen by moving -4.0 degrees
begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 12:54:36.2983 PM ]
