271,slave_sweep,1,stop,0,0.0,500000
272,log,rezeroing rotary stage by moving 4.0 degrees,false
273,move_angle,2,400,1801.563,50000
274,log,rezero slave axis platen,false
275,slave_rezero,1,20693.76,500000
276,check_pause
277,log,moving platen -180.0 degrees,false
278,move_angle,1,-206250,20693.76,500000
279,check_pause
280,log,,false
281,log,starting layer 5,false
282,log,starting bilayer 1,false
283,set,current_N,5
284,set,current_bilayer,1
285,set,current_sweep_iterations,4.0
286,log,ofsetting platen back -0.0 degrees,false
287,move_angle,1,0,20693.76,500000
288,log,ofsetting rotary stage back -4.0 degrees,false
289,move_angle,2,-400,1801.563,50000
290,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
291,slave_sweep,1,start,0,0.0,500000
292,log,opening shutter 2,true
293,shutter,2,open
294,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
295,set,current_sweep,1
296,move_angle,2,36000,640.555733333,50000
297,set,current_sweep,2
298,move_angle,2,36000,640.555733333,50000
299,set,current_sweep,3
300,move_angle,2,36000,640.555733333,50000
301,set,current_sweep,4
302,move_angle,2,36000,640.555733333,50000
303,log,closing shutter 2,true
304,shutter,2,close
305,log,stopping slave sweep for platen,false
306,slave_sweep,1,stop,0,0.0,500000
307,log,rezeroing rotary stage by moving 4.0 degrees,false
308,move_angle,2,400,1801.563,50000
309,log,rezero slave axis platen,false
310,slave_rezero,1,20693.76,500000
311,check_pause
312,log,moving platen 180.0 degrees,false
313,move_angle,1,206250,20693.76,500000
314,check_pause
315,log,starting bilayer 2,false
316,set,current_N,5
317,set,current_bilayer,2
318,set,current_sweep_iterations,5.0
319,log,ofsetting platen back -0.0 degrees,false
320,move_angle,1,0,20693.76,500000
321,log,ofsetting rotary stage back -4.0 degrees,false
322,move_angle,2,-400,1801.563,50000
323,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
324,slave_sweep,1,start,0,0.0,500000
325,log,opening shutter 1,true
326,shutter,1,open
327,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
328,set,current_sweep,1
329,move_angle,2,36000,625.542708333,50000
330,set,current_sweep,2
331,move_angle,2,36000,625.542708333,50000
332,set,current_sweep,3
333,move_angle,2,36000,625.542708333,50000
334,set,current_sweep,4
335,move_angle,2,36000,625.542708333,50000
336,set,current_sweep,5
337,move_angle,2,36000,625.542708333,50000
338,log,closing shutter 1,true
339,shutter,1,close
340,log,stopping slave sweep for platen,false
341,slave_sweep,1,stop,0,0.0,500000
342,log,rezeroing rotary stage by moving 4.0 degrees,false
343,move_angle,2,400,1801.563,50000
344,log,rezero slave axis platen,false
345,slave_rezero,1,20693.76,500000
346,check_pause
347,log,moving platen -180.0 degrees,false
348,move_angle,1,-206250,20693.76,500000
349,check_pause
350,log,,false
351,log,starting layer 6,false
352,log,starting bilayer 1,false
353,set,current_N,6
354,set,current_bilayer,1
355,set,current_sweep_iterations,4.0
356,log,ofsetting platen back -0.0 degrees,false
357,move_angle,1,0,20693.76,500000
358,log,ofsetting rotary stage back -4.0 degrees,false
359,move_angle,2,-400,1801.563,50000
360,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
361,slave_sweep,1,start,0,0.0,500000
362,log,opening shutter 2,true
363,shutter,2,open
364,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
365,set,current_sweep,1
366,move_angle,2,36000,640.555733333,50000
367,set,current_sweep,2
368,move_angle,2,36000,640.555733333,50000
369,set,current_sweep,3
370,move_angle,2,36000,640.555733333,50000
371,set,current_sweep,4
372,move_angle,2,36000,640.555733333,50000
373,log,closing shutter 2,true
374,shutter,2,close
375,log,stopping slave sweep for platen,false
376,slave_sweep,1,stop,0,0.0,500000
377,log,rezeroing rotary stage by moving 4.0 degrees,false
378,move_angle,2,400,1801.563,50000
379,log,rezero slave axis platen,false
380,slave_rezero,1,20693.76,500000
381,check_pause
382,log,moving platen 180.0 degrees,false
383,move_angle,1,206250,20693.76,500000
384,check_pause
385,log,starting bilayer 2,false
386,set,current_N,6
387,set,current_bilayer,2
388,set,current_sweep_iterations,5.0
389,log,ofsetting platen back -0.0 degrees,false
390,move_angle,1,0,20693.76,500000
391,log,ofsetting rotary stage back -4.0 degrees,false
392,move_angle,2,-400,1801.563,50000
393,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
394,slave_sweep,1,start,0,0.0,500000
395,log,opening shutter 1,true
396,shutter,1,open
397,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
398,set,current_sweep,1
399,move_angle,2,36000,625.542708333,50000
400,set,current_sweep,2
401,move_angle,2,36000,625.542708333,50000
402,set,current_sweep,3
403,move_angle,2,36000,625.542708333,50000
404,set,current_sweep,4
405,move_angle,2,36000,625.542708333,50000
406,set,current_sweep,5
407,move_angle,2,36000,625.542708333,50000
408,log,closing shutter 1,true
409,shutter,1,close
410,log,stopping slave sweep for platen,false
411,slave_sweep,1,stop,0,0.0,500000
412,log,rezeroing rotary stage by moving 4.0 degrees,false
413,move_angle,2,400,1801.563,50000
414,log,rezero slave axis platen,false
415,slave_rezero,1,20693.76,500000
416,check_pause
417,log,moving platen -180.0 degrees,false
418,move_angle,1,-206250,20693.76,500000
419,check_pause
420,log,,false
421,log,starting layer 7,false
422,log,starting bilayer 1,false
423,set,current_N,7
424,set,current_bilayer,1
425,set,current_sweep_iterations,4.0
426,log,ofsetting platen back -0.0 degrees,false
427,move_angle,1,0,20693.76,500000
428,log,ofsetting rotary stage back -4.0 degrees,false
429,move_angle,2,-400,1801.563,50000
430,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
431,slave_sweep,1,start,0,0.0,500000
432,log,opening shutter 2,true
433,shutter,2,open
434,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
435,set,current_sweep,1
436,move_angle,2,36000,640.555733333,50000
437,set,current_sweep,2
438,move_angle,2,36000,640.555733333,50000
439,set,current_sweep,3
440,move_angle,2,36000,640.555733333,50000
441,set,current_sweep,4
442,move_angle,2,36000,640.555733333,50000
443,log,closing shutter 2,true
444,shutter,2,close
445,log,stopping slave sweep for platen,false
446,slave_sweep,1,stop,0,0.0,500000
447,log,rezeroing rotary stage by moving 4.0 degrees,false
448,move_angle,2,400,1801.563,50000
449,log,rezero slave axis platen,false
450,slave_rezero,1,20693.76,500000
451,check_pause
452,log,moving platen 180.0 degrees,false
453,move_angle,1,206250,20693.76,500000
454,check_pause
455,log,starting bilayer 2,false
456,set,current_N,7
457,set,current_bilayer,2
458,set,current_sweep_iterations,5.0
459,log,ofsetting platen back -0.0 degrees,false
460,move_angle,1,0,20693.76,500000
461,log,ofsetting rotary stage back -4.0 degrees,false
462,move_angle,2,-400,1801.563,50000
463,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
464,slave_sweep,1,start,0,0.0,500000
465,log,opening shutter 1,true
466,shutter,1,open
467,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
468,set,current_sweep,1
469,move_angle,2,36000,625.542708333,50000
470,set,current_sweep,2
471,move_angle,2,36000,625.542708333,50000
472,set,current_sweep,3
473,move_angle,2,36000,625.542708333,50000
474,set,current_sweep,4
475,move_angle,2,36000,625.542708333,50000
476,set,current_sweep,5
477,move_angle,2,36000,625.542708333,50000
478,log,closing shutter 1,true
479,shutter,1,close
480,log,stopping slave sweep for platen,false
481,slave_sweep,1,stop,0,0.0,500000
482,log,rezeroing rotary stage by moving 4.0 degrees,false
483,move_angle,2,400,1801.563,50000
484,log,rezero slave axis platen,false
485,slave_rezero,1,20693.76,500000
486,check_pause
487,log,moving platen -180.0 degrees,false
488,move_angle,1,-206250,20693.76,500000
489,check_pause
490,log,,false
491,log,starting layer 8,false
492,log,starting bilayer 1,false
493,set,current_N,8
494,set,current_bilayer,1
495,set,current_sweep_iterations,4.0
496,log,ofsetting platen back -0.0 degrees,false
497,move_angle,1,0,20693.76,500000
498,log,ofsetting rotary stage back -4.0 degrees,false
499,move_angle,2,-400,1801.563,50000
500,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
501,slave_sweep,1,start,0,0.0,500000
502,log,opening shutter 2,true
503,shutter,2,open
504,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
505,set,current_sweep,1
506,move_angle,2,36000,640.555733333,50000
507,set,current_sweep,2
508,move_angle,2,36000,640.555733333,50000
509,set,current_sweep,3
510,move_angle,2,36000,640.555733333,50000
511,set,current_sweep,4
512,move_angle,2,36000,640.555733333,50000
513,log,closing shutter 2,true
514,shutter,2,close
515,log,stopping slave sweep for platen,false
516,slave_sweep,1,stop,0,0.0,500000
517,log,rezeroing rotary stage by moving 4.0 degrees,false
518,move_angle,2,400,1801.563,50000
519,log,rezero slave axis platen,false
520,slave_rezero,1,20693.76,500000
521,check_pause
522,log,moving platen 180.0 degrees,false
523,move_angle,1,206250,20693.76,500000
524,check_pause
525,log,starting bilayer 2,false
526,set,current_N,8
527,set,current_bilayer,2
528,set,current_sweep_iterations,5.0
529,log,ofsetting platen back -0.0 degrees,false
530,move_angle,1,0,20693.76,500000
531,log,ofsetting rotary stage back -4.0 degrees,false
532,move_angle,2,-400,1801.563,50000
533,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
534,slave_sweep,1,start,0,0.0,500000
535,log,opening shutter 1,true
536,shutter,1,open
537,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
538,set,current_sweep,1
539,move_angle,2,36000,625.542708333,50000
540,set,current_sweep,2
541,move_angle,2,36000,625.542708333,50000
542,set,current_sweep,3
543,move_angle,2,36000,625.542708333,50000
544,set,current_sweep,4
545,move_angle,2,36000,625.542708333,50000
546,set,current_sweep,5
547,move_angle,2,36000,625.542708333,50000
548,log,closing shutter 1,true
549,shutter,1,close
550,log,stopping slave sweep for platen,false
551,slave_sweep,1,stop,0,0.0,500000
552,log,rezeroing rotary stage by moving 4.0 degrees,false
553,move_angle,2,400,1801.563,50000
554,log,rezero slave axis platen,false
555,slave_rezero,1,20693.76,500000
556,check_pause
557,log,moving platen -180.0 degrees,false
558,move_angle,1,-206250,20693.76,500000
559,check_pause
560,log,,false
561,log,starting layer 9,false
562,log,starting bilayer 1,false
563,set,current_N,9
564,set,current_bilayer,1
565,set,current_sweep_iterations,4.0
566,log,ofsetting platen back -0.0 degrees,false
567,move_angle,1,0,20693.76,500000
568,log,ofsetting rotary stage back -4.0 degrees,false
569,move_angle,2,-400,1801.563,50000
570,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
571,slave_sweep,1,start,0,0.0,500000
572,log,opening shutter 2,true
573,shutter,2,open
574,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
575,set,current_sweep,1
576,move_angle,2,36000,640.555733333,50000
577,set,current_sweep,2
578,move_angle,2,36000,640.555733333,50000
579,set,current_sweep,3
580,move_angle,2,36000,640.555733333,50000
581,set,current_sweep,4
582,move_angle,2,36000,640.555733333,50000
583,log,closing shutter 2,true
584,shutter,2,close
585,log,stopping slave sweep for platen,false
586,slave_sweep,1,stop,0,0.0,500000
587,log,rezeroing rotary stage by moving 4.0 degrees,false
588,move_angle,2,400,1801.563,50000
589,log,rezero slave axis platen,false
590,slave_rezero,1,20693.76,500000
591,check_pause
592,log,moving platen 180.0 degrees,false
593,move_angle,1,206250,20693.76,500000
594,check_pause
595,log,starting bilayer 2,false
596,set,current_N,9
597,set,current_bilayer,2
598,set,current_sweep_iterations,5.0
599,log,ofsetting platen back -0.0 degrees,false
600,move_angle,1,0,20693.76,500000
601,log,ofsetting rotary stage back -4.0 degrees,false
602,move_angle,2,-400,1801.563,50000
603,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
604,slave_sweep,1,start,0,0.0,500000
605,log,opening shutter 1,true
606,shutter,1,open
607,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
608,set,current_sweep,1
609,move_angle,2,36000,625.542708333,50000
610,set,current_sweep,2
611,move_angle,2,36000,625.542708333,50000
612,set,current_sweep,3
613,move_angle,2,36000,625.542708333,50000
614,set,current_sweep,4
615,move_angle,2,36000,625.542708333,50000
616,set,current_sweep,5
617,move_angle,2,36000,625.542708333,50000
618,log,closing shutter 1,true
619,shutter,1,close
620,log,stopping slave sweep for platen,false
621,slave_sweep,1,stop,0,0.0,500000
622,log,rezeroing rotary stage by moving 4.0 degrees,false
623,move_angle,2,400,1801.563,50000
624,log,rezero slave axis platen,false
625,slave_rezero,1,20693.76,500000
626,check_pause
627,log,moving platen -180.0 degrees,false
628,move_angle,1,-206250,20693.76,500000
629,check_pause
630,log,,false
631,log,starting layer 10,false
632,log,starting bilayer 1,false
633,set,current_N,10
634,set,current_bilayer,1
635,set,current_sweep_iterations,4.0
636,log,ofsetting platen back -0.0 degrees,false
637,move_angle,1,0,20693.76,500000
638,log,ofsetting rotary stage back -4.0 degrees,false
639,move_angle,2,-400,1801.563,50000
640,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
641,slave_sweep,1,start,0,0.0,500000
642,log,opening shutter 2,true
643,shutter,2,open
644,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
645,set,current_sweep,1
646,move_angle,2,36000,640.555733333,50000
647,set,current_sweep,2
648,move_angle,2,36000,640.555733333,50000
649,set,current_sweep,3
650,move_angle,2,36000,640.555733333,50000
651,set,current_sweep,4
652,move_angle,2,36000,640.555733333,50000
653,log,closing shutter 2,true
654,shutter,2,close
655,log,stopping slave sweep for platen,false
656,slave_sweep,1,stop,0,0.0,500000
657,log,rezeroing rotary stage by moving 4.0 degrees,false
658,move_angle,2,400,1801.563,50000
659,log,rezero slave axis platen,false
660,slave_rezero,1,20693.76,500000
661,check_pause
662,log,moving platen 180.0 degrees,false
663,move_angle,1,206250,20693.76,500000
664,check_pause
665,log,starting bilayer 2,false
666,set,current_N,10
667,set,current_bilayer,2
668,set,current_sweep_iterations,5.0
669,log,ofsetting platen back -0.0 degrees,false
670,move_angle,1,0,20693.76,500000
671,log,ofsetting rotary stage back -4.0 degrees,false
672,move_angle,2,-400,1801.563,50000
673,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
674,slave_sweep,1,start,0,0.0,500000
675,log,opening shutter 1,true
676,shutter,1,open
677,log,rotating rotary stage 5.0 times at 1.04166666667 RPM,false
678,set,current_sweep,1
679,move_angle,2,36000,625.542708333,50000
680,set,current_sweep,2
681,move_angle,2,36000,625.542708333,50000
682,set,current_sweep,3
683,move_angle,2,36000,625.542708333,50000
684,set,current_sweep,4
685,move_angle,2,36000,625.542708333,50000
686,set,current_sweep,5
687,move_angle,2,36000,625.542708333,50000
688,log,closing shutter 1,true
689,shutter,1,close
690,log,stopping slave sweep for platen,false
691,slave_sweep,1,stop,0,0.0,500000
692,log,rezeroing rotary stage by moving 4.0 degrees,false
693,move_angle,2,400,1801.563,50000
694,log,rezero slave axis platen,false
695,slave_rezero,1,20693.76,500000
696,check_pause
697,log,moving platen -180.0 degrees,false
698,move_angle,1,-206250,20693.76,500000
699,check_pause
700,log,,false
701,log,starting layer 11,false
702,log,starting bilayer 1,false
703,set,current_N,11
704,set,current_bilayer,1
705,set,current_sweep_iterations,4.0
706,log,ofsetting platen back -0.0 degrees,false
707,move_angle,1,0,20693.76,500000
708,log,ofsetting rotary stage back -4.0 degrees,false
709,move_angle,2,-400,1801.563,50000
710,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
711,slave_sweep,1,start,0,0.0,500000
712,log,opening shutter 2,true
713,shutter,2,open
714,log,rotating rotary stage 4.0 times at 1.06666666667 RPM,false
715,set,current_sweep,1
716,move_angle,2,36000,640.555733333,50000
717,set,current_sweep,2
718,move_angle,2,36000,640.555733333,50000
719,set,current_sweep,3
720,move_angle,2,36000,640.555733333,50000
721,set,current_sweep,4
722,move_angle,2,36000,640.555733333,50000
723,log,closing shutter 2,true
724,shutter,2,close
725,log,stopping slave sweep for platen,false
726,slave_sweep,1,stop,0,0.0,500000
727,log,rezeroing rotary stage by moving 4.0 degrees,false
728,move_angle,2,400,1801.563,50000
729,log,rezero slave axis platen,false
730,slave_rezero,1,20693.76,500000
731,check_pause
732,log,moving platen 180.0 degrees,false
733,move_angle,1,206250,20693.76,500000
734,check_pause
735,log,starting bilayer 2,false
736,set,current_N,11
737,set,current_bilayer,2
738,set,current_sweep_iterations,5.0
