28,move_angle,2,36000,612.53142,50000
29,set,current_sweep,8
30,move_angle,2,36000,612.53142,50000
31,set,current_sweep,9
32,move_angle,2,36000,612.53142,50000
33,set,current_sweep,10
34,move_angle,2,36000,612.53142,50000
35,set,current_sweep,11
36,move_angle,2,36000,612.53142,50000
37,set,current_sweep,12
38,move_angle,2,36000,612.53142,50000
39,set,current_sweep,13
40,move_angle,2,36000,612.53142,50000
41,set,current_sweep,14
42,move_angle,2,36000,612.53142,50000
43,set,current_sweep,15
44,move_angle,2,36000,612.53142,50000
45,set,current_sweep,16
46,move_angle,2,36000,612.53142,50000
47,set,current_sweep,17
48,move_angle,2,36000,612.53142,50000
49,log,closing shutter 2,true
50,shutter,2,close
51,log,stopping slave sweep for platen,false
52,slave_sweep,1,stop,0,0.0,500000
53,log,rezeroing rotary stage by moving 4.0 degrees,false
54,move_angle,2,400,1801.563,50000
55,log,rezero slave axis platen,false
56,slave_rezero,1,20693.76,500000
57,check_pause
58,log,moving platen 180.0 degrees,false
59,move_angle,1,206250,20693.76,500000
60,check_pause
61,log,starting bilayer 2,false
62,set,current_N,1
63,set,current_bilayer,2
64,set,current_sweep_iterations,4.0
65,log,ofsetting platen back -0.0 degrees,false
66,move_angle,1,0,20693.76,500000
67,log,ofsetting rotary stage back -4.0 degrees,false
68,move_angle,2,-400,1801.563,50000
69,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
70,slave_sweep,1,start,0,0.0,500000
71,log,opening shutter 1,true
72,shutter,1,open
73,log,rotating rotary stage 4.0 times at 0.96 RPM,false
74,set,current_sweep,1
75,move_angle,2,36000,576.50016,50000
76,set,current_sweep,2
77,move_angle,2,36000,576.50016,50000
78,set,current_sweep,3
79,move_angle,2,36000,576.50016,50000
80,set,current_sweep,4
81,move_angle,2,36000,576.50016,50000
82,log,closing shutter 1,true
83,shutter,1,close
84,log,stopping slave sweep for platen,false
85,slave_sweep,1,stop,0,0.0,500000
86,log,rezeroing rotary stage by moving 4.0 degrees,false
87,move_angle,2,400,1801.563,50000
88,log,rezero slave axis platen,false
89,slave_rezero,1,20693.76,500000
90,check_pause
91,log,moving platen -180.0 degrees,false
92,move_angle,1,-206250,20693.76,500000
93,check_pause
94,log,,false
95,log,starting layer 2,false
96,log,starting bilayer 1,false
97,set,current_N,2
98,set,current_bilayer,1
99,set,current_sweep_iterations,17.0
100,log,ofsetting platen back -0.0 degrees,false
101,move_angle,1,0,20693.76,500000
102,log,ofsetting rotary stage back -4.0 degrees,false
103,move_angle,2,-400,1801.563,50000
104,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
105,slave_sweep,1,start,0,0.0,500000
106,log,opening shutter 2,true
107,shutter,2,open
108,log,rotating rotary stage 17.0 times at 1.02 RPM,false
109,set,current_sweep,1
110,move_angle,2,36000,612.53142,50000
111,set,current_sweep,2
112,move_angle,2,36000,612.53142,50000
113,set,current_sweep,3
114,move_angle,2,36000,612.53142,50000
115,set,current_sweep,4
116,move_angle,2,36000,612.53142,50000
117,set,current_sweep,5
118,move_angle,2,36000,612.53142,50000
119,set,current_sweep,6
120,move_angle,2,36000,612.53142,50000
121,set,current_sweep,7
122,move_angle,2,36000,612.53142,50000
123,set,current_sweep,8
124,move_angle,2,36000,612.53142,50000
125,set,current_sweep,9
126,move_angle,2,36000,612.53142,50000
127,set,current_sweep,10
128,move_angle,2,36000,612.53142,50000
129,set,current_sweep,11
130,move_angle,2,36000,612.53142,50000
131,set,current_sweep,12
132,move_angle,2,36000,612.53142,50000
133,set,current_sweep,13
134,move_angle,2,36000,612.53142,50000
135,set,current_sweep,14
136,move_angle,2,36000,612.53142,50000
137,set,current_sweep,15
138,move_angle,2,36000,612.53142,50000
139,set,current_sweep,16
140,move_angle,2,36000,612.53142,50000
141,set,current_sweep,17
142,move_angle,2,36000,612.53142,50000
143,log,closing shutter 2,true
144,shutter,2,close
145,log,stopping slave sweep for platen,false
146,slave_sweep,1,stop,0,0.0,500000
147,log,rezeroing rotary stage by moving 4.0 degrees,false
148,move_angle,2,400,1801.563,50000
149,log,rezero slave axis platen,false
150,slave_rezero,1,20693.76,500000
151,check_pause
152,log,moving platen 180.0 degrees,false
153,move_angle,1,206250,20693.76,500000
154,check_pause
155,log,starting bilayer 2,false
156,set,current_N,2
157,set,current_bilayer,2
158,set,current_sweep_iterations,4.0
159,log,ofsetting platen back -0.0 degrees,false
160,move_angle,1,0,20693.76,500000
161,log,ofsetting rotary stage back -4.0 degrees,false
162,move_angle,2,-400,1801.563,50000
163,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
164,slave_sweep,1,start,0,0.0,500000
165,log,opening shutter 1,true
166,shutter,1,open
167,log,rotating rotary stage 4.0 times at 0.96 RPM,false
168,set,current_sweep,1
169,move_angle,2,36000,576.50016,50000
170,set,current_sweep,2
171,move_angle,2,36000,576.50016,50000
172,set,current_sweep,3
173,move_angle,2,36000,576.50016,50000
174,set,current_sweep,4
175,move_angle,2,36000,576.50016,50000
176,log,closing shutter 1,true
177,shutter,1,close
178,log,stopping slave sweep for platen,false
179,slave_sweep,1,stop,0,0.0,500000
180,log,rezeroing rotary stage by moving 4.0 degrees,false
181,move_angle,2,400,1801.563,50000
182,log,rezero slave axis platen,false
183,slave_rezero,1,20693.76,500000
184,check_pause
185,log,moving platen -180.0 degrees,false
186,move_angle,1,-206250,20693.76,500000
187,check_pause
188,log,,false
189,log,starting layer 3,false
190,log,starting bilayer 1,false
191,set,current_N,3
192,set,current_bilayer,1
193,set,current_sweep_iterations,17.0
194,log,ofsetting platen back -0.0 degrees,false
195,move_angle,1,0,20693.76,500000
196,log,ofsetting rotary stage back -4.0 degrees,false
197,move_angle,2,-400,1801.563,50000
198,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
199,slave_sweep,1,start,0,0.0,500000
200,log,opening shutter 2,true
201,shutter,2,open
202,log,rotating rotary stage 17.0 times at 1.02 RPM,false
203,set,current_sweep,1
204,move_angle,2,36000,612.53142,50000
205,set,current_sweep,2
206,move_angle,2,36000,612.53142,50000
207,set,current_sweep,3
208,move_angle,2,36000,612.53142,50000
209,set,current_sweep,4
210,move_angle,2,36000,612.53142,50000
211,set,current_sweep,5
212,move_angle,2,36000,612.53142,50000
213,set,current_sweep,6
214,move_angle,2,36000,612.53142,50000
215,set,current_sweep,7
216,move_angle,2,36000,612.53142,50000
217,set,current_sweep,8
218,move_angle,2,36000,612.53142,50000
219,set,current_sweep,9
220,move_angle,2,36000,612.53142,50000
221,set,current_sweep,10
222,move_angle,2,36000,612.53142,50000
223,set,current_sweep,11
224,move_angle,2,36000,612.53142,50000
225,set,current_sweep,12
226,move_angle,2,36000,612.53142,50000
227,set,current_sweep,13
228,move_angle,2,36000,612.53142,50000
229,set,current_sweep,14
230,move_angle,2,36000,612.53142,50000
231,set,current_sweep,15
232,move_angle,2,36000,612.53142,50000
233,set,current_sweep,16
234,move_angle,2,36000,612.53142,50000
235,set,current_sweep,17
236,move_angle,2,36000,612.53142,50000
237,log,closing shutter 2,true
238,shutter,2,close
239,log,stopping slave sweep for platen,false
240,slave_sweep,1,stop,0,0.0,500000
241,log,rezeroing rotary stage by moving 4.0 degrees,false
242,move_angle,2,400,1801.563,50000
243,log,rezero slave axis platen,false
244,slave_rezero,1,20693.76,500000
245,check_pause
246,log,moving platen 180.0 degrees,false
247,move_angle,1,206250,20693.76,500000
248,check_pause
249,log,starting bilayer 2,false
250,set,current_N,3
251,set,current_bilayer,2
252,set,current_sweep_iterations,4.0
253,log,ofsetting platen back -0.0 degrees,false
254,move_angle,1,0,20693.76,500000
255,log,ofsetting rotary stage back -4.0 degrees,false
256,move_angle,2,-400,1801.563,50000
257,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
258,slave_sweep,1,start,0,0.0,500000
259,log,opening shutter 1,true
260,shutter,1,open
261,log,rotating rotary stage 4.0 times at 0.96 RPM,false
262,set,current_sweep,1
263,move_angle,2,36000,576.50016,50000
264,set,current_sweep,2
265,move_angle,2,36000,576.50016,50000
266,set,current_sweep,3
267,move_angle,2,36000,576.50016,50000
268,set,current_sweep,4
269,move_angle,2,36000,576.50016,50000
270,log,closing shutter 1,true
271,shutter,1,close
272,log,stopping slave sweep for platen,false
273,slave_sweep,1,stop,0,0.0,500000
274,log,rezeroing rotary stage by moving 4.0 degrees,false
275,move_angle,2,400,1801.563,50000
276,log,rezero slave axis platen,false
277,slave_rezero,1,20693.76,500000
278,check_pause
279,log,moving platen -180.0 degrees,false
280,move_angle,1,-206250,20693.76,500000
281,check_pause
282,log,,false
283,log,starting layer 4,false
284,log,starting bilayer 1,false
285,set,current_N,4
286,set,current_bilayer,1
287,set,current_sweep_iterations,17.0
288,log,ofsetting platen back -0.0 degrees,false
289,move_angle,1,0,20693.76,500000
290,log,ofsetting rotary stage back -4.0 degrees,false
291,move_angle,2,-400,1801.563,50000
292,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
293,slave_sweep,1,start,0,0.0,500000
294,log,opening shutter 2,true
295,shutter,2,open
296,log,rotating rotary stage 17.0 times at 1.02 RPM,false
297,set,current_sweep,1
298,move_angle,2,36000,612.53142,50000
299,set,current_sweep,2
300,move_angle,2,36000,612.53142,50000
301,set,current_sweep,3
302,move_angle,2,36000,612.53142,50000
303,set,current_sweep,4
304,move_angle,2,36000,612.53142,50000
305,set,current_sweep,5
306,move_angle,2,36000,612.53142,50000
307,set,current_sweep,6
308,move_angle,2,36000,612.53142,50000
309,set,current_sweep,7
310,move_angle,2,36000,612.53142,50000
311,set,current_sweep,8
312,move_angle,2,36000,612.53142,50000
313,set,current_sweep,9
314,move_angle,2,36000,612.53142,50000
315,set,current_sweep,10
316,move_angle,2,36000,612.53142,50000
317,set,current_sweep,11
318,move_angle,2,36000,612.53142,50000
319,set,current_sweep,12
320,move_angle,2,36000,612.53142,50000
321,set,current_sweep,13
322,move_angle,2,36000,612.53142,50000
323,set,current_sweep,14
324,move_angle,2,36000,612.53142,50000
325,set,current_sweep,15
326,move_angle,2,36000,612.53142,50000
327,set,current_sweep,16
328,move_angle,2,36000,612.53142,50000
329,set,current_sweep,17
330,move_angle,2,36000,612.53142,50000
331,log,closing shutter 2,true
332,shutter,2,close
333,log,stopping slave sweep for platen,false
334,slave_sweep,1,stop,0,0.0,500000
335,log,rezeroing rotary stage by moving 4.0 degrees,false
336,move_angle,2,400,1801.563,50000
337,log,rezero slave axis platen,false
338,slave_rezero,1,20693.76,500000
339,check_pause
340,log,moving platen 180.0 degrees,false
341,move_angle,1,206250,20693.76,500000
342,check_pause
343,log,starting bilayer 2,false
344,set,current_N,4
345,set,current_bilayer,2
346,set,current_sweep_iterations,4.0
347,log,ofsetting platen back -0.0 degrees,false
348,move_angle,1,0,20693.76,500000
349,log,ofsetting rotary stage back -4.0 degrees,false
350,move_angle,2,-400,1801.563,50000
351,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
352,slave_sweep,1,start,0,0.0,500000
353,log,opening shutter 1,true
354,shutter,1,open
355,log,rotating rotary stage 4.0 times at 0.96 RPM,false
356,set,current_sweep,1
357,move_angle,2,36000,576.50016,50000
358,set,current_sweep,2
359,move_angle,2,36000,576.50016,50000
360,set,current_sweep,3
361,move_angle,2,36000,576.50016,50000
362,set,current_sweep,4
363,move_angle,2,36000,576.50016,50000
364,log,closing shutter 1,true
365,shutter,1,close
366,log,stopping slave sweep for platen,false
367,slave_sweep,1,stop,0,0.0,500000
368,log,rezeroing rotary stage by moving 4.0 degrees,false
369,move_angle,2,400,1801.563,50000
370,log,rezero slave axis platen,false
371,slave_rezero,1,20693.76,500000
372,check_pause
373,log,moving platen -180.0 degrees,false
374,move_angle,1,-206250,20693.76,500000
375,check_pause
376,log,,false
377,log,starting layer 5,false
378,log,starting bilayer 1,false
379,set,current_N,5
380,set,current_bilayer,1
381,set,current_sweep_iterations,17.0
382,log,ofsetting platen back -0.0 degrees,false
383,move_angle,1,0,20693.76,500000
384,log,ofsetting rotary stage back -4.0 degrees,false
385,move_angle,2,-400,1801.563,50000
386,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
387,slave_sweep,1,start,0,0.0,500000
388,log,opening shutter 2,true
389,shutter,2,open
390,log,rotating rotary stage 17.0 times at 1.02 RPM,false
391,set,current_sweep,1
392,move_angle,2,36000,612.53142,50000
393,set,current_sweep,2
394,move_angle,2,36000,612.53142,50000
395,set,current_sweep,3
396,move_angle,2,36000,612.53142,50000
397,set,current_sweep,4
398,move_angle,2,36000,612.53142,50000
399,set,current_sweep,5
400,move_angle,2,36000,612.53142,50000
401,set,current_sweep,6
402,move_angle,2,36000,612.53142,50000
403,set,current_sweep,7
404,move_angle,2,36000,612.53142,50000
405,set,current_sweep,8
406,move_angle,2,36000,612.53142,50000
407,set,current_sweep,9
408,move_angle,2,36000,612.53142,50000
409,set,current_sweep,10
410,move_angle,2,36000,612.53142,50000
411,set,current_sweep,11
412,move_angle,2,36000,612.53142,50000
413,set,current_sweep,12
414,move_angle,2,36000,612.53142,50000
415,set,current_sweep,13
416,move_angle,2,36000,612.53142,50000
417,set,current_sweep,14
418,move_angle,2,36000,612.53142,50000
419,set,current_sweep,15
420,move_angle,2,36000,612.53142,50000
421,set,current_sweep,16
422,move_angle,2,36000,612.53142,50000
423,set,current_sweep,17
424,move_angle,2,36000,612.53142,50000
425,log,closing shutter 2,true
426,shutter,2,close
427,log,stopping slave sweep for platen,false
428,slave_sweep,1,stop,0,0.0,500000
429,log,rezeroing rotary stage by moving 4.0 degrees,false
430,move_angle,2,400,1801.563,50000
431,log,rezero slave axis platen,false
432,slave_rezero,1,20693.76,500000
433,check_pause
434,log,moving platen 180.0 degrees,false
435,move_angle,1,206250,20693.76,500000
436,check_pause
437,log,starting bilayer 2,false
438,set,current_N,5
439,set,current_bilayer,2
440,set,current_sweep_iterations,4.0
441,log,ofsetting platen back -0.0 degrees,false
442,move_angle,1,0,20693.76,500000
443,log,ofsetting rotary stage back -4.0 degrees,false
444,move_angle,2,-400,1801.563,50000
445,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
446,slave_sweep,1,start,0,0.0,500000
447,log,opening shutter 1,true
448,shutter,1,open
449,log,rotating rotary stage 4.0 times at 0.96 RPM,false
450,set,current_sweep,1
451,move_angle,2,36000,576.50016,50000
452,set,current_sweep,2
453,move_angle,2,36000,576.50016,50000
454,set,current_sweep,3
455,move_angle,2,36000,576.50016,50000
456,set,current_sweep,4
457,move_angle,2,36000,576.50016,50000
458,log,closing shutter 1,true
459,shutter,1,close
460,log,stopping slave sweep for platen,false
461,slave_sweep,1,stop,0,0.0,500000
462,log,rezeroing rotary stage by moving 4.0 degrees,false
463,move_angle,2,400,1801.563,50000
464,log,rezero slave axis platen,false
465,slave_rezero,1,20693.76,500000
466,check_pause
467,log,moving platen -180.0 degrees,false
468,move_angle,1,-206250,20693.76,500000
469,check_pause
470,log,,false
471,log,starting layer 6,false
472,log,starting bilayer 1,false
473,set,current_N,6
474,set,current_bilayer,1
475,set,current_sweep_iterations,17.0
476,log,ofsetting platen back -0.0 degrees,false
477,move_angle,1,0,20693.76,500000
478,log,ofsetting rotary stage back -4.0 degrees,false
479,move_angle,2,-400,1801.563,50000
480,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
481,slave_sweep,1,start,0,0.0,500000
482,log,opening shutter 2,true
483,shutter,2,open
484,log,rotating rotary stage 17.0 times at 1.02 RPM,false
485,set,current_sweep,1
486,move_angle,2,36000,612.53142,50000
487,set,current_sweep,2
488,move_angle,2,36000,612.53142,50000
489,set,current_sweep,3
490,move_angle,2,36000,612.53142,50000
491,set,current_sweep,4
492,move_angle,2,36000,612.53142,50000
493,set,current_sweep,5
494,move_angle,2,36000,612.53142,50000
495,set,current_sweep,6
496,move_angle,2,36000,612.53142,50000
497,set,current_sweep,7
498,move_angle,2,36000,612.53142,50000
499,set,current_sweep,8
500,move_angle,2,36000,612.53142,50000
501,set,current_sweep,9
502,move_angle,2,36000,612.53142,50000
503,set,current_sweep,10
504,move_angle,2,36000,612.53142,50000
505,set,current_sweep,11
506,move_angle,2,36000,612.53142,50000
507,set,current_sweep,12
508,move_angle,2,36000,612.53142,50000
509,set,current_sweep,13
510,move_angle,2,36000,612.53142,50000
511,set,current_sweep,14
512,move_angle,2,36000,612.53142,50000
513,set,current_sweep,15
514,move_angle,2,36000,612.53142,50000
515,set,current_sweep,16
516,move_angle,2,36000,612.53142,50000
517,set,current_sweep,17
518,move_angle,2,36000,612.53142,50000
519,log,closing shutter 2,true
520,shutter,2,close
521,log,stopping slave sweep for platen,false
522,slave_sweep,1,stop,0,0.0,500000
523,log,rezeroing rotary stage by moving 4.0 degrees,false
524,move_angle,2,400,1801.563,50000
525,log,rezero slave axis platen,false
526,slave_rezero,1,20693.76,500000
527,check_pause
528,log,moving platen 180.0 degrees,false
529,move_angle,1,206250,20693.76,500000
530,check_pause
531,log,starting bilayer 2,false
532,set,current_N,6
533,set,current_bilayer,2
534,set,current_sweep_iterations,4.0
535,log,ofsetting platen back -0.0 degrees,false
536,move_angle,1,0,20693.76,500000
537,log,ofsetting rotary stage back -4.0 degrees,false
538,move_angle,2,-400,1801.563,50000
539,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
540,slave_sweep,1,start,0,0.0,500000
541,log,opening shutter 1,true
542,shutter,1,open
543,log,rotating rotary stage 4.0 times at 0.96 RPM,false
544,set,current_sweep,1
545,move_angle,2,36000,576.50016,50000
546,set,current_sweep,2
547,move_angle,2,36000,576.50016,50000
548,set,current_sweep,3
549,move_angle,2,36000,576.50016,50000
550,set,current_sweep,4
551,move_angle,2,36000,576.50016,50000
552,log,closing shutter 1,true
553,shutter,1,close
554,log,stopping slave sweep for platen,false
555,slave_sweep,1,stop,0,0.0,500000
556,log,rezeroing rotary stage by moving 4.0 degrees,false
557,move_angle,2,400,1801.563,50000
558,log,rezero slave axis platen,false
559,slave_rezero,1,20693.76,500000
560,check_pause
561,log,moving platen -180.0 degrees,false
562,move_angle,1,-206250,20693.76,500000
563,check_pause
564,log,,false
565,log,starting layer 7,false
566,log,starting bilayer 1,false
567,set,current_N,7
568,set,current_bilayer,1
569,set,current_sweep_iterations,17.0
570,log,ofsetting platen back -0.0 degrees,false
571,move_angle,1,0,20693.76,500000
572,log,ofsetting rotary stage back -4.0 degrees,false
573,move_angle,2,-400,1801.563,50000
574,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
575,slave_sweep,1,start,0,0.0,500000
576,log,opening shutter 2,true
577,shutter,2,open
578,log,rotating rotary stage 17.0 times at 1.02 RPM,false
579,set,current_sweep,1
580,move_angle,2,36000,612.53142,50000
581,set,current_sweep,2
582,move_angle,2,36000,612.53142,50000
583,set,current_sweep,3
584,move_angle,2,36000,612.53142,50000
585,set,current_sweep,4
586,move_angle,2,36000,612.53142,50000
587,set,current_sweep,5
588,move_angle,2,36000,612.53142,50000
589,set,current_sweep,6
590,move_angle,2,36000,612.53142,50000
591,set,current_sweep,7
592,move_angle,2,36000,612.53142,50000
593,set,current_sweep,8
594,move_angle,2,36000,612.53142,50000
595,set,current_sweep,9
596,move_angle,2,36000,612.53142,50000
597,set,current_sweep,10
598,move_angle,2,36000,612.53142,50000
599,set,current_sweep,11
600,move_angle,2,36000,612.53142,50000
601,set,current_sweep,12
602,move_angle,2,36000,612.53142,50000
603,set,current_sweep,13
604,move_angle,2,36000,612.53142,50000
605,set,current_sweep,14
606,move_angle,2,36000,612.53142,50000
607,set,current_sweep,15
608,move_angle,2,36000,612.53142,50000
609,set,current_sweep,16
610,move_angle,2,36000,612.53142,50000
611,set,current_sweep,17
612,move_angle,2,36000,612.53142,50000
613,log,closing shutter 2,true
614,shutter,2,close
615,log,stopping slave sweep for platen,false
616,slave_sweep,1,stop,0,0.0,500000
617,log,rezeroing rotary stage by moving 4.0 degrees,false
618,move_angle,2,400,1801.563,50000
619,log,rezero slave axis platen,false
620,slave_rezero,1,20693.76,500000
621,check_pause
622,log,moving platen 180.0 degrees,false
623,move_angle,1,206250,20693.76,500000
624,check_pause
625,log,starting bilayer 2,false
626,set,current_N,7
627,set,current_bilayer,2
628,set,current_sweep_iterations,4.0
629,log,ofsetting platen back -0.0 degrees,false
630,move_angle,1,0,20693.76,500000
631,log,ofsetting rotary stage back -4.0 degrees,false
632,move_angle,2,-400,1801.563,50000
633,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
634,slave_sweep,1,start,0,0.0,500000
635,log,opening shutter 1,true
636,shutter,1,open
637,log,rotating rotary stage 4.0 times at 0.96 RPM,false
638,set,current_sweep,1
639,move_angle,2,36000,576.50016,50000
640,set,current_sweep,2
641,move_angle,2,36000,576.50016,50000
642,set,current_sweep,3
643,move_angle,2,36000,576.50016,50000
644,set,current_sweep,4
645,move_angle,2,36000,576.50016,50000
646,log,closing shutter 1,true
647,shutter,1,close
648,log,stopping slave sweep for platen,false
649,slave_sweep,1,stop,0,0.0,500000
650,log,rezeroing rotary stage by moving 4.0 degrees,false
651,move_angle,2,400,1801.563,50000
652,log,rezero slave axis platen,false
653,slave_rezero,1,20693.76,500000
654,check_pause
655,log,moving platen -180.0 degrees,false
656,move_angle,1,-206250,20693.76,500000
657,check_pause
658,log,,false
659,log,starting layer 8,false
660,log,starting bilayer 1,false
661,set,current_N,8
662,set,current_bilayer,1
663,set,current_sweep_iterations,17.0
664,log,ofsetting platen back -0.0 degrees,false
665,move_angle,1,0,20693.76,500000
666,log,ofsetting rotary stage back -4.0 degrees,false
667,move_angle,2,-400,1801.563,50000
668,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
669,slave_sweep,1,start,0,0.0,500000
670,log,opening shutter 2,true
671,shutter,2,open
672,log,rotating rotary stage 17.0 times at 1.02 RPM,false
673,set,current_sweep,1
674,move_angle,2,36000,612.53142,50000
675,set,current_sweep,2
676,move_angle,2,36000,612.53142,50000
677,set,current_sweep,3
678,move_angle,2,36000,612.53142,50000
679,set,current_sweep,4
680,move_angle,2,36000,612.53142,50000
681,set,current_sweep,5
682,move_angle,2,36000,612.53142,50000
683,set,current_sweep,6
684,move_angle,2,36000,612.53142,50000
685,set,current_sweep,7
686,move_angle,2,36000,612.53142,50000
687,set,current_sweep,8
688,move_angle,2,36000,612.53142,50000
689,set,current_sweep,9
690,move_angle,2,36000,612.53142,50000
691,set,current_sweep,10
692,move_angle,2,36000,612.53142,50000
693,set,current_sweep,11
694,move_angle,2,36000,612.53142,50000
695,set,current_sweep,12
696,move_angle,2,36000,612.53142,50000
697,set,current_sweep,13
698,move_angle,2,36000,612.53142,50000
699,set,current_sweep,14
700,move_angle,2,36000,612.53142,50000
701,set,current_sweep,15
702,move_angle,2,36000,612.53142,50000
703,set,current_sweep,16
704,move_angle,2,36000,612.53142,50000
705,set,current_sweep,17
706,move_angle,2,36000,612.53142,50000
707,log,closing shutter 2,true
708,shutter,2,close
709,log,stopping slave sweep for platen,false
710,slave_sweep,1,stop,0,0.0,500000
711,log,rezeroing rotary stage by moving 4.0 degrees,false
712,move_angle,2,400,1801.563,50000
713,log,rezero slave axis platen,false
714,slave_rezero,1,20693.76,500000
715,check_pause
716,log,moving platen 180.0 degrees,false
717,move_angle,1,206250,20693.76,500000
718,check_pause
719,log,starting bilayer 2,false
720,set,current_N,8
721,set,current_bilayer,2
722,set,current_sweep_iterations,4.0
723,log,ofsetting platen back -0.0 degrees,false
724,move_angle,1,0,20693.76,500000
725,log,ofsetting rotary stage back -4.0 degrees,false
726,move_angle,2,-400,1801.563,50000
727,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
728,slave_sweep,1,start,0,0.0,500000
729,log,opening shutter 1,true
730,shutter,1,open
731,log,rotating rotary stage 4.0 times at 0.96 RPM,false
732,set,current_sweep,1
733,move_angle,2,36000,576.50016,50000
734,set,current_sweep,2
735,move_angle,2,36000,576.50016,50000
736,set,current_sweep,3
737,move_angle,2,36000,576.50016,50000
738,set,current_sweep,4
739,move_angle,2,36000,576.50016,50000
740,log,closing shutter 1,true
741,shutter,1,close
742,log,stopping slave sweep for platen,false
743,slave_sweep,1,stop,0,0.0,500000
744,log,rezeroing rotary stage by moving 4.0 degrees,false
745,move_angle,2,400,1801.563,50000
746,log,rezero slave axis platen,false
747,slave_rezero,1,20693.76,500000
748,check_pause
749,log,moving platen -180.0 degrees,false
750,move_angle,1,-206250,20693.76,500000
751,check_pause
752,log,,false
753,log,starting layer 9,false
754,log,starting bilayer 1,false
755,set,current_N,9
756,set,current_bilayer,1
757,set,current_sweep_iterations,17.0
758,log,ofsetting platen back -0.0 degrees,false
759,move_angle,1,0,20693.76,500000
760,log,ofsetting rotary stage back -4.0 degrees,false
761,move_angle,2,-400,1801.563,50000
