N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

begin header for RandD2_TiN_20feb2013_Run2 [ Wed, 2/20/2013 10:09:18.6821 AM ]
N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

begin header for RandD2_TiN_20feb2013_Run2 [ Wed, 2/20/2013 10:16:24.8676 AM ]
N = 1
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 0.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_TiN_20feb2013_Run2

starting layer 1
starting bilayer 1
ofsetting platen back -0.0 degrees
ofsetting rotary stage back -45.0 degrees
sweeping slave axis platen at 0.0 angle at 0.0 RPM
opening shutter 1 [ Wed, 2/20/2013 10:16:27.6958 AM ]
sweeping rotary stage back and forth 240.0 times at 1.0 RPM
starting sweep 97 of 240 [ Wed, 2/20/2013 10:40:47.9769 AM ]
starting sweep 98 of 240 [ Wed, 2/20/2013 10:41:03.0243 AM ]
starting sweep 99 of 240 [ Wed, 2/20/2013 10:41:18.0717 AM ]
starting sweep 100 of 240 [ Wed, 2/20/2013 10:41:33.1346 AM ]
starting sweep 101 of 240 [ Wed, 2/20/2013 10:41:48.1976 AM ]
starting sweep 102 of 240 [ Wed, 2/20/2013 10:42:03.2450 AM ]
starting sweep 103 of 240 [ Wed, 2/20/2013 10:42:18.2922 AM ]
starting sweep 104 of 240 [ Wed, 2/20/2013 10:42:33.3551 AM ]
starting sweep 105 of 240 [ Wed, 2/20/2013 10:42:48.4024 AM ]
starting sweep 106 of 240 [ Wed, 2/20/2013 10:43:03.4653 AM ]
starting sweep 107 of 240 [ Wed, 2/20/2013 10:43:18.5125 AM ]
starting sweep 108 of 240 [ Wed, 2/20/2013 10:43:33.5754 AM ]
starting sweep 109 of 240 [ Wed, 2/20/2013 10:43:48.6227 AM ]
starting sweep 110 of 240 [ Wed, 2/20/2013 10:44:03.6699 AM ]
starting sweep 111 of 240 [ Wed, 2/20/2013 10:44:18.7172 AM ]
starting sweep 112 of 240 [ Wed, 2/20/2013 10:44:33.7801 AM ]
starting sweep 113 of 240 [ Wed, 2/20/2013 10:44:48.8273 AM ]
starting sweep 114 of 240 [ Wed, 2/20/2013 10:45:03.8902 AM ]
starting sweep 115 of 240 [ Wed, 2/20/2013 10:45:18.9375 AM ]
starting sweep 116 of 240 [ Wed, 2/20/2013 10:45:34.0004 AM ]
starting sweep 117 of 240 [ Wed, 2/20/2013 10:45:49.0633 AM ]
starting sweep 118 of 240 [ Wed, 2/20/2013 10:46:04.1105 AM ]
starting sweep 119 of 240 [ Wed, 2/20/2013 10:46:19.1734 AM ]
starting sweep 120 of 240 [ Wed, 2/20/2013 10:46:34.2363 AM ]
starting sweep 121 of 240 [ Wed, 2/20/2013 10:46:49.2836 AM ]
starting sweep 122 of 240 [ Wed, 2/20/2013 10:47:04.3308 AM ]
starting sweep 123 of 240 [ Wed, 2/20/2013 10:47:19.3781 AM ]
starting sweep 124 of 240 [ Wed, 2/20/2013 10:47:34.4410 AM ]
starting sweep 125 of 240 [ Wed, 2/20/2013 10:47:49.5038 AM ]
starting sweep 126 of 240 [ Wed, 2/20/2013 10:48:04.5511 AM ]
starting sweep 127 of 240 [ Wed, 2/20/2013 10:48:19.6140 AM ]
starting sweep 128 of 240 [ Wed, 2/20/2013 10:48:34.6613 AM ]
starting sweep 129 of 240 [ Wed, 2/20/2013 10:48:49.7241 AM ]
starting sweep 130 of 240 [ Wed, 2/20/2013 10:49:04.7870 AM ]
starting sweep 131 of 240 [ Wed, 2/20/2013 10:49:19.8499 AM ]
starting sweep 132 of 240 [ Wed, 2/20/2013 10:49:34.8972 AM ]
starting sweep 133 of 240 [ Wed, 2/20/2013 10:49:49.9444 AM ]
starting sweep 134 of 240 [ Wed, 2/20/2013 10:50:05.0073 AM ]
starting sweep 135 of 240 [ Wed, 2/20/2013 10:50:20.0546 AM ]
starting sweep 136 of 240 [ Wed, 2/20/2013 10:50:35.1175 AM ]
starting sweep 137 of 240 [ Wed, 2/20/2013 10:50:50.1803 AM ]
starting sweep 138 of 240 [ Wed, 2/20/2013 10:51:05.2276 AM ]
starting sweep 139 of 240 [ Wed, 2/20/2013 10:51:20.2749 AM ]
starting sweep 140 of 240 [ Wed, 2/20/2013 10:51:35.3378 AM ]
starting sweep 141 of 240 [ Wed, 2/20/2013 10:51:50.4006 AM ]
starting sweep 142 of 240 [ Wed, 2/20/2013 10:52:05.4479 AM ]
starting sweep 143 of 240 [ Wed, 2/20/2013 10:52:20.4952 AM ]
starting sweep 144 of 240 [ Wed, 2/20/2013 10:52:35.5424 AM ]
starting sweep 145 of 240 [ Wed, 2/20/2013 10:52:50.6053 AM ]
starting sweep 146 of 240 [ Wed, 2/20/2013 10:53:05.6526 AM ]
starting sweep 147 of 240 [ Wed, 2/20/2013 10:53:20.6998 AM ]
starting sweep 148 of 240 [ Wed, 2/20/2013 10:53:35.7471 AM ]
starting sweep 149 of 240 [ Wed, 2/20/2013 10:53:50.8100 AM ]
starting sweep 150 of 240 [ Wed, 2/20/2013 10:54:05.8572 AM ]
starting sweep 151 of 240 [ Wed, 2/20/2013 10:54:20.9201 AM ]
starting sweep 152 of 240 [ Wed, 2/20/2013 10:54:35.9830 AM ]
starting sweep 153 of 240 [ Wed, 2/20/2013 10:54:51.0303 AM ]
starting sweep 154 of 240 [ Wed, 2/20/2013 10:55:06.0775 AM ]
starting sweep 155 of 240 [ Wed, 2/20/2013 10:55:21.1560 AM ]
starting sweep 156 of 240 [ Wed, 2/20/2013 10:55:36.2033 AM ]
starting sweep 157 of 240 [ Wed, 2/20/2013 10:55:51.2662 AM ]
starting sweep 158 of 240 [ Wed, 2/20/2013 10:56:06.3291 AM ]
starting sweep 159 of 240 [ Wed, 2/20/2013 10:56:21.3763 AM ]
starting sweep 160 of 240 [ Wed, 2/20/2013 10:56:36.4236 AM ]
starting sweep 161 of 240 [ Wed, 2/20/2013 10:56:51.4708 AM ]
starting sweep 162 of 240 [ Wed, 2/20/2013 10:57:06.5337 AM ]
starting sweep 163 of 240 [ Wed, 2/20/2013 10:57:21.5810 AM ]
starting sweep 164 of 240 [ Wed, 2/20/2013 10:57:36.6439 AM ]
starting sweep 165 of 240 [ Wed, 2/20/2013 10:57:51.6911 AM ]
starting sweep 166 of 240 [ Wed, 2/20/2013 10:58:06.7540 AM ]
starting sweep 167 of 240 [ Wed, 2/20/2013 10:58:21.8013 AM ]
starting sweep 168 of 240 [ Wed, 2/20/2013 10:58:36.8485 AM ]
starting sweep 169 of 240 [ Wed, 2/20/2013 10:58:51.9114 AM ]
starting sweep 170 of 240 [ Wed, 2/20/2013 10:59:06.9743 AM ]
starting sweep 171 of 240 [ Wed, 2/20/2013 10:59:22.0216 AM ]
starting sweep 172 of 240 [ Wed, 2/20/2013 10:59:37.0845 AM ]
starting sweep 173 of 240 [ Wed, 2/20/2013 10:59:52.1473 AM ]
starting sweep 174 of 240 [ Wed, 2/20/2013 11:00:07.1946 AM ]
starting sweep 175 of 240 [ Wed, 2/20/2013 11:00:22.2419 AM ]
starting sweep 176 of 240 [ Wed, 2/20/2013 11:00:37.2891 AM ]
starting sweep 177 of 240 [ Wed, 2/20/2013 11:00:52.3364 AM ]
starting sweep 178 of 240 [ Wed, 2/20/2013 11:01:07.3993 AM ]
starting sweep 179 of 240 [ Wed, 2/20/2013 11:01:22.4465 AM ]
starting sweep 180 of 240 [ Wed, 2/20/2013 11:01:37.5094 AM ]
starting sweep 181 of 240 [ Wed, 2/20/2013 11:01:52.5567 AM ]
starting sweep 182 of 240 [ Wed, 2/20/2013 11:02:07.6352 AM ]
starting sweep 183 of 240 [ Wed, 2/20/2013 11:02:22.6825 AM ]
starting sweep 184 of 240 [ Wed, 2/20/2013 11:02:37.7453 AM ]
starting sweep 185 of 240 [ Wed, 2/20/2013 11:02:52.7926 AM ]
starting sweep 186 of 240 [ Wed, 2/20/2013 11:03:07.8555 AM ]
starting sweep 187 of 240 [ Wed, 2/20/2013 11:03:22.9027 AM ]
starting sweep 188 of 240 [ Wed, 2/20/2013 11:03:37.9500 AM ]
starting sweep 189 of 240 [ Wed, 2/20/2013 11:03:53.0129 AM ]
starting sweep 190 of 240 [ Wed, 2/20/2013 11:04:08.0601 AM ]
starting sweep 191 of 240 [ Wed, 2/20/2013 11:04:23.1230 AM ]
starting sweep 192 of 240 [ Wed, 2/20/2013 11:04:38.1703 AM ]
starting sweep 193 of 240 [ Wed, 2/20/2013 11:04:53.2176 AM ]
starting sweep 194 of 240 [ Wed, 2/20/2013 11:05:08.2648 AM ]
starting sweep 195 of 240 [ Wed, 2/20/2013 11:05:23.3277 AM ]
starting sweep 196 of 240 [ Wed, 2/20/2013 11:05:38.3906 AM ]
starting sweep 197 of 240 [ Wed, 2/20/2013 11:05:53.4378 AM ]
starting sweep 198 of 240 [ Wed, 2/20/2013 11:06:08.4851 AM ]
starting sweep 199 of 240 [ Wed, 2/20/2013 11:06:23.5480 AM ]
starting sweep 200 of 240 [ Wed, 2/20/2013 11:06:38.5953 AM ]
starting sweep 201 of 240 [ Wed, 2/20/2013 11:06:53.6581 AM ]
starting sweep 202 of 240 [ Wed, 2/20/2013 11:07:08.7054 AM ]
starting sweep 203 of 240 [ Wed, 2/20/2013 11:07:23.7683 AM ]
starting sweep 204 of 240 [ Wed, 2/20/2013 11:07:38.8155 AM ]
starting sweep 205 of 240 [ Wed, 2/20/2013 11:07:53.8784 AM ]
starting sweep 206 of 240 [ Wed, 2/20/2013 11:08:08.9257 AM ]
starting sweep 207 of 240 [ Wed, 2/20/2013 11:08:23.9729 AM ]
starting sweep 208 of 240 [ Wed, 2/20/2013 11:08:39.0358 AM ]
starting sweep 209 of 240 [ Wed, 2/20/2013 11:08:54.0831 AM ]
starting sweep 210 of 240 [ Wed, 2/20/2013 11:09:09.1304 AM ]
starting sweep 211 of 240 [ Wed, 2/20/2013 11:09:24.1932 AM ]
starting sweep 212 of 240 [ Wed, 2/20/2013 11:09:39.2405 AM ]
starting sweep 213 of 240 [ Wed, 2/20/2013 11:09:54.3034 AM ]
starting sweep 214 of 240 [ Wed, 2/20/2013 11:10:09.3506 AM ]
starting sweep 215 of 240 [ Wed, 2/20/2013 11:10:24.4135 AM ]
starting sweep 216 of 240 [ Wed, 2/20/2013 11:10:39.4608 AM ]
starting sweep 217 of 240 [ Wed, 2/20/2013 11:10:54.5237 AM ]
starting sweep 218 of 240 [ Wed, 2/20/2013 11:11:09.5709 AM ]
starting sweep 219 of 240 [ Wed, 2/20/2013 11:11:24.6338 AM ]
starting sweep 220 of 240 [ Wed, 2/20/2013 11:11:39.6967 AM ]
starting sweep 221 of 240 [ Wed, 2/20/2013 11:11:54.7440 AM ]
starting sweep 222 of 240 [ Wed, 2/20/2013 11:12:09.7912 AM ]
starting sweep 223 of 240 [ Wed, 2/20/2013 11:12:24.8385 AM ]
starting sweep 224 of 240 [ Wed, 2/20/2013 11:12:39.9014 AM ]
starting sweep 225 of 240 [ Wed, 2/20/2013 11:12:54.9486 AM ]
starting sweep 226 of 240 [ Wed, 2/20/2013 11:13:09.9959 AM ]
starting sweep 227 of 240 [ Wed, 2/20/2013 11:13:25.0588 AM ]
starting sweep 228 of 240 [ Wed, 2/20/2013 11:13:40.1060 AM ]
starting sweep 229 of 240 [ Wed, 2/20/2013 11:13:55.1689 AM ]
starting sweep 230 of 240 [ Wed, 2/20/2013 11:14:10.2162 AM ]
starting sweep 231 of 240 [ Wed, 2/20/2013 11:14:25.2634 AM ]
starting sweep 232 of 240 [ Wed, 2/20/2013 11:14:40.3107 AM ]
starting sweep 233 of 240 [ Wed, 2/20/2013 11:14:55.3580 AM ]
starting sweep 234 of 240 [ Wed, 2/20/2013 11:15:10.4209 AM ]
starting sweep 235 of 240 [ Wed, 2/20/2013 11:15:25.4681 AM ]
starting sweep 236 of 240 [ Wed, 2/20/2013 11:15:40.5154 AM ]
starting sweep 237 of 240 [ Wed, 2/20/2013 11:15:55.5783 AM ]
starting sweep 238 of 240 [ Wed, 2/20/2013 11:16:10.6255 AM ]
starting sweep 239 of 240 [ Wed, 2/20/2013 11:16:25.6884 AM ]
closing shutter 1 [ Wed, 2/20/2013 11:16:40.7513 AM ]
stopping slave sweep for platen
rezeroing rotary stage by moving 45.0 degrees
rezero slave axis platen
begin header for RandD2_TiN_21feb2013_Run1 [ Thu, 2/21/2013 07:23:48.9639 AM ]
