N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 07:49:11.7982 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate [ Wed, 10/1/2014 08:07:35.2513 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_1oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 10/1/2014 08:07:35.8451 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 65 of 1393 [ Wed, 10/1/2014 08:08:22.2201 AM ]
starting sweep 66 of 1393 [ Wed, 10/1/2014 08:08:22.9232 AM ]
starting sweep 67 of 1393 [ Wed, 10/1/2014 08:08:23.6419 AM ]
starting sweep 68 of 1393 [ Wed, 10/1/2014 08:08:24.3607 AM ]
starting sweep 69 of 1393 [ Wed, 10/1/2014 08:08:25.0794 AM ]
starting sweep 70 of 1393 [ Wed, 10/1/2014 08:08:25.7982 AM ]
starting sweep 71 of 1393 [ Wed, 10/1/2014 08:08:26.5013 AM ]
starting sweep 72 of 1393 [ Wed, 10/1/2014 08:08:27.2201 AM ]
starting sweep 73 of 1393 [ Wed, 10/1/2014 08:08:27.9388 AM ]
starting sweep 74 of 1393 [ Wed, 10/1/2014 08:08:28.6576 AM ]
starting sweep 75 of 1393 [ Wed, 10/1/2014 08:08:29.3763 AM ]
starting sweep 76 of 1393 [ Wed, 10/1/2014 08:08:30.0794 AM ]
starting sweep 77 of 1393 [ Wed, 10/1/2014 08:08:30.7982 AM ]
starting sweep 78 of 1393 [ Wed, 10/1/2014 08:08:31.5326 AM ]
starting sweep 79 of 1393 [ Wed, 10/1/2014 08:08:32.2513 AM ]
starting sweep 80 of 1393 [ Wed, 10/1/2014 08:08:32.9701 AM ]
starting sweep 81 of 1393 [ Wed, 10/1/2014 08:08:33.6888 AM ]
starting sweep 82 of 1393 [ Wed, 10/1/2014 08:08:34.3919 AM ]
starting sweep 83 of 1393 [ Wed, 10/1/2014 08:08:35.1263 AM ]
starting sweep 84 of 1393 [ Wed, 10/1/2014 08:08:35.8294 AM ]
starting sweep 85 of 1393 [ Wed, 10/1/2014 08:08:36.5482 AM ]
starting sweep 86 of 1393 [ Wed, 10/1/2014 08:08:37.2669 AM ]
starting sweep 87 of 1393 [ Wed, 10/1/2014 08:08:37.9701 AM ]
starting sweep 88 of 1393 [ Wed, 10/1/2014 08:08:38.6888 AM ]
starting sweep 89 of 1393 [ Wed, 10/1/2014 08:08:39.4076 AM ]
starting sweep 90 of 1393 [ Wed, 10/1/2014 08:08:40.1263 AM ]
starting sweep 91 of 1393 [ Wed, 10/1/2014 08:08:40.8451 AM ]
starting sweep 92 of 1393 [ Wed, 10/1/2014 08:08:41.5482 AM ]
starting sweep 93 of 1393 [ Wed, 10/1/2014 08:08:42.2669 AM ]
starting sweep 94 of 1393 [ Wed, 10/1/2014 08:08:42.9857 AM ]
starting sweep 95 of 1393 [ Wed, 10/1/2014 08:08:43.7044 AM ]
starting sweep 96 of 1393 [ Wed, 10/1/2014 08:08:44.4076 AM ]
starting sweep 97 of 1393 [ Wed, 10/1/2014 08:08:45.1263 AM ]
starting sweep 98 of 1393 [ Wed, 10/1/2014 08:08:45.8451 AM ]
starting sweep 99 of 1393 [ Wed, 10/1/2014 08:08:46.5482 AM ]
starting sweep 100 of 1393 [ Wed, 10/1/2014 08:08:47.2669 AM ]
starting sweep 101 of 1393 [ Wed, 10/1/2014 08:08:47.9857 AM ]
starting sweep 102 of 1393 [ Wed, 10/1/2014 08:08:48.7044 AM ]
starting sweep 103 of 1393 [ Wed, 10/1/2014 08:08:49.4076 AM ]
starting sweep 104 of 1393 [ Wed, 10/1/2014 08:08:50.1263 AM ]
starting sweep 105 of 1393 [ Wed, 10/1/2014 08:08:50.8451 AM ]
starting sweep 106 of 1393 [ Wed, 10/1/2014 08:08:51.5638 AM ]
starting sweep 107 of 1393 [ Wed, 10/1/2014 08:08:52.2669 AM ]
starting sweep 108 of 1393 [ Wed, 10/1/2014 08:08:52.9857 AM ]
starting sweep 109 of 1393 [ Wed, 10/1/2014 08:08:53.7201 AM ]
starting sweep 110 of 1393 [ Wed, 10/1/2014 08:08:54.4232 AM ]
starting sweep 111 of 1393 [ Wed, 10/1/2014 08:08:55.1419 AM ]
starting sweep 112 of 1393 [ Wed, 10/1/2014 08:08:55.8607 AM ]
starting sweep 113 of 1393 [ Wed, 10/1/2014 08:08:56.5794 AM ]
starting sweep 114 of 1393 [ Wed, 10/1/2014 08:08:57.2826 AM ]
starting sweep 115 of 1393 [ Wed, 10/1/2014 08:08:58.0013 AM ]
starting sweep 116 of 1393 [ Wed, 10/1/2014 08:08:58.7201 AM ]
starting sweep 117 of 1393 [ Wed, 10/1/2014 08:08:59.4388 AM ]
starting sweep 118 of 1393 [ Wed, 10/1/2014 08:09:00.1576 AM ]
starting sweep 119 of 1393 [ Wed, 10/1/2014 08:09:00.8763 AM ]
starting sweep 120 of 1393 [ Wed, 10/1/2014 08:09:01.5794 AM ]
starting sweep 121 of 1393 [ Wed, 10/1/2014 08:09:02.2982 AM ]
starting sweep 122 of 1393 [ Wed, 10/1/2014 08:09:03.0169 AM ]
starting sweep 123 of 1393 [ Wed, 10/1/2014 08:09:03.7201 AM ]
starting sweep 124 of 1393 [ Wed, 10/1/2014 08:09:04.4388 AM ]
starting sweep 125 of 1393 [ Wed, 10/1/2014 08:09:05.1419 AM ]
starting sweep 126 of 1393 [ Wed, 10/1/2014 08:09:05.8607 AM ]
starting sweep 127 of 1393 [ Wed, 10/1/2014 08:09:06.5794 AM ]
starting sweep 128 of 1393 [ Wed, 10/1/2014 08:09:07.2982 AM ]
starting sweep 129 of 1393 [ Wed, 10/1/2014 08:09:08.0013 AM ]
starting sweep 130 of 1393 [ Wed, 10/1/2014 08:09:08.7201 AM ]
starting sweep 131 of 1393 [ Wed, 10/1/2014 08:09:09.4388 AM ]
starting sweep 132 of 1393 [ Wed, 10/1/2014 08:09:10.1576 AM ]
starting sweep 133 of 1393 [ Wed, 10/1/2014 08:09:10.8607 AM ]
starting sweep 134 of 1393 [ Wed, 10/1/2014 08:09:11.5794 AM ]
starting sweep 135 of 1393 [ Wed, 10/1/2014 08:09:12.2982 AM ]
starting sweep 136 of 1393 [ Wed, 10/1/2014 08:09:13.0169 AM ]
starting sweep 137 of 1393 [ Wed, 10/1/2014 08:09:13.7357 AM ]
starting sweep 138 of 1393 [ Wed, 10/1/2014 08:09:14.4388 AM ]
starting sweep 139 of 1393 [ Wed, 10/1/2014 08:09:15.1576 AM ]
starting sweep 140 of 1393 [ Wed, 10/1/2014 08:09:15.8607 AM ]
starting sweep 141 of 1393 [ Wed, 10/1/2014 08:09:16.5794 AM ]
starting sweep 142 of 1393 [ Wed, 10/1/2014 08:09:17.2982 AM ]
starting sweep 143 of 1393 [ Wed, 10/1/2014 08:09:18.0169 AM ]
starting sweep 144 of 1393 [ Wed, 10/1/2014 08:09:18.7201 AM ]
starting sweep 145 of 1393 [ Wed, 10/1/2014 08:09:19.4388 AM ]
starting sweep 146 of 1393 [ Wed, 10/1/2014 08:09:20.1576 AM ]
starting sweep 147 of 1393 [ Wed, 10/1/2014 08:09:20.8607 AM ]
starting sweep 148 of 1393 [ Wed, 10/1/2014 08:09:21.5794 AM ]
starting sweep 149 of 1393 [ Wed, 10/1/2014 08:09:22.2982 AM ]
starting sweep 150 of 1393 [ Wed, 10/1/2014 08:09:23.0013 AM ]
starting sweep 151 of 1393 [ Wed, 10/1/2014 08:09:23.7201 AM ]
starting sweep 152 of 1393 [ Wed, 10/1/2014 08:09:24.4388 AM ]
starting sweep 153 of 1393 [ Wed, 10/1/2014 08:09:25.1576 AM ]
starting sweep 154 of 1393 [ Wed, 10/1/2014 08:09:25.8763 AM ]
starting sweep 155 of 1393 [ Wed, 10/1/2014 08:09:26.5951 AM ]
starting sweep 156 of 1393 [ Wed, 10/1/2014 08:09:27.3138 AM ]
starting sweep 157 of 1393 [ Wed, 10/1/2014 08:09:28.0169 AM ]
starting sweep 158 of 1393 [ Wed, 10/1/2014 08:09:28.7357 AM ]
starting sweep 159 of 1393 [ Wed, 10/1/2014 08:09:29.4544 AM ]
starting sweep 160 of 1393 [ Wed, 10/1/2014 08:09:30.1732 AM ]
starting sweep 161 of 1393 [ Wed, 10/1/2014 08:09:30.8919 AM ]
starting sweep 162 of 1393 [ Wed, 10/1/2014 08:09:31.6107 AM ]
starting sweep 163 of 1393 [ Wed, 10/1/2014 08:09:32.3138 AM ]
starting sweep 164 of 1393 [ Wed, 10/1/2014 08:09:33.0326 AM ]
starting sweep 165 of 1393 [ Wed, 10/1/2014 08:09:33.7513 AM ]
starting sweep 166 of 1393 [ Wed, 10/1/2014 08:09:34.4701 AM ]
starting sweep 167 of 1393 [ Wed, 10/1/2014 08:09:35.1888 AM ]
starting sweep 168 of 1393 [ Wed, 10/1/2014 08:09:35.8919 AM ]
starting sweep 169 of 1393 [ Wed, 10/1/2014 08:09:36.6107 AM ]
starting sweep 170 of 1393 [ Wed, 10/1/2014 08:09:37.3294 AM ]
starting sweep 171 of 1393 [ Wed, 10/1/2014 08:09:38.0482 AM ]
starting sweep 172 of 1393 [ Wed, 10/1/2014 08:09:38.7669 AM ]
starting sweep 173 of 1393 [ Wed, 10/1/2014 08:09:39.4857 AM ]
starting sweep 174 of 1393 [ Wed, 10/1/2014 08:09:40.2044 AM ]
starting sweep 175 of 1393 [ Wed, 10/1/2014 08:09:40.9232 AM ]
starting sweep 176 of 1393 [ Wed, 10/1/2014 08:09:41.6419 AM ]
starting sweep 177 of 1393 [ Wed, 10/1/2014 08:09:42.3607 AM ]
starting sweep 178 of 1393 [ Wed, 10/1/2014 08:09:43.0794 AM ]
starting sweep 179 of 1393 [ Wed, 10/1/2014 08:09:43.7982 AM ]
starting sweep 180 of 1393 [ Wed, 10/1/2014 08:09:44.5013 AM ]
starting sweep 181 of 1393 [ Wed, 10/1/2014 08:09:45.2201 AM ]
starting sweep 182 of 1393 [ Wed, 10/1/2014 08:09:45.9232 AM ]
starting sweep 183 of 1393 [ Wed, 10/1/2014 08:09:46.6419 AM ]
starting sweep 184 of 1393 [ Wed, 10/1/2014 08:09:47.3607 AM ]
starting sweep 185 of 1393 [ Wed, 10/1/2014 08:09:48.0794 AM ]
starting sweep 186 of 1393 [ Wed, 10/1/2014 08:09:48.7826 AM ]
starting sweep 187 of 1393 [ Wed, 10/1/2014 08:09:49.5013 AM ]
starting sweep 188 of 1393 [ Wed, 10/1/2014 08:09:50.2044 AM ]
starting sweep 189 of 1393 [ Wed, 10/1/2014 08:09:50.9232 AM ]
starting sweep 190 of 1393 [ Wed, 10/1/2014 08:09:51.6263 AM ]
starting sweep 191 of 1393 [ Wed, 10/1/2014 08:09:52.3451 AM ]
starting sweep 192 of 1393 [ Wed, 10/1/2014 08:09:53.0638 AM ]
starting sweep 193 of 1393 [ Wed, 10/1/2014 08:09:53.7982 AM ]
starting sweep 194 of 1393 [ Wed, 10/1/2014 08:09:54.5169 AM ]
starting sweep 195 of 1393 [ Wed, 10/1/2014 08:09:55.2357 AM ]
starting sweep 196 of 1393 [ Wed, 10/1/2014 08:09:55.9544 AM ]
starting sweep 197 of 1393 [ Wed, 10/1/2014 08:09:56.6576 AM ]
starting sweep 198 of 1393 [ Wed, 10/1/2014 08:09:57.3607 AM ]
starting sweep 199 of 1393 [ Wed, 10/1/2014 08:09:58.0794 AM ]
starting sweep 200 of 1393 [ Wed, 10/1/2014 08:09:58.7982 AM ]
starting sweep 201 of 1393 [ Wed, 10/1/2014 08:09:59.5013 AM ]
starting sweep 202 of 1393 [ Wed, 10/1/2014 08:10:00.2201 AM ]
starting sweep 203 of 1393 [ Wed, 10/1/2014 08:10:00.9388 AM ]
starting sweep 204 of 1393 [ Wed, 10/1/2014 08:10:01.6576 AM ]
starting sweep 205 of 1393 [ Wed, 10/1/2014 08:10:02.3607 AM ]
starting sweep 206 of 1393 [ Wed, 10/1/2014 08:10:03.0638 AM ]
starting sweep 207 of 1393 [ Wed, 10/1/2014 08:10:03.7826 AM ]
starting sweep 208 of 1393 [ Wed, 10/1/2014 08:10:04.5013 AM ]
starting sweep 209 of 1393 [ Wed, 10/1/2014 08:10:05.2201 AM ]
starting sweep 210 of 1393 [ Wed, 10/1/2014 08:10:05.9388 AM ]
starting sweep 211 of 1393 [ Wed, 10/1/2014 08:10:06.6419 AM ]
starting sweep 212 of 1393 [ Wed, 10/1/2014 08:10:07.3607 AM ]
starting sweep 213 of 1393 [ Wed, 10/1/2014 08:10:08.0794 AM ]
starting sweep 214 of 1393 [ Wed, 10/1/2014 08:10:08.7826 AM ]
starting sweep 215 of 1393 [ Wed, 10/1/2014 08:10:09.5013 AM ]
starting sweep 216 of 1393 [ Wed, 10/1/2014 08:10:10.2201 AM ]
starting sweep 217 of 1393 [ Wed, 10/1/2014 08:10:10.9388 AM ]
starting sweep 218 of 1393 [ Wed, 10/1/2014 08:10:11.6576 AM ]
starting sweep 219 of 1393 [ Wed, 10/1/2014 08:10:12.3607 AM ]
starting sweep 220 of 1393 [ Wed, 10/1/2014 08:10:13.0638 AM ]
starting sweep 221 of 1393 [ Wed, 10/1/2014 08:10:13.7826 AM ]
starting sweep 222 of 1393 [ Wed, 10/1/2014 08:10:14.5013 AM ]
starting sweep 223 of 1393 [ Wed, 10/1/2014 08:10:15.2044 AM ]
starting sweep 224 of 1393 [ Wed, 10/1/2014 08:10:15.9232 AM ]
starting sweep 225 of 1393 [ Wed, 10/1/2014 08:10:16.6263 AM ]
starting sweep 226 of 1393 [ Wed, 10/1/2014 08:10:17.3451 AM ]
starting sweep 227 of 1393 [ Wed, 10/1/2014 08:10:18.0482 AM ]
starting sweep 228 of 1393 [ Wed, 10/1/2014 08:10:18.7669 AM ]
starting sweep 229 of 1393 [ Wed, 10/1/2014 08:10:19.4857 AM ]
starting sweep 230 of 1393 [ Wed, 10/1/2014 08:10:20.1888 AM ]
starting sweep 231 of 1393 [ Wed, 10/1/2014 08:10:20.9076 AM ]
starting sweep 232 of 1393 [ Wed, 10/1/2014 08:10:21.6107 AM ]
starting sweep 233 of 1393 [ Wed, 10/1/2014 08:10:22.3294 AM ]
starting sweep 234 of 1393 [ Wed, 10/1/2014 08:10:23.0482 AM ]
starting sweep 235 of 1393 [ Wed, 10/1/2014 08:10:23.7669 AM ]
starting sweep 236 of 1393 [ Wed, 10/1/2014 08:10:24.4857 AM ]
starting sweep 237 of 1393 [ Wed, 10/1/2014 08:10:25.2044 AM ]
starting sweep 238 of 1393 [ Wed, 10/1/2014 08:10:25.9076 AM ]
starting sweep 239 of 1393 [ Wed, 10/1/2014 08:10:26.6263 AM ]
starting sweep 240 of 1393 [ Wed, 10/1/2014 08:10:27.3294 AM ]
starting sweep 241 of 1393 [ Wed, 10/1/2014 08:10:28.0482 AM ]
starting sweep 242 of 1393 [ Wed, 10/1/2014 08:10:28.7669 AM ]
starting sweep 243 of 1393 [ Wed, 10/1/2014 08:10:29.4701 AM ]
starting sweep 244 of 1393 [ Wed, 10/1/2014 08:10:30.1732 AM ]
starting sweep 245 of 1393 [ Wed, 10/1/2014 08:10:30.9076 AM ]
starting sweep 246 of 1393 [ Wed, 10/1/2014 08:10:31.6107 AM ]
starting sweep 247 of 1393 [ Wed, 10/1/2014 08:10:32.3294 AM ]
starting sweep 248 of 1393 [ Wed, 10/1/2014 08:10:33.0482 AM ]
starting sweep 249 of 1393 [ Wed, 10/1/2014 08:10:33.7669 AM ]
starting sweep 250 of 1393 [ Wed, 10/1/2014 08:10:34.4701 AM ]
starting sweep 251 of 1393 [ Wed, 10/1/2014 08:10:35.1888 AM ]
starting sweep 252 of 1393 [ Wed, 10/1/2014 08:10:35.9076 AM ]
starting sweep 253 of 1393 [ Wed, 10/1/2014 08:10:36.6107 AM ]
starting sweep 254 of 1393 [ Wed, 10/1/2014 08:10:37.3294 AM ]
starting sweep 255 of 1393 [ Wed, 10/1/2014 08:10:38.0482 AM ]
starting sweep 256 of 1393 [ Wed, 10/1/2014 08:10:38.7513 AM ]
starting sweep 257 of 1393 [ Wed, 10/1/2014 08:10:39.4701 AM ]
starting sweep 258 of 1393 [ Wed, 10/1/2014 08:10:40.1888 AM ]
starting sweep 259 of 1393 [ Wed, 10/1/2014 08:10:40.9076 AM ]
starting sweep 260 of 1393 [ Wed, 10/1/2014 08:10:41.6263 AM ]
starting sweep 261 of 1393 [ Wed, 10/1/2014 08:10:42.3451 AM ]
starting sweep 262 of 1393 [ Wed, 10/1/2014 08:10:43.0638 AM ]
starting sweep 263 of 1393 [ Wed, 10/1/2014 08:10:43.7669 AM ]
starting sweep 264 of 1393 [ Wed, 10/1/2014 08:10:44.4857 AM ]
starting sweep 265 of 1393 [ Wed, 10/1/2014 08:10:45.2044 AM ]
starting sweep 266 of 1393 [ Wed, 10/1/2014 08:10:45.9232 AM ]
starting sweep 267 of 1393 [ Wed, 10/1/2014 08:10:46.6263 AM ]
starting sweep 268 of 1393 [ Wed, 10/1/2014 08:10:47.3451 AM ]
starting sweep 269 of 1393 [ Wed, 10/1/2014 08:10:48.0638 AM ]
starting sweep 270 of 1393 [ Wed, 10/1/2014 08:10:48.7669 AM ]
starting sweep 271 of 1393 [ Wed, 10/1/2014 08:10:49.4857 AM ]
starting sweep 272 of 1393 [ Wed, 10/1/2014 08:10:50.2044 AM ]
starting sweep 273 of 1393 [ Wed, 10/1/2014 08:10:50.9232 AM ]
starting sweep 274 of 1393 [ Wed, 10/1/2014 08:10:51.6263 AM ]
starting sweep 275 of 1393 [ Wed, 10/1/2014 08:10:52.3451 AM ]
starting sweep 276 of 1393 [ Wed, 10/1/2014 08:10:53.0638 AM ]
starting sweep 277 of 1393 [ Wed, 10/1/2014 08:10:53.7826 AM ]
starting sweep 278 of 1393 [ Wed, 10/1/2014 08:10:54.4857 AM ]
starting sweep 279 of 1393 [ Wed, 10/1/2014 08:10:55.2044 AM ]
starting sweep 280 of 1393 [ Wed, 10/1/2014 08:10:55.9232 AM ]
starting sweep 281 of 1393 [ Wed, 10/1/2014 08:10:56.6263 AM ]
starting sweep 282 of 1393 [ Wed, 10/1/2014 08:10:57.3451 AM ]
starting sweep 283 of 1393 [ Wed, 10/1/2014 08:10:58.0638 AM ]
starting sweep 284 of 1393 [ Wed, 10/1/2014 08:10:58.7826 AM ]
starting sweep 285 of 1393 [ Wed, 10/1/2014 08:10:59.5013 AM ]
starting sweep 286 of 1393 [ Wed, 10/1/2014 08:11:00.2201 AM ]
starting sweep 287 of 1393 [ Wed, 10/1/2014 08:11:00.9232 AM ]
starting sweep 288 of 1393 [ Wed, 10/1/2014 08:11:01.6419 AM ]
starting sweep 289 of 1393 [ Wed, 10/1/2014 08:11:02.3451 AM ]
starting sweep 290 of 1393 [ Wed, 10/1/2014 08:11:03.0638 AM ]
starting sweep 291 of 1393 [ Wed, 10/1/2014 08:11:03.7826 AM ]
