N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 24 of 1393 [ Thu, 9/25/2014 07:59:00.2821 AM ]
starting sweep 25 of 1393 [ Thu, 9/25/2014 07:59:01.0008 AM ]
starting sweep 26 of 1393 [ Thu, 9/25/2014 07:59:01.7196 AM ]
starting sweep 27 of 1393 [ Thu, 9/25/2014 07:59:02.4383 AM ]
starting sweep 28 of 1393 [ Thu, 9/25/2014 07:59:03.1414 AM ]
starting sweep 29 of 1393 [ Thu, 9/25/2014 07:59:03.8602 AM ]
starting sweep 30 of 1393 [ Thu, 9/25/2014 07:59:04.5789 AM ]
starting sweep 31 of 1393 [ Thu, 9/25/2014 07:59:05.2821 AM ]
starting sweep 32 of 1393 [ Thu, 9/25/2014 07:59:06.0008 AM ]
starting sweep 33 of 1393 [ Thu, 9/25/2014 07:59:06.7196 AM ]
starting sweep 34 of 1393 [ Thu, 9/25/2014 07:59:07.4383 AM ]
starting sweep 35 of 1393 [ Thu, 9/25/2014 07:59:08.1571 AM ]
starting sweep 36 of 1393 [ Thu, 9/25/2014 07:59:08.8602 AM ]
starting sweep 37 of 1393 [ Thu, 9/25/2014 07:59:09.5789 AM ]
starting sweep 38 of 1393 [ Thu, 9/25/2014 07:59:10.2977 AM ]
starting sweep 39 of 1393 [ Thu, 9/25/2014 07:59:11.0164 AM ]
starting sweep 40 of 1393 [ Thu, 9/25/2014 07:59:11.7352 AM ]
starting sweep 41 of 1393 [ Thu, 9/25/2014 07:59:12.4539 AM ]
starting sweep 42 of 1393 [ Thu, 9/25/2014 07:59:13.1571 AM ]
starting sweep 43 of 1393 [ Thu, 9/25/2014 07:59:13.8758 AM ]
starting sweep 44 of 1393 [ Thu, 9/25/2014 07:59:14.5946 AM ]
starting sweep 45 of 1393 [ Thu, 9/25/2014 07:59:15.2977 AM ]
starting sweep 46 of 1393 [ Thu, 9/25/2014 07:59:16.0164 AM ]
starting sweep 47 of 1393 [ Thu, 9/25/2014 07:59:16.7352 AM ]
starting sweep 48 of 1393 [ Thu, 9/25/2014 07:59:17.4539 AM ]
starting sweep 49 of 1393 [ Thu, 9/25/2014 07:59:18.1571 AM ]
starting sweep 50 of 1393 [ Thu, 9/25/2014 07:59:18.8914 AM ]
starting sweep 51 of 1393 [ Thu, 9/25/2014 07:59:19.5946 AM ]
starting sweep 52 of 1393 [ Thu, 9/25/2014 07:59:20.3133 AM ]
starting sweep 53 of 1393 [ Thu, 9/25/2014 07:59:21.0164 AM ]
starting sweep 54 of 1393 [ Thu, 9/25/2014 07:59:21.7352 AM ]
starting sweep 55 of 1393 [ Thu, 9/25/2014 07:59:22.4539 AM ]
starting sweep 56 of 1393 [ Thu, 9/25/2014 07:59:23.1727 AM ]
starting sweep 57 of 1393 [ Thu, 9/25/2014 07:59:23.8914 AM ]
starting sweep 58 of 1393 [ Thu, 9/25/2014 07:59:24.6102 AM ]
starting sweep 59 of 1393 [ Thu, 9/25/2014 07:59:25.3289 AM ]
starting sweep 60 of 1393 [ Thu, 9/25/2014 07:59:26.0477 AM ]
starting sweep 61 of 1393 [ Thu, 9/25/2014 07:59:26.7508 AM ]
starting sweep 62 of 1393 [ Thu, 9/25/2014 07:59:27.4696 AM ]
starting sweep 63 of 1393 [ Thu, 9/25/2014 07:59:28.1727 AM ]
starting sweep 64 of 1393 [ Thu, 9/25/2014 07:59:28.8914 AM ]
starting sweep 65 of 1393 [ Thu, 9/25/2014 07:59:29.6102 AM ]
starting sweep 66 of 1393 [ Thu, 9/25/2014 07:59:30.3289 AM ]
starting sweep 67 of 1393 [ Thu, 9/25/2014 07:59:31.0477 AM ]
starting sweep 68 of 1393 [ Thu, 9/25/2014 07:59:31.7508 AM ]
starting sweep 69 of 1393 [ Thu, 9/25/2014 07:59:32.4696 AM ]
starting sweep 70 of 1393 [ Thu, 9/25/2014 07:59:33.1883 AM ]
starting sweep 71 of 1393 [ Thu, 9/25/2014 07:59:33.9071 AM ]
starting sweep 72 of 1393 [ Thu, 9/25/2014 07:59:34.6258 AM ]
starting sweep 73 of 1393 [ Thu, 9/25/2014 07:59:35.3289 AM ]
starting sweep 74 of 1393 [ Thu, 9/25/2014 07:59:36.0477 AM ]
starting sweep 75 of 1393 [ Thu, 9/25/2014 07:59:36.7664 AM ]
starting sweep 76 of 1393 [ Thu, 9/25/2014 07:59:37.4852 AM ]
starting sweep 77 of 1393 [ Thu, 9/25/2014 07:59:38.2039 AM ]
starting sweep 78 of 1393 [ Thu, 9/25/2014 07:59:38.9227 AM ]
starting sweep 79 of 1393 [ Thu, 9/25/2014 07:59:39.6414 AM ]
starting sweep 80 of 1393 [ Thu, 9/25/2014 07:59:40.3446 AM ]
starting sweep 81 of 1393 [ Thu, 9/25/2014 07:59:41.0633 AM ]
starting sweep 82 of 1393 [ Thu, 9/25/2014 07:59:41.7977 AM ]
starting sweep 83 of 1393 [ Thu, 9/25/2014 07:59:42.5164 AM ]
starting sweep 84 of 1393 [ Thu, 9/25/2014 07:59:43.2352 AM ]
starting sweep 85 of 1393 [ Thu, 9/25/2014 07:59:43.9383 AM ]
starting sweep 86 of 1393 [ Thu, 9/25/2014 07:59:44.6571 AM ]
starting sweep 87 of 1393 [ Thu, 9/25/2014 07:59:45.3914 AM ]
starting sweep 88 of 1393 [ Thu, 9/25/2014 07:59:46.1102 AM ]
starting sweep 89 of 1393 [ Thu, 9/25/2014 07:59:46.8289 AM ]
starting sweep 90 of 1393 [ Thu, 9/25/2014 07:59:47.5321 AM ]
starting sweep 91 of 1393 [ Thu, 9/25/2014 07:59:48.2508 AM ]
starting sweep 92 of 1393 [ Thu, 9/25/2014 07:59:48.9696 AM ]
starting sweep 93 of 1393 [ Thu, 9/25/2014 07:59:49.6883 AM ]
starting sweep 94 of 1393 [ Thu, 9/25/2014 07:59:50.4071 AM ]
starting sweep 95 of 1393 [ Thu, 9/25/2014 07:59:51.1258 AM ]
starting sweep 96 of 1393 [ Thu, 9/25/2014 07:59:51.8446 AM ]
starting sweep 97 of 1393 [ Thu, 9/25/2014 07:59:52.5477 AM ]
starting sweep 98 of 1393 [ Thu, 9/25/2014 07:59:53.2664 AM ]
starting sweep 99 of 1393 [ Thu, 9/25/2014 07:59:53.9696 AM ]
starting sweep 100 of 1393 [ Thu, 9/25/2014 07:59:54.6883 AM ]
starting sweep 101 of 1393 [ Thu, 9/25/2014 07:59:55.4071 AM ]
starting sweep 102 of 1393 [ Thu, 9/25/2014 07:59:56.1258 AM ]
starting sweep 103 of 1393 [ Thu, 9/25/2014 07:59:56.8446 AM ]
starting sweep 104 of 1393 [ Thu, 9/25/2014 07:59:57.5477 AM ]
starting sweep 105 of 1393 [ Thu, 9/25/2014 07:59:58.2664 AM ]
starting sweep 106 of 1393 [ Thu, 9/25/2014 07:59:58.9852 AM ]
starting sweep 107 of 1393 [ Thu, 9/25/2014 07:59:59.6883 AM ]
starting sweep 108 of 1393 [ Thu, 9/25/2014 08:00:00.4227 AM ]
starting sweep 109 of 1393 [ Thu, 9/25/2014 08:00:01.1258 AM ]
starting sweep 110 of 1393 [ Thu, 9/25/2014 08:00:01.8446 AM ]
starting sweep 111 of 1393 [ Thu, 9/25/2014 08:00:02.5633 AM ]
starting sweep 112 of 1393 [ Thu, 9/25/2014 08:00:03.2821 AM ]
starting sweep 113 of 1393 [ Thu, 9/25/2014 08:00:04.0008 AM ]
starting sweep 114 of 1393 [ Thu, 9/25/2014 08:00:04.7039 AM ]
starting sweep 115 of 1393 [ Thu, 9/25/2014 08:00:05.4227 AM ]
starting sweep 116 of 1393 [ Thu, 9/25/2014 08:00:06.1414 AM ]
starting sweep 117 of 1393 [ Thu, 9/25/2014 08:00:06.8602 AM ]
starting sweep 118 of 1393 [ Thu, 9/25/2014 08:00:07.5633 AM ]
starting sweep 119 of 1393 [ Thu, 9/25/2014 08:00:08.2821 AM ]
starting sweep 120 of 1393 [ Thu, 9/25/2014 08:00:09.0008 AM ]
starting sweep 121 of 1393 [ Thu, 9/25/2014 08:00:09.7196 AM ]
starting sweep 122 of 1393 [ Thu, 9/25/2014 08:00:10.4383 AM ]
starting sweep 123 of 1393 [ Thu, 9/25/2014 08:00:11.1414 AM ]
starting sweep 124 of 1393 [ Thu, 9/25/2014 08:00:11.8602 AM ]
starting sweep 125 of 1393 [ Thu, 9/25/2014 08:00:12.5789 AM ]
starting sweep 126 of 1393 [ Thu, 9/25/2014 08:00:13.2977 AM ]
starting sweep 127 of 1393 [ Thu, 9/25/2014 08:00:14.0008 AM ]
starting sweep 128 of 1393 [ Thu, 9/25/2014 08:00:14.7196 AM ]
starting sweep 129 of 1393 [ Thu, 9/25/2014 08:00:15.4383 AM ]
starting sweep 130 of 1393 [ Thu, 9/25/2014 08:00:16.1414 AM ]
starting sweep 131 of 1393 [ Thu, 9/25/2014 08:00:16.8602 AM ]
starting sweep 132 of 1393 [ Thu, 9/25/2014 08:00:17.5789 AM ]
starting sweep 133 of 1393 [ Thu, 9/25/2014 08:00:18.2977 AM ]
starting sweep 134 of 1393 [ Thu, 9/25/2014 08:00:19.0008 AM ]
starting sweep 135 of 1393 [ Thu, 9/25/2014 08:00:19.7196 AM ]
starting sweep 136 of 1393 [ Thu, 9/25/2014 08:00:20.4383 AM ]
starting sweep 137 of 1393 [ Thu, 9/25/2014 08:00:21.1571 AM ]
starting sweep 138 of 1393 [ Thu, 9/25/2014 08:00:21.8758 AM ]
starting sweep 139 of 1393 [ Thu, 9/25/2014 08:00:22.5789 AM ]
starting sweep 140 of 1393 [ Thu, 9/25/2014 08:00:23.3289 AM ]
starting sweep 141 of 1393 [ Thu, 9/25/2014 08:00:24.0321 AM ]
starting sweep 142 of 1393 [ Thu, 9/25/2014 08:00:24.7508 AM ]
starting sweep 143 of 1393 [ Thu, 9/25/2014 08:00:25.4696 AM ]
starting sweep 144 of 1393 [ Thu, 9/25/2014 08:00:26.1883 AM ]
starting sweep 145 of 1393 [ Thu, 9/25/2014 08:00:26.9071 AM ]
starting sweep 146 of 1393 [ Thu, 9/25/2014 08:00:27.6258 AM ]
starting sweep 147 of 1393 [ Thu, 9/25/2014 08:00:28.3289 AM ]
starting sweep 148 of 1393 [ Thu, 9/25/2014 08:00:29.0477 AM ]
starting sweep 149 of 1393 [ Thu, 9/25/2014 08:00:29.7664 AM ]
starting sweep 150 of 1393 [ Thu, 9/25/2014 08:00:30.4852 AM ]
starting sweep 151 of 1393 [ Thu, 9/25/2014 08:00:31.2039 AM ]
starting sweep 152 of 1393 [ Thu, 9/25/2014 08:00:31.9227 AM ]
starting sweep 153 of 1393 [ Thu, 9/25/2014 08:00:32.6414 AM ]
starting sweep 154 of 1393 [ Thu, 9/25/2014 08:00:33.3602 AM ]
starting sweep 155 of 1393 [ Thu, 9/25/2014 08:00:34.0789 AM ]
starting sweep 156 of 1393 [ Thu, 9/25/2014 08:00:34.7977 AM ]
starting sweep 157 of 1393 [ Thu, 9/25/2014 08:00:35.5164 AM ]
starting sweep 158 of 1393 [ Thu, 9/25/2014 08:00:36.2508 AM ]
starting sweep 159 of 1393 [ Thu, 9/25/2014 08:00:36.9696 AM ]
starting sweep 160 of 1393 [ Thu, 9/25/2014 08:00:37.6727 AM ]
starting sweep 161 of 1393 [ Thu, 9/25/2014 08:00:38.4071 AM ]
starting sweep 162 of 1393 [ Thu, 9/25/2014 08:00:39.1258 AM ]
starting sweep 163 of 1393 [ Thu, 9/25/2014 08:00:39.8446 AM ]
starting sweep 164 of 1393 [ Thu, 9/25/2014 08:00:40.5633 AM ]
starting sweep 165 of 1393 [ Thu, 9/25/2014 08:00:41.2821 AM ]
starting sweep 166 of 1393 [ Thu, 9/25/2014 08:00:42.0008 AM ]
starting sweep 167 of 1393 [ Thu, 9/25/2014 08:00:42.7196 AM ]
starting sweep 168 of 1393 [ Thu, 9/25/2014 08:00:43.4383 AM ]
starting sweep 169 of 1393 [ Thu, 9/25/2014 08:00:44.1571 AM ]
starting sweep 170 of 1393 [ Thu, 9/25/2014 08:00:44.8602 AM ]
starting sweep 171 of 1393 [ Thu, 9/25/2014 08:00:45.5633 AM ]
starting sweep 172 of 1393 [ Thu, 9/25/2014 08:00:46.2821 AM ]
starting sweep 173 of 1393 [ Thu, 9/25/2014 08:00:46.9852 AM ]
starting sweep 174 of 1393 [ Thu, 9/25/2014 08:00:47.6883 AM ]
starting sweep 175 of 1393 [ Thu, 9/25/2014 08:00:48.4227 AM ]
starting sweep 176 of 1393 [ Thu, 9/25/2014 08:00:49.1258 AM ]
starting sweep 177 of 1393 [ Thu, 9/25/2014 08:00:49.8446 AM ]
starting sweep 178 of 1393 [ Thu, 9/25/2014 08:00:50.5633 AM ]
starting sweep 179 of 1393 [ Thu, 9/25/2014 08:00:51.2821 AM ]
starting sweep 180 of 1393 [ Thu, 9/25/2014 08:00:52.0008 AM ]
starting sweep 181 of 1393 [ Thu, 9/25/2014 08:00:52.7196 AM ]
starting sweep 182 of 1393 [ Thu, 9/25/2014 08:00:53.4383 AM ]
starting sweep 183 of 1393 [ Thu, 9/25/2014 08:00:54.1571 AM ]
starting sweep 184 of 1393 [ Thu, 9/25/2014 08:00:54.8602 AM ]
starting sweep 185 of 1393 [ Thu, 9/25/2014 08:00:55.5789 AM ]
starting sweep 186 of 1393 [ Thu, 9/25/2014 08:00:56.3133 AM ]
starting sweep 187 of 1393 [ Thu, 9/25/2014 08:00:57.0321 AM ]
starting sweep 188 of 1393 [ Thu, 9/25/2014 08:00:57.7508 AM ]
starting sweep 189 of 1393 [ Thu, 9/25/2014 08:00:58.4696 AM ]
starting sweep 190 of 1393 [ Thu, 9/25/2014 08:00:59.1727 AM ]
starting sweep 191 of 1393 [ Thu, 9/25/2014 08:00:59.8914 AM ]
starting sweep 192 of 1393 [ Thu, 9/25/2014 08:01:00.6102 AM ]
starting sweep 193 of 1393 [ Thu, 9/25/2014 08:01:01.3289 AM ]
starting sweep 194 of 1393 [ Thu, 9/25/2014 08:01:02.0477 AM ]
starting sweep 195 of 1393 [ Thu, 9/25/2014 08:01:02.7664 AM ]
starting sweep 196 of 1393 [ Thu, 9/25/2014 08:01:03.4852 AM ]
starting sweep 197 of 1393 [ Thu, 9/25/2014 08:01:04.2039 AM ]
starting sweep 198 of 1393 [ Thu, 9/25/2014 08:01:04.9227 AM ]
starting sweep 199 of 1393 [ Thu, 9/25/2014 08:01:05.6258 AM ]
starting sweep 200 of 1393 [ Thu, 9/25/2014 08:01:06.3446 AM ]
starting sweep 201 of 1393 [ Thu, 9/25/2014 08:01:07.0477 AM ]
starting sweep 202 of 1393 [ Thu, 9/25/2014 08:01:07.7664 AM ]
starting sweep 203 of 1393 [ Thu, 9/25/2014 08:01:08.4852 AM ]
starting sweep 204 of 1393 [ Thu, 9/25/2014 08:01:09.1883 AM ]
starting sweep 205 of 1393 [ Thu, 9/25/2014 08:01:09.9071 AM ]
starting sweep 206 of 1393 [ Thu, 9/25/2014 08:01:10.6258 AM ]
starting sweep 207 of 1393 [ Thu, 9/25/2014 08:01:11.3446 AM ]
starting sweep 208 of 1393 [ Thu, 9/25/2014 08:01:12.0633 AM ]
starting sweep 209 of 1393 [ Thu, 9/25/2014 08:01:12.7664 AM ]
starting sweep 210 of 1393 [ Thu, 9/25/2014 08:01:13.4852 AM ]
starting sweep 211 of 1393 [ Thu, 9/25/2014 08:01:14.2039 AM ]
starting sweep 212 of 1393 [ Thu, 9/25/2014 08:01:14.9227 AM ]
starting sweep 213 of 1393 [ Thu, 9/25/2014 08:01:15.6258 AM ]
starting sweep 214 of 1393 [ Thu, 9/25/2014 08:01:16.3446 AM ]
starting sweep 215 of 1393 [ Thu, 9/25/2014 08:01:17.0633 AM ]
starting sweep 216 of 1393 [ Thu, 9/25/2014 08:01:17.7821 AM ]
starting sweep 217 of 1393 [ Thu, 9/25/2014 08:01:18.4852 AM ]
starting sweep 218 of 1393 [ Thu, 9/25/2014 08:01:19.2039 AM ]
starting sweep 219 of 1393 [ Thu, 9/25/2014 08:01:19.9071 AM ]
starting sweep 220 of 1393 [ Thu, 9/25/2014 08:01:20.6414 AM ]
starting sweep 221 of 1393 [ Thu, 9/25/2014 08:01:21.3446 AM ]
starting sweep 222 of 1393 [ Thu, 9/25/2014 08:01:22.0633 AM ]
starting sweep 223 of 1393 [ Thu, 9/25/2014 08:01:22.7821 AM ]
starting sweep 224 of 1393 [ Thu, 9/25/2014 08:01:23.5008 AM ]
starting sweep 225 of 1393 [ Thu, 9/25/2014 08:01:24.2039 AM ]
starting sweep 226 of 1393 [ Thu, 9/25/2014 08:01:24.9227 AM ]
starting sweep 227 of 1393 [ Thu, 9/25/2014 08:01:25.6258 AM ]
starting sweep 228 of 1393 [ Thu, 9/25/2014 08:01:26.3446 AM ]
starting sweep 229 of 1393 [ Thu, 9/25/2014 08:01:27.0633 AM ]
starting sweep 230 of 1393 [ Thu, 9/25/2014 08:01:27.7664 AM ]
starting sweep 231 of 1393 [ Thu, 9/25/2014 08:01:28.4852 AM ]
starting sweep 232 of 1393 [ Thu, 9/25/2014 08:01:29.1883 AM ]
starting sweep 233 of 1393 [ Thu, 9/25/2014 08:01:29.9071 AM ]
starting sweep 234 of 1393 [ Thu, 9/25/2014 08:01:30.6258 AM ]
starting sweep 235 of 1393 [ Thu, 9/25/2014 08:01:31.3289 AM ]
starting sweep 236 of 1393 [ Thu, 9/25/2014 08:01:32.0477 AM ]
starting sweep 237 of 1393 [ Thu, 9/25/2014 08:01:32.7508 AM ]
starting sweep 238 of 1393 [ Thu, 9/25/2014 08:01:33.4696 AM ]
starting sweep 239 of 1393 [ Thu, 9/25/2014 08:01:34.1883 AM ]
starting sweep 240 of 1393 [ Thu, 9/25/2014 08:01:34.8914 AM ]
starting sweep 241 of 1393 [ Thu, 9/25/2014 08:01:35.6258 AM ]
starting sweep 242 of 1393 [ Thu, 9/25/2014 08:01:36.3289 AM ]
starting sweep 243 of 1393 [ Thu, 9/25/2014 08:01:37.0477 AM ]
starting sweep 244 of 1393 [ Thu, 9/25/2014 08:01:37.7664 AM ]
starting sweep 245 of 1393 [ Thu, 9/25/2014 08:01:38.4696 AM ]
starting sweep 246 of 1393 [ Thu, 9/25/2014 08:01:39.2039 AM ]
starting sweep 247 of 1393 [ Thu, 9/25/2014 08:01:39.9071 AM ]
starting sweep 248 of 1393 [ Thu, 9/25/2014 08:01:40.6258 AM ]
starting sweep 249 of 1393 [ Thu, 9/25/2014 08:01:41.3446 AM ]
starting sweep 250 of 1393 [ Thu, 9/25/2014 08:01:42.0633 AM ]
starting sweep 251 of 1393 [ Thu, 9/25/2014 08:01:42.7821 AM ]
starting sweep 252 of 1393 [ Thu, 9/25/2014 08:01:43.5008 AM ]
starting sweep 253 of 1393 [ Thu, 9/25/2014 08:01:44.2196 AM ]
starting sweep 254 of 1393 [ Thu, 9/25/2014 08:01:44.9227 AM ]
starting sweep 255 of 1393 [ Thu, 9/25/2014 08:01:45.6414 AM ]
starting sweep 256 of 1393 [ Thu, 9/25/2014 08:01:46.3602 AM ]
starting sweep 257 of 1393 [ Thu, 9/25/2014 08:01:47.0789 AM ]
starting sweep 258 of 1393 [ Thu, 9/25/2014 08:01:47.8133 AM ]
starting sweep 259 of 1393 [ Thu, 9/25/2014 08:01:48.5164 AM ]
starting sweep 260 of 1393 [ Thu, 9/25/2014 08:01:49.2508 AM ]
starting sweep 261 of 1393 [ Thu, 9/25/2014 08:01:49.9539 AM ]
starting sweep 262 of 1393 [ Thu, 9/25/2014 08:01:50.6883 AM ]
starting sweep 263 of 1393 [ Thu, 9/25/2014 08:01:51.3914 AM ]
starting sweep 264 of 1393 [ Thu, 9/25/2014 08:01:52.1102 AM ]
starting sweep 265 of 1393 [ Thu, 9/25/2014 08:01:52.8289 AM ]
starting sweep 266 of 1393 [ Thu, 9/25/2014 08:01:53.5477 AM ]
starting sweep 267 of 1393 [ Thu, 9/25/2014 08:01:54.2821 AM ]
starting sweep 268 of 1393 [ Thu, 9/25/2014 08:01:54.9852 AM ]
starting sweep 269 of 1393 [ Thu, 9/25/2014 08:01:55.7039 AM ]
starting sweep 270 of 1393 [ Thu, 9/25/2014 08:01:56.4227 AM ]
starting sweep 271 of 1393 [ Thu, 9/25/2014 08:01:57.1414 AM ]
starting sweep 272 of 1393 [ Thu, 9/25/2014 08:01:57.8446 AM ]
starting sweep 273 of 1393 [ Thu, 9/25/2014 08:01:58.5633 AM ]
starting sweep 274 of 1393 [ Thu, 9/25/2014 08:01:59.2821 AM ]
starting sweep 275 of 1393 [ Thu, 9/25/2014 08:02:00.0008 AM ]
starting sweep 276 of 1393 [ Thu, 9/25/2014 08:02:00.7039 AM ]
starting sweep 277 of 1393 [ Thu, 9/25/2014 08:02:01.4227 AM ]
starting sweep 278 of 1393 [ Thu, 9/25/2014 08:02:02.1258 AM ]
starting sweep 279 of 1393 [ Thu, 9/25/2014 08:02:02.8446 AM ]
starting sweep 280 of 1393 [ Thu, 9/25/2014 08:02:03.5633 AM ]
starting sweep 281 of 1393 [ Thu, 9/25/2014 08:02:04.2821 AM ]
starting sweep 282 of 1393 [ Thu, 9/25/2014 08:02:05.0008 AM ]
starting sweep 283 of 1393 [ Thu, 9/25/2014 08:02:05.7039 AM ]
starting sweep 284 of 1393 [ Thu, 9/25/2014 08:02:06.4227 AM ]
starting sweep 285 of 1393 [ Thu, 9/25/2014 08:02:07.1414 AM ]
starting sweep 286 of 1393 [ Thu, 9/25/2014 08:02:07.8602 AM ]
starting sweep 287 of 1393 [ Thu, 9/25/2014 08:02:08.5789 AM ]
starting sweep 288 of 1393 [ Thu, 9/25/2014 08:02:09.2821 AM ]
starting sweep 289 of 1393 [ Thu, 9/25/2014 08:02:10.0008 AM ]
starting sweep 290 of 1393 [ Thu, 9/25/2014 08:02:10.7196 AM ]
starting sweep 291 of 1393 [ Thu, 9/25/2014 08:02:11.4383 AM ]
