N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 06:37:13.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

begin header for RandD1_TiN_9july2014_like18mar2013Aposn [ Wed, 7/9/2014 07:30:56.8664 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_9july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 7/9/2014 07:30:57.4914 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 25 of 940 [ Wed, 7/9/2014 07:31:15.3977 AM ]
starting sweep 26 of 940 [ Wed, 7/9/2014 07:31:16.1164 AM ]
starting sweep 27 of 940 [ Wed, 7/9/2014 07:31:16.8196 AM ]
starting sweep 28 of 940 [ Wed, 7/9/2014 07:31:17.5383 AM ]
starting sweep 29 of 940 [ Wed, 7/9/2014 07:31:18.2571 AM ]
starting sweep 30 of 940 [ Wed, 7/9/2014 07:31:18.9602 AM ]
starting sweep 31 of 940 [ Wed, 7/9/2014 07:31:19.6633 AM ]
starting sweep 32 of 940 [ Wed, 7/9/2014 07:31:20.3821 AM ]
starting sweep 33 of 940 [ Wed, 7/9/2014 07:31:21.1008 AM ]
starting sweep 34 of 940 [ Wed, 7/9/2014 07:31:21.8196 AM ]
starting sweep 35 of 940 [ Wed, 7/9/2014 07:31:22.5227 AM ]
starting sweep 36 of 940 [ Wed, 7/9/2014 07:31:23.2258 AM ]
starting sweep 37 of 940 [ Wed, 7/9/2014 07:31:23.9446 AM ]
starting sweep 38 of 940 [ Wed, 7/9/2014 07:31:24.6633 AM ]
starting sweep 39 of 940 [ Wed, 7/9/2014 07:31:25.3664 AM ]
starting sweep 40 of 940 [ Wed, 7/9/2014 07:31:26.0852 AM ]
starting sweep 41 of 940 [ Wed, 7/9/2014 07:31:26.8039 AM ]
starting sweep 42 of 940 [ Wed, 7/9/2014 07:31:27.5071 AM ]
starting sweep 43 of 940 [ Wed, 7/9/2014 07:31:28.2258 AM ]
starting sweep 44 of 940 [ Wed, 7/9/2014 07:31:28.9289 AM ]
starting sweep 45 of 940 [ Wed, 7/9/2014 07:31:29.6477 AM ]
starting sweep 46 of 940 [ Wed, 7/9/2014 07:31:30.3508 AM ]
starting sweep 47 of 940 [ Wed, 7/9/2014 07:31:31.0696 AM ]
starting sweep 48 of 940 [ Wed, 7/9/2014 07:31:31.7883 AM ]
starting sweep 49 of 940 [ Wed, 7/9/2014 07:31:32.5071 AM ]
starting sweep 50 of 940 [ Wed, 7/9/2014 07:31:33.2258 AM ]
starting sweep 51 of 940 [ Wed, 7/9/2014 07:31:33.9289 AM ]
starting sweep 52 of 940 [ Wed, 7/9/2014 07:31:34.6477 AM ]
starting sweep 53 of 940 [ Wed, 7/9/2014 07:31:35.3508 AM ]
starting sweep 54 of 940 [ Wed, 7/9/2014 07:31:36.0696 AM ]
starting sweep 55 of 940 [ Wed, 7/9/2014 07:31:36.7883 AM ]
starting sweep 56 of 940 [ Wed, 7/9/2014 07:31:37.4914 AM ]
starting sweep 57 of 940 [ Wed, 7/9/2014 07:31:38.2102 AM ]
starting sweep 58 of 940 [ Wed, 7/9/2014 07:31:38.9289 AM ]
starting sweep 59 of 940 [ Wed, 7/9/2014 07:31:39.6321 AM ]
starting sweep 60 of 940 [ Wed, 7/9/2014 07:31:40.3508 AM ]
starting sweep 61 of 940 [ Wed, 7/9/2014 07:31:41.0696 AM ]
starting sweep 62 of 940 [ Wed, 7/9/2014 07:31:41.7727 AM ]
starting sweep 63 of 940 [ Wed, 7/9/2014 07:31:42.4914 AM ]
starting sweep 64 of 940 [ Wed, 7/9/2014 07:31:43.2102 AM ]
starting sweep 65 of 940 [ Wed, 7/9/2014 07:31:43.9133 AM ]
starting sweep 66 of 940 [ Wed, 7/9/2014 07:31:44.6321 AM ]
starting sweep 67 of 940 [ Wed, 7/9/2014 07:31:45.3508 AM ]
starting sweep 68 of 940 [ Wed, 7/9/2014 07:31:46.0696 AM ]
starting sweep 69 of 940 [ Wed, 7/9/2014 07:31:46.7883 AM ]
starting sweep 70 of 940 [ Wed, 7/9/2014 07:31:47.4914 AM ]
starting sweep 71 of 940 [ Wed, 7/9/2014 07:31:48.2102 AM ]
starting sweep 72 of 940 [ Wed, 7/9/2014 07:31:48.9289 AM ]
starting sweep 73 of 940 [ Wed, 7/9/2014 07:31:49.6321 AM ]
starting sweep 74 of 940 [ Wed, 7/9/2014 07:31:50.3508 AM ]
starting sweep 75 of 940 [ Wed, 7/9/2014 07:31:51.0696 AM ]
starting sweep 76 of 940 [ Wed, 7/9/2014 07:31:51.7883 AM ]
starting sweep 77 of 940 [ Wed, 7/9/2014 07:31:52.4914 AM ]
starting sweep 78 of 940 [ Wed, 7/9/2014 07:31:53.2102 AM ]
starting sweep 79 of 940 [ Wed, 7/9/2014 07:31:53.9133 AM ]
starting sweep 80 of 940 [ Wed, 7/9/2014 07:31:54.6321 AM ]
starting sweep 81 of 940 [ Wed, 7/9/2014 07:31:55.3508 AM ]
starting sweep 82 of 940 [ Wed, 7/9/2014 07:31:56.0539 AM ]
starting sweep 83 of 940 [ Wed, 7/9/2014 07:31:56.7727 AM ]
starting sweep 84 of 940 [ Wed, 7/9/2014 07:31:57.4914 AM ]
starting sweep 85 of 940 [ Wed, 7/9/2014 07:31:58.1946 AM ]
starting sweep 86 of 940 [ Wed, 7/9/2014 07:31:58.9133 AM ]
starting sweep 87 of 940 [ Wed, 7/9/2014 07:31:59.6321 AM ]
starting sweep 88 of 940 [ Wed, 7/9/2014 07:32:00.3352 AM ]
starting sweep 89 of 940 [ Wed, 7/9/2014 07:32:01.0539 AM ]
starting sweep 90 of 940 [ Wed, 7/9/2014 07:32:01.7571 AM ]
starting sweep 91 of 940 [ Wed, 7/9/2014 07:32:02.4758 AM ]
starting sweep 92 of 940 [ Wed, 7/9/2014 07:32:03.1946 AM ]
starting sweep 93 of 940 [ Wed, 7/9/2014 07:32:03.9133 AM ]
starting sweep 94 of 940 [ Wed, 7/9/2014 07:32:04.6321 AM ]
starting sweep 95 of 940 [ Wed, 7/9/2014 07:32:05.3352 AM ]
starting sweep 96 of 940 [ Wed, 7/9/2014 07:32:06.0539 AM ]
starting sweep 97 of 940 [ Wed, 7/9/2014 07:32:06.7571 AM ]
starting sweep 98 of 940 [ Wed, 7/9/2014 07:32:07.4758 AM ]
starting sweep 99 of 940 [ Wed, 7/9/2014 07:32:08.1946 AM ]
starting sweep 100 of 940 [ Wed, 7/9/2014 07:32:08.8977 AM ]
starting sweep 101 of 940 [ Wed, 7/9/2014 07:32:09.6164 AM ]
starting sweep 102 of 940 [ Wed, 7/9/2014 07:32:10.3352 AM ]
starting sweep 103 of 940 [ Wed, 7/9/2014 07:32:11.0539 AM ]
starting sweep 104 of 940 [ Wed, 7/9/2014 07:32:11.7727 AM ]
starting sweep 105 of 940 [ Wed, 7/9/2014 07:32:12.4758 AM ]
starting sweep 106 of 940 [ Wed, 7/9/2014 07:32:13.1946 AM ]
starting sweep 107 of 940 [ Wed, 7/9/2014 07:32:13.9133 AM ]
starting sweep 108 of 940 [ Wed, 7/9/2014 07:32:14.6321 AM ]
starting sweep 109 of 940 [ Wed, 7/9/2014 07:32:15.3508 AM ]
starting sweep 110 of 940 [ Wed, 7/9/2014 07:32:16.0539 AM ]
starting sweep 111 of 940 [ Wed, 7/9/2014 07:32:16.7727 AM ]
starting sweep 112 of 940 [ Wed, 7/9/2014 07:32:17.4758 AM ]
starting sweep 113 of 940 [ Wed, 7/9/2014 07:32:18.1946 AM ]
starting sweep 114 of 940 [ Wed, 7/9/2014 07:32:18.9133 AM ]
starting sweep 115 of 940 [ Wed, 7/9/2014 07:32:19.6321 AM ]
starting sweep 116 of 940 [ Wed, 7/9/2014 07:32:20.3352 AM ]
starting sweep 117 of 940 [ Wed, 7/9/2014 07:32:21.0539 AM ]
starting sweep 118 of 940 [ Wed, 7/9/2014 07:32:21.7571 AM ]
starting sweep 119 of 940 [ Wed, 7/9/2014 07:32:22.4914 AM ]
starting sweep 120 of 940 [ Wed, 7/9/2014 07:32:23.1946 AM ]
starting sweep 121 of 940 [ Wed, 7/9/2014 07:32:23.9133 AM ]
starting sweep 122 of 940 [ Wed, 7/9/2014 07:32:24.6321 AM ]
starting sweep 123 of 940 [ Wed, 7/9/2014 07:32:25.3508 AM ]
starting sweep 124 of 940 [ Wed, 7/9/2014 07:32:26.0539 AM ]
starting sweep 125 of 940 [ Wed, 7/9/2014 07:32:26.7727 AM ]
starting sweep 126 of 940 [ Wed, 7/9/2014 07:32:27.4914 AM ]
starting sweep 127 of 940 [ Wed, 7/9/2014 07:32:28.2102 AM ]
starting sweep 128 of 940 [ Wed, 7/9/2014 07:32:28.9289 AM ]
starting sweep 129 of 940 [ Wed, 7/9/2014 07:32:29.6477 AM ]
starting sweep 130 of 940 [ Wed, 7/9/2014 07:32:30.3664 AM ]
starting sweep 131 of 940 [ Wed, 7/9/2014 07:32:31.0852 AM ]
starting sweep 132 of 940 [ Wed, 7/9/2014 07:32:31.7883 AM ]
starting sweep 133 of 940 [ Wed, 7/9/2014 07:32:32.5071 AM ]
starting sweep 134 of 940 [ Wed, 7/9/2014 07:32:33.2258 AM ]
starting sweep 135 of 940 [ Wed, 7/9/2014 07:32:33.9446 AM ]
starting sweep 136 of 940 [ Wed, 7/9/2014 07:32:34.6633 AM ]
starting sweep 137 of 940 [ Wed, 7/9/2014 07:32:35.3821 AM ]
starting sweep 138 of 940 [ Wed, 7/9/2014 07:32:36.0852 AM ]
starting sweep 139 of 940 [ Wed, 7/9/2014 07:32:36.8039 AM ]
starting sweep 140 of 940 [ Wed, 7/9/2014 07:32:37.5071 AM ]
starting sweep 141 of 940 [ Wed, 7/9/2014 07:32:38.2258 AM ]
starting sweep 142 of 940 [ Wed, 7/9/2014 07:32:38.9446 AM ]
starting sweep 143 of 940 [ Wed, 7/9/2014 07:32:39.6633 AM ]
starting sweep 144 of 940 [ Wed, 7/9/2014 07:32:40.3664 AM ]
starting sweep 145 of 940 [ Wed, 7/9/2014 07:32:41.0852 AM ]
starting sweep 146 of 940 [ Wed, 7/9/2014 07:32:41.8039 AM ]
starting sweep 147 of 940 [ Wed, 7/9/2014 07:32:42.5071 AM ]
starting sweep 148 of 940 [ Wed, 7/9/2014 07:32:43.2258 AM ]
starting sweep 149 of 940 [ Wed, 7/9/2014 07:32:43.9289 AM ]
starting sweep 150 of 940 [ Wed, 7/9/2014 07:32:44.6477 AM ]
starting sweep 151 of 940 [ Wed, 7/9/2014 07:32:45.3664 AM ]
starting sweep 152 of 940 [ Wed, 7/9/2014 07:32:46.0696 AM ]
starting sweep 153 of 940 [ Wed, 7/9/2014 07:32:46.8039 AM ]
starting sweep 154 of 940 [ Wed, 7/9/2014 07:32:47.5071 AM ]
starting sweep 155 of 940 [ Wed, 7/9/2014 07:32:48.2258 AM ]
starting sweep 156 of 940 [ Wed, 7/9/2014 07:32:48.9446 AM ]
starting sweep 157 of 940 [ Wed, 7/9/2014 07:32:49.6789 AM ]
starting sweep 158 of 940 [ Wed, 7/9/2014 07:32:50.3821 AM ]
starting sweep 159 of 940 [ Wed, 7/9/2014 07:32:51.1008 AM ]
starting sweep 160 of 940 [ Wed, 7/9/2014 07:32:51.8039 AM ]
starting sweep 161 of 940 [ Wed, 7/9/2014 07:32:52.5071 AM ]
starting sweep 162 of 940 [ Wed, 7/9/2014 07:32:53.2258 AM ]
starting sweep 163 of 940 [ Wed, 7/9/2014 07:32:53.9289 AM ]
starting sweep 164 of 940 [ Wed, 7/9/2014 07:32:54.6477 AM ]
starting sweep 165 of 940 [ Wed, 7/9/2014 07:32:55.3664 AM ]
starting sweep 166 of 940 [ Wed, 7/9/2014 07:32:56.1008 AM ]
starting sweep 167 of 940 [ Wed, 7/9/2014 07:32:56.8196 AM ]
starting sweep 168 of 940 [ Wed, 7/9/2014 07:32:57.5383 AM ]
starting sweep 169 of 940 [ Wed, 7/9/2014 07:32:58.2571 AM ]
starting sweep 170 of 940 [ Wed, 7/9/2014 07:32:58.9602 AM ]
starting sweep 171 of 940 [ Wed, 7/9/2014 07:32:59.6789 AM ]
starting sweep 172 of 940 [ Wed, 7/9/2014 07:33:00.3977 AM ]
starting sweep 173 of 940 [ Wed, 7/9/2014 07:33:01.1008 AM ]
starting sweep 174 of 940 [ Wed, 7/9/2014 07:33:01.8196 AM ]
starting sweep 175 of 940 [ Wed, 7/9/2014 07:33:02.5383 AM ]
starting sweep 176 of 940 [ Wed, 7/9/2014 07:33:03.2414 AM ]
starting sweep 177 of 940 [ Wed, 7/9/2014 07:33:03.9602 AM ]
starting sweep 178 of 940 [ Wed, 7/9/2014 07:33:04.6789 AM ]
starting sweep 179 of 940 [ Wed, 7/9/2014 07:33:05.3977 AM ]
starting sweep 180 of 940 [ Wed, 7/9/2014 07:33:06.1008 AM ]
starting sweep 181 of 940 [ Wed, 7/9/2014 07:33:06.8196 AM ]
starting sweep 182 of 940 [ Wed, 7/9/2014 07:33:07.5383 AM ]
starting sweep 183 of 940 [ Wed, 7/9/2014 07:33:08.2571 AM ]
starting sweep 184 of 940 [ Wed, 7/9/2014 07:33:08.9758 AM ]
starting sweep 185 of 940 [ Wed, 7/9/2014 07:33:09.6789 AM ]
starting sweep 186 of 940 [ Wed, 7/9/2014 07:33:10.3977 AM ]
starting sweep 187 of 940 [ Wed, 7/9/2014 07:33:11.1008 AM ]
starting sweep 188 of 940 [ Wed, 7/9/2014 07:33:11.8196 AM ]
starting sweep 189 of 940 [ Wed, 7/9/2014 07:33:12.5383 AM ]
starting sweep 190 of 940 [ Wed, 7/9/2014 07:33:13.2571 AM ]
starting sweep 191 of 940 [ Wed, 7/9/2014 07:33:13.9758 AM ]
starting sweep 192 of 940 [ Wed, 7/9/2014 07:33:14.6946 AM ]
starting sweep 193 of 940 [ Wed, 7/9/2014 07:33:15.4133 AM ]
starting sweep 194 of 940 [ Wed, 7/9/2014 07:33:16.1164 AM ]
starting sweep 195 of 940 [ Wed, 7/9/2014 07:33:16.8352 AM ]
starting sweep 196 of 940 [ Wed, 7/9/2014 07:33:17.5539 AM ]
starting sweep 197 of 940 [ Wed, 7/9/2014 07:33:18.2727 AM ]
starting sweep 198 of 940 [ Wed, 7/9/2014 07:33:18.9914 AM ]
starting sweep 199 of 940 [ Wed, 7/9/2014 07:33:19.7102 AM ]
starting sweep 200 of 940 [ Wed, 7/9/2014 07:33:20.4289 AM ]
starting sweep 201 of 940 [ Wed, 7/9/2014 07:33:21.1477 AM ]
starting sweep 202 of 940 [ Wed, 7/9/2014 07:33:21.8508 AM ]
starting sweep 203 of 940 [ Wed, 7/9/2014 07:33:22.5696 AM ]
starting sweep 204 of 940 [ Wed, 7/9/2014 07:33:23.2883 AM ]
starting sweep 205 of 940 [ Wed, 7/9/2014 07:33:23.9914 AM ]
starting sweep 206 of 940 [ Wed, 7/9/2014 07:33:24.7102 AM ]
starting sweep 207 of 940 [ Wed, 7/9/2014 07:33:25.4133 AM ]
starting sweep 208 of 940 [ Wed, 7/9/2014 07:33:26.1321 AM ]
starting sweep 209 of 940 [ Wed, 7/9/2014 07:33:26.8508 AM ]
starting sweep 210 of 940 [ Wed, 7/9/2014 07:33:27.5696 AM ]
starting sweep 211 of 940 [ Wed, 7/9/2014 07:33:28.2883 AM ]
starting sweep 212 of 940 [ Wed, 7/9/2014 07:33:28.9914 AM ]
starting sweep 213 of 940 [ Wed, 7/9/2014 07:33:29.7102 AM ]
starting sweep 214 of 940 [ Wed, 7/9/2014 07:33:30.4289 AM ]
starting sweep 215 of 940 [ Wed, 7/9/2014 07:33:31.1321 AM ]
starting sweep 216 of 940 [ Wed, 7/9/2014 07:33:31.8508 AM ]
starting sweep 217 of 940 [ Wed, 7/9/2014 07:33:32.5696 AM ]
starting sweep 218 of 940 [ Wed, 7/9/2014 07:33:33.2727 AM ]
starting sweep 219 of 940 [ Wed, 7/9/2014 07:33:33.9914 AM ]
starting sweep 220 of 940 [ Wed, 7/9/2014 07:33:34.7102 AM ]
starting sweep 221 of 940 [ Wed, 7/9/2014 07:33:35.4289 AM ]
starting sweep 222 of 940 [ Wed, 7/9/2014 07:33:36.1477 AM ]
starting sweep 223 of 940 [ Wed, 7/9/2014 07:33:36.8664 AM ]
starting sweep 224 of 940 [ Wed, 7/9/2014 07:33:37.5852 AM ]
starting sweep 225 of 940 [ Wed, 7/9/2014 07:33:38.3039 AM ]
starting sweep 226 of 940 [ Wed, 7/9/2014 07:33:39.0227 AM ]
starting sweep 227 of 940 [ Wed, 7/9/2014 07:33:39.7414 AM ]
starting sweep 228 of 940 [ Wed, 7/9/2014 07:33:40.4446 AM ]
starting sweep 229 of 940 [ Wed, 7/9/2014 07:33:41.1633 AM ]
starting sweep 230 of 940 [ Wed, 7/9/2014 07:33:41.8821 AM ]
starting sweep 231 of 940 [ Wed, 7/9/2014 07:33:42.5852 AM ]
starting sweep 232 of 940 [ Wed, 7/9/2014 07:33:43.3039 AM ]
starting sweep 233 of 940 [ Wed, 7/9/2014 07:33:44.0227 AM ]
starting sweep 234 of 940 [ Wed, 7/9/2014 07:33:44.7258 AM ]
starting sweep 235 of 940 [ Wed, 7/9/2014 07:33:45.4446 AM ]
starting sweep 236 of 940 [ Wed, 7/9/2014 07:33:46.1633 AM ]
starting sweep 237 of 940 [ Wed, 7/9/2014 07:33:46.8664 AM ]
starting sweep 238 of 940 [ Wed, 7/9/2014 07:33:47.5852 AM ]
starting sweep 239 of 940 [ Wed, 7/9/2014 07:33:48.3039 AM ]
starting sweep 240 of 940 [ Wed, 7/9/2014 07:33:49.0227 AM ]
starting sweep 241 of 940 [ Wed, 7/9/2014 07:33:49.7258 AM ]
starting sweep 242 of 940 [ Wed, 7/9/2014 07:33:50.4446 AM ]
starting sweep 243 of 940 [ Wed, 7/9/2014 07:33:51.1633 AM ]
starting sweep 244 of 940 [ Wed, 7/9/2014 07:33:51.8664 AM ]
starting sweep 245 of 940 [ Wed, 7/9/2014 07:33:52.5696 AM ]
starting sweep 246 of 940 [ Wed, 7/9/2014 07:33:53.2883 AM ]
starting sweep 247 of 940 [ Wed, 7/9/2014 07:33:54.0071 AM ]
starting sweep 248 of 940 [ Wed, 7/9/2014 07:33:54.7258 AM ]
starting sweep 249 of 940 [ Wed, 7/9/2014 07:33:55.4446 AM ]
starting sweep 250 of 940 [ Wed, 7/9/2014 07:33:56.1477 AM ]
starting sweep 251 of 940 [ Wed, 7/9/2014 07:33:56.8664 AM ]
starting sweep 252 of 940 [ Wed, 7/9/2014 07:33:57.5696 AM ]
starting sweep 253 of 940 [ Wed, 7/9/2014 07:33:58.3039 AM ]
starting sweep 254 of 940 [ Wed, 7/9/2014 07:33:59.0071 AM ]
starting sweep 255 of 940 [ Wed, 7/9/2014 07:33:59.7258 AM ]
starting sweep 256 of 940 [ Wed, 7/9/2014 07:34:00.4289 AM ]
starting sweep 257 of 940 [ Wed, 7/9/2014 07:34:01.1477 AM ]
starting sweep 258 of 940 [ Wed, 7/9/2014 07:34:01.8508 AM ]
starting sweep 259 of 940 [ Wed, 7/9/2014 07:34:02.5696 AM ]
starting sweep 260 of 940 [ Wed, 7/9/2014 07:34:03.2883 AM ]
starting sweep 261 of 940 [ Wed, 7/9/2014 07:34:03.9914 AM ]
starting sweep 262 of 940 [ Wed, 7/9/2014 07:34:04.7102 AM ]
starting sweep 263 of 940 [ Wed, 7/9/2014 07:34:05.4289 AM ]
starting sweep 264 of 940 [ Wed, 7/9/2014 07:34:06.1321 AM ]
starting sweep 265 of 940 [ Wed, 7/9/2014 07:34:06.8352 AM ]
starting sweep 266 of 940 [ Wed, 7/9/2014 07:34:07.5539 AM ]
starting sweep 267 of 940 [ Wed, 7/9/2014 07:34:08.2571 AM ]
starting sweep 268 of 940 [ Wed, 7/9/2014 07:34:08.9758 AM ]
starting sweep 269 of 940 [ Wed, 7/9/2014 07:34:09.6946 AM ]
starting sweep 270 of 940 [ Wed, 7/9/2014 07:34:10.4133 AM ]
starting sweep 271 of 940 [ Wed, 7/9/2014 07:34:11.1164 AM ]
starting sweep 272 of 940 [ Wed, 7/9/2014 07:34:11.8352 AM ]
starting sweep 273 of 940 [ Wed, 7/9/2014 07:34:12.5383 AM ]
starting sweep 274 of 940 [ Wed, 7/9/2014 07:34:13.2571 AM ]
starting sweep 275 of 940 [ Wed, 7/9/2014 07:34:13.9758 AM ]
starting sweep 276 of 940 [ Wed, 7/9/2014 07:34:14.6946 AM ]
starting sweep 277 of 940 [ Wed, 7/9/2014 07:34:15.3977 AM ]
starting sweep 278 of 940 [ Wed, 7/9/2014 07:34:16.1164 AM ]
starting sweep 279 of 940 [ Wed, 7/9/2014 07:34:16.8352 AM ]
starting sweep 280 of 940 [ Wed, 7/9/2014 07:34:17.5383 AM ]
starting sweep 281 of 940 [ Wed, 7/9/2014 07:34:18.2571 AM ]
starting sweep 282 of 940 [ Wed, 7/9/2014 07:34:18.9758 AM ]
starting sweep 283 of 940 [ Wed, 7/9/2014 07:34:19.6789 AM ]
starting sweep 284 of 940 [ Wed, 7/9/2014 07:34:20.3977 AM ]
starting sweep 285 of 940 [ Wed, 7/9/2014 07:34:21.1008 AM ]
starting sweep 286 of 940 [ Wed, 7/9/2014 07:34:21.8196 AM ]
starting sweep 287 of 940 [ Wed, 7/9/2014 07:34:22.5539 AM ]
starting sweep 288 of 940 [ Wed, 7/9/2014 07:34:23.2727 AM ]
starting sweep 289 of 940 [ Wed, 7/9/2014 07:34:23.9758 AM ]
starting sweep 290 of 940 [ Wed, 7/9/2014 07:34:24.6946 AM ]
starting sweep 291 of 940 [ Wed, 7/9/2014 07:34:25.4133 AM ]
starting sweep 292 of 940 [ Wed, 7/9/2014 07:34:26.1164 AM ]
starting sweep 293 of 940 [ Wed, 7/9/2014 07:34:26.8352 AM ]
starting sweep 294 of 940 [ Wed, 7/9/2014 07:34:27.5539 AM ]
starting sweep 295 of 940 [ Wed, 7/9/2014 07:34:28.2727 AM ]
starting sweep 296 of 940 [ Wed, 7/9/2014 07:34:28.9758 AM ]
starting sweep 297 of 940 [ Wed, 7/9/2014 07:34:29.6946 AM ]
starting sweep 298 of 940 [ Wed, 7/9/2014 07:34:30.4133 AM ]
starting sweep 299 of 940 [ Wed, 7/9/2014 07:34:31.1164 AM ]
starting sweep 300 of 940 [ Wed, 7/9/2014 07:34:31.8508 AM ]
starting sweep 301 of 940 [ Wed, 7/9/2014 07:34:32.5696 AM ]
