N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 07:44:52.2508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/22/2014 08:04:57.4227 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_22sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/22/2014 08:04:58.7664 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 60 of 940 [ Mon, 9/22/2014 08:05:41.6727 AM ]
starting sweep 61 of 940 [ Mon, 9/22/2014 08:05:42.3914 AM ]
starting sweep 62 of 940 [ Mon, 9/22/2014 08:05:43.1102 AM ]
starting sweep 63 of 940 [ Mon, 9/22/2014 08:05:43.8289 AM ]
starting sweep 64 of 940 [ Mon, 9/22/2014 08:05:44.5321 AM ]
starting sweep 65 of 940 [ Mon, 9/22/2014 08:05:45.2508 AM ]
starting sweep 66 of 940 [ Mon, 9/22/2014 08:05:45.9696 AM ]
starting sweep 67 of 940 [ Mon, 9/22/2014 08:05:46.6883 AM ]
starting sweep 68 of 940 [ Mon, 9/22/2014 08:05:47.4071 AM ]
starting sweep 69 of 940 [ Mon, 9/22/2014 08:05:48.1258 AM ]
starting sweep 70 of 940 [ Mon, 9/22/2014 08:05:48.8446 AM ]
starting sweep 71 of 940 [ Mon, 9/22/2014 08:05:49.5477 AM ]
starting sweep 72 of 940 [ Mon, 9/22/2014 08:05:50.2664 AM ]
starting sweep 73 of 940 [ Mon, 9/22/2014 08:05:50.9852 AM ]
starting sweep 74 of 940 [ Mon, 9/22/2014 08:05:51.7039 AM ]
starting sweep 75 of 940 [ Mon, 9/22/2014 08:05:52.4227 AM ]
starting sweep 76 of 940 [ Mon, 9/22/2014 08:05:53.1414 AM ]
starting sweep 77 of 940 [ Mon, 9/22/2014 08:05:53.8446 AM ]
starting sweep 78 of 940 [ Mon, 9/22/2014 08:05:54.5633 AM ]
starting sweep 79 of 940 [ Mon, 9/22/2014 08:05:55.2821 AM ]
starting sweep 80 of 940 [ Mon, 9/22/2014 08:05:55.9852 AM ]
starting sweep 81 of 940 [ Mon, 9/22/2014 08:05:56.7039 AM ]
starting sweep 82 of 940 [ Mon, 9/22/2014 08:05:57.4227 AM ]
starting sweep 83 of 940 [ Mon, 9/22/2014 08:05:58.1414 AM ]
starting sweep 84 of 940 [ Mon, 9/22/2014 08:05:58.8602 AM ]
starting sweep 85 of 940 [ Mon, 9/22/2014 08:05:59.5789 AM ]
starting sweep 86 of 940 [ Mon, 9/22/2014 08:06:00.2821 AM ]
starting sweep 87 of 940 [ Mon, 9/22/2014 08:06:01.0008 AM ]
starting sweep 88 of 940 [ Mon, 9/22/2014 08:06:01.7196 AM ]
starting sweep 89 of 940 [ Mon, 9/22/2014 08:06:02.4227 AM ]
starting sweep 90 of 940 [ Mon, 9/22/2014 08:06:03.1414 AM ]
starting sweep 91 of 940 [ Mon, 9/22/2014 08:06:03.8602 AM ]
starting sweep 92 of 940 [ Mon, 9/22/2014 08:06:04.5789 AM ]
starting sweep 93 of 940 [ Mon, 9/22/2014 08:06:05.2821 AM ]
starting sweep 94 of 940 [ Mon, 9/22/2014 08:06:06.0008 AM ]
starting sweep 95 of 940 [ Mon, 9/22/2014 08:06:06.7196 AM ]
starting sweep 96 of 940 [ Mon, 9/22/2014 08:06:07.4383 AM ]
starting sweep 97 of 940 [ Mon, 9/22/2014 08:06:08.1414 AM ]
starting sweep 98 of 940 [ Mon, 9/22/2014 08:06:08.8914 AM ]
starting sweep 99 of 940 [ Mon, 9/22/2014 08:06:09.6258 AM ]
starting sweep 100 of 940 [ Mon, 9/22/2014 08:06:10.3289 AM ]
starting sweep 101 of 940 [ Mon, 9/22/2014 08:06:11.0633 AM ]
starting sweep 102 of 940 [ Mon, 9/22/2014 08:06:11.7821 AM ]
starting sweep 103 of 940 [ Mon, 9/22/2014 08:06:12.4852 AM ]
starting sweep 104 of 940 [ Mon, 9/22/2014 08:06:13.3133 AM ]
starting sweep 105 of 940 [ Mon, 9/22/2014 08:06:14.0321 AM ]
starting sweep 106 of 940 [ Mon, 9/22/2014 08:06:14.7352 AM ]
starting sweep 107 of 940 [ Mon, 9/22/2014 08:06:15.4539 AM ]
starting sweep 108 of 940 [ Mon, 9/22/2014 08:06:16.1727 AM ]
starting sweep 109 of 940 [ Mon, 9/22/2014 08:06:16.8914 AM ]
starting sweep 110 of 940 [ Mon, 9/22/2014 08:06:17.6102 AM ]
starting sweep 111 of 940 [ Mon, 9/22/2014 08:06:18.3133 AM ]
starting sweep 112 of 940 [ Mon, 9/22/2014 08:06:19.0321 AM ]
starting sweep 113 of 940 [ Mon, 9/22/2014 08:06:19.7508 AM ]
starting sweep 114 of 940 [ Mon, 9/22/2014 08:06:20.4539 AM ]
starting sweep 115 of 940 [ Mon, 9/22/2014 08:06:21.1727 AM ]
starting sweep 116 of 940 [ Mon, 9/22/2014 08:06:21.8914 AM ]
starting sweep 117 of 940 [ Mon, 9/22/2014 08:06:22.6102 AM ]
starting sweep 118 of 940 [ Mon, 9/22/2014 08:06:23.3289 AM ]
starting sweep 119 of 940 [ Mon, 9/22/2014 08:06:24.0477 AM ]
starting sweep 120 of 940 [ Mon, 9/22/2014 08:06:24.7664 AM ]
starting sweep 121 of 940 [ Mon, 9/22/2014 08:06:25.4852 AM ]
starting sweep 122 of 940 [ Mon, 9/22/2014 08:06:26.1883 AM ]
starting sweep 123 of 940 [ Mon, 9/22/2014 08:06:26.9071 AM ]
starting sweep 124 of 940 [ Mon, 9/22/2014 08:06:27.6258 AM ]
starting sweep 125 of 940 [ Mon, 9/22/2014 08:06:28.3289 AM ]
starting sweep 126 of 940 [ Mon, 9/22/2014 08:06:29.0477 AM ]
starting sweep 127 of 940 [ Mon, 9/22/2014 08:06:29.7508 AM ]
starting sweep 128 of 940 [ Mon, 9/22/2014 08:06:30.4696 AM ]
starting sweep 129 of 940 [ Mon, 9/22/2014 08:06:31.1883 AM ]
starting sweep 130 of 940 [ Mon, 9/22/2014 08:06:31.8914 AM ]
starting sweep 131 of 940 [ Mon, 9/22/2014 08:06:32.6102 AM ]
starting sweep 132 of 940 [ Mon, 9/22/2014 08:06:33.3289 AM ]
starting sweep 133 of 940 [ Mon, 9/22/2014 08:06:34.0477 AM ]
starting sweep 134 of 940 [ Mon, 9/22/2014 08:06:34.7664 AM ]
starting sweep 135 of 940 [ Mon, 9/22/2014 08:06:35.4696 AM ]
starting sweep 136 of 940 [ Mon, 9/22/2014 08:06:36.1727 AM ]
starting sweep 137 of 940 [ Mon, 9/22/2014 08:06:36.8914 AM ]
starting sweep 138 of 940 [ Mon, 9/22/2014 08:06:37.6102 AM ]
starting sweep 139 of 940 [ Mon, 9/22/2014 08:06:38.3289 AM ]
starting sweep 140 of 940 [ Mon, 9/22/2014 08:06:39.0477 AM ]
starting sweep 141 of 940 [ Mon, 9/22/2014 08:06:39.7664 AM ]
starting sweep 142 of 940 [ Mon, 9/22/2014 08:06:40.4852 AM ]
starting sweep 143 of 940 [ Mon, 9/22/2014 08:06:41.2039 AM ]
starting sweep 144 of 940 [ Mon, 9/22/2014 08:06:41.9227 AM ]
starting sweep 145 of 940 [ Mon, 9/22/2014 08:06:42.6414 AM ]
starting sweep 146 of 940 [ Mon, 9/22/2014 08:06:43.3602 AM ]
starting sweep 147 of 940 [ Mon, 9/22/2014 08:06:44.0789 AM ]
starting sweep 148 of 940 [ Mon, 9/22/2014 08:06:44.7821 AM ]
starting sweep 149 of 940 [ Mon, 9/22/2014 08:06:45.5008 AM ]
starting sweep 150 of 940 [ Mon, 9/22/2014 08:06:46.2196 AM ]
starting sweep 151 of 940 [ Mon, 9/22/2014 08:06:46.9383 AM ]
starting sweep 152 of 940 [ Mon, 9/22/2014 08:06:47.6414 AM ]
starting sweep 153 of 940 [ Mon, 9/22/2014 08:06:48.3758 AM ]
starting sweep 154 of 940 [ Mon, 9/22/2014 08:06:49.0789 AM ]
starting sweep 155 of 940 [ Mon, 9/22/2014 08:06:49.7977 AM ]
starting sweep 156 of 940 [ Mon, 9/22/2014 08:06:50.5164 AM ]
starting sweep 157 of 940 [ Mon, 9/22/2014 08:06:51.2196 AM ]
starting sweep 158 of 940 [ Mon, 9/22/2014 08:06:51.9383 AM ]
starting sweep 159 of 940 [ Mon, 9/22/2014 08:06:52.6571 AM ]
starting sweep 160 of 940 [ Mon, 9/22/2014 08:06:53.3602 AM ]
starting sweep 161 of 940 [ Mon, 9/22/2014 08:06:54.0789 AM ]
starting sweep 162 of 940 [ Mon, 9/22/2014 08:06:54.7977 AM ]
starting sweep 163 of 940 [ Mon, 9/22/2014 08:06:55.5164 AM ]
starting sweep 164 of 940 [ Mon, 9/22/2014 08:06:56.2352 AM ]
starting sweep 165 of 940 [ Mon, 9/22/2014 08:06:56.9539 AM ]
starting sweep 166 of 940 [ Mon, 9/22/2014 08:06:57.6727 AM ]
starting sweep 167 of 940 [ Mon, 9/22/2014 08:06:58.3914 AM ]
starting sweep 168 of 940 [ Mon, 9/22/2014 08:06:59.0946 AM ]
starting sweep 169 of 940 [ Mon, 9/22/2014 08:06:59.8133 AM ]
starting sweep 170 of 940 [ Mon, 9/22/2014 08:07:00.5321 AM ]
starting sweep 171 of 940 [ Mon, 9/22/2014 08:07:01.2352 AM ]
starting sweep 172 of 940 [ Mon, 9/22/2014 08:07:01.9539 AM ]
starting sweep 173 of 940 [ Mon, 9/22/2014 08:07:02.6727 AM ]
starting sweep 174 of 940 [ Mon, 9/22/2014 08:07:03.3758 AM ]
starting sweep 175 of 940 [ Mon, 9/22/2014 08:07:04.0946 AM ]
starting sweep 176 of 940 [ Mon, 9/22/2014 08:07:04.8133 AM ]
starting sweep 177 of 940 [ Mon, 9/22/2014 08:07:05.5321 AM ]
starting sweep 178 of 940 [ Mon, 9/22/2014 08:07:06.2508 AM ]
starting sweep 179 of 940 [ Mon, 9/22/2014 08:07:06.9696 AM ]
starting sweep 180 of 940 [ Mon, 9/22/2014 08:07:07.6727 AM ]
starting sweep 181 of 940 [ Mon, 9/22/2014 08:07:08.3914 AM ]
starting sweep 182 of 940 [ Mon, 9/22/2014 08:07:09.1102 AM ]
starting sweep 183 of 940 [ Mon, 9/22/2014 08:07:09.8133 AM ]
starting sweep 184 of 940 [ Mon, 9/22/2014 08:07:10.5321 AM ]
starting sweep 185 of 940 [ Mon, 9/22/2014 08:07:11.2508 AM ]
starting sweep 186 of 940 [ Mon, 9/22/2014 08:07:11.9696 AM ]
starting sweep 187 of 940 [ Mon, 9/22/2014 08:07:12.6883 AM ]
starting sweep 188 of 940 [ Mon, 9/22/2014 08:07:13.4071 AM ]
starting sweep 189 of 940 [ Mon, 9/22/2014 08:07:14.1102 AM ]
starting sweep 190 of 940 [ Mon, 9/22/2014 08:07:14.8289 AM ]
starting sweep 191 of 940 [ Mon, 9/22/2014 08:07:15.5633 AM ]
starting sweep 192 of 940 [ Mon, 9/22/2014 08:07:16.2664 AM ]
starting sweep 193 of 940 [ Mon, 9/22/2014 08:07:16.9852 AM ]
starting sweep 194 of 940 [ Mon, 9/22/2014 08:07:17.7039 AM ]
starting sweep 195 of 940 [ Mon, 9/22/2014 08:07:18.4227 AM ]
starting sweep 196 of 940 [ Mon, 9/22/2014 08:07:19.1258 AM ]
starting sweep 197 of 940 [ Mon, 9/22/2014 08:07:19.8289 AM ]
starting sweep 198 of 940 [ Mon, 9/22/2014 08:07:20.5477 AM ]
starting sweep 199 of 940 [ Mon, 9/22/2014 08:07:21.2664 AM ]
starting sweep 200 of 940 [ Mon, 9/22/2014 08:07:21.9696 AM ]
starting sweep 201 of 940 [ Mon, 9/22/2014 08:07:22.6883 AM ]
starting sweep 202 of 940 [ Mon, 9/22/2014 08:07:23.4071 AM ]
starting sweep 203 of 940 [ Mon, 9/22/2014 08:07:24.1258 AM ]
starting sweep 204 of 940 [ Mon, 9/22/2014 08:07:24.8446 AM ]
starting sweep 205 of 940 [ Mon, 9/22/2014 08:07:25.5633 AM ]
starting sweep 206 of 940 [ Mon, 9/22/2014 08:07:26.2821 AM ]
starting sweep 207 of 940 [ Mon, 9/22/2014 08:07:27.0008 AM ]
starting sweep 208 of 940 [ Mon, 9/22/2014 08:07:27.7039 AM ]
starting sweep 209 of 940 [ Mon, 9/22/2014 08:07:28.4227 AM ]
starting sweep 210 of 940 [ Mon, 9/22/2014 08:07:29.1414 AM ]
starting sweep 211 of 940 [ Mon, 9/22/2014 08:07:29.8446 AM ]
starting sweep 212 of 940 [ Mon, 9/22/2014 08:07:30.5633 AM ]
starting sweep 213 of 940 [ Mon, 9/22/2014 08:07:31.2821 AM ]
starting sweep 214 of 940 [ Mon, 9/22/2014 08:07:31.9852 AM ]
starting sweep 215 of 940 [ Mon, 9/22/2014 08:07:32.7039 AM ]
starting sweep 216 of 940 [ Mon, 9/22/2014 08:07:33.4227 AM ]
starting sweep 217 of 940 [ Mon, 9/22/2014 08:07:34.1258 AM ]
starting sweep 218 of 940 [ Mon, 9/22/2014 08:07:34.8446 AM ]
starting sweep 219 of 940 [ Mon, 9/22/2014 08:07:35.5633 AM ]
starting sweep 220 of 940 [ Mon, 9/22/2014 08:07:36.2664 AM ]
starting sweep 221 of 940 [ Mon, 9/22/2014 08:07:36.9852 AM ]
starting sweep 222 of 940 [ Mon, 9/22/2014 08:07:37.6883 AM ]
starting sweep 223 of 940 [ Mon, 9/22/2014 08:07:38.4071 AM ]
starting sweep 224 of 940 [ Mon, 9/22/2014 08:07:39.1258 AM ]
starting sweep 225 of 940 [ Mon, 9/22/2014 08:07:39.8446 AM ]
starting sweep 226 of 940 [ Mon, 9/22/2014 08:07:40.5633 AM ]
starting sweep 227 of 940 [ Mon, 9/22/2014 08:07:41.2664 AM ]
starting sweep 228 of 940 [ Mon, 9/22/2014 08:07:41.9852 AM ]
starting sweep 229 of 940 [ Mon, 9/22/2014 08:07:42.7039 AM ]
starting sweep 230 of 940 [ Mon, 9/22/2014 08:07:43.4227 AM ]
starting sweep 231 of 940 [ Mon, 9/22/2014 08:07:44.1414 AM ]
starting sweep 232 of 940 [ Mon, 9/22/2014 08:07:44.8446 AM ]
starting sweep 233 of 940 [ Mon, 9/22/2014 08:07:45.5789 AM ]
starting sweep 234 of 940 [ Mon, 9/22/2014 08:07:46.2821 AM ]
starting sweep 235 of 940 [ Mon, 9/22/2014 08:07:47.0008 AM ]
starting sweep 236 of 940 [ Mon, 9/22/2014 08:07:47.7039 AM ]
starting sweep 237 of 940 [ Mon, 9/22/2014 08:07:48.4383 AM ]
starting sweep 238 of 940 [ Mon, 9/22/2014 08:07:49.1414 AM ]
starting sweep 239 of 940 [ Mon, 9/22/2014 08:07:49.8602 AM ]
starting sweep 240 of 940 [ Mon, 9/22/2014 08:07:50.5789 AM ]
starting sweep 241 of 940 [ Mon, 9/22/2014 08:07:51.2977 AM ]
starting sweep 242 of 940 [ Mon, 9/22/2014 08:07:52.0164 AM ]
starting sweep 243 of 940 [ Mon, 9/22/2014 08:07:52.7352 AM ]
starting sweep 244 of 940 [ Mon, 9/22/2014 08:07:53.4539 AM ]
starting sweep 245 of 940 [ Mon, 9/22/2014 08:07:54.1727 AM ]
starting sweep 246 of 940 [ Mon, 9/22/2014 08:07:54.8758 AM ]
starting sweep 247 of 940 [ Mon, 9/22/2014 08:07:55.5946 AM ]
starting sweep 248 of 940 [ Mon, 9/22/2014 08:07:56.3133 AM ]
starting sweep 249 of 940 [ Mon, 9/22/2014 08:07:57.0164 AM ]
starting sweep 250 of 940 [ Mon, 9/22/2014 08:07:57.7508 AM ]
starting sweep 251 of 940 [ Mon, 9/22/2014 08:07:58.4539 AM ]
starting sweep 252 of 940 [ Mon, 9/22/2014 08:07:59.1727 AM ]
starting sweep 253 of 940 [ Mon, 9/22/2014 08:07:59.8914 AM ]
starting sweep 254 of 940 [ Mon, 9/22/2014 08:08:00.5946 AM ]
starting sweep 255 of 940 [ Mon, 9/22/2014 08:08:01.3133 AM ]
starting sweep 256 of 940 [ Mon, 9/22/2014 08:08:02.0321 AM ]
starting sweep 257 of 940 [ Mon, 9/22/2014 08:08:02.7508 AM ]
starting sweep 258 of 940 [ Mon, 9/22/2014 08:08:03.4696 AM ]
starting sweep 259 of 940 [ Mon, 9/22/2014 08:08:04.1883 AM ]
starting sweep 260 of 940 [ Mon, 9/22/2014 08:08:04.9071 AM ]
starting sweep 261 of 940 [ Mon, 9/22/2014 08:08:05.6258 AM ]
starting sweep 262 of 940 [ Mon, 9/22/2014 08:08:06.3446 AM ]
starting sweep 263 of 940 [ Mon, 9/22/2014 08:08:07.0633 AM ]
starting sweep 264 of 940 [ Mon, 9/22/2014 08:08:07.7821 AM ]
starting sweep 265 of 940 [ Mon, 9/22/2014 08:08:08.5008 AM ]
starting sweep 266 of 940 [ Mon, 9/22/2014 08:08:09.2196 AM ]
starting sweep 267 of 940 [ Mon, 9/22/2014 08:08:09.9383 AM ]
starting sweep 268 of 940 [ Mon, 9/22/2014 08:08:10.6571 AM ]
starting sweep 269 of 940 [ Mon, 9/22/2014 08:08:11.3758 AM ]
starting sweep 270 of 940 [ Mon, 9/22/2014 08:08:12.0946 AM ]
starting sweep 271 of 940 [ Mon, 9/22/2014 08:08:12.8133 AM ]
starting sweep 272 of 940 [ Mon, 9/22/2014 08:08:13.5164 AM ]
starting sweep 273 of 940 [ Mon, 9/22/2014 08:08:14.2352 AM ]
starting sweep 274 of 940 [ Mon, 9/22/2014 08:08:14.9539 AM ]
starting sweep 275 of 940 [ Mon, 9/22/2014 08:08:15.6727 AM ]
starting sweep 276 of 940 [ Mon, 9/22/2014 08:08:16.3914 AM ]
starting sweep 277 of 940 [ Mon, 9/22/2014 08:08:17.1102 AM ]
starting sweep 278 of 940 [ Mon, 9/22/2014 08:08:17.8289 AM ]
starting sweep 279 of 940 [ Mon, 9/22/2014 08:08:18.5477 AM ]
starting sweep 280 of 940 [ Mon, 9/22/2014 08:08:19.2977 AM ]
starting sweep 281 of 940 [ Mon, 9/22/2014 08:08:20.0164 AM ]
starting sweep 282 of 940 [ Mon, 9/22/2014 08:08:20.7508 AM ]
starting sweep 283 of 940 [ Mon, 9/22/2014 08:08:21.4696 AM ]
starting sweep 284 of 940 [ Mon, 9/22/2014 08:08:22.1727 AM ]
starting sweep 285 of 940 [ Mon, 9/22/2014 08:08:22.8914 AM ]
starting sweep 286 of 940 [ Mon, 9/22/2014 08:08:23.6102 AM ]
starting sweep 287 of 940 [ Mon, 9/22/2014 08:08:24.3289 AM ]
starting sweep 288 of 940 [ Mon, 9/22/2014 08:08:25.0477 AM ]
starting sweep 289 of 940 [ Mon, 9/22/2014 08:08:25.7508 AM ]
starting sweep 290 of 940 [ Mon, 9/22/2014 08:08:26.4696 AM ]
starting sweep 291 of 940 [ Mon, 9/22/2014 08:08:27.1883 AM ]
starting sweep 292 of 940 [ Mon, 9/22/2014 08:08:27.9071 AM ]
starting sweep 293 of 940 [ Mon, 9/22/2014 08:08:28.6258 AM ]
starting sweep 294 of 940 [ Mon, 9/22/2014 08:08:29.3289 AM ]
starting sweep 295 of 940 [ Mon, 9/22/2014 08:08:30.0477 AM ]
starting sweep 296 of 940 [ Mon, 9/22/2014 08:08:30.7508 AM ]
starting sweep 297 of 940 [ Mon, 9/22/2014 08:08:31.4696 AM ]
starting sweep 298 of 940 [ Mon, 9/22/2014 08:08:32.1883 AM ]
starting sweep 299 of 940 [ Mon, 9/22/2014 08:08:32.9071 AM ]
