N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 53 of 125 [ Thu, 8/29/2013 02:21:01.1093 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 02:21:01.8125 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 02:21:02.5156 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 02:21:03.2187 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 02:21:03.9375 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 02:21:04.6406 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 02:21:05.3437 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 02:21:06.0468 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 02:21:06.7656 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 02:21:07.4687 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 02:21:08.1718 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 02:21:08.8906 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 02:21:09.5937 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 02:21:10.3125 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 02:21:11.0312 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 02:21:11.7343 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 02:21:12.4531 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 02:21:13.1562 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 02:21:13.8906 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 02:21:14.6093 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 02:21:15.3281 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 02:21:16.0468 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 02:21:16.7500 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 02:21:17.4531 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 02:21:18.1718 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 02:21:18.8750 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 02:21:19.5937 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 02:21:20.2968 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 02:21:21.0156 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 02:21:21.7187 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 02:21:22.4375 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 02:21:23.1406 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 02:21:23.8593 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 02:21:24.5625 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 02:21:25.2812 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 02:21:25.9843 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 02:21:26.7031 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 02:21:27.4062 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 02:21:28.1093 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 02:21:28.8281 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 02:21:29.5312 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 02:21:30.2343 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 02:21:30.9531 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 02:21:31.6562 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 02:21:32.3593 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 02:21:33.0625 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 02:21:33.7812 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 02:21:34.4843 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 02:21:35.2031 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 02:21:35.9062 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 02:21:36.6093 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 02:21:37.3281 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 02:21:38.0312 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 02:21:38.7500 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 02:21:39.4531 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 02:21:40.1562 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 02:21:40.8750 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 02:21:41.5781 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 02:21:42.2968 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 02:21:43.0000 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 02:21:43.7031 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 02:21:44.4218 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 02:21:45.1250 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 02:21:45.8437 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 02:21:46.5468 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 02:21:47.2500 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 02:21:47.9531 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 02:21:48.6718 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 02:21:49.3750 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 02:21:50.0937 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 02:21:50.7968 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 02:21:51.5156 PM ]
closing shutter 2 [ Thu, 8/29/2013 02:21:52.2187 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 02:22:04.8906 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 02:22:05.0000 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 02:22:05.7187 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 02:22:06.4218 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 02:22:07.1406 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 02:22:07.8437 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 02:22:08.5625 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 02:22:09.2656 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 02:22:09.9843 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 02:22:10.6875 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 02:22:11.3906 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 02:22:12.1093 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 02:22:12.8281 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 02:22:13.5312 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 02:22:14.2343 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 02:22:14.9531 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 02:22:15.6562 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 02:22:16.3593 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 02:22:17.0781 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 02:22:17.7812 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 02:22:18.5000 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 02:22:19.2031 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 02:22:19.9375 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 02:22:20.6406 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 02:22:21.3593 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 02:22:22.0781 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 02:22:22.7812 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 02:22:23.5000 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 02:22:24.2031 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 02:22:24.9218 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 02:22:25.6250 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 02:22:26.3437 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 02:22:27.0468 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 02:22:27.7656 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 02:22:28.4687 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 02:22:29.1875 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 02:22:29.8906 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 02:22:30.6093 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 02:22:31.3281 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 02:22:32.0312 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 02:22:32.7500 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 02:22:33.4531 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 02:22:34.1718 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 02:22:34.8750 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 02:22:35.5781 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 02:22:36.2968 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 02:22:37.0000 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 02:22:37.7187 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 02:22:38.4375 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 02:22:39.1406 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 02:22:39.8437 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 02:22:40.5625 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 02:22:41.2656 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 02:22:41.9687 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 02:22:42.6875 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 02:22:43.3906 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 02:22:44.1093 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 02:22:44.8125 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 02:22:45.5312 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 02:22:46.2343 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 02:22:46.9375 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 02:22:47.6562 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 02:22:48.3593 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 02:22:49.0625 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 02:22:49.7812 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 02:22:50.4843 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 02:22:51.2031 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 02:22:51.9062 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 02:22:52.6250 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 02:22:53.3281 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 02:22:54.0312 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 02:22:54.7500 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 02:22:55.4687 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 02:22:56.1718 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 02:22:56.8906 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 02:22:57.5937 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 02:22:58.2968 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 02:22:59.0156 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 02:22:59.7187 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 02:23:00.4375 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 02:23:01.1406 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 02:23:01.8437 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 02:23:02.5625 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 02:23:03.2656 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 02:23:03.9843 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 02:23:04.6875 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 02:23:05.4062 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 02:23:06.1093 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 02:23:06.8125 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 02:23:07.5312 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 02:23:08.2343 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 02:23:08.9531 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 02:23:09.6718 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 02:23:10.3750 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 02:23:11.0937 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 02:23:11.7968 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 02:23:12.5156 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 02:23:13.2187 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 02:23:13.9375 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 02:23:14.6406 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 02:23:15.3593 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 02:23:16.0625 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 02:23:16.7656 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 02:23:17.4843 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 02:23:18.1875 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 02:23:18.9062 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 02:23:19.6250 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 02:23:20.3281 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 02:23:21.0312 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 02:23:21.7500 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 02:23:22.4531 PM ]
closing shutter 1 [ Thu, 8/29/2013 02:23:23.1718 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 2
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:23:35.8593 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 02:23:35.9218 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 02:23:36.6406 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 02:23:37.3593 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 02:23:38.0781 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 02:23:38.7812 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 02:23:39.5000 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 02:23:40.2031 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 02:23:40.9218 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 02:23:41.6250 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 02:23:42.3437 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 02:23:43.0468 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 02:23:43.7500 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 02:23:44.4687 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 02:23:45.1718 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 02:23:45.8906 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 02:23:46.5937 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 02:23:47.3125 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 02:23:48.0156 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 02:23:48.7187 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 02:23:49.4375 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 02:23:50.1562 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 02:23:50.8593 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 02:23:51.5781 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 02:23:52.2968 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 02:23:53.0156 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 02:23:53.7187 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 02:23:54.4375 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 02:23:55.1406 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 02:23:55.8593 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 02:23:56.5625 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 02:23:57.2656 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 02:23:57.9843 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 02:23:58.6875 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 02:23:59.4062 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 02:24:00.1093 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 02:24:00.8281 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 02:24:01.5312 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 02:24:02.2343 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 02:24:02.9531 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 02:24:03.6718 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 02:24:04.3906 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 02:24:05.0937 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 02:24:05.7968 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 02:24:06.5156 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 02:24:07.2343 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 02:24:07.9375 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 02:24:08.6562 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 02:24:09.3593 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 02:24:10.0781 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 02:24:10.7812 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 02:24:11.5000 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 02:24:12.2031 PM ]
