N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 07:23:20.7727 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

begin header for RandD1_TiN_10july2014_like18mar2013Aposn [ Thu, 7/10/2014 08:56:40.9914 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_10july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 7/10/2014 08:56:41.6789 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 90 of 940 [ Thu, 7/10/2014 08:57:45.8977 AM ]
starting sweep 91 of 940 [ Thu, 7/10/2014 08:57:46.6164 AM ]
starting sweep 92 of 940 [ Thu, 7/10/2014 08:57:47.3352 AM ]
starting sweep 93 of 940 [ Thu, 7/10/2014 08:57:48.0539 AM ]
starting sweep 94 of 940 [ Thu, 7/10/2014 08:57:48.7727 AM ]
starting sweep 95 of 940 [ Thu, 7/10/2014 08:57:49.4914 AM ]
starting sweep 96 of 940 [ Thu, 7/10/2014 08:57:50.1946 AM ]
starting sweep 97 of 940 [ Thu, 7/10/2014 08:57:50.9133 AM ]
starting sweep 98 of 940 [ Thu, 7/10/2014 08:57:51.6321 AM ]
starting sweep 99 of 940 [ Thu, 7/10/2014 08:57:52.3664 AM ]
starting sweep 100 of 940 [ Thu, 7/10/2014 08:57:53.0696 AM ]
starting sweep 101 of 940 [ Thu, 7/10/2014 08:57:53.7883 AM ]
starting sweep 102 of 940 [ Thu, 7/10/2014 08:57:54.5071 AM ]
starting sweep 103 of 940 [ Thu, 7/10/2014 08:57:55.2102 AM ]
starting sweep 104 of 940 [ Thu, 7/10/2014 08:57:55.9133 AM ]
starting sweep 105 of 940 [ Thu, 7/10/2014 08:57:56.6321 AM ]
starting sweep 106 of 940 [ Thu, 7/10/2014 08:57:57.3508 AM ]
starting sweep 107 of 940 [ Thu, 7/10/2014 08:57:58.0696 AM ]
starting sweep 108 of 940 [ Thu, 7/10/2014 08:57:58.7727 AM ]
starting sweep 109 of 940 [ Thu, 7/10/2014 08:57:59.4914 AM ]
starting sweep 110 of 940 [ Thu, 7/10/2014 08:58:00.2102 AM ]
starting sweep 111 of 940 [ Thu, 7/10/2014 08:58:00.9446 AM ]
starting sweep 112 of 940 [ Thu, 7/10/2014 08:58:01.6477 AM ]
starting sweep 113 of 940 [ Thu, 7/10/2014 08:58:02.3664 AM ]
starting sweep 114 of 940 [ Thu, 7/10/2014 08:58:03.0852 AM ]
starting sweep 115 of 940 [ Thu, 7/10/2014 08:58:03.7883 AM ]
starting sweep 116 of 940 [ Thu, 7/10/2014 08:58:04.5071 AM ]
starting sweep 117 of 940 [ Thu, 7/10/2014 08:58:05.2258 AM ]
starting sweep 118 of 940 [ Thu, 7/10/2014 08:58:05.9446 AM ]
starting sweep 119 of 940 [ Thu, 7/10/2014 08:58:06.6633 AM ]
starting sweep 120 of 940 [ Thu, 7/10/2014 08:58:07.3821 AM ]
starting sweep 121 of 940 [ Thu, 7/10/2014 08:58:08.0852 AM ]
starting sweep 122 of 940 [ Thu, 7/10/2014 08:58:08.8039 AM ]
starting sweep 123 of 940 [ Thu, 7/10/2014 08:58:09.5227 AM ]
starting sweep 124 of 940 [ Thu, 7/10/2014 08:58:10.2883 AM ]
starting sweep 125 of 940 [ Thu, 7/10/2014 08:58:11.0071 AM ]
starting sweep 126 of 940 [ Thu, 7/10/2014 08:58:11.7571 AM ]
starting sweep 127 of 940 [ Thu, 7/10/2014 08:58:12.4758 AM ]
starting sweep 128 of 940 [ Thu, 7/10/2014 08:58:13.1946 AM ]
starting sweep 129 of 940 [ Thu, 7/10/2014 08:58:13.9133 AM ]
starting sweep 130 of 940 [ Thu, 7/10/2014 08:58:14.6321 AM ]
starting sweep 131 of 940 [ Thu, 7/10/2014 08:58:15.3352 AM ]
starting sweep 132 of 940 [ Thu, 7/10/2014 08:58:16.0539 AM ]
starting sweep 133 of 940 [ Thu, 7/10/2014 08:58:16.7727 AM ]
starting sweep 134 of 940 [ Thu, 7/10/2014 08:58:17.4914 AM ]
starting sweep 135 of 940 [ Thu, 7/10/2014 08:58:18.1946 AM ]
starting sweep 136 of 940 [ Thu, 7/10/2014 08:58:18.9133 AM ]
starting sweep 137 of 940 [ Thu, 7/10/2014 08:58:19.6321 AM ]
starting sweep 138 of 940 [ Thu, 7/10/2014 08:58:20.3508 AM ]
starting sweep 139 of 940 [ Thu, 7/10/2014 08:58:21.0539 AM ]
starting sweep 140 of 940 [ Thu, 7/10/2014 08:58:21.7571 AM ]
starting sweep 141 of 940 [ Thu, 7/10/2014 08:58:22.4758 AM ]
starting sweep 142 of 940 [ Thu, 7/10/2014 08:58:23.1946 AM ]
starting sweep 143 of 940 [ Thu, 7/10/2014 08:58:23.9133 AM ]
starting sweep 144 of 940 [ Thu, 7/10/2014 08:58:24.6164 AM ]
starting sweep 145 of 940 [ Thu, 7/10/2014 08:58:25.3352 AM ]
starting sweep 146 of 940 [ Thu, 7/10/2014 08:58:26.0539 AM ]
starting sweep 147 of 940 [ Thu, 7/10/2014 08:58:26.7571 AM ]
starting sweep 148 of 940 [ Thu, 7/10/2014 08:58:27.4758 AM ]
starting sweep 149 of 940 [ Thu, 7/10/2014 08:58:28.1946 AM ]
starting sweep 150 of 940 [ Thu, 7/10/2014 08:58:28.8977 AM ]
starting sweep 151 of 940 [ Thu, 7/10/2014 08:58:29.6164 AM ]
starting sweep 152 of 940 [ Thu, 7/10/2014 08:58:30.3196 AM ]
starting sweep 153 of 940 [ Thu, 7/10/2014 08:58:31.0383 AM ]
starting sweep 154 of 940 [ Thu, 7/10/2014 08:58:31.7571 AM ]
starting sweep 155 of 940 [ Thu, 7/10/2014 08:58:32.4758 AM ]
starting sweep 156 of 940 [ Thu, 7/10/2014 08:58:33.1946 AM ]
starting sweep 157 of 940 [ Thu, 7/10/2014 08:58:33.9133 AM ]
starting sweep 158 of 940 [ Thu, 7/10/2014 08:58:34.6164 AM ]
starting sweep 159 of 940 [ Thu, 7/10/2014 08:58:35.3352 AM ]
starting sweep 160 of 940 [ Thu, 7/10/2014 08:58:36.0539 AM ]
starting sweep 161 of 940 [ Thu, 7/10/2014 08:58:36.7727 AM ]
starting sweep 162 of 940 [ Thu, 7/10/2014 08:58:37.4758 AM ]
starting sweep 163 of 940 [ Thu, 7/10/2014 08:58:38.1946 AM ]
starting sweep 164 of 940 [ Thu, 7/10/2014 08:58:38.9133 AM ]
starting sweep 165 of 940 [ Thu, 7/10/2014 08:58:39.6164 AM ]
starting sweep 166 of 940 [ Thu, 7/10/2014 08:58:40.3352 AM ]
starting sweep 167 of 940 [ Thu, 7/10/2014 08:58:41.0696 AM ]
starting sweep 168 of 940 [ Thu, 7/10/2014 08:58:41.8196 AM ]
starting sweep 169 of 940 [ Thu, 7/10/2014 08:58:42.5227 AM ]
starting sweep 170 of 940 [ Thu, 7/10/2014 08:58:43.2414 AM ]
starting sweep 171 of 940 [ Thu, 7/10/2014 08:58:43.9602 AM ]
starting sweep 172 of 940 [ Thu, 7/10/2014 08:58:44.6633 AM ]
starting sweep 173 of 940 [ Thu, 7/10/2014 08:58:45.3821 AM ]
starting sweep 174 of 940 [ Thu, 7/10/2014 08:58:46.1008 AM ]
starting sweep 175 of 940 [ Thu, 7/10/2014 08:58:46.8039 AM ]
starting sweep 176 of 940 [ Thu, 7/10/2014 08:58:47.5227 AM ]
starting sweep 177 of 940 [ Thu, 7/10/2014 08:58:48.2414 AM ]
starting sweep 178 of 940 [ Thu, 7/10/2014 08:58:48.9446 AM ]
starting sweep 179 of 940 [ Thu, 7/10/2014 08:58:49.6633 AM ]
starting sweep 180 of 940 [ Thu, 7/10/2014 08:58:50.3821 AM ]
starting sweep 181 of 940 [ Thu, 7/10/2014 08:58:51.1008 AM ]
starting sweep 182 of 940 [ Thu, 7/10/2014 08:58:51.8196 AM ]
starting sweep 183 of 940 [ Thu, 7/10/2014 08:58:52.5383 AM ]
starting sweep 184 of 940 [ Thu, 7/10/2014 08:58:53.2414 AM ]
starting sweep 185 of 940 [ Thu, 7/10/2014 08:58:53.9602 AM ]
starting sweep 186 of 940 [ Thu, 7/10/2014 08:58:54.6633 AM ]
starting sweep 187 of 940 [ Thu, 7/10/2014 08:58:55.3977 AM ]
starting sweep 188 of 940 [ Thu, 7/10/2014 08:58:56.1164 AM ]
starting sweep 189 of 940 [ Thu, 7/10/2014 08:58:56.8352 AM ]
starting sweep 190 of 940 [ Thu, 7/10/2014 08:58:57.5539 AM ]
starting sweep 191 of 940 [ Thu, 7/10/2014 08:58:58.2727 AM ]
starting sweep 192 of 940 [ Thu, 7/10/2014 08:58:58.9758 AM ]
starting sweep 193 of 940 [ Thu, 7/10/2014 08:58:59.7102 AM ]
starting sweep 194 of 940 [ Thu, 7/10/2014 08:59:00.4289 AM ]
starting sweep 195 of 940 [ Thu, 7/10/2014 08:59:01.1477 AM ]
starting sweep 196 of 940 [ Thu, 7/10/2014 08:59:01.8664 AM ]
starting sweep 197 of 940 [ Thu, 7/10/2014 08:59:02.5696 AM ]
starting sweep 198 of 940 [ Thu, 7/10/2014 08:59:03.3039 AM ]
starting sweep 199 of 940 [ Thu, 7/10/2014 08:59:04.0071 AM ]
starting sweep 200 of 940 [ Thu, 7/10/2014 08:59:04.7258 AM ]
starting sweep 201 of 940 [ Thu, 7/10/2014 08:59:05.4446 AM ]
starting sweep 202 of 940 [ Thu, 7/10/2014 08:59:06.1477 AM ]
starting sweep 203 of 940 [ Thu, 7/10/2014 08:59:06.8664 AM ]
starting sweep 204 of 940 [ Thu, 7/10/2014 08:59:07.5696 AM ]
starting sweep 205 of 940 [ Thu, 7/10/2014 08:59:08.2883 AM ]
starting sweep 206 of 940 [ Thu, 7/10/2014 08:59:09.0071 AM ]
starting sweep 207 of 940 [ Thu, 7/10/2014 08:59:09.7258 AM ]
starting sweep 208 of 940 [ Thu, 7/10/2014 08:59:10.4289 AM ]
starting sweep 209 of 940 [ Thu, 7/10/2014 08:59:11.1477 AM ]
starting sweep 210 of 940 [ Thu, 7/10/2014 08:59:11.8664 AM ]
starting sweep 211 of 940 [ Thu, 7/10/2014 08:59:12.5696 AM ]
starting sweep 212 of 940 [ Thu, 7/10/2014 08:59:13.2883 AM ]
starting sweep 213 of 940 [ Thu, 7/10/2014 08:59:13.9914 AM ]
starting sweep 214 of 940 [ Thu, 7/10/2014 08:59:14.7102 AM ]
starting sweep 215 of 940 [ Thu, 7/10/2014 08:59:15.4133 AM ]
starting sweep 216 of 940 [ Thu, 7/10/2014 08:59:16.1321 AM ]
starting sweep 217 of 940 [ Thu, 7/10/2014 08:59:16.8508 AM ]
starting sweep 218 of 940 [ Thu, 7/10/2014 08:59:17.5539 AM ]
starting sweep 219 of 940 [ Thu, 7/10/2014 08:59:18.2727 AM ]
starting sweep 220 of 940 [ Thu, 7/10/2014 08:59:18.9914 AM ]
starting sweep 221 of 940 [ Thu, 7/10/2014 08:59:19.6946 AM ]
starting sweep 222 of 940 [ Thu, 7/10/2014 08:59:20.4289 AM ]
starting sweep 223 of 940 [ Thu, 7/10/2014 08:59:21.1477 AM ]
starting sweep 224 of 940 [ Thu, 7/10/2014 08:59:21.8508 AM ]
starting sweep 225 of 940 [ Thu, 7/10/2014 08:59:22.5696 AM ]
starting sweep 226 of 940 [ Thu, 7/10/2014 08:59:23.2883 AM ]
starting sweep 227 of 940 [ Thu, 7/10/2014 08:59:24.0071 AM ]
starting sweep 228 of 940 [ Thu, 7/10/2014 08:59:24.7258 AM ]
starting sweep 229 of 940 [ Thu, 7/10/2014 08:59:25.4289 AM ]
starting sweep 230 of 940 [ Thu, 7/10/2014 08:59:26.1477 AM ]
starting sweep 231 of 940 [ Thu, 7/10/2014 08:59:26.8664 AM ]
starting sweep 232 of 940 [ Thu, 7/10/2014 08:59:27.5852 AM ]
starting sweep 233 of 940 [ Thu, 7/10/2014 08:59:28.2883 AM ]
starting sweep 234 of 940 [ Thu, 7/10/2014 08:59:29.0071 AM ]
starting sweep 235 of 940 [ Thu, 7/10/2014 08:59:29.7258 AM ]
starting sweep 236 of 940 [ Thu, 7/10/2014 08:59:30.4289 AM ]
starting sweep 237 of 940 [ Thu, 7/10/2014 08:59:31.1477 AM ]
starting sweep 238 of 940 [ Thu, 7/10/2014 08:59:31.8664 AM ]
starting sweep 239 of 940 [ Thu, 7/10/2014 08:59:32.5852 AM ]
starting sweep 240 of 940 [ Thu, 7/10/2014 08:59:33.3039 AM ]
starting sweep 241 of 940 [ Thu, 7/10/2014 08:59:34.0227 AM ]
starting sweep 242 of 940 [ Thu, 7/10/2014 08:59:34.7414 AM ]
starting sweep 243 of 940 [ Thu, 7/10/2014 08:59:35.4602 AM ]
starting sweep 244 of 940 [ Thu, 7/10/2014 08:59:36.1789 AM ]
starting sweep 245 of 940 [ Thu, 7/10/2014 08:59:36.8821 AM ]
starting sweep 246 of 940 [ Thu, 7/10/2014 08:59:37.6008 AM ]
starting sweep 247 of 940 [ Thu, 7/10/2014 08:59:38.3196 AM ]
starting sweep 248 of 940 [ Thu, 7/10/2014 08:59:39.0383 AM ]
starting sweep 249 of 940 [ Thu, 7/10/2014 08:59:39.7571 AM ]
starting sweep 250 of 940 [ Thu, 7/10/2014 08:59:40.4758 AM ]
starting sweep 251 of 940 [ Thu, 7/10/2014 08:59:41.1946 AM ]
starting sweep 252 of 940 [ Thu, 7/10/2014 08:59:41.8977 AM ]
starting sweep 253 of 940 [ Thu, 7/10/2014 08:59:42.6164 AM ]
starting sweep 254 of 940 [ Thu, 7/10/2014 08:59:43.3352 AM ]
starting sweep 255 of 940 [ Thu, 7/10/2014 08:59:44.0383 AM ]
starting sweep 256 of 940 [ Thu, 7/10/2014 08:59:44.7571 AM ]
starting sweep 257 of 940 [ Thu, 7/10/2014 08:59:45.4602 AM ]
starting sweep 258 of 940 [ Thu, 7/10/2014 08:59:46.1946 AM ]
starting sweep 259 of 940 [ Thu, 7/10/2014 08:59:46.8977 AM ]
starting sweep 260 of 940 [ Thu, 7/10/2014 08:59:47.6164 AM ]
starting sweep 261 of 940 [ Thu, 7/10/2014 08:59:48.3352 AM ]
starting sweep 262 of 940 [ Thu, 7/10/2014 08:59:49.0383 AM ]
starting sweep 263 of 940 [ Thu, 7/10/2014 08:59:49.7571 AM ]
starting sweep 264 of 940 [ Thu, 7/10/2014 08:59:50.4758 AM ]
starting sweep 265 of 940 [ Thu, 7/10/2014 08:59:51.1946 AM ]
starting sweep 266 of 940 [ Thu, 7/10/2014 08:59:51.9133 AM ]
starting sweep 267 of 940 [ Thu, 7/10/2014 08:59:52.6164 AM ]
starting sweep 268 of 940 [ Thu, 7/10/2014 08:59:53.3352 AM ]
starting sweep 269 of 940 [ Thu, 7/10/2014 08:59:54.0539 AM ]
starting sweep 270 of 940 [ Thu, 7/10/2014 08:59:54.7571 AM ]
starting sweep 271 of 940 [ Thu, 7/10/2014 08:59:55.4758 AM ]
starting sweep 272 of 940 [ Thu, 7/10/2014 08:59:56.1789 AM ]
starting sweep 273 of 940 [ Thu, 7/10/2014 08:59:56.8977 AM ]
starting sweep 274 of 940 [ Thu, 7/10/2014 08:59:57.6321 AM ]
starting sweep 275 of 940 [ Thu, 7/10/2014 08:59:58.3508 AM ]
starting sweep 276 of 940 [ Thu, 7/10/2014 08:59:59.0539 AM ]
starting sweep 277 of 940 [ Thu, 7/10/2014 08:59:59.7727 AM ]
starting sweep 278 of 940 [ Thu, 7/10/2014 09:00:00.4758 AM ]
starting sweep 279 of 940 [ Thu, 7/10/2014 09:00:01.1946 AM ]
starting sweep 280 of 940 [ Thu, 7/10/2014 09:00:01.9133 AM ]
starting sweep 281 of 940 [ Thu, 7/10/2014 09:00:02.6321 AM ]
starting sweep 282 of 940 [ Thu, 7/10/2014 09:00:03.3352 AM ]
starting sweep 283 of 940 [ Thu, 7/10/2014 09:00:04.0539 AM ]
starting sweep 284 of 940 [ Thu, 7/10/2014 09:00:04.7571 AM ]
starting sweep 285 of 940 [ Thu, 7/10/2014 09:00:05.4758 AM ]
starting sweep 286 of 940 [ Thu, 7/10/2014 09:00:06.1789 AM ]
starting sweep 287 of 940 [ Thu, 7/10/2014 09:00:06.8977 AM ]
starting sweep 288 of 940 [ Thu, 7/10/2014 09:00:07.6164 AM ]
starting sweep 289 of 940 [ Thu, 7/10/2014 09:00:08.3352 AM ]
starting sweep 290 of 940 [ Thu, 7/10/2014 09:00:09.0383 AM ]
starting sweep 291 of 940 [ Thu, 7/10/2014 09:00:09.7571 AM ]
starting sweep 292 of 940 [ Thu, 7/10/2014 09:00:10.4758 AM ]
starting sweep 293 of 940 [ Thu, 7/10/2014 09:00:11.1789 AM ]
starting sweep 294 of 940 [ Thu, 7/10/2014 09:00:11.8977 AM ]
starting sweep 295 of 940 [ Thu, 7/10/2014 09:00:12.6008 AM ]
starting sweep 296 of 940 [ Thu, 7/10/2014 09:00:13.3196 AM ]
starting sweep 297 of 940 [ Thu, 7/10/2014 09:00:14.0383 AM ]
starting sweep 298 of 940 [ Thu, 7/10/2014 09:00:14.7571 AM ]
starting sweep 299 of 940 [ Thu, 7/10/2014 09:00:15.4758 AM ]
starting sweep 300 of 940 [ Thu, 7/10/2014 09:00:16.1946 AM ]
starting sweep 301 of 940 [ Thu, 7/10/2014 09:00:16.8977 AM ]
