N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 07:44:28.7274 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

begin header for RandD1_Pt_6dec2013_PReid_Aposn [ Fri, 12/6/2013 08:26:57.9774 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.577
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_6dec2013_PReid_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 12/6/2013 08:26:58.6024 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 23 of 1560 [ Fri, 12/6/2013 08:27:15.0087 AM ]
starting sweep 24 of 1560 [ Fri, 12/6/2013 08:27:15.7274 AM ]
starting sweep 25 of 1560 [ Fri, 12/6/2013 08:27:16.4306 AM ]
starting sweep 26 of 1560 [ Fri, 12/6/2013 08:27:17.1337 AM ]
starting sweep 27 of 1560 [ Fri, 12/6/2013 08:27:17.8524 AM ]
starting sweep 28 of 1560 [ Fri, 12/6/2013 08:27:18.5556 AM ]
starting sweep 29 of 1560 [ Fri, 12/6/2013 08:27:19.2743 AM ]
starting sweep 30 of 1560 [ Fri, 12/6/2013 08:27:19.9774 AM ]
starting sweep 31 of 1560 [ Fri, 12/6/2013 08:27:20.6962 AM ]
starting sweep 32 of 1560 [ Fri, 12/6/2013 08:27:21.3993 AM ]
starting sweep 33 of 1560 [ Fri, 12/6/2013 08:27:22.1181 AM ]
starting sweep 34 of 1560 [ Fri, 12/6/2013 08:27:22.8212 AM ]
starting sweep 35 of 1560 [ Fri, 12/6/2013 08:27:23.5399 AM ]
starting sweep 36 of 1560 [ Fri, 12/6/2013 08:27:24.2431 AM ]
starting sweep 37 of 1560 [ Fri, 12/6/2013 08:27:24.9618 AM ]
starting sweep 38 of 1560 [ Fri, 12/6/2013 08:27:25.6649 AM ]
starting sweep 39 of 1560 [ Fri, 12/6/2013 08:27:26.3681 AM ]
starting sweep 40 of 1560 [ Fri, 12/6/2013 08:27:27.0868 AM ]
starting sweep 41 of 1560 [ Fri, 12/6/2013 08:27:27.7899 AM ]
starting sweep 42 of 1560 [ Fri, 12/6/2013 08:27:28.5087 AM ]
starting sweep 43 of 1560 [ Fri, 12/6/2013 08:27:29.2118 AM ]
starting sweep 44 of 1560 [ Fri, 12/6/2013 08:27:29.9306 AM ]
starting sweep 45 of 1560 [ Fri, 12/6/2013 08:27:30.6337 AM ]
starting sweep 46 of 1560 [ Fri, 12/6/2013 08:27:31.3524 AM ]
starting sweep 47 of 1560 [ Fri, 12/6/2013 08:27:32.0556 AM ]
starting sweep 48 of 1560 [ Fri, 12/6/2013 08:27:32.7743 AM ]
starting sweep 49 of 1560 [ Fri, 12/6/2013 08:27:33.4774 AM ]
starting sweep 50 of 1560 [ Fri, 12/6/2013 08:27:34.1962 AM ]
starting sweep 51 of 1560 [ Fri, 12/6/2013 08:27:34.9149 AM ]
starting sweep 52 of 1560 [ Fri, 12/6/2013 08:27:35.6181 AM ]
starting sweep 53 of 1560 [ Fri, 12/6/2013 08:27:36.3368 AM ]
starting sweep 54 of 1560 [ Fri, 12/6/2013 08:27:37.0399 AM ]
starting sweep 55 of 1560 [ Fri, 12/6/2013 08:27:37.7587 AM ]
starting sweep 56 of 1560 [ Fri, 12/6/2013 08:27:38.4618 AM ]
starting sweep 57 of 1560 [ Fri, 12/6/2013 08:27:39.1806 AM ]
starting sweep 58 of 1560 [ Fri, 12/6/2013 08:27:39.8837 AM ]
starting sweep 59 of 1560 [ Fri, 12/6/2013 08:27:40.6024 AM ]
starting sweep 60 of 1560 [ Fri, 12/6/2013 08:27:41.3524 AM ]
starting sweep 61 of 1560 [ Fri, 12/6/2013 08:27:42.0556 AM ]
starting sweep 62 of 1560 [ Fri, 12/6/2013 08:27:42.7743 AM ]
starting sweep 63 of 1560 [ Fri, 12/6/2013 08:27:43.4931 AM ]
starting sweep 64 of 1560 [ Fri, 12/6/2013 08:27:44.1962 AM ]
starting sweep 65 of 1560 [ Fri, 12/6/2013 08:27:44.9149 AM ]
starting sweep 66 of 1560 [ Fri, 12/6/2013 08:27:45.6181 AM ]
starting sweep 67 of 1560 [ Fri, 12/6/2013 08:27:46.3368 AM ]
starting sweep 68 of 1560 [ Fri, 12/6/2013 08:27:47.0399 AM ]
starting sweep 69 of 1560 [ Fri, 12/6/2013 08:27:47.7587 AM ]
starting sweep 70 of 1560 [ Fri, 12/6/2013 08:27:48.4618 AM ]
starting sweep 71 of 1560 [ Fri, 12/6/2013 08:27:49.1806 AM ]
starting sweep 72 of 1560 [ Fri, 12/6/2013 08:27:49.8993 AM ]
starting sweep 73 of 1560 [ Fri, 12/6/2013 08:27:50.6024 AM ]
starting sweep 74 of 1560 [ Fri, 12/6/2013 08:27:51.3212 AM ]
starting sweep 75 of 1560 [ Fri, 12/6/2013 08:27:52.0243 AM ]
starting sweep 76 of 1560 [ Fri, 12/6/2013 08:27:52.7431 AM ]
starting sweep 77 of 1560 [ Fri, 12/6/2013 08:27:53.4462 AM ]
starting sweep 78 of 1560 [ Fri, 12/6/2013 08:27:54.1649 AM ]
starting sweep 79 of 1560 [ Fri, 12/6/2013 08:27:54.8681 AM ]
starting sweep 80 of 1560 [ Fri, 12/6/2013 08:27:55.5868 AM ]
starting sweep 81 of 1560 [ Fri, 12/6/2013 08:27:56.2899 AM ]
starting sweep 82 of 1560 [ Fri, 12/6/2013 08:27:57.0087 AM ]
starting sweep 83 of 1560 [ Fri, 12/6/2013 08:27:57.7118 AM ]
starting sweep 84 of 1560 [ Fri, 12/6/2013 08:27:58.4306 AM ]
starting sweep 85 of 1560 [ Fri, 12/6/2013 08:27:59.1337 AM ]
starting sweep 86 of 1560 [ Fri, 12/6/2013 08:27:59.8524 AM ]
starting sweep 87 of 1560 [ Fri, 12/6/2013 08:28:00.5556 AM ]
starting sweep 88 of 1560 [ Fri, 12/6/2013 08:28:01.2743 AM ]
starting sweep 89 of 1560 [ Fri, 12/6/2013 08:28:02.0087 AM ]
starting sweep 90 of 1560 [ Fri, 12/6/2013 08:28:02.7274 AM ]
starting sweep 91 of 1560 [ Fri, 12/6/2013 08:28:03.4462 AM ]
starting sweep 92 of 1560 [ Fri, 12/6/2013 08:28:04.1493 AM ]
starting sweep 93 of 1560 [ Fri, 12/6/2013 08:28:04.8681 AM ]
starting sweep 94 of 1560 [ Fri, 12/6/2013 08:28:05.5868 AM ]
starting sweep 95 of 1560 [ Fri, 12/6/2013 08:28:06.3056 AM ]
starting sweep 96 of 1560 [ Fri, 12/6/2013 08:28:07.0087 AM ]
starting sweep 97 of 1560 [ Fri, 12/6/2013 08:28:07.7274 AM ]
starting sweep 98 of 1560 [ Fri, 12/6/2013 08:28:08.4306 AM ]
starting sweep 99 of 1560 [ Fri, 12/6/2013 08:28:09.1493 AM ]
starting sweep 100 of 1560 [ Fri, 12/6/2013 08:28:09.8524 AM ]
starting sweep 101 of 1560 [ Fri, 12/6/2013 08:28:10.5712 AM ]
starting sweep 102 of 1560 [ Fri, 12/6/2013 08:28:11.2899 AM ]
starting sweep 103 of 1560 [ Fri, 12/6/2013 08:28:12.0243 AM ]
starting sweep 104 of 1560 [ Fri, 12/6/2013 08:28:12.7274 AM ]
starting sweep 105 of 1560 [ Fri, 12/6/2013 08:28:13.4462 AM ]
starting sweep 106 of 1560 [ Fri, 12/6/2013 08:28:14.1806 AM ]
starting sweep 107 of 1560 [ Fri, 12/6/2013 08:28:14.8993 AM ]
starting sweep 108 of 1560 [ Fri, 12/6/2013 08:28:15.6024 AM ]
starting sweep 109 of 1560 [ Fri, 12/6/2013 08:28:16.3212 AM ]
starting sweep 110 of 1560 [ Fri, 12/6/2013 08:28:17.0868 AM ]
starting sweep 111 of 1560 [ Fri, 12/6/2013 08:28:17.8212 AM ]
starting sweep 112 of 1560 [ Fri, 12/6/2013 08:28:18.5399 AM ]
starting sweep 113 of 1560 [ Fri, 12/6/2013 08:28:19.2431 AM ]
starting sweep 114 of 1560 [ Fri, 12/6/2013 08:28:19.9931 AM ]
starting sweep 115 of 1560 [ Fri, 12/6/2013 08:28:20.7274 AM ]
starting sweep 116 of 1560 [ Fri, 12/6/2013 08:28:21.4306 AM ]
starting sweep 117 of 1560 [ Fri, 12/6/2013 08:28:22.1649 AM ]
starting sweep 118 of 1560 [ Fri, 12/6/2013 08:28:22.8837 AM ]
starting sweep 119 of 1560 [ Fri, 12/6/2013 08:28:23.6493 AM ]
starting sweep 120 of 1560 [ Fri, 12/6/2013 08:28:24.3524 AM ]
starting sweep 121 of 1560 [ Fri, 12/6/2013 08:28:25.0868 AM ]
starting sweep 122 of 1560 [ Fri, 12/6/2013 08:28:25.8056 AM ]
starting sweep 123 of 1560 [ Fri, 12/6/2013 08:28:26.5087 AM ]
starting sweep 124 of 1560 [ Fri, 12/6/2013 08:28:27.2274 AM ]
starting sweep 125 of 1560 [ Fri, 12/6/2013 08:28:27.9462 AM ]
starting sweep 126 of 1560 [ Fri, 12/6/2013 08:28:28.6649 AM ]
starting sweep 127 of 1560 [ Fri, 12/6/2013 08:28:29.3993 AM ]
starting sweep 128 of 1560 [ Fri, 12/6/2013 08:28:30.1024 AM ]
starting sweep 129 of 1560 [ Fri, 12/6/2013 08:28:30.8212 AM ]
starting sweep 130 of 1560 [ Fri, 12/6/2013 08:28:31.5399 AM ]
starting sweep 131 of 1560 [ Fri, 12/6/2013 08:28:32.2431 AM ]
starting sweep 132 of 1560 [ Fri, 12/6/2013 08:28:32.9618 AM ]
starting sweep 133 of 1560 [ Fri, 12/6/2013 08:28:33.6806 AM ]
starting sweep 134 of 1560 [ Fri, 12/6/2013 08:28:34.3837 AM ]
starting sweep 135 of 1560 [ Fri, 12/6/2013 08:28:35.1024 AM ]
starting sweep 136 of 1560 [ Fri, 12/6/2013 08:28:35.8056 AM ]
starting sweep 137 of 1560 [ Fri, 12/6/2013 08:28:36.5243 AM ]
starting sweep 138 of 1560 [ Fri, 12/6/2013 08:28:37.2274 AM ]
starting sweep 139 of 1560 [ Fri, 12/6/2013 08:28:37.9462 AM ]
starting sweep 140 of 1560 [ Fri, 12/6/2013 08:28:38.6493 AM ]
starting sweep 141 of 1560 [ Fri, 12/6/2013 08:28:39.3681 AM ]
starting sweep 142 of 1560 [ Fri, 12/6/2013 08:28:40.0712 AM ]
starting sweep 143 of 1560 [ Fri, 12/6/2013 08:28:40.7899 AM ]
starting sweep 144 of 1560 [ Fri, 12/6/2013 08:28:41.5087 AM ]
starting sweep 145 of 1560 [ Fri, 12/6/2013 08:28:42.2274 AM ]
starting sweep 146 of 1560 [ Fri, 12/6/2013 08:28:42.9306 AM ]
starting sweep 147 of 1560 [ Fri, 12/6/2013 08:28:43.6493 AM ]
starting sweep 148 of 1560 [ Fri, 12/6/2013 08:28:44.3681 AM ]
starting sweep 149 of 1560 [ Fri, 12/6/2013 08:28:45.0712 AM ]
starting sweep 150 of 1560 [ Fri, 12/6/2013 08:28:45.7899 AM ]
starting sweep 151 of 1560 [ Fri, 12/6/2013 08:28:46.4931 AM ]
starting sweep 152 of 1560 [ Fri, 12/6/2013 08:28:47.2118 AM ]
starting sweep 153 of 1560 [ Fri, 12/6/2013 08:28:47.9149 AM ]
starting sweep 154 of 1560 [ Fri, 12/6/2013 08:28:48.6337 AM ]
starting sweep 155 of 1560 [ Fri, 12/6/2013 08:28:49.3524 AM ]
starting sweep 156 of 1560 [ Fri, 12/6/2013 08:28:50.0712 AM ]
starting sweep 157 of 1560 [ Fri, 12/6/2013 08:28:50.7743 AM ]
starting sweep 158 of 1560 [ Fri, 12/6/2013 08:28:51.4931 AM ]
starting sweep 159 of 1560 [ Fri, 12/6/2013 08:28:52.1962 AM ]
starting sweep 160 of 1560 [ Fri, 12/6/2013 08:28:52.9149 AM ]
starting sweep 161 of 1560 [ Fri, 12/6/2013 08:28:53.6181 AM ]
starting sweep 162 of 1560 [ Fri, 12/6/2013 08:28:54.3212 AM ]
starting sweep 163 of 1560 [ Fri, 12/6/2013 08:28:55.0243 AM ]
starting sweep 164 of 1560 [ Fri, 12/6/2013 08:28:55.7431 AM ]
starting sweep 165 of 1560 [ Fri, 12/6/2013 08:28:56.4618 AM ]
starting sweep 166 of 1560 [ Fri, 12/6/2013 08:28:57.1649 AM ]
starting sweep 167 of 1560 [ Fri, 12/6/2013 08:28:57.8681 AM ]
starting sweep 168 of 1560 [ Fri, 12/6/2013 08:28:58.5868 AM ]
starting sweep 169 of 1560 [ Fri, 12/6/2013 08:28:59.2899 AM ]
starting sweep 170 of 1560 [ Fri, 12/6/2013 08:28:59.9931 AM ]
starting sweep 171 of 1560 [ Fri, 12/6/2013 08:29:00.7118 AM ]
starting sweep 172 of 1560 [ Fri, 12/6/2013 08:29:01.4149 AM ]
starting sweep 173 of 1560 [ Fri, 12/6/2013 08:29:02.1337 AM ]
starting sweep 174 of 1560 [ Fri, 12/6/2013 08:29:02.8524 AM ]
starting sweep 175 of 1560 [ Fri, 12/6/2013 08:29:03.5712 AM ]
starting sweep 176 of 1560 [ Fri, 12/6/2013 08:29:04.2743 AM ]
starting sweep 177 of 1560 [ Fri, 12/6/2013 08:29:04.9931 AM ]
starting sweep 178 of 1560 [ Fri, 12/6/2013 08:29:05.7118 AM ]
starting sweep 179 of 1560 [ Fri, 12/6/2013 08:29:06.4149 AM ]
starting sweep 180 of 1560 [ Fri, 12/6/2013 08:29:07.1337 AM ]
starting sweep 181 of 1560 [ Fri, 12/6/2013 08:29:07.8368 AM ]
starting sweep 182 of 1560 [ Fri, 12/6/2013 08:29:08.5399 AM ]
starting sweep 183 of 1560 [ Fri, 12/6/2013 08:29:09.2587 AM ]
starting sweep 184 of 1560 [ Fri, 12/6/2013 08:29:09.9931 AM ]
starting sweep 185 of 1560 [ Fri, 12/6/2013 08:29:10.7743 AM ]
starting sweep 186 of 1560 [ Fri, 12/6/2013 08:29:11.4931 AM ]
starting sweep 187 of 1560 [ Fri, 12/6/2013 08:29:12.2274 AM ]
starting sweep 188 of 1560 [ Fri, 12/6/2013 08:29:12.9306 AM ]
starting sweep 189 of 1560 [ Fri, 12/6/2013 08:29:13.6962 AM ]
starting sweep 190 of 1560 [ Fri, 12/6/2013 08:29:14.4462 AM ]
starting sweep 191 of 1560 [ Fri, 12/6/2013 08:29:15.1649 AM ]
starting sweep 192 of 1560 [ Fri, 12/6/2013 08:29:15.8681 AM ]
starting sweep 193 of 1560 [ Fri, 12/6/2013 08:29:16.5712 AM ]
starting sweep 194 of 1560 [ Fri, 12/6/2013 08:29:17.2899 AM ]
starting sweep 195 of 1560 [ Fri, 12/6/2013 08:29:18.0087 AM ]
starting sweep 196 of 1560 [ Fri, 12/6/2013 08:29:18.7118 AM ]
starting sweep 197 of 1560 [ Fri, 12/6/2013 08:29:19.4306 AM ]
starting sweep 198 of 1560 [ Fri, 12/6/2013 08:29:20.1493 AM ]
starting sweep 199 of 1560 [ Fri, 12/6/2013 08:29:20.8681 AM ]
starting sweep 200 of 1560 [ Fri, 12/6/2013 08:29:21.5712 AM ]
starting sweep 201 of 1560 [ Fri, 12/6/2013 08:29:22.2899 AM ]
starting sweep 202 of 1560 [ Fri, 12/6/2013 08:29:23.0712 AM ]
starting sweep 203 of 1560 [ Fri, 12/6/2013 08:29:23.7743 AM ]
starting sweep 204 of 1560 [ Fri, 12/6/2013 08:29:24.4931 AM ]
starting sweep 205 of 1560 [ Fri, 12/6/2013 08:29:25.1962 AM ]
starting sweep 206 of 1560 [ Fri, 12/6/2013 08:29:25.9149 AM ]
starting sweep 207 of 1560 [ Fri, 12/6/2013 08:29:26.6181 AM ]
starting sweep 208 of 1560 [ Fri, 12/6/2013 08:29:27.3368 AM ]
starting sweep 209 of 1560 [ Fri, 12/6/2013 08:29:28.0399 AM ]
starting sweep 210 of 1560 [ Fri, 12/6/2013 08:29:28.7431 AM ]
starting sweep 211 of 1560 [ Fri, 12/6/2013 08:29:29.4618 AM ]
starting sweep 212 of 1560 [ Fri, 12/6/2013 08:29:30.1806 AM ]
starting sweep 213 of 1560 [ Fri, 12/6/2013 08:29:30.8837 AM ]
starting sweep 214 of 1560 [ Fri, 12/6/2013 08:29:31.6024 AM ]
starting sweep 215 of 1560 [ Fri, 12/6/2013 08:29:32.3056 AM ]
starting sweep 216 of 1560 [ Fri, 12/6/2013 08:29:33.0243 AM ]
starting sweep 217 of 1560 [ Fri, 12/6/2013 08:29:33.7431 AM ]
starting sweep 218 of 1560 [ Fri, 12/6/2013 08:29:34.4462 AM ]
starting sweep 219 of 1560 [ Fri, 12/6/2013 08:29:35.1493 AM ]
starting sweep 220 of 1560 [ Fri, 12/6/2013 08:29:35.8681 AM ]
starting sweep 221 of 1560 [ Fri, 12/6/2013 08:29:36.5712 AM ]
starting sweep 222 of 1560 [ Fri, 12/6/2013 08:29:37.2899 AM ]
starting sweep 223 of 1560 [ Fri, 12/6/2013 08:29:37.9931 AM ]
starting sweep 224 of 1560 [ Fri, 12/6/2013 08:29:38.7118 AM ]
starting sweep 225 of 1560 [ Fri, 12/6/2013 08:29:39.4149 AM ]
starting sweep 226 of 1560 [ Fri, 12/6/2013 08:29:40.1337 AM ]
starting sweep 227 of 1560 [ Fri, 12/6/2013 08:29:40.8524 AM ]
starting sweep 228 of 1560 [ Fri, 12/6/2013 08:29:41.5556 AM ]
starting sweep 229 of 1560 [ Fri, 12/6/2013 08:29:42.2743 AM ]
starting sweep 230 of 1560 [ Fri, 12/6/2013 08:29:43.0087 AM ]
starting sweep 231 of 1560 [ Fri, 12/6/2013 08:29:43.7118 AM ]
starting sweep 232 of 1560 [ Fri, 12/6/2013 08:29:44.4306 AM ]
starting sweep 233 of 1560 [ Fri, 12/6/2013 08:29:45.1337 AM ]
starting sweep 234 of 1560 [ Fri, 12/6/2013 08:29:45.8524 AM ]
starting sweep 235 of 1560 [ Fri, 12/6/2013 08:29:46.5868 AM ]
starting sweep 236 of 1560 [ Fri, 12/6/2013 08:29:47.2899 AM ]
starting sweep 237 of 1560 [ Fri, 12/6/2013 08:29:48.0087 AM ]
starting sweep 238 of 1560 [ Fri, 12/6/2013 08:29:48.7118 AM ]
starting sweep 239 of 1560 [ Fri, 12/6/2013 08:29:49.4306 AM ]
starting sweep 240 of 1560 [ Fri, 12/6/2013 08:29:50.1337 AM ]
starting sweep 241 of 1560 [ Fri, 12/6/2013 08:29:50.8524 AM ]
starting sweep 242 of 1560 [ Fri, 12/6/2013 08:29:51.5556 AM ]
starting sweep 243 of 1560 [ Fri, 12/6/2013 08:29:52.2743 AM ]
starting sweep 244 of 1560 [ Fri, 12/6/2013 08:29:52.9931 AM ]
starting sweep 245 of 1560 [ Fri, 12/6/2013 08:29:53.7118 AM ]
starting sweep 246 of 1560 [ Fri, 12/6/2013 08:29:54.4149 AM ]
starting sweep 247 of 1560 [ Fri, 12/6/2013 08:29:55.1337 AM ]
starting sweep 248 of 1560 [ Fri, 12/6/2013 08:29:55.8524 AM ]
starting sweep 249 of 1560 [ Fri, 12/6/2013 08:29:56.5712 AM ]
starting sweep 250 of 1560 [ Fri, 12/6/2013 08:29:57.2743 AM ]
starting sweep 251 of 1560 [ Fri, 12/6/2013 08:29:57.9931 AM ]
starting sweep 252 of 1560 [ Fri, 12/6/2013 08:29:58.7118 AM ]
starting sweep 253 of 1560 [ Fri, 12/6/2013 08:29:59.4149 AM ]
starting sweep 254 of 1560 [ Fri, 12/6/2013 08:30:00.1337 AM ]
starting sweep 255 of 1560 [ Fri, 12/6/2013 08:30:00.8368 AM ]
starting sweep 256 of 1560 [ Fri, 12/6/2013 08:30:01.5556 AM ]
starting sweep 257 of 1560 [ Fri, 12/6/2013 08:30:02.2587 AM ]
starting sweep 258 of 1560 [ Fri, 12/6/2013 08:30:02.9618 AM ]
starting sweep 259 of 1560 [ Fri, 12/6/2013 08:30:03.6649 AM ]
starting sweep 260 of 1560 [ Fri, 12/6/2013 08:30:04.3837 AM ]
starting sweep 261 of 1560 [ Fri, 12/6/2013 08:30:05.1024 AM ]
starting sweep 262 of 1560 [ Fri, 12/6/2013 08:30:05.8212 AM ]
starting sweep 263 of 1560 [ Fri, 12/6/2013 08:30:06.5243 AM ]
starting sweep 264 of 1560 [ Fri, 12/6/2013 08:30:07.2431 AM ]
starting sweep 265 of 1560 [ Fri, 12/6/2013 08:30:07.9462 AM ]
starting sweep 266 of 1560 [ Fri, 12/6/2013 08:30:08.6649 AM ]
starting sweep 267 of 1560 [ Fri, 12/6/2013 08:30:09.3837 AM ]
starting sweep 268 of 1560 [ Fri, 12/6/2013 08:30:10.1024 AM ]
starting sweep 269 of 1560 [ Fri, 12/6/2013 08:30:10.8056 AM ]
starting sweep 270 of 1560 [ Fri, 12/6/2013 08:30:11.5243 AM ]
starting sweep 271 of 1560 [ Fri, 12/6/2013 08:30:12.2431 AM ]
starting sweep 272 of 1560 [ Fri, 12/6/2013 08:30:12.9618 AM ]
starting sweep 273 of 1560 [ Fri, 12/6/2013 08:30:13.6962 AM ]
starting sweep 274 of 1560 [ Fri, 12/6/2013 08:30:14.3993 AM ]
starting sweep 275 of 1560 [ Fri, 12/6/2013 08:30:15.1181 AM ]
starting sweep 276 of 1560 [ Fri, 12/6/2013 08:30:15.8212 AM ]
starting sweep 277 of 1560 [ Fri, 12/6/2013 08:30:16.5868 AM ]
starting sweep 278 of 1560 [ Fri, 12/6/2013 08:30:17.2899 AM ]
starting sweep 279 of 1560 [ Fri, 12/6/2013 08:30:18.0243 AM ]
starting sweep 280 of 1560 [ Fri, 12/6/2013 08:30:18.7274 AM ]
starting sweep 281 of 1560 [ Fri, 12/6/2013 08:30:19.4462 AM ]
starting sweep 282 of 1560 [ Fri, 12/6/2013 08:30:20.1649 AM ]
starting sweep 283 of 1560 [ Fri, 12/6/2013 08:30:20.8681 AM ]
starting sweep 284 of 1560 [ Fri, 12/6/2013 08:30:21.5868 AM ]
starting sweep 285 of 1560 [ Fri, 12/6/2013 08:30:22.2899 AM ]
starting sweep 286 of 1560 [ Fri, 12/6/2013 08:30:23.0243 AM ]
starting sweep 287 of 1560 [ Fri, 12/6/2013 08:30:23.7431 AM ]
starting sweep 288 of 1560 [ Fri, 12/6/2013 08:30:24.4462 AM ]
starting sweep 289 of 1560 [ Fri, 12/6/2013 08:30:25.1649 AM ]
starting sweep 290 of 1560 [ Fri, 12/6/2013 08:30:25.8681 AM ]
starting sweep 291 of 1560 [ Fri, 12/6/2013 08:30:26.5868 AM ]
starting sweep 292 of 1560 [ Fri, 12/6/2013 08:30:27.2899 AM ]
starting sweep 293 of 1560 [ Fri, 12/6/2013 08:30:28.0087 AM ]
starting sweep 294 of 1560 [ Fri, 12/6/2013 08:30:28.7118 AM ]
