N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 07:59:28.8508 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

begin header for RandD1_TiN_14july2014_like18mar2013Aposn [ Mon, 7/14/2014 08:30:13.7102 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_14july2014_like18mar2013Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 7/14/2014 08:30:14.3039 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 23 of 940 [ Mon, 7/14/2014 08:30:30.7883 AM ]
starting sweep 24 of 940 [ Mon, 7/14/2014 08:30:31.5071 AM ]
starting sweep 25 of 940 [ Mon, 7/14/2014 08:30:32.2102 AM ]
starting sweep 26 of 940 [ Mon, 7/14/2014 08:30:32.9289 AM ]
starting sweep 27 of 940 [ Mon, 7/14/2014 08:30:33.6477 AM ]
starting sweep 28 of 940 [ Mon, 7/14/2014 08:30:34.3664 AM ]
starting sweep 29 of 940 [ Mon, 7/14/2014 08:30:35.0852 AM ]
starting sweep 30 of 940 [ Mon, 7/14/2014 08:30:35.7883 AM ]
starting sweep 31 of 940 [ Mon, 7/14/2014 08:30:36.5071 AM ]
starting sweep 32 of 940 [ Mon, 7/14/2014 08:30:37.2258 AM ]
starting sweep 33 of 940 [ Mon, 7/14/2014 08:30:37.9289 AM ]
starting sweep 34 of 940 [ Mon, 7/14/2014 08:30:38.6321 AM ]
starting sweep 35 of 940 [ Mon, 7/14/2014 08:30:39.3508 AM ]
starting sweep 36 of 940 [ Mon, 7/14/2014 08:30:40.0539 AM ]
starting sweep 37 of 940 [ Mon, 7/14/2014 08:30:40.7727 AM ]
starting sweep 38 of 940 [ Mon, 7/14/2014 08:30:41.4914 AM ]
starting sweep 39 of 940 [ Mon, 7/14/2014 08:30:42.2102 AM ]
starting sweep 40 of 940 [ Mon, 7/14/2014 08:30:42.9289 AM ]
starting sweep 41 of 940 [ Mon, 7/14/2014 08:30:43.6477 AM ]
starting sweep 42 of 940 [ Mon, 7/14/2014 08:30:44.3508 AM ]
starting sweep 43 of 940 [ Mon, 7/14/2014 08:30:45.0696 AM ]
starting sweep 44 of 940 [ Mon, 7/14/2014 08:30:45.7883 AM ]
starting sweep 45 of 940 [ Mon, 7/14/2014 08:30:46.5071 AM ]
starting sweep 46 of 940 [ Mon, 7/14/2014 08:30:47.2258 AM ]
starting sweep 47 of 940 [ Mon, 7/14/2014 08:30:47.9289 AM ]
starting sweep 48 of 940 [ Mon, 7/14/2014 08:30:48.6477 AM ]
starting sweep 49 of 940 [ Mon, 7/14/2014 08:30:49.3664 AM ]
starting sweep 50 of 940 [ Mon, 7/14/2014 08:30:50.0852 AM ]
starting sweep 51 of 940 [ Mon, 7/14/2014 08:30:50.8039 AM ]
starting sweep 52 of 940 [ Mon, 7/14/2014 08:30:51.5227 AM ]
starting sweep 53 of 940 [ Mon, 7/14/2014 08:30:52.2258 AM ]
starting sweep 54 of 940 [ Mon, 7/14/2014 08:30:52.9446 AM ]
starting sweep 55 of 940 [ Mon, 7/14/2014 08:30:53.6789 AM ]
starting sweep 56 of 940 [ Mon, 7/14/2014 08:30:54.3821 AM ]
starting sweep 57 of 940 [ Mon, 7/14/2014 08:30:55.1008 AM ]
starting sweep 58 of 940 [ Mon, 7/14/2014 08:30:55.8039 AM ]
starting sweep 59 of 940 [ Mon, 7/14/2014 08:30:56.5227 AM ]
starting sweep 60 of 940 [ Mon, 7/14/2014 08:30:57.2414 AM ]
starting sweep 61 of 940 [ Mon, 7/14/2014 08:30:57.9602 AM ]
starting sweep 62 of 940 [ Mon, 7/14/2014 08:30:58.6789 AM ]
starting sweep 63 of 940 [ Mon, 7/14/2014 08:30:59.3977 AM ]
starting sweep 64 of 940 [ Mon, 7/14/2014 08:31:00.1008 AM ]
starting sweep 65 of 940 [ Mon, 7/14/2014 08:31:00.8196 AM ]
starting sweep 66 of 940 [ Mon, 7/14/2014 08:31:01.5383 AM ]
starting sweep 67 of 940 [ Mon, 7/14/2014 08:31:02.2414 AM ]
starting sweep 68 of 940 [ Mon, 7/14/2014 08:31:02.9602 AM ]
starting sweep 69 of 940 [ Mon, 7/14/2014 08:31:03.6789 AM ]
starting sweep 70 of 940 [ Mon, 7/14/2014 08:31:04.3977 AM ]
starting sweep 71 of 940 [ Mon, 7/14/2014 08:31:05.1164 AM ]
starting sweep 72 of 940 [ Mon, 7/14/2014 08:31:05.8196 AM ]
starting sweep 73 of 940 [ Mon, 7/14/2014 08:31:06.5383 AM ]
starting sweep 74 of 940 [ Mon, 7/14/2014 08:31:07.2571 AM ]
starting sweep 75 of 940 [ Mon, 7/14/2014 08:31:07.9602 AM ]
starting sweep 76 of 940 [ Mon, 7/14/2014 08:31:08.6789 AM ]
starting sweep 77 of 940 [ Mon, 7/14/2014 08:31:09.3977 AM ]
starting sweep 78 of 940 [ Mon, 7/14/2014 08:31:10.1164 AM ]
starting sweep 79 of 940 [ Mon, 7/14/2014 08:31:10.8196 AM ]
starting sweep 80 of 940 [ Mon, 7/14/2014 08:31:11.5383 AM ]
starting sweep 81 of 940 [ Mon, 7/14/2014 08:31:12.2414 AM ]
starting sweep 82 of 940 [ Mon, 7/14/2014 08:31:12.9602 AM ]
starting sweep 83 of 940 [ Mon, 7/14/2014 08:31:13.6789 AM ]
starting sweep 84 of 940 [ Mon, 7/14/2014 08:31:14.3821 AM ]
starting sweep 85 of 940 [ Mon, 7/14/2014 08:31:15.1008 AM ]
starting sweep 86 of 940 [ Mon, 7/14/2014 08:31:15.8196 AM ]
starting sweep 87 of 940 [ Mon, 7/14/2014 08:31:16.5383 AM ]
starting sweep 88 of 940 [ Mon, 7/14/2014 08:31:17.2571 AM ]
starting sweep 89 of 940 [ Mon, 7/14/2014 08:31:17.9758 AM ]
starting sweep 90 of 940 [ Mon, 7/14/2014 08:31:18.7414 AM ]
starting sweep 91 of 940 [ Mon, 7/14/2014 08:31:19.4602 AM ]
starting sweep 92 of 940 [ Mon, 7/14/2014 08:31:20.1789 AM ]
starting sweep 93 of 940 [ Mon, 7/14/2014 08:31:20.8821 AM ]
starting sweep 94 of 940 [ Mon, 7/14/2014 08:31:21.6008 AM ]
starting sweep 95 of 940 [ Mon, 7/14/2014 08:31:22.3196 AM ]
starting sweep 96 of 940 [ Mon, 7/14/2014 08:31:23.0383 AM ]
starting sweep 97 of 940 [ Mon, 7/14/2014 08:31:23.7571 AM ]
starting sweep 98 of 940 [ Mon, 7/14/2014 08:31:24.4758 AM ]
starting sweep 99 of 940 [ Mon, 7/14/2014 08:31:25.2102 AM ]
starting sweep 100 of 940 [ Mon, 7/14/2014 08:31:25.9133 AM ]
starting sweep 101 of 940 [ Mon, 7/14/2014 08:31:26.6477 AM ]
starting sweep 102 of 940 [ Mon, 7/14/2014 08:31:27.3664 AM ]
starting sweep 103 of 940 [ Mon, 7/14/2014 08:31:28.0852 AM ]
starting sweep 104 of 940 [ Mon, 7/14/2014 08:31:28.8039 AM ]
starting sweep 105 of 940 [ Mon, 7/14/2014 08:31:29.5227 AM ]
starting sweep 106 of 940 [ Mon, 7/14/2014 08:31:30.2258 AM ]
starting sweep 107 of 940 [ Mon, 7/14/2014 08:31:30.9446 AM ]
starting sweep 108 of 940 [ Mon, 7/14/2014 08:31:31.6633 AM ]
starting sweep 109 of 940 [ Mon, 7/14/2014 08:31:32.3821 AM ]
starting sweep 110 of 940 [ Mon, 7/14/2014 08:31:33.1008 AM ]
starting sweep 111 of 940 [ Mon, 7/14/2014 08:31:33.8196 AM ]
starting sweep 112 of 940 [ Mon, 7/14/2014 08:31:34.5227 AM ]
starting sweep 113 of 940 [ Mon, 7/14/2014 08:31:35.2414 AM ]
starting sweep 114 of 940 [ Mon, 7/14/2014 08:31:35.9602 AM ]
starting sweep 115 of 940 [ Mon, 7/14/2014 08:31:36.6633 AM ]
starting sweep 116 of 940 [ Mon, 7/14/2014 08:31:37.3821 AM ]
starting sweep 117 of 940 [ Mon, 7/14/2014 08:31:38.1008 AM ]
starting sweep 118 of 940 [ Mon, 7/14/2014 08:31:38.8196 AM ]
starting sweep 119 of 940 [ Mon, 7/14/2014 08:31:39.5383 AM ]
starting sweep 120 of 940 [ Mon, 7/14/2014 08:31:40.2571 AM ]
starting sweep 121 of 940 [ Mon, 7/14/2014 08:31:40.9602 AM ]
starting sweep 122 of 940 [ Mon, 7/14/2014 08:31:41.6789 AM ]
starting sweep 123 of 940 [ Mon, 7/14/2014 08:31:42.3977 AM ]
starting sweep 124 of 940 [ Mon, 7/14/2014 08:31:43.1008 AM ]
starting sweep 125 of 940 [ Mon, 7/14/2014 08:31:43.8196 AM ]
starting sweep 126 of 940 [ Mon, 7/14/2014 08:31:44.5383 AM ]
starting sweep 127 of 940 [ Mon, 7/14/2014 08:31:45.2414 AM ]
starting sweep 128 of 940 [ Mon, 7/14/2014 08:31:45.9602 AM ]
starting sweep 129 of 940 [ Mon, 7/14/2014 08:31:46.6789 AM ]
starting sweep 130 of 940 [ Mon, 7/14/2014 08:31:47.3821 AM ]
starting sweep 131 of 940 [ Mon, 7/14/2014 08:31:48.1164 AM ]
starting sweep 132 of 940 [ Mon, 7/14/2014 08:31:48.8196 AM ]
starting sweep 133 of 940 [ Mon, 7/14/2014 08:31:49.5383 AM ]
starting sweep 134 of 940 [ Mon, 7/14/2014 08:31:50.2571 AM ]
starting sweep 135 of 940 [ Mon, 7/14/2014 08:31:50.9758 AM ]
starting sweep 136 of 940 [ Mon, 7/14/2014 08:31:51.6789 AM ]
starting sweep 137 of 940 [ Mon, 7/14/2014 08:31:52.3977 AM ]
starting sweep 138 of 940 [ Mon, 7/14/2014 08:31:53.1164 AM ]
starting sweep 139 of 940 [ Mon, 7/14/2014 08:31:53.8352 AM ]
starting sweep 140 of 940 [ Mon, 7/14/2014 08:31:54.5539 AM ]
starting sweep 141 of 940 [ Mon, 7/14/2014 08:31:55.2571 AM ]
starting sweep 142 of 940 [ Mon, 7/14/2014 08:31:55.9758 AM ]
starting sweep 143 of 940 [ Mon, 7/14/2014 08:31:56.6789 AM ]
starting sweep 144 of 940 [ Mon, 7/14/2014 08:31:57.3977 AM ]
starting sweep 145 of 940 [ Mon, 7/14/2014 08:31:58.1008 AM ]
starting sweep 146 of 940 [ Mon, 7/14/2014 08:31:58.8039 AM ]
starting sweep 147 of 940 [ Mon, 7/14/2014 08:31:59.5227 AM ]
starting sweep 148 of 940 [ Mon, 7/14/2014 08:32:00.2258 AM ]
starting sweep 149 of 940 [ Mon, 7/14/2014 08:32:00.9446 AM ]
starting sweep 150 of 940 [ Mon, 7/14/2014 08:32:01.6633 AM ]
starting sweep 151 of 940 [ Mon, 7/14/2014 08:32:02.3821 AM ]
starting sweep 152 of 940 [ Mon, 7/14/2014 08:32:03.1164 AM ]
starting sweep 153 of 940 [ Mon, 7/14/2014 08:32:03.8196 AM ]
starting sweep 154 of 940 [ Mon, 7/14/2014 08:32:04.5227 AM ]
starting sweep 155 of 940 [ Mon, 7/14/2014 08:32:05.2414 AM ]
starting sweep 156 of 940 [ Mon, 7/14/2014 08:32:05.9602 AM ]
starting sweep 157 of 940 [ Mon, 7/14/2014 08:32:06.6946 AM ]
starting sweep 158 of 940 [ Mon, 7/14/2014 08:32:07.4133 AM ]
starting sweep 159 of 940 [ Mon, 7/14/2014 08:32:08.1164 AM ]
starting sweep 160 of 940 [ Mon, 7/14/2014 08:32:08.8352 AM ]
starting sweep 161 of 940 [ Mon, 7/14/2014 08:32:09.5539 AM ]
starting sweep 162 of 940 [ Mon, 7/14/2014 08:32:10.2727 AM ]
starting sweep 163 of 940 [ Mon, 7/14/2014 08:32:10.9914 AM ]
starting sweep 164 of 940 [ Mon, 7/14/2014 08:32:11.7102 AM ]
starting sweep 165 of 940 [ Mon, 7/14/2014 08:32:12.4289 AM ]
starting sweep 166 of 940 [ Mon, 7/14/2014 08:32:13.1477 AM ]
starting sweep 167 of 940 [ Mon, 7/14/2014 08:32:13.8508 AM ]
starting sweep 168 of 940 [ Mon, 7/14/2014 08:32:14.5696 AM ]
starting sweep 169 of 940 [ Mon, 7/14/2014 08:32:15.2883 AM ]
starting sweep 170 of 940 [ Mon, 7/14/2014 08:32:16.0071 AM ]
starting sweep 171 of 940 [ Mon, 7/14/2014 08:32:16.7258 AM ]
starting sweep 172 of 940 [ Mon, 7/14/2014 08:32:17.4289 AM ]
starting sweep 173 of 940 [ Mon, 7/14/2014 08:32:18.1321 AM ]
starting sweep 174 of 940 [ Mon, 7/14/2014 08:32:18.8664 AM ]
starting sweep 175 of 940 [ Mon, 7/14/2014 08:32:19.5852 AM ]
starting sweep 176 of 940 [ Mon, 7/14/2014 08:32:20.3039 AM ]
starting sweep 177 of 940 [ Mon, 7/14/2014 08:32:21.0071 AM ]
starting sweep 178 of 940 [ Mon, 7/14/2014 08:32:21.7258 AM ]
starting sweep 179 of 940 [ Mon, 7/14/2014 08:32:22.4446 AM ]
starting sweep 180 of 940 [ Mon, 7/14/2014 08:32:23.1477 AM ]
starting sweep 181 of 940 [ Mon, 7/14/2014 08:32:23.8821 AM ]
starting sweep 182 of 940 [ Mon, 7/14/2014 08:32:24.6008 AM ]
starting sweep 183 of 940 [ Mon, 7/14/2014 08:32:25.3196 AM ]
starting sweep 184 of 940 [ Mon, 7/14/2014 08:32:26.0227 AM ]
starting sweep 185 of 940 [ Mon, 7/14/2014 08:32:26.7414 AM ]
starting sweep 186 of 940 [ Mon, 7/14/2014 08:32:27.4602 AM ]
starting sweep 187 of 940 [ Mon, 7/14/2014 08:32:28.1789 AM ]
starting sweep 188 of 940 [ Mon, 7/14/2014 08:32:28.8977 AM ]
starting sweep 189 of 940 [ Mon, 7/14/2014 08:32:29.6164 AM ]
starting sweep 190 of 940 [ Mon, 7/14/2014 08:32:30.3196 AM ]
starting sweep 191 of 940 [ Mon, 7/14/2014 08:32:31.0383 AM ]
starting sweep 192 of 940 [ Mon, 7/14/2014 08:32:31.7571 AM ]
starting sweep 193 of 940 [ Mon, 7/14/2014 08:32:32.4758 AM ]
starting sweep 194 of 940 [ Mon, 7/14/2014 08:32:33.1946 AM ]
starting sweep 195 of 940 [ Mon, 7/14/2014 08:32:33.9133 AM ]
starting sweep 196 of 940 [ Mon, 7/14/2014 08:32:34.6321 AM ]
starting sweep 197 of 940 [ Mon, 7/14/2014 08:32:35.3352 AM ]
starting sweep 198 of 940 [ Mon, 7/14/2014 08:32:36.0539 AM ]
starting sweep 199 of 940 [ Mon, 7/14/2014 08:32:36.7571 AM ]
starting sweep 200 of 940 [ Mon, 7/14/2014 08:32:37.4758 AM ]
starting sweep 201 of 940 [ Mon, 7/14/2014 08:32:38.1789 AM ]
starting sweep 202 of 940 [ Mon, 7/14/2014 08:32:38.8977 AM ]
starting sweep 203 of 940 [ Mon, 7/14/2014 08:32:39.6164 AM ]
starting sweep 204 of 940 [ Mon, 7/14/2014 08:32:40.3352 AM ]
starting sweep 205 of 940 [ Mon, 7/14/2014 08:32:41.0383 AM ]
starting sweep 206 of 940 [ Mon, 7/14/2014 08:32:41.7571 AM ]
starting sweep 207 of 940 [ Mon, 7/14/2014 08:32:42.4602 AM ]
starting sweep 208 of 940 [ Mon, 7/14/2014 08:32:43.1789 AM ]
starting sweep 209 of 940 [ Mon, 7/14/2014 08:32:43.8977 AM ]
starting sweep 210 of 940 [ Mon, 7/14/2014 08:32:44.6164 AM ]
starting sweep 211 of 940 [ Mon, 7/14/2014 08:32:45.3352 AM ]
starting sweep 212 of 940 [ Mon, 7/14/2014 08:32:46.0539 AM ]
starting sweep 213 of 940 [ Mon, 7/14/2014 08:32:46.7571 AM ]
starting sweep 214 of 940 [ Mon, 7/14/2014 08:32:47.4758 AM ]
starting sweep 215 of 940 [ Mon, 7/14/2014 08:32:48.1946 AM ]
starting sweep 216 of 940 [ Mon, 7/14/2014 08:32:48.8977 AM ]
starting sweep 217 of 940 [ Mon, 7/14/2014 08:32:49.6164 AM ]
starting sweep 218 of 940 [ Mon, 7/14/2014 08:32:50.3196 AM ]
starting sweep 219 of 940 [ Mon, 7/14/2014 08:32:51.0539 AM ]
starting sweep 220 of 940 [ Mon, 7/14/2014 08:32:51.8196 AM ]
starting sweep 221 of 940 [ Mon, 7/14/2014 08:32:52.5383 AM ]
starting sweep 222 of 940 [ Mon, 7/14/2014 08:32:53.2571 AM ]
starting sweep 223 of 940 [ Mon, 7/14/2014 08:32:53.9602 AM ]
starting sweep 224 of 940 [ Mon, 7/14/2014 08:32:54.6633 AM ]
starting sweep 225 of 940 [ Mon, 7/14/2014 08:32:55.3821 AM ]
starting sweep 226 of 940 [ Mon, 7/14/2014 08:32:56.1008 AM ]
starting sweep 227 of 940 [ Mon, 7/14/2014 08:32:56.8196 AM ]
starting sweep 228 of 940 [ Mon, 7/14/2014 08:32:57.5227 AM ]
starting sweep 229 of 940 [ Mon, 7/14/2014 08:32:58.2414 AM ]
starting sweep 230 of 940 [ Mon, 7/14/2014 08:32:58.9446 AM ]
starting sweep 231 of 940 [ Mon, 7/14/2014 08:32:59.6633 AM ]
starting sweep 232 of 940 [ Mon, 7/14/2014 08:33:00.3821 AM ]
starting sweep 233 of 940 [ Mon, 7/14/2014 08:33:01.0852 AM ]
starting sweep 234 of 940 [ Mon, 7/14/2014 08:33:01.8039 AM ]
starting sweep 235 of 940 [ Mon, 7/14/2014 08:33:02.5227 AM ]
starting sweep 236 of 940 [ Mon, 7/14/2014 08:33:03.2258 AM ]
starting sweep 237 of 940 [ Mon, 7/14/2014 08:33:03.9446 AM ]
starting sweep 238 of 940 [ Mon, 7/14/2014 08:33:04.6633 AM ]
starting sweep 239 of 940 [ Mon, 7/14/2014 08:33:05.3821 AM ]
starting sweep 240 of 940 [ Mon, 7/14/2014 08:33:06.1008 AM ]
starting sweep 241 of 940 [ Mon, 7/14/2014 08:33:06.8039 AM ]
starting sweep 242 of 940 [ Mon, 7/14/2014 08:33:07.5227 AM ]
starting sweep 243 of 940 [ Mon, 7/14/2014 08:33:08.2414 AM ]
starting sweep 244 of 940 [ Mon, 7/14/2014 08:33:08.9602 AM ]
starting sweep 245 of 940 [ Mon, 7/14/2014 08:33:09.6633 AM ]
starting sweep 246 of 940 [ Mon, 7/14/2014 08:33:10.3821 AM ]
starting sweep 247 of 940 [ Mon, 7/14/2014 08:33:11.1008 AM ]
starting sweep 248 of 940 [ Mon, 7/14/2014 08:33:11.8352 AM ]
starting sweep 249 of 940 [ Mon, 7/14/2014 08:33:12.5383 AM ]
starting sweep 250 of 940 [ Mon, 7/14/2014 08:33:13.2571 AM ]
starting sweep 251 of 940 [ Mon, 7/14/2014 08:33:13.9602 AM ]
starting sweep 252 of 940 [ Mon, 7/14/2014 08:33:14.6789 AM ]
starting sweep 253 of 940 [ Mon, 7/14/2014 08:33:15.3977 AM ]
starting sweep 254 of 940 [ Mon, 7/14/2014 08:33:16.1164 AM ]
starting sweep 255 of 940 [ Mon, 7/14/2014 08:33:16.8352 AM ]
starting sweep 256 of 940 [ Mon, 7/14/2014 08:33:17.5539 AM ]
starting sweep 257 of 940 [ Mon, 7/14/2014 08:33:18.2571 AM ]
starting sweep 258 of 940 [ Mon, 7/14/2014 08:33:18.9758 AM ]
starting sweep 259 of 940 [ Mon, 7/14/2014 08:33:19.6946 AM ]
starting sweep 260 of 940 [ Mon, 7/14/2014 08:33:20.3977 AM ]
starting sweep 261 of 940 [ Mon, 7/14/2014 08:33:21.1321 AM ]
starting sweep 262 of 940 [ Mon, 7/14/2014 08:33:21.8508 AM ]
starting sweep 263 of 940 [ Mon, 7/14/2014 08:33:22.5696 AM ]
starting sweep 264 of 940 [ Mon, 7/14/2014 08:33:23.2727 AM ]
starting sweep 265 of 940 [ Mon, 7/14/2014 08:33:23.9914 AM ]
starting sweep 266 of 940 [ Mon, 7/14/2014 08:33:24.7102 AM ]
starting sweep 267 of 940 [ Mon, 7/14/2014 08:33:25.4289 AM ]
starting sweep 268 of 940 [ Mon, 7/14/2014 08:33:26.1477 AM ]
starting sweep 269 of 940 [ Mon, 7/14/2014 08:33:26.8664 AM ]
starting sweep 270 of 940 [ Mon, 7/14/2014 08:33:27.5696 AM ]
starting sweep 271 of 940 [ Mon, 7/14/2014 08:33:28.3039 AM ]
starting sweep 272 of 940 [ Mon, 7/14/2014 08:33:29.0227 AM ]
starting sweep 273 of 940 [ Mon, 7/14/2014 08:33:29.7414 AM ]
starting sweep 274 of 940 [ Mon, 7/14/2014 08:33:30.4446 AM ]
starting sweep 275 of 940 [ Mon, 7/14/2014 08:33:31.1633 AM ]
starting sweep 276 of 940 [ Mon, 7/14/2014 08:33:31.8821 AM ]
starting sweep 277 of 940 [ Mon, 7/14/2014 08:33:32.5852 AM ]
starting sweep 278 of 940 [ Mon, 7/14/2014 08:33:33.3039 AM ]
starting sweep 279 of 940 [ Mon, 7/14/2014 08:33:34.0227 AM ]
starting sweep 280 of 940 [ Mon, 7/14/2014 08:33:34.7414 AM ]
starting sweep 281 of 940 [ Mon, 7/14/2014 08:33:35.4602 AM ]
starting sweep 282 of 940 [ Mon, 7/14/2014 08:33:36.1633 AM ]
starting sweep 283 of 940 [ Mon, 7/14/2014 08:33:36.8821 AM ]
starting sweep 284 of 940 [ Mon, 7/14/2014 08:33:37.6008 AM ]
starting sweep 285 of 940 [ Mon, 7/14/2014 08:33:38.3196 AM ]
starting sweep 286 of 940 [ Mon, 7/14/2014 08:33:39.0539 AM ]
starting sweep 287 of 940 [ Mon, 7/14/2014 08:33:39.7571 AM ]
starting sweep 288 of 940 [ Mon, 7/14/2014 08:33:40.4758 AM ]
starting sweep 289 of 940 [ Mon, 7/14/2014 08:33:41.1946 AM ]
starting sweep 290 of 940 [ Mon, 7/14/2014 08:33:41.8977 AM ]
starting sweep 291 of 940 [ Mon, 7/14/2014 08:33:42.6164 AM ]
starting sweep 292 of 940 [ Mon, 7/14/2014 08:33:43.3352 AM ]
starting sweep 293 of 940 [ Mon, 7/14/2014 08:33:44.0539 AM ]
starting sweep 294 of 940 [ Mon, 7/14/2014 08:33:44.7883 AM ]
starting sweep 295 of 940 [ Mon, 7/14/2014 08:33:45.5071 AM ]
starting sweep 296 of 940 [ Mon, 7/14/2014 08:33:46.2258 AM ]
starting sweep 297 of 940 [ Mon, 7/14/2014 08:33:46.9289 AM ]
starting sweep 298 of 940 [ Mon, 7/14/2014 08:33:47.6477 AM ]
starting sweep 299 of 940 [ Mon, 7/14/2014 08:33:48.3664 AM ]
starting sweep 300 of 940 [ Mon, 7/14/2014 08:33:49.0696 AM ]
starting sweep 301 of 940 [ Mon, 7/14/2014 08:33:49.7883 AM ]
