N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 56 of 583 [ Thu, 8/29/2013 12:37:33.7656 PM ]
starting sweep 57 of 583 [ Thu, 8/29/2013 12:37:34.4687 PM ]
starting sweep 58 of 583 [ Thu, 8/29/2013 12:37:35.1875 PM ]
starting sweep 59 of 583 [ Thu, 8/29/2013 12:37:35.8906 PM ]
starting sweep 60 of 583 [ Thu, 8/29/2013 12:37:36.6093 PM ]
starting sweep 61 of 583 [ Thu, 8/29/2013 12:37:37.3125 PM ]
starting sweep 62 of 583 [ Thu, 8/29/2013 12:37:38.0312 PM ]
starting sweep 63 of 583 [ Thu, 8/29/2013 12:37:38.7343 PM ]
starting sweep 64 of 583 [ Thu, 8/29/2013 12:37:39.4531 PM ]
starting sweep 65 of 583 [ Thu, 8/29/2013 12:37:40.1718 PM ]
starting sweep 66 of 583 [ Thu, 8/29/2013 12:37:40.8750 PM ]
starting sweep 67 of 583 [ Thu, 8/29/2013 12:37:41.5937 PM ]
starting sweep 68 of 583 [ Thu, 8/29/2013 12:37:42.2968 PM ]
starting sweep 69 of 583 [ Thu, 8/29/2013 12:37:43.0156 PM ]
starting sweep 70 of 583 [ Thu, 8/29/2013 12:37:43.7187 PM ]
starting sweep 71 of 583 [ Thu, 8/29/2013 12:37:44.4375 PM ]
starting sweep 72 of 583 [ Thu, 8/29/2013 12:37:45.1562 PM ]
starting sweep 73 of 583 [ Thu, 8/29/2013 12:37:45.8593 PM ]
starting sweep 74 of 583 [ Thu, 8/29/2013 12:37:46.5781 PM ]
starting sweep 75 of 583 [ Thu, 8/29/2013 12:37:47.2812 PM ]
starting sweep 76 of 583 [ Thu, 8/29/2013 12:37:48.0000 PM ]
starting sweep 77 of 583 [ Thu, 8/29/2013 12:37:48.7187 PM ]
starting sweep 78 of 583 [ Thu, 8/29/2013 12:37:49.4375 PM ]
starting sweep 79 of 583 [ Thu, 8/29/2013 12:37:50.1406 PM ]
starting sweep 80 of 583 [ Thu, 8/29/2013 12:37:50.8750 PM ]
starting sweep 81 of 583 [ Thu, 8/29/2013 12:37:51.6875 PM ]
starting sweep 82 of 583 [ Thu, 8/29/2013 12:37:52.3906 PM ]
starting sweep 83 of 583 [ Thu, 8/29/2013 12:37:53.0937 PM ]
starting sweep 84 of 583 [ Thu, 8/29/2013 12:37:53.8125 PM ]
starting sweep 85 of 583 [ Thu, 8/29/2013 12:37:54.5156 PM ]
starting sweep 86 of 583 [ Thu, 8/29/2013 12:37:55.2343 PM ]
starting sweep 87 of 583 [ Thu, 8/29/2013 12:37:55.9531 PM ]
starting sweep 88 of 583 [ Thu, 8/29/2013 12:37:56.6718 PM ]
starting sweep 89 of 583 [ Thu, 8/29/2013 12:37:57.3750 PM ]
starting sweep 90 of 583 [ Thu, 8/29/2013 12:37:58.0937 PM ]
starting sweep 91 of 583 [ Thu, 8/29/2013 12:37:58.8125 PM ]
starting sweep 92 of 583 [ Thu, 8/29/2013 12:37:59.5156 PM ]
starting sweep 93 of 583 [ Thu, 8/29/2013 12:38:00.2343 PM ]
starting sweep 94 of 583 [ Thu, 8/29/2013 12:38:00.9375 PM ]
starting sweep 95 of 583 [ Thu, 8/29/2013 12:38:01.6562 PM ]
starting sweep 96 of 583 [ Thu, 8/29/2013 12:38:02.3750 PM ]
starting sweep 97 of 583 [ Thu, 8/29/2013 12:38:03.0781 PM ]
starting sweep 98 of 583 [ Thu, 8/29/2013 12:38:03.7968 PM ]
starting sweep 99 of 583 [ Thu, 8/29/2013 12:38:04.5000 PM ]
starting sweep 100 of 583 [ Thu, 8/29/2013 12:38:05.2187 PM ]
starting sweep 101 of 583 [ Thu, 8/29/2013 12:38:05.9218 PM ]
starting sweep 102 of 583 [ Thu, 8/29/2013 12:38:06.6406 PM ]
starting sweep 103 of 583 [ Thu, 8/29/2013 12:38:07.3437 PM ]
starting sweep 104 of 583 [ Thu, 8/29/2013 12:38:08.0625 PM ]
starting sweep 105 of 583 [ Thu, 8/29/2013 12:38:08.7656 PM ]
starting sweep 106 of 583 [ Thu, 8/29/2013 12:38:09.5000 PM ]
starting sweep 107 of 583 [ Thu, 8/29/2013 12:38:10.2187 PM ]
starting sweep 108 of 583 [ Thu, 8/29/2013 12:38:10.9218 PM ]
starting sweep 109 of 583 [ Thu, 8/29/2013 12:38:11.6406 PM ]
starting sweep 110 of 583 [ Thu, 8/29/2013 12:38:12.3593 PM ]
starting sweep 111 of 583 [ Thu, 8/29/2013 12:38:13.0937 PM ]
starting sweep 112 of 583 [ Thu, 8/29/2013 12:38:13.7968 PM ]
starting sweep 113 of 583 [ Thu, 8/29/2013 12:38:14.5156 PM ]
starting sweep 114 of 583 [ Thu, 8/29/2013 12:38:15.3125 PM ]
starting sweep 115 of 583 [ Thu, 8/29/2013 12:38:16.0156 PM ]
starting sweep 116 of 583 [ Thu, 8/29/2013 12:38:16.7343 PM ]
starting sweep 117 of 583 [ Thu, 8/29/2013 12:38:17.4375 PM ]
starting sweep 118 of 583 [ Thu, 8/29/2013 12:38:18.1406 PM ]
starting sweep 119 of 583 [ Thu, 8/29/2013 12:38:18.8593 PM ]
starting sweep 120 of 583 [ Thu, 8/29/2013 12:38:19.5781 PM ]
starting sweep 121 of 583 [ Thu, 8/29/2013 12:38:20.2968 PM ]
starting sweep 122 of 583 [ Thu, 8/29/2013 12:38:21.0000 PM ]
starting sweep 123 of 583 [ Thu, 8/29/2013 12:38:21.7343 PM ]
starting sweep 124 of 583 [ Thu, 8/29/2013 12:38:22.4375 PM ]
starting sweep 125 of 583 [ Thu, 8/29/2013 12:38:23.1562 PM ]
starting sweep 126 of 583 [ Thu, 8/29/2013 12:38:23.8593 PM ]
starting sweep 127 of 583 [ Thu, 8/29/2013 12:38:24.5781 PM ]
starting sweep 128 of 583 [ Thu, 8/29/2013 12:38:25.2812 PM ]
starting sweep 129 of 583 [ Thu, 8/29/2013 12:38:26.0000 PM ]
starting sweep 130 of 583 [ Thu, 8/29/2013 12:38:26.7187 PM ]
starting sweep 131 of 583 [ Thu, 8/29/2013 12:38:27.4218 PM ]
starting sweep 132 of 583 [ Thu, 8/29/2013 12:38:28.1250 PM ]
starting sweep 133 of 583 [ Thu, 8/29/2013 12:38:28.8437 PM ]
starting sweep 134 of 583 [ Thu, 8/29/2013 12:38:29.5468 PM ]
starting sweep 135 of 583 [ Thu, 8/29/2013 12:38:30.2656 PM ]
starting sweep 136 of 583 [ Thu, 8/29/2013 12:38:30.9843 PM ]
starting sweep 137 of 583 [ Thu, 8/29/2013 12:38:31.6875 PM ]
starting sweep 138 of 583 [ Thu, 8/29/2013 12:38:32.4218 PM ]
starting sweep 139 of 583 [ Thu, 8/29/2013 12:38:33.1250 PM ]
starting sweep 140 of 583 [ Thu, 8/29/2013 12:38:33.8281 PM ]
starting sweep 141 of 583 [ Thu, 8/29/2013 12:38:34.5468 PM ]
starting sweep 142 of 583 [ Thu, 8/29/2013 12:38:35.2500 PM ]
starting sweep 143 of 583 [ Thu, 8/29/2013 12:38:35.9687 PM ]
starting sweep 144 of 583 [ Thu, 8/29/2013 12:38:36.6718 PM ]
starting sweep 145 of 583 [ Thu, 8/29/2013 12:38:37.3906 PM ]
starting sweep 146 of 583 [ Thu, 8/29/2013 12:38:38.1093 PM ]
starting sweep 147 of 583 [ Thu, 8/29/2013 12:38:38.8125 PM ]
starting sweep 148 of 583 [ Thu, 8/29/2013 12:38:39.5156 PM ]
starting sweep 149 of 583 [ Thu, 8/29/2013 12:38:40.2343 PM ]
starting sweep 150 of 583 [ Thu, 8/29/2013 12:38:40.9531 PM ]
starting sweep 151 of 583 [ Thu, 8/29/2013 12:38:41.6718 PM ]
starting sweep 152 of 583 [ Thu, 8/29/2013 12:38:42.3750 PM ]
starting sweep 153 of 583 [ Thu, 8/29/2013 12:38:43.0937 PM ]
starting sweep 154 of 583 [ Thu, 8/29/2013 12:38:43.7968 PM ]
starting sweep 155 of 583 [ Thu, 8/29/2013 12:38:44.5000 PM ]
starting sweep 156 of 583 [ Thu, 8/29/2013 12:38:45.2187 PM ]
starting sweep 157 of 583 [ Thu, 8/29/2013 12:38:45.9218 PM ]
starting sweep 158 of 583 [ Thu, 8/29/2013 12:38:46.6406 PM ]
starting sweep 159 of 583 [ Thu, 8/29/2013 12:38:47.3437 PM ]
starting sweep 160 of 583 [ Thu, 8/29/2013 12:38:48.0625 PM ]
starting sweep 161 of 583 [ Thu, 8/29/2013 12:38:48.7812 PM ]
starting sweep 162 of 583 [ Thu, 8/29/2013 12:38:49.4843 PM ]
starting sweep 163 of 583 [ Thu, 8/29/2013 12:38:50.2031 PM ]
starting sweep 164 of 583 [ Thu, 8/29/2013 12:38:50.9218 PM ]
starting sweep 165 of 583 [ Thu, 8/29/2013 12:38:51.6250 PM ]
starting sweep 166 of 583 [ Thu, 8/29/2013 12:38:52.3437 PM ]
starting sweep 167 of 583 [ Thu, 8/29/2013 12:38:53.0468 PM ]
starting sweep 168 of 583 [ Thu, 8/29/2013 12:38:53.7656 PM ]
starting sweep 169 of 583 [ Thu, 8/29/2013 12:38:54.4843 PM ]
starting sweep 170 of 583 [ Thu, 8/29/2013 12:38:55.1875 PM ]
starting sweep 171 of 583 [ Thu, 8/29/2013 12:38:55.9062 PM ]
starting sweep 172 of 583 [ Thu, 8/29/2013 12:38:56.6093 PM ]
starting sweep 173 of 583 [ Thu, 8/29/2013 12:38:57.3281 PM ]
starting sweep 174 of 583 [ Thu, 8/29/2013 12:38:58.0468 PM ]
starting sweep 175 of 583 [ Thu, 8/29/2013 12:38:58.7656 PM ]
starting sweep 176 of 583 [ Thu, 8/29/2013 12:38:59.4687 PM ]
starting sweep 177 of 583 [ Thu, 8/29/2013 12:39:00.1718 PM ]
starting sweep 178 of 583 [ Thu, 8/29/2013 12:39:00.8906 PM ]
starting sweep 179 of 583 [ Thu, 8/29/2013 12:39:01.5937 PM ]
starting sweep 180 of 583 [ Thu, 8/29/2013 12:39:02.3125 PM ]
starting sweep 181 of 583 [ Thu, 8/29/2013 12:39:03.0156 PM ]
starting sweep 182 of 583 [ Thu, 8/29/2013 12:39:03.7343 PM ]
starting sweep 183 of 583 [ Thu, 8/29/2013 12:39:04.4375 PM ]
starting sweep 184 of 583 [ Thu, 8/29/2013 12:39:05.1562 PM ]
starting sweep 185 of 583 [ Thu, 8/29/2013 12:39:05.8750 PM ]
starting sweep 186 of 583 [ Thu, 8/29/2013 12:39:06.5937 PM ]
starting sweep 187 of 583 [ Thu, 8/29/2013 12:39:07.2968 PM ]
starting sweep 188 of 583 [ Thu, 8/29/2013 12:39:08.0000 PM ]
starting sweep 189 of 583 [ Thu, 8/29/2013 12:39:08.7187 PM ]
starting sweep 190 of 583 [ Thu, 8/29/2013 12:39:09.4375 PM ]
starting sweep 191 of 583 [ Thu, 8/29/2013 12:39:10.1406 PM ]
starting sweep 192 of 583 [ Thu, 8/29/2013 12:39:10.8593 PM ]
starting sweep 193 of 583 [ Thu, 8/29/2013 12:39:11.5781 PM ]
starting sweep 194 of 583 [ Thu, 8/29/2013 12:39:12.2968 PM ]
starting sweep 195 of 583 [ Thu, 8/29/2013 12:39:13.0156 PM ]
starting sweep 196 of 583 [ Thu, 8/29/2013 12:39:13.7187 PM ]
starting sweep 197 of 583 [ Thu, 8/29/2013 12:39:14.4375 PM ]
starting sweep 198 of 583 [ Thu, 8/29/2013 12:39:15.1406 PM ]
starting sweep 199 of 583 [ Thu, 8/29/2013 12:39:15.8593 PM ]
starting sweep 200 of 583 [ Thu, 8/29/2013 12:39:16.5625 PM ]
starting sweep 201 of 583 [ Thu, 8/29/2013 12:39:17.2656 PM ]
starting sweep 202 of 583 [ Thu, 8/29/2013 12:39:17.9843 PM ]
starting sweep 203 of 583 [ Thu, 8/29/2013 12:39:18.7031 PM ]
starting sweep 204 of 583 [ Thu, 8/29/2013 12:39:19.4218 PM ]
starting sweep 205 of 583 [ Thu, 8/29/2013 12:39:20.1250 PM ]
starting sweep 206 of 583 [ Thu, 8/29/2013 12:39:20.8437 PM ]
starting sweep 207 of 583 [ Thu, 8/29/2013 12:39:21.5625 PM ]
starting sweep 208 of 583 [ Thu, 8/29/2013 12:39:22.2656 PM ]
starting sweep 209 of 583 [ Thu, 8/29/2013 12:39:22.9843 PM ]
starting sweep 210 of 583 [ Thu, 8/29/2013 12:39:23.7031 PM ]
starting sweep 211 of 583 [ Thu, 8/29/2013 12:39:24.4062 PM ]
starting sweep 212 of 583 [ Thu, 8/29/2013 12:39:25.1406 PM ]
starting sweep 213 of 583 [ Thu, 8/29/2013 12:39:25.8593 PM ]
starting sweep 214 of 583 [ Thu, 8/29/2013 12:39:26.5625 PM ]
starting sweep 215 of 583 [ Thu, 8/29/2013 12:39:27.2812 PM ]
starting sweep 216 of 583 [ Thu, 8/29/2013 12:39:27.9843 PM ]
starting sweep 217 of 583 [ Thu, 8/29/2013 12:39:28.6875 PM ]
starting sweep 218 of 583 [ Thu, 8/29/2013 12:39:29.4062 PM ]
starting sweep 219 of 583 [ Thu, 8/29/2013 12:39:30.1250 PM ]
starting sweep 220 of 583 [ Thu, 8/29/2013 12:39:30.8437 PM ]
starting sweep 221 of 583 [ Thu, 8/29/2013 12:39:31.5468 PM ]
starting sweep 222 of 583 [ Thu, 8/29/2013 12:39:32.2656 PM ]
starting sweep 223 of 583 [ Thu, 8/29/2013 12:39:32.9687 PM ]
starting sweep 224 of 583 [ Thu, 8/29/2013 12:39:33.6875 PM ]
starting sweep 225 of 583 [ Thu, 8/29/2013 12:39:34.3906 PM ]
starting sweep 226 of 583 [ Thu, 8/29/2013 12:39:35.1093 PM ]
starting sweep 227 of 583 [ Thu, 8/29/2013 12:39:35.8125 PM ]
starting sweep 228 of 583 [ Thu, 8/29/2013 12:39:36.5312 PM ]
starting sweep 229 of 583 [ Thu, 8/29/2013 12:39:37.2343 PM ]
starting sweep 230 of 583 [ Thu, 8/29/2013 12:39:37.9531 PM ]
starting sweep 231 of 583 [ Thu, 8/29/2013 12:39:38.6562 PM ]
starting sweep 232 of 583 [ Thu, 8/29/2013 12:39:39.3750 PM ]
starting sweep 233 of 583 [ Thu, 8/29/2013 12:39:40.0781 PM ]
starting sweep 234 of 583 [ Thu, 8/29/2013 12:39:40.7968 PM ]
starting sweep 235 of 583 [ Thu, 8/29/2013 12:39:41.5000 PM ]
starting sweep 236 of 583 [ Thu, 8/29/2013 12:39:42.2187 PM ]
starting sweep 237 of 583 [ Thu, 8/29/2013 12:39:42.9375 PM ]
starting sweep 238 of 583 [ Thu, 8/29/2013 12:39:43.6406 PM ]
starting sweep 239 of 583 [ Thu, 8/29/2013 12:39:44.3593 PM ]
starting sweep 240 of 583 [ Thu, 8/29/2013 12:39:45.0625 PM ]
starting sweep 241 of 583 [ Thu, 8/29/2013 12:39:45.7812 PM ]
starting sweep 242 of 583 [ Thu, 8/29/2013 12:39:46.5000 PM ]
starting sweep 243 of 583 [ Thu, 8/29/2013 12:39:47.2031 PM ]
starting sweep 244 of 583 [ Thu, 8/29/2013 12:39:47.9218 PM ]
starting sweep 245 of 583 [ Thu, 8/29/2013 12:39:48.6406 PM ]
starting sweep 246 of 583 [ Thu, 8/29/2013 12:39:49.3437 PM ]
starting sweep 247 of 583 [ Thu, 8/29/2013 12:39:50.0625 PM ]
starting sweep 248 of 583 [ Thu, 8/29/2013 12:39:50.7812 PM ]
starting sweep 249 of 583 [ Thu, 8/29/2013 12:39:51.4843 PM ]
starting sweep 250 of 583 [ Thu, 8/29/2013 12:39:52.2031 PM ]
starting sweep 251 of 583 [ Thu, 8/29/2013 12:39:52.9218 PM ]
starting sweep 252 of 583 [ Thu, 8/29/2013 12:39:53.6250 PM ]
starting sweep 253 of 583 [ Thu, 8/29/2013 12:39:54.3437 PM ]
starting sweep 254 of 583 [ Thu, 8/29/2013 12:39:55.0625 PM ]
starting sweep 255 of 583 [ Thu, 8/29/2013 12:39:55.7812 PM ]
starting sweep 256 of 583 [ Thu, 8/29/2013 12:39:56.4843 PM ]
starting sweep 257 of 583 [ Thu, 8/29/2013 12:39:57.2031 PM ]
starting sweep 258 of 583 [ Thu, 8/29/2013 12:39:57.9218 PM ]
starting sweep 259 of 583 [ Thu, 8/29/2013 12:39:58.6250 PM ]
starting sweep 260 of 583 [ Thu, 8/29/2013 12:39:59.3281 PM ]
starting sweep 261 of 583 [ Thu, 8/29/2013 12:40:00.0468 PM ]
starting sweep 262 of 583 [ Thu, 8/29/2013 12:40:00.7500 PM ]
starting sweep 263 of 583 [ Thu, 8/29/2013 12:40:01.4687 PM ]
starting sweep 264 of 583 [ Thu, 8/29/2013 12:40:02.1718 PM ]
starting sweep 265 of 583 [ Thu, 8/29/2013 12:40:02.8906 PM ]
starting sweep 266 of 583 [ Thu, 8/29/2013 12:40:03.5937 PM ]
starting sweep 267 of 583 [ Thu, 8/29/2013 12:40:04.3125 PM ]
starting sweep 268 of 583 [ Thu, 8/29/2013 12:40:05.0312 PM ]
starting sweep 269 of 583 [ Thu, 8/29/2013 12:40:05.7343 PM ]
starting sweep 270 of 583 [ Thu, 8/29/2013 12:40:06.4375 PM ]
starting sweep 271 of 583 [ Thu, 8/29/2013 12:40:07.1562 PM ]
starting sweep 272 of 583 [ Thu, 8/29/2013 12:40:07.8593 PM ]
starting sweep 273 of 583 [ Thu, 8/29/2013 12:40:08.5781 PM ]
starting sweep 274 of 583 [ Thu, 8/29/2013 12:40:09.2812 PM ]
starting sweep 275 of 583 [ Thu, 8/29/2013 12:40:10.0000 PM ]
starting sweep 276 of 583 [ Thu, 8/29/2013 12:40:10.7187 PM ]
starting sweep 277 of 583 [ Thu, 8/29/2013 12:40:11.4375 PM ]
starting sweep 278 of 583 [ Thu, 8/29/2013 12:40:12.1406 PM ]
starting sweep 279 of 583 [ Thu, 8/29/2013 12:40:12.8593 PM ]
starting sweep 280 of 583 [ Thu, 8/29/2013 12:40:13.5625 PM ]
starting sweep 281 of 583 [ Thu, 8/29/2013 12:40:14.2812 PM ]
starting sweep 282 of 583 [ Thu, 8/29/2013 12:40:14.9843 PM ]
starting sweep 283 of 583 [ Thu, 8/29/2013 12:40:15.7031 PM ]
starting sweep 284 of 583 [ Thu, 8/29/2013 12:40:16.4062 PM ]
starting sweep 285 of 583 [ Thu, 8/29/2013 12:40:17.1250 PM ]
starting sweep 286 of 583 [ Thu, 8/29/2013 12:40:17.8437 PM ]
starting sweep 287 of 583 [ Thu, 8/29/2013 12:40:18.5468 PM ]
starting sweep 288 of 583 [ Thu, 8/29/2013 12:40:19.2656 PM ]
starting sweep 289 of 583 [ Thu, 8/29/2013 12:40:19.9687 PM ]
starting sweep 290 of 583 [ Thu, 8/29/2013 12:40:20.6875 PM ]
starting sweep 291 of 583 [ Thu, 8/29/2013 12:40:21.3906 PM ]
starting sweep 292 of 583 [ Thu, 8/29/2013 12:40:22.1093 PM ]
starting sweep 293 of 583 [ Thu, 8/29/2013 12:40:22.8125 PM ]
starting sweep 294 of 583 [ Thu, 8/29/2013 12:40:23.5312 PM ]
