98,move_angle,2,36000,600.521,50000
99,set,current_sweep,2
100,move_angle,2,36000,600.521,50000
101,set,current_sweep,3
102,move_angle,2,36000,600.521,50000
103,set,current_sweep,4
104,move_angle,2,36000,600.521,50000
105,set,current_sweep,5
106,move_angle,2,36000,600.521,50000
107,log,closing shutter 1,true
108,shutter,1,close
109,log,stopping slave sweep for platen,false
110,slave_sweep,1,stop,0,0.0,500000
111,log,rezeroing rotary stage by moving 4.0 degrees,false
112,move_angle,2,400,1801.563,50000
113,log,rezero slave axis platen,false
114,slave_rezero,1,20693.76,500000
115,check_pause
116,log,moving platen -180.0 degrees,false
117,move_angle,1,-206250,20693.76,500000
118,check_pause
119,log,starting bilayer 2,false
120,set,current_N,2
121,set,current_bilayer,2
122,set,current_sweep_iterations,10.0
123,log,ofsetting platen back -0.0 degrees,false
124,move_angle,1,0,20693.76,500000
125,log,ofsetting rotary stage back -4.0 degrees,false
126,move_angle,2,-400,1801.563,50000
127,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
128,slave_sweep,1,start,0,0.0,500000
129,log,opening shutter 2,true
130,shutter,2,open
131,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
132,set,current_sweep,1
133,move_angle,2,36000,620.538366667,50000
134,set,current_sweep,2
135,move_angle,2,36000,620.538366667,50000
136,set,current_sweep,3
137,move_angle,2,36000,620.538366667,50000
138,set,current_sweep,4
139,move_angle,2,36000,620.538366667,50000
140,set,current_sweep,5
141,move_angle,2,36000,620.538366667,50000
142,set,current_sweep,6
143,move_angle,2,36000,620.538366667,50000
144,set,current_sweep,7
145,move_angle,2,36000,620.538366667,50000
146,set,current_sweep,8
147,move_angle,2,36000,620.538366667,50000
148,set,current_sweep,9
149,move_angle,2,36000,620.538366667,50000
150,set,current_sweep,10
151,move_angle,2,36000,620.538366667,50000
152,log,closing shutter 2,true
153,shutter,2,close
154,log,stopping slave sweep for platen,false
155,slave_sweep,1,stop,0,0.0,500000
156,log,rezeroing rotary stage by moving 4.0 degrees,false
157,move_angle,2,400,1801.563,50000
158,log,rezero slave axis platen,false
159,slave_rezero,1,20693.76,500000
160,check_pause
161,log,moving platen 180.0 degrees,false
162,move_angle,1,206250,20693.76,500000
163,check_pause
164,log,,false
165,log,starting layer 3,false
166,log,starting bilayer 1,false
167,set,current_N,3
168,set,current_bilayer,1
169,set,current_sweep_iterations,5.0
170,log,ofsetting platen back -0.0 degrees,false
171,move_angle,1,0,20693.76,500000
172,log,ofsetting rotary stage back -4.0 degrees,false
173,move_angle,2,-400,1801.563,50000
174,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
175,slave_sweep,1,start,0,0.0,500000
176,log,opening shutter 1,true
177,shutter,1,open
178,log,rotating rotary stage 5.0 times at 1.0 RPM,false
179,set,current_sweep,1
180,move_angle,2,36000,600.521,50000
181,set,current_sweep,2
182,move_angle,2,36000,600.521,50000
183,set,current_sweep,3
184,move_angle,2,36000,600.521,50000
185,set,current_sweep,4
186,move_angle,2,36000,600.521,50000
187,set,current_sweep,5
188,move_angle,2,36000,600.521,50000
189,log,closing shutter 1,true
190,shutter,1,close
191,log,stopping slave sweep for platen,false
192,slave_sweep,1,stop,0,0.0,500000
193,log,rezeroing rotary stage by moving 4.0 degrees,false
194,move_angle,2,400,1801.563,50000
195,log,rezero slave axis platen,false
196,slave_rezero,1,20693.76,500000
197,check_pause
198,log,moving platen -180.0 degrees,false
199,move_angle,1,-206250,20693.76,500000
200,check_pause
201,log,starting bilayer 2,false
202,set,current_N,3
203,set,current_bilayer,2
204,set,current_sweep_iterations,10.0
205,log,ofsetting platen back -0.0 degrees,false
206,move_angle,1,0,20693.76,500000
207,log,ofsetting rotary stage back -4.0 degrees,false
208,move_angle,2,-400,1801.563,50000
209,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
210,slave_sweep,1,start,0,0.0,500000
211,log,opening shutter 2,true
212,shutter,2,open
213,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
214,set,current_sweep,1
215,move_angle,2,36000,620.538366667,50000
216,set,current_sweep,2
217,move_angle,2,36000,620.538366667,50000
218,set,current_sweep,3
219,move_angle,2,36000,620.538366667,50000
220,set,current_sweep,4
221,move_angle,2,36000,620.538366667,50000
222,set,current_sweep,5
223,move_angle,2,36000,620.538366667,50000
224,set,current_sweep,6
225,move_angle,2,36000,620.538366667,50000
226,set,current_sweep,7
227,move_angle,2,36000,620.538366667,50000
228,set,current_sweep,8
229,move_angle,2,36000,620.538366667,50000
230,set,current_sweep,9
231,move_angle,2,36000,620.538366667,50000
232,set,current_sweep,10
233,move_angle,2,36000,620.538366667,50000
234,log,closing shutter 2,true
235,shutter,2,close
236,log,stopping slave sweep for platen,false
237,slave_sweep,1,stop,0,0.0,500000
238,log,rezeroing rotary stage by moving 4.0 degrees,false
239,move_angle,2,400,1801.563,50000
240,log,rezero slave axis platen,false
241,slave_rezero,1,20693.76,500000
242,check_pause
243,log,moving platen 180.0 degrees,false
244,move_angle,1,206250,20693.76,500000
245,check_pause
246,log,,false
247,log,starting layer 4,false
248,log,starting bilayer 1,false
249,set,current_N,4
250,set,current_bilayer,1
251,set,current_sweep_iterations,5.0
252,log,ofsetting platen back -0.0 degrees,false
253,move_angle,1,0,20693.76,500000
254,log,ofsetting rotary stage back -4.0 degrees,false
255,move_angle,2,-400,1801.563,50000
256,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
257,slave_sweep,1,start,0,0.0,500000
258,log,opening shutter 1,true
259,shutter,1,open
260,log,rotating rotary stage 5.0 times at 1.0 RPM,false
261,set,current_sweep,1
262,move_angle,2,36000,600.521,50000
263,set,current_sweep,2
264,move_angle,2,36000,600.521,50000
265,set,current_sweep,3
266,move_angle,2,36000,600.521,50000
267,set,current_sweep,4
268,move_angle,2,36000,600.521,50000
269,set,current_sweep,5
270,move_angle,2,36000,600.521,50000
271,log,closing shutter 1,true
272,shutter,1,close
273,log,stopping slave sweep for platen,false
274,slave_sweep,1,stop,0,0.0,500000
275,log,rezeroing rotary stage by moving 4.0 degrees,false
276,move_angle,2,400,1801.563,50000
277,log,rezero slave axis platen,false
278,slave_rezero,1,20693.76,500000
279,check_pause
280,log,moving platen -180.0 degrees,false
281,move_angle,1,-206250,20693.76,500000
282,check_pause
283,log,starting bilayer 2,false
284,set,current_N,4
285,set,current_bilayer,2
286,set,current_sweep_iterations,10.0
287,log,ofsetting platen back -0.0 degrees,false
288,move_angle,1,0,20693.76,500000
289,log,ofsetting rotary stage back -4.0 degrees,false
290,move_angle,2,-400,1801.563,50000
291,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
292,slave_sweep,1,start,0,0.0,500000
293,log,opening shutter 2,true
294,shutter,2,open
295,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
296,set,current_sweep,1
297,move_angle,2,36000,620.538366667,50000
298,set,current_sweep,2
299,move_angle,2,36000,620.538366667,50000
300,set,current_sweep,3
301,move_angle,2,36000,620.538366667,50000
302,set,current_sweep,4
303,move_angle,2,36000,620.538366667,50000
304,set,current_sweep,5
305,move_angle,2,36000,620.538366667,50000
306,set,current_sweep,6
307,move_angle,2,36000,620.538366667,50000
308,set,current_sweep,7
309,move_angle,2,36000,620.538366667,50000
310,set,current_sweep,8
311,move_angle,2,36000,620.538366667,50000
312,set,current_sweep,9
313,move_angle,2,36000,620.538366667,50000
314,set,current_sweep,10
315,move_angle,2,36000,620.538366667,50000
316,log,closing shutter 2,true
317,shutter,2,close
318,log,stopping slave sweep for platen,false
319,slave_sweep,1,stop,0,0.0,500000
320,log,rezeroing rotary stage by moving 4.0 degrees,false
321,move_angle,2,400,1801.563,50000
322,log,rezero slave axis platen,false
323,slave_rezero,1,20693.76,500000
324,check_pause
325,log,moving platen 180.0 degrees,false
326,move_angle,1,206250,20693.76,500000
327,check_pause
328,log,,false
329,log,starting layer 5,false
330,log,starting bilayer 1,false
331,set,current_N,5
332,set,current_bilayer,1
333,set,current_sweep_iterations,5.0
334,log,ofsetting platen back -0.0 degrees,false
335,move_angle,1,0,20693.76,500000
336,log,ofsetting rotary stage back -4.0 degrees,false
337,move_angle,2,-400,1801.563,50000
338,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
339,slave_sweep,1,start,0,0.0,500000
340,log,opening shutter 1,true
341,shutter,1,open
342,log,rotating rotary stage 5.0 times at 1.0 RPM,false
343,set,current_sweep,1
344,move_angle,2,36000,600.521,50000
345,set,current_sweep,2
346,move_angle,2,36000,600.521,50000
347,set,current_sweep,3
348,move_angle,2,36000,600.521,50000
349,set,current_sweep,4
350,move_angle,2,36000,600.521,50000
351,set,current_sweep,5
352,move_angle,2,36000,600.521,50000
353,log,closing shutter 1,true
354,shutter,1,close
355,log,stopping slave sweep for platen,false
356,slave_sweep,1,stop,0,0.0,500000
357,log,rezeroing rotary stage by moving 4.0 degrees,false
358,move_angle,2,400,1801.563,50000
359,log,rezero slave axis platen,false
360,slave_rezero,1,20693.76,500000
361,check_pause
362,log,moving platen -180.0 degrees,false
363,move_angle,1,-206250,20693.76,500000
364,check_pause
365,log,starting bilayer 2,false
366,set,current_N,5
367,set,current_bilayer,2
368,set,current_sweep_iterations,10.0
369,log,ofsetting platen back -0.0 degrees,false
370,move_angle,1,0,20693.76,500000
371,log,ofsetting rotary stage back -4.0 degrees,false
372,move_angle,2,-400,1801.563,50000
373,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
374,slave_sweep,1,start,0,0.0,500000
375,log,opening shutter 2,true
376,shutter,2,open
377,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
378,set,current_sweep,1
379,move_angle,2,36000,620.538366667,50000
380,set,current_sweep,2
381,move_angle,2,36000,620.538366667,50000
382,set,current_sweep,3
383,move_angle,2,36000,620.538366667,50000
384,set,current_sweep,4
385,move_angle,2,36000,620.538366667,50000
386,set,current_sweep,5
387,move_angle,2,36000,620.538366667,50000
388,set,current_sweep,6
389,move_angle,2,36000,620.538366667,50000
390,set,current_sweep,7
391,move_angle,2,36000,620.538366667,50000
392,set,current_sweep,8
393,move_angle,2,36000,620.538366667,50000
394,set,current_sweep,9
395,move_angle,2,36000,620.538366667,50000
396,set,current_sweep,10
397,move_angle,2,36000,620.538366667,50000
398,log,closing shutter 2,true
399,shutter,2,close
400,log,stopping slave sweep for platen,false
401,slave_sweep,1,stop,0,0.0,500000
402,log,rezeroing rotary stage by moving 4.0 degrees,false
403,move_angle,2,400,1801.563,50000
404,log,rezero slave axis platen,false
405,slave_rezero,1,20693.76,500000
406,check_pause
407,log,moving platen 180.0 degrees,false
408,move_angle,1,206250,20693.76,500000
409,check_pause
410,log,,false
411,log,starting layer 6,false
412,log,starting bilayer 1,false
413,set,current_N,6
414,set,current_bilayer,1
415,set,current_sweep_iterations,5.0
416,log,ofsetting platen back -0.0 degrees,false
417,move_angle,1,0,20693.76,500000
418,log,ofsetting rotary stage back -4.0 degrees,false
419,move_angle,2,-400,1801.563,50000
420,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
421,slave_sweep,1,start,0,0.0,500000
422,log,opening shutter 1,true
423,shutter,1,open
424,log,rotating rotary stage 5.0 times at 1.0 RPM,false
425,set,current_sweep,1
426,move_angle,2,36000,600.521,50000
427,set,current_sweep,2
428,move_angle,2,36000,600.521,50000
429,set,current_sweep,3
430,move_angle,2,36000,600.521,50000
431,set,current_sweep,4
432,move_angle,2,36000,600.521,50000
433,set,current_sweep,5
434,move_angle,2,36000,600.521,50000
435,log,closing shutter 1,true
436,shutter,1,close
437,log,stopping slave sweep for platen,false
438,slave_sweep,1,stop,0,0.0,500000
439,log,rezeroing rotary stage by moving 4.0 degrees,false
440,move_angle,2,400,1801.563,50000
441,log,rezero slave axis platen,false
442,slave_rezero,1,20693.76,500000
443,check_pause
444,log,moving platen -180.0 degrees,false
445,move_angle,1,-206250,20693.76,500000
446,check_pause
447,log,starting bilayer 2,false
448,set,current_N,6
449,set,current_bilayer,2
450,set,current_sweep_iterations,10.0
451,log,ofsetting platen back -0.0 degrees,false
452,move_angle,1,0,20693.76,500000
453,log,ofsetting rotary stage back -4.0 degrees,false
454,move_angle,2,-400,1801.563,50000
455,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
456,slave_sweep,1,start,0,0.0,500000
457,log,opening shutter 2,true
458,shutter,2,open
459,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
460,set,current_sweep,1
461,move_angle,2,36000,620.538366667,50000
462,set,current_sweep,2
463,move_angle,2,36000,620.538366667,50000
464,set,current_sweep,3
465,move_angle,2,36000,620.538366667,50000
466,set,current_sweep,4
467,move_angle,2,36000,620.538366667,50000
468,set,current_sweep,5
469,move_angle,2,36000,620.538366667,50000
470,set,current_sweep,6
471,move_angle,2,36000,620.538366667,50000
472,set,current_sweep,7
473,move_angle,2,36000,620.538366667,50000
474,set,current_sweep,8
475,move_angle,2,36000,620.538366667,50000
476,set,current_sweep,9
477,move_angle,2,36000,620.538366667,50000
478,set,current_sweep,10
479,move_angle,2,36000,620.538366667,50000
480,log,closing shutter 2,true
481,shutter,2,close
482,log,stopping slave sweep for platen,false
483,slave_sweep,1,stop,0,0.0,500000
484,log,rezeroing rotary stage by moving 4.0 degrees,false
485,move_angle,2,400,1801.563,50000
486,log,rezero slave axis platen,false
487,slave_rezero,1,20693.76,500000
488,check_pause
489,log,moving platen 180.0 degrees,false
490,move_angle,1,206250,20693.76,500000
491,check_pause
492,log,,false
493,log,starting layer 7,false
494,log,starting bilayer 1,false
495,set,current_N,7
496,set,current_bilayer,1
497,set,current_sweep_iterations,5.0
498,log,ofsetting platen back -0.0 degrees,false
499,move_angle,1,0,20693.76,500000
500,log,ofsetting rotary stage back -4.0 degrees,false
501,move_angle,2,-400,1801.563,50000
502,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
503,slave_sweep,1,start,0,0.0,500000
504,log,opening shutter 1,true
505,shutter,1,open
506,log,rotating rotary stage 5.0 times at 1.0 RPM,false
507,set,current_sweep,1
508,move_angle,2,36000,600.521,50000
509,set,current_sweep,2
510,move_angle,2,36000,600.521,50000
511,set,current_sweep,3
512,move_angle,2,36000,600.521,50000
513,set,current_sweep,4
514,move_angle,2,36000,600.521,50000
515,set,current_sweep,5
516,move_angle,2,36000,600.521,50000
517,log,closing shutter 1,true
518,shutter,1,close
519,log,stopping slave sweep for platen,false
520,slave_sweep,1,stop,0,0.0,500000
521,log,rezeroing rotary stage by moving 4.0 degrees,false
522,move_angle,2,400,1801.563,50000
523,log,rezero slave axis platen,false
524,slave_rezero,1,20693.76,500000
525,check_pause
526,log,moving platen -180.0 degrees,false
527,move_angle,1,-206250,20693.76,500000
528,check_pause
529,log,starting bilayer 2,false
530,set,current_N,7
531,set,current_bilayer,2
532,set,current_sweep_iterations,10.0
533,log,ofsetting platen back -0.0 degrees,false
534,move_angle,1,0,20693.76,500000
535,log,ofsetting rotary stage back -4.0 degrees,false
536,move_angle,2,-400,1801.563,50000
537,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
538,slave_sweep,1,start,0,0.0,500000
539,log,opening shutter 2,true
540,shutter,2,open
541,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
542,set,current_sweep,1
543,move_angle,2,36000,620.538366667,50000
544,set,current_sweep,2
545,move_angle,2,36000,620.538366667,50000
546,set,current_sweep,3
547,move_angle,2,36000,620.538366667,50000
548,set,current_sweep,4
549,move_angle,2,36000,620.538366667,50000
550,set,current_sweep,5
551,move_angle,2,36000,620.538366667,50000
552,set,current_sweep,6
553,move_angle,2,36000,620.538366667,50000
554,set,current_sweep,7
555,move_angle,2,36000,620.538366667,50000
556,set,current_sweep,8
557,move_angle,2,36000,620.538366667,50000
558,set,current_sweep,9
559,move_angle,2,36000,620.538366667,50000
560,set,current_sweep,10
561,move_angle,2,36000,620.538366667,50000
562,log,closing shutter 2,true
563,shutter,2,close
564,log,stopping slave sweep for platen,false
565,slave_sweep,1,stop,0,0.0,500000
566,log,rezeroing rotary stage by moving 4.0 degrees,false
567,move_angle,2,400,1801.563,50000
568,log,rezero slave axis platen,false
569,slave_rezero,1,20693.76,500000
570,check_pause
571,log,moving platen 180.0 degrees,false
572,move_angle,1,206250,20693.76,500000
573,check_pause
574,log,,false
575,log,starting layer 8,false
576,log,starting bilayer 1,false
577,set,current_N,8
578,set,current_bilayer,1
579,set,current_sweep_iterations,5.0
580,log,ofsetting platen back -0.0 degrees,false
581,move_angle,1,0,20693.76,500000
582,log,ofsetting rotary stage back -4.0 degrees,false
583,move_angle,2,-400,1801.563,50000
584,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
585,slave_sweep,1,start,0,0.0,500000
586,log,opening shutter 1,true
587,shutter,1,open
588,log,rotating rotary stage 5.0 times at 1.0 RPM,false
589,set,current_sweep,1
590,move_angle,2,36000,600.521,50000
591,set,current_sweep,2
592,move_angle,2,36000,600.521,50000
593,set,current_sweep,3
594,move_angle,2,36000,600.521,50000
595,set,current_sweep,4
596,move_angle,2,36000,600.521,50000
597,set,current_sweep,5
598,move_angle,2,36000,600.521,50000
599,log,closing shutter 1,true
600,shutter,1,close
601,log,stopping slave sweep for platen,false
602,slave_sweep,1,stop,0,0.0,500000
603,log,rezeroing rotary stage by moving 4.0 degrees,false
604,move_angle,2,400,1801.563,50000
605,log,rezero slave axis platen,false
606,slave_rezero,1,20693.76,500000
607,check_pause
608,log,moving platen -180.0 degrees,false
609,move_angle,1,-206250,20693.76,500000
610,check_pause
611,log,starting bilayer 2,false
612,set,current_N,8
613,set,current_bilayer,2
614,set,current_sweep_iterations,10.0
615,log,ofsetting platen back -0.0 degrees,false
616,move_angle,1,0,20693.76,500000
617,log,ofsetting rotary stage back -4.0 degrees,false
618,move_angle,2,-400,1801.563,50000
619,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
620,slave_sweep,1,start,0,0.0,500000
621,log,opening shutter 2,true
622,shutter,2,open
623,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
624,set,current_sweep,1
625,move_angle,2,36000,620.538366667,50000
626,set,current_sweep,2
627,move_angle,2,36000,620.538366667,50000
628,set,current_sweep,3
629,move_angle,2,36000,620.538366667,50000
630,set,current_sweep,4
631,move_angle,2,36000,620.538366667,50000
632,set,current_sweep,5
633,move_angle,2,36000,620.538366667,50000
634,set,current_sweep,6
635,move_angle,2,36000,620.538366667,50000
636,set,current_sweep,7
637,move_angle,2,36000,620.538366667,50000
638,set,current_sweep,8
639,move_angle,2,36000,620.538366667,50000
640,set,current_sweep,9
641,move_angle,2,36000,620.538366667,50000
642,set,current_sweep,10
643,move_angle,2,36000,620.538366667,50000
644,log,closing shutter 2,true
645,shutter,2,close
646,log,stopping slave sweep for platen,false
647,slave_sweep,1,stop,0,0.0,500000
648,log,rezeroing rotary stage by moving 4.0 degrees,false
649,move_angle,2,400,1801.563,50000
650,log,rezero slave axis platen,false
651,slave_rezero,1,20693.76,500000
652,check_pause
653,log,moving platen 180.0 degrees,false
654,move_angle,1,206250,20693.76,500000
655,check_pause
656,log,,false
657,log,starting layer 9,false
658,log,starting bilayer 1,false
659,set,current_N,9
660,set,current_bilayer,1
661,set,current_sweep_iterations,5.0
662,log,ofsetting platen back -0.0 degrees,false
663,move_angle,1,0,20693.76,500000
664,log,ofsetting rotary stage back -4.0 degrees,false
665,move_angle,2,-400,1801.563,50000
666,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
667,slave_sweep,1,start,0,0.0,500000
668,log,opening shutter 1,true
669,shutter,1,open
670,log,rotating rotary stage 5.0 times at 1.0 RPM,false
671,set,current_sweep,1
672,move_angle,2,36000,600.521,50000
673,set,current_sweep,2
674,move_angle,2,36000,600.521,50000
675,set,current_sweep,3
676,move_angle,2,36000,600.521,50000
677,set,current_sweep,4
678,move_angle,2,36000,600.521,50000
679,set,current_sweep,5
680,move_angle,2,36000,600.521,50000
681,log,closing shutter 1,true
682,shutter,1,close
683,log,stopping slave sweep for platen,false
684,slave_sweep,1,stop,0,0.0,500000
685,log,rezeroing rotary stage by moving 4.0 degrees,false
686,move_angle,2,400,1801.563,50000
687,log,rezero slave axis platen,false
688,slave_rezero,1,20693.76,500000
689,check_pause
690,log,moving platen -180.0 degrees,false
691,move_angle,1,-206250,20693.76,500000
692,check_pause
693,log,starting bilayer 2,false
694,set,current_N,9
695,set,current_bilayer,2
696,set,current_sweep_iterations,10.0
697,log,ofsetting platen back -0.0 degrees,false
698,move_angle,1,0,20693.76,500000
699,log,ofsetting rotary stage back -4.0 degrees,false
700,move_angle,2,-400,1801.563,50000
701,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
702,slave_sweep,1,start,0,0.0,500000
703,log,opening shutter 2,true
704,shutter,2,open
705,log,rotating rotary stage 10.0 times at 1.03333333333 RPM,false
706,set,current_sweep,1
707,move_angle,2,36000,620.538366667,50000
708,set,current_sweep,2
709,move_angle,2,36000,620.538366667,50000
710,set,current_sweep,3
711,move_angle,2,36000,620.538366667,50000
712,set,current_sweep,4
713,move_angle,2,36000,620.538366667,50000
714,set,current_sweep,5
715,move_angle,2,36000,620.538366667,50000
716,set,current_sweep,6
717,move_angle,2,36000,620.538366667,50000
718,set,current_sweep,7
719,move_angle,2,36000,620.538366667,50000
720,set,current_sweep,8
721,move_angle,2,36000,620.538366667,50000
722,set,current_sweep,9
723,move_angle,2,36000,620.538366667,50000
724,set,current_sweep,10
725,move_angle,2,36000,620.538366667,50000
726,log,closing shutter 2,true
727,shutter,2,close
728,log,stopping slave sweep for platen,false
729,slave_sweep,1,stop,0,0.0,500000
730,log,rezeroing rotary stage by moving 4.0 degrees,false
731,move_angle,2,400,1801.563,50000
732,log,rezero slave axis platen,false
733,slave_rezero,1,20693.76,500000
734,check_pause
735,log,moving platen 180.0 degrees,false
736,move_angle,1,206250,20693.76,500000
737,check_pause
738,log,,false
739,log,starting layer 10,false
740,log,starting bilayer 1,false
741,set,current_N,10
742,set,current_bilayer,1
743,set,current_sweep_iterations,5.0
744,log,ofsetting platen back -0.0 degrees,false
745,move_angle,1,0,20693.76,500000
746,log,ofsetting rotary stage back -4.0 degrees,false
747,move_angle,2,-400,1801.563,50000
