N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 71 of 1393 [ Wed, 9/24/2014 08:15:54.0789 AM ]
starting sweep 72 of 1393 [ Wed, 9/24/2014 08:15:54.7821 AM ]
starting sweep 73 of 1393 [ Wed, 9/24/2014 08:15:55.5008 AM ]
starting sweep 74 of 1393 [ Wed, 9/24/2014 08:15:56.2196 AM ]
starting sweep 75 of 1393 [ Wed, 9/24/2014 08:15:56.9383 AM ]
starting sweep 76 of 1393 [ Wed, 9/24/2014 08:15:57.6414 AM ]
starting sweep 77 of 1393 [ Wed, 9/24/2014 08:15:58.3602 AM ]
starting sweep 78 of 1393 [ Wed, 9/24/2014 08:15:59.0789 AM ]
starting sweep 79 of 1393 [ Wed, 9/24/2014 08:15:59.7977 AM ]
starting sweep 80 of 1393 [ Wed, 9/24/2014 08:16:00.5164 AM ]
starting sweep 81 of 1393 [ Wed, 9/24/2014 08:16:01.2196 AM ]
starting sweep 82 of 1393 [ Wed, 9/24/2014 08:16:01.9383 AM ]
starting sweep 83 of 1393 [ Wed, 9/24/2014 08:16:02.6571 AM ]
starting sweep 84 of 1393 [ Wed, 9/24/2014 08:16:03.3758 AM ]
starting sweep 85 of 1393 [ Wed, 9/24/2014 08:16:04.0946 AM ]
starting sweep 86 of 1393 [ Wed, 9/24/2014 08:16:04.8133 AM ]
starting sweep 87 of 1393 [ Wed, 9/24/2014 08:16:05.5164 AM ]
starting sweep 88 of 1393 [ Wed, 9/24/2014 08:16:06.2352 AM ]
starting sweep 89 of 1393 [ Wed, 9/24/2014 08:16:06.9539 AM ]
starting sweep 90 of 1393 [ Wed, 9/24/2014 08:16:07.6727 AM ]
starting sweep 91 of 1393 [ Wed, 9/24/2014 08:16:08.3914 AM ]
starting sweep 92 of 1393 [ Wed, 9/24/2014 08:16:09.0946 AM ]
starting sweep 93 of 1393 [ Wed, 9/24/2014 08:16:09.8133 AM ]
starting sweep 94 of 1393 [ Wed, 9/24/2014 08:16:10.5164 AM ]
starting sweep 95 of 1393 [ Wed, 9/24/2014 08:16:11.2352 AM ]
starting sweep 96 of 1393 [ Wed, 9/24/2014 08:16:11.9539 AM ]
starting sweep 97 of 1393 [ Wed, 9/24/2014 08:16:12.6727 AM ]
starting sweep 98 of 1393 [ Wed, 9/24/2014 08:16:13.3758 AM ]
starting sweep 99 of 1393 [ Wed, 9/24/2014 08:16:14.0946 AM ]
starting sweep 100 of 1393 [ Wed, 9/24/2014 08:16:14.8133 AM ]
starting sweep 101 of 1393 [ Wed, 9/24/2014 08:16:15.5321 AM ]
starting sweep 102 of 1393 [ Wed, 9/24/2014 08:16:16.2352 AM ]
starting sweep 103 of 1393 [ Wed, 9/24/2014 08:16:16.9539 AM ]
starting sweep 104 of 1393 [ Wed, 9/24/2014 08:16:17.6571 AM ]
starting sweep 105 of 1393 [ Wed, 9/24/2014 08:16:18.3914 AM ]
starting sweep 106 of 1393 [ Wed, 9/24/2014 08:16:19.1102 AM ]
starting sweep 107 of 1393 [ Wed, 9/24/2014 08:16:19.8133 AM ]
starting sweep 108 of 1393 [ Wed, 9/24/2014 08:16:20.5321 AM ]
starting sweep 109 of 1393 [ Wed, 9/24/2014 08:16:21.2508 AM ]
starting sweep 110 of 1393 [ Wed, 9/24/2014 08:16:21.9852 AM ]
starting sweep 111 of 1393 [ Wed, 9/24/2014 08:16:22.6883 AM ]
starting sweep 112 of 1393 [ Wed, 9/24/2014 08:16:23.4071 AM ]
starting sweep 113 of 1393 [ Wed, 9/24/2014 08:16:24.1258 AM ]
starting sweep 114 of 1393 [ Wed, 9/24/2014 08:16:24.8289 AM ]
starting sweep 115 of 1393 [ Wed, 9/24/2014 08:16:25.5477 AM ]
starting sweep 116 of 1393 [ Wed, 9/24/2014 08:16:26.2508 AM ]
starting sweep 117 of 1393 [ Wed, 9/24/2014 08:16:26.9852 AM ]
starting sweep 118 of 1393 [ Wed, 9/24/2014 08:16:27.7039 AM ]
starting sweep 119 of 1393 [ Wed, 9/24/2014 08:16:28.4227 AM ]
starting sweep 120 of 1393 [ Wed, 9/24/2014 08:16:29.1258 AM ]
starting sweep 121 of 1393 [ Wed, 9/24/2014 08:16:29.8446 AM ]
starting sweep 122 of 1393 [ Wed, 9/24/2014 08:16:30.5633 AM ]
starting sweep 123 of 1393 [ Wed, 9/24/2014 08:16:31.2664 AM ]
starting sweep 124 of 1393 [ Wed, 9/24/2014 08:16:31.9852 AM ]
starting sweep 125 of 1393 [ Wed, 9/24/2014 08:16:32.7039 AM ]
starting sweep 126 of 1393 [ Wed, 9/24/2014 08:16:33.4227 AM ]
starting sweep 127 of 1393 [ Wed, 9/24/2014 08:16:34.1258 AM ]
starting sweep 128 of 1393 [ Wed, 9/24/2014 08:16:34.8446 AM ]
starting sweep 129 of 1393 [ Wed, 9/24/2014 08:16:35.5633 AM ]
starting sweep 130 of 1393 [ Wed, 9/24/2014 08:16:36.2664 AM ]
starting sweep 131 of 1393 [ Wed, 9/24/2014 08:16:36.9852 AM ]
starting sweep 132 of 1393 [ Wed, 9/24/2014 08:16:37.7039 AM ]
starting sweep 133 of 1393 [ Wed, 9/24/2014 08:16:38.4071 AM ]
starting sweep 134 of 1393 [ Wed, 9/24/2014 08:16:39.1258 AM ]
starting sweep 135 of 1393 [ Wed, 9/24/2014 08:16:39.8289 AM ]
starting sweep 136 of 1393 [ Wed, 9/24/2014 08:16:40.5477 AM ]
starting sweep 137 of 1393 [ Wed, 9/24/2014 08:16:41.2508 AM ]
starting sweep 138 of 1393 [ Wed, 9/24/2014 08:16:41.9696 AM ]
starting sweep 139 of 1393 [ Wed, 9/24/2014 08:16:42.6883 AM ]
starting sweep 140 of 1393 [ Wed, 9/24/2014 08:16:43.4071 AM ]
starting sweep 141 of 1393 [ Wed, 9/24/2014 08:16:44.1258 AM ]
starting sweep 142 of 1393 [ Wed, 9/24/2014 08:16:44.8446 AM ]
starting sweep 143 of 1393 [ Wed, 9/24/2014 08:16:45.5633 AM ]
starting sweep 144 of 1393 [ Wed, 9/24/2014 08:16:46.2821 AM ]
starting sweep 145 of 1393 [ Wed, 9/24/2014 08:16:46.9852 AM ]
starting sweep 146 of 1393 [ Wed, 9/24/2014 08:16:47.7039 AM ]
starting sweep 147 of 1393 [ Wed, 9/24/2014 08:16:48.4227 AM ]
starting sweep 148 of 1393 [ Wed, 9/24/2014 08:16:49.1414 AM ]
starting sweep 149 of 1393 [ Wed, 9/24/2014 08:16:49.8602 AM ]
starting sweep 150 of 1393 [ Wed, 9/24/2014 08:16:50.5789 AM ]
starting sweep 151 of 1393 [ Wed, 9/24/2014 08:16:51.2977 AM ]
starting sweep 152 of 1393 [ Wed, 9/24/2014 08:16:52.0008 AM ]
starting sweep 153 of 1393 [ Wed, 9/24/2014 08:16:52.7196 AM ]
starting sweep 154 of 1393 [ Wed, 9/24/2014 08:16:53.4383 AM ]
starting sweep 155 of 1393 [ Wed, 9/24/2014 08:16:54.1571 AM ]
starting sweep 156 of 1393 [ Wed, 9/24/2014 08:16:54.8602 AM ]
starting sweep 157 of 1393 [ Wed, 9/24/2014 08:16:55.5789 AM ]
starting sweep 158 of 1393 [ Wed, 9/24/2014 08:16:56.2977 AM ]
starting sweep 159 of 1393 [ Wed, 9/24/2014 08:16:57.0164 AM ]
starting sweep 160 of 1393 [ Wed, 9/24/2014 08:16:57.7352 AM ]
starting sweep 161 of 1393 [ Wed, 9/24/2014 08:16:58.4383 AM ]
starting sweep 162 of 1393 [ Wed, 9/24/2014 08:16:59.1571 AM ]
starting sweep 163 of 1393 [ Wed, 9/24/2014 08:16:59.8602 AM ]
starting sweep 164 of 1393 [ Wed, 9/24/2014 08:17:00.5789 AM ]
starting sweep 165 of 1393 [ Wed, 9/24/2014 08:17:01.2977 AM ]
starting sweep 166 of 1393 [ Wed, 9/24/2014 08:17:02.0008 AM ]
starting sweep 167 of 1393 [ Wed, 9/24/2014 08:17:02.7352 AM ]
starting sweep 168 of 1393 [ Wed, 9/24/2014 08:17:03.4383 AM ]
starting sweep 169 of 1393 [ Wed, 9/24/2014 08:17:04.1571 AM ]
starting sweep 170 of 1393 [ Wed, 9/24/2014 08:17:04.8758 AM ]
starting sweep 171 of 1393 [ Wed, 9/24/2014 08:17:05.5946 AM ]
starting sweep 172 of 1393 [ Wed, 9/24/2014 08:17:06.3133 AM ]
starting sweep 173 of 1393 [ Wed, 9/24/2014 08:17:07.0321 AM ]
starting sweep 174 of 1393 [ Wed, 9/24/2014 08:17:07.7352 AM ]
starting sweep 175 of 1393 [ Wed, 9/24/2014 08:17:08.4383 AM ]
starting sweep 176 of 1393 [ Wed, 9/24/2014 08:17:09.1571 AM ]
starting sweep 177 of 1393 [ Wed, 9/24/2014 08:17:09.8602 AM ]
starting sweep 178 of 1393 [ Wed, 9/24/2014 08:17:10.5789 AM ]
starting sweep 179 of 1393 [ Wed, 9/24/2014 08:17:11.2977 AM ]
starting sweep 180 of 1393 [ Wed, 9/24/2014 08:17:12.0164 AM ]
starting sweep 181 of 1393 [ Wed, 9/24/2014 08:17:12.7352 AM ]
starting sweep 182 of 1393 [ Wed, 9/24/2014 08:17:13.4539 AM ]
starting sweep 183 of 1393 [ Wed, 9/24/2014 08:17:14.1727 AM ]
starting sweep 184 of 1393 [ Wed, 9/24/2014 08:17:14.8758 AM ]
starting sweep 185 of 1393 [ Wed, 9/24/2014 08:17:15.5946 AM ]
starting sweep 186 of 1393 [ Wed, 9/24/2014 08:17:16.3289 AM ]
starting sweep 187 of 1393 [ Wed, 9/24/2014 08:17:17.0321 AM ]
starting sweep 188 of 1393 [ Wed, 9/24/2014 08:17:17.7508 AM ]
starting sweep 189 of 1393 [ Wed, 9/24/2014 08:17:18.4696 AM ]
starting sweep 190 of 1393 [ Wed, 9/24/2014 08:17:19.1883 AM ]
starting sweep 191 of 1393 [ Wed, 9/24/2014 08:17:19.8914 AM ]
starting sweep 192 of 1393 [ Wed, 9/24/2014 08:17:20.6102 AM ]
starting sweep 193 of 1393 [ Wed, 9/24/2014 08:17:21.3289 AM ]
starting sweep 194 of 1393 [ Wed, 9/24/2014 08:17:22.0321 AM ]
starting sweep 195 of 1393 [ Wed, 9/24/2014 08:17:22.7508 AM ]
starting sweep 196 of 1393 [ Wed, 9/24/2014 08:17:23.4696 AM ]
starting sweep 197 of 1393 [ Wed, 9/24/2014 08:17:24.1883 AM ]
starting sweep 198 of 1393 [ Wed, 9/24/2014 08:17:24.9071 AM ]
starting sweep 199 of 1393 [ Wed, 9/24/2014 08:17:25.6102 AM ]
starting sweep 200 of 1393 [ Wed, 9/24/2014 08:17:26.3289 AM ]
starting sweep 201 of 1393 [ Wed, 9/24/2014 08:17:27.0477 AM ]
starting sweep 202 of 1393 [ Wed, 9/24/2014 08:17:27.7664 AM ]
starting sweep 203 of 1393 [ Wed, 9/24/2014 08:17:28.4852 AM ]
starting sweep 204 of 1393 [ Wed, 9/24/2014 08:17:29.1883 AM ]
starting sweep 205 of 1393 [ Wed, 9/24/2014 08:17:29.9071 AM ]
starting sweep 206 of 1393 [ Wed, 9/24/2014 08:17:30.6258 AM ]
starting sweep 207 of 1393 [ Wed, 9/24/2014 08:17:31.3289 AM ]
starting sweep 208 of 1393 [ Wed, 9/24/2014 08:17:32.0477 AM ]
starting sweep 209 of 1393 [ Wed, 9/24/2014 08:17:32.7664 AM ]
starting sweep 210 of 1393 [ Wed, 9/24/2014 08:17:33.4696 AM ]
starting sweep 211 of 1393 [ Wed, 9/24/2014 08:17:34.1883 AM ]
starting sweep 212 of 1393 [ Wed, 9/24/2014 08:17:34.9071 AM ]
starting sweep 213 of 1393 [ Wed, 9/24/2014 08:17:35.6102 AM ]
starting sweep 214 of 1393 [ Wed, 9/24/2014 08:17:36.3289 AM ]
starting sweep 215 of 1393 [ Wed, 9/24/2014 08:17:37.0477 AM ]
starting sweep 216 of 1393 [ Wed, 9/24/2014 08:17:37.7664 AM ]
starting sweep 217 of 1393 [ Wed, 9/24/2014 08:17:38.4696 AM ]
starting sweep 218 of 1393 [ Wed, 9/24/2014 08:17:39.1883 AM ]
starting sweep 219 of 1393 [ Wed, 9/24/2014 08:17:39.9071 AM ]
starting sweep 220 of 1393 [ Wed, 9/24/2014 08:17:40.6258 AM ]
starting sweep 221 of 1393 [ Wed, 9/24/2014 08:17:41.3446 AM ]
starting sweep 222 of 1393 [ Wed, 9/24/2014 08:17:42.0477 AM ]
starting sweep 223 of 1393 [ Wed, 9/24/2014 08:17:42.7664 AM ]
starting sweep 224 of 1393 [ Wed, 9/24/2014 08:17:43.4852 AM ]
starting sweep 225 of 1393 [ Wed, 9/24/2014 08:17:44.2039 AM ]
starting sweep 226 of 1393 [ Wed, 9/24/2014 08:17:44.9071 AM ]
starting sweep 227 of 1393 [ Wed, 9/24/2014 08:17:45.6258 AM ]
starting sweep 228 of 1393 [ Wed, 9/24/2014 08:17:46.3446 AM ]
starting sweep 229 of 1393 [ Wed, 9/24/2014 08:17:47.0633 AM ]
starting sweep 230 of 1393 [ Wed, 9/24/2014 08:17:47.7821 AM ]
starting sweep 231 of 1393 [ Wed, 9/24/2014 08:17:48.5008 AM ]
starting sweep 232 of 1393 [ Wed, 9/24/2014 08:17:49.2039 AM ]
starting sweep 233 of 1393 [ Wed, 9/24/2014 08:17:49.9227 AM ]
starting sweep 234 of 1393 [ Wed, 9/24/2014 08:17:50.6414 AM ]
starting sweep 235 of 1393 [ Wed, 9/24/2014 08:17:51.3602 AM ]
starting sweep 236 of 1393 [ Wed, 9/24/2014 08:17:52.0633 AM ]
starting sweep 237 of 1393 [ Wed, 9/24/2014 08:17:52.7821 AM ]
starting sweep 238 of 1393 [ Wed, 9/24/2014 08:17:53.5008 AM ]
starting sweep 239 of 1393 [ Wed, 9/24/2014 08:17:54.2196 AM ]
starting sweep 240 of 1393 [ Wed, 9/24/2014 08:17:54.9383 AM ]
starting sweep 241 of 1393 [ Wed, 9/24/2014 08:17:55.6571 AM ]
starting sweep 242 of 1393 [ Wed, 9/24/2014 08:17:56.3602 AM ]
starting sweep 243 of 1393 [ Wed, 9/24/2014 08:17:57.0789 AM ]
starting sweep 244 of 1393 [ Wed, 9/24/2014 08:17:57.7977 AM ]
starting sweep 245 of 1393 [ Wed, 9/24/2014 08:17:58.5164 AM ]
starting sweep 246 of 1393 [ Wed, 9/24/2014 08:17:59.2352 AM ]
starting sweep 247 of 1393 [ Wed, 9/24/2014 08:17:59.9539 AM ]
starting sweep 248 of 1393 [ Wed, 9/24/2014 08:18:00.6571 AM ]
starting sweep 249 of 1393 [ Wed, 9/24/2014 08:18:01.3758 AM ]
starting sweep 250 of 1393 [ Wed, 9/24/2014 08:18:02.0946 AM ]
starting sweep 251 of 1393 [ Wed, 9/24/2014 08:18:02.8133 AM ]
starting sweep 252 of 1393 [ Wed, 9/24/2014 08:18:03.5321 AM ]
starting sweep 253 of 1393 [ Wed, 9/24/2014 08:18:04.2508 AM ]
starting sweep 254 of 1393 [ Wed, 9/24/2014 08:18:04.9539 AM ]
starting sweep 255 of 1393 [ Wed, 9/24/2014 08:18:05.6727 AM ]
starting sweep 256 of 1393 [ Wed, 9/24/2014 08:18:06.3914 AM ]
starting sweep 257 of 1393 [ Wed, 9/24/2014 08:18:07.1102 AM ]
starting sweep 258 of 1393 [ Wed, 9/24/2014 08:18:07.8289 AM ]
starting sweep 259 of 1393 [ Wed, 9/24/2014 08:18:08.5477 AM ]
starting sweep 260 of 1393 [ Wed, 9/24/2014 08:18:09.2508 AM ]
starting sweep 261 of 1393 [ Wed, 9/24/2014 08:18:09.9696 AM ]
starting sweep 262 of 1393 [ Wed, 9/24/2014 08:18:10.6883 AM ]
starting sweep 263 of 1393 [ Wed, 9/24/2014 08:18:11.4071 AM ]
starting sweep 264 of 1393 [ Wed, 9/24/2014 08:18:12.1258 AM ]
starting sweep 265 of 1393 [ Wed, 9/24/2014 08:18:12.8914 AM ]
starting sweep 266 of 1393 [ Wed, 9/24/2014 08:18:13.6102 AM ]
starting sweep 267 of 1393 [ Wed, 9/24/2014 08:18:14.3133 AM ]
starting sweep 268 of 1393 [ Wed, 9/24/2014 08:18:15.0321 AM ]
starting sweep 269 of 1393 [ Wed, 9/24/2014 08:18:15.7508 AM ]
starting sweep 270 of 1393 [ Wed, 9/24/2014 08:18:16.4539 AM ]
starting sweep 271 of 1393 [ Wed, 9/24/2014 08:18:17.1727 AM ]
starting sweep 272 of 1393 [ Wed, 9/24/2014 08:18:17.8914 AM ]
starting sweep 273 of 1393 [ Wed, 9/24/2014 08:18:18.6102 AM ]
starting sweep 274 of 1393 [ Wed, 9/24/2014 08:18:19.3133 AM ]
starting sweep 275 of 1393 [ Wed, 9/24/2014 08:18:20.0321 AM ]
starting sweep 276 of 1393 [ Wed, 9/24/2014 08:18:20.7508 AM ]
starting sweep 277 of 1393 [ Wed, 9/24/2014 08:18:21.4696 AM ]
starting sweep 278 of 1393 [ Wed, 9/24/2014 08:18:22.1883 AM ]
starting sweep 279 of 1393 [ Wed, 9/24/2014 08:18:22.9071 AM ]
starting sweep 280 of 1393 [ Wed, 9/24/2014 08:18:23.6258 AM ]
starting sweep 281 of 1393 [ Wed, 9/24/2014 08:18:24.3446 AM ]
starting sweep 282 of 1393 [ Wed, 9/24/2014 08:18:25.0633 AM ]
starting sweep 283 of 1393 [ Wed, 9/24/2014 08:18:25.7821 AM ]
starting sweep 284 of 1393 [ Wed, 9/24/2014 08:18:26.4852 AM ]
starting sweep 285 of 1393 [ Wed, 9/24/2014 08:18:27.2039 AM ]
starting sweep 286 of 1393 [ Wed, 9/24/2014 08:18:27.9071 AM ]
starting sweep 287 of 1393 [ Wed, 9/24/2014 08:18:28.6258 AM ]
starting sweep 288 of 1393 [ Wed, 9/24/2014 08:18:29.3446 AM ]
starting sweep 289 of 1393 [ Wed, 9/24/2014 08:18:30.0477 AM ]
starting sweep 290 of 1393 [ Wed, 9/24/2014 08:18:30.7664 AM ]
starting sweep 291 of 1393 [ Wed, 9/24/2014 08:18:31.4852 AM ]
