N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 12:54:36.8296 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 01:05:27.4546 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 10/24/2014 01:05:28.0171 PM ]
sweeping platen back and forth 174.0 times at 2.001 RPM
starting sweep 23 of 174 [ Fri, 10/24/2014 01:05:44.4858 PM ]
starting sweep 24 of 174 [ Fri, 10/24/2014 01:05:45.2046 PM ]
starting sweep 25 of 174 [ Fri, 10/24/2014 01:05:45.9077 PM ]
starting sweep 26 of 174 [ Fri, 10/24/2014 01:05:46.6264 PM ]
starting sweep 27 of 174 [ Fri, 10/24/2014 01:05:47.3452 PM ]
starting sweep 28 of 174 [ Fri, 10/24/2014 01:05:48.0483 PM ]
starting sweep 29 of 174 [ Fri, 10/24/2014 01:05:48.7671 PM ]
starting sweep 30 of 174 [ Fri, 10/24/2014 01:05:49.4858 PM ]
starting sweep 31 of 174 [ Fri, 10/24/2014 01:05:50.2046 PM ]
starting sweep 32 of 174 [ Fri, 10/24/2014 01:05:50.9077 PM ]
starting sweep 33 of 174 [ Fri, 10/24/2014 01:05:51.6421 PM ]
starting sweep 34 of 174 [ Fri, 10/24/2014 01:05:52.3608 PM ]
starting sweep 35 of 174 [ Fri, 10/24/2014 01:05:53.0639 PM ]
starting sweep 36 of 174 [ Fri, 10/24/2014 01:05:53.7983 PM ]
starting sweep 37 of 174 [ Fri, 10/24/2014 01:05:54.5014 PM ]
starting sweep 38 of 174 [ Fri, 10/24/2014 01:05:55.2358 PM ]
starting sweep 39 of 174 [ Fri, 10/24/2014 01:05:55.9546 PM ]
starting sweep 40 of 174 [ Fri, 10/24/2014 01:05:56.6577 PM ]
starting sweep 41 of 174 [ Fri, 10/24/2014 01:05:57.3764 PM ]
starting sweep 42 of 174 [ Fri, 10/24/2014 01:05:58.0952 PM ]
starting sweep 43 of 174 [ Fri, 10/24/2014 01:05:58.7983 PM ]
starting sweep 44 of 174 [ Fri, 10/24/2014 01:05:59.5171 PM ]
starting sweep 45 of 174 [ Fri, 10/24/2014 01:06:00.2358 PM ]
starting sweep 46 of 174 [ Fri, 10/24/2014 01:06:00.9389 PM ]
starting sweep 47 of 174 [ Fri, 10/24/2014 01:06:01.6577 PM ]
starting sweep 48 of 174 [ Fri, 10/24/2014 01:06:02.3608 PM ]
starting sweep 49 of 174 [ Fri, 10/24/2014 01:06:03.0639 PM ]
starting sweep 50 of 174 [ Fri, 10/24/2014 01:06:03.7827 PM ]
starting sweep 51 of 174 [ Fri, 10/24/2014 01:06:04.4858 PM ]
starting sweep 52 of 174 [ Fri, 10/24/2014 01:06:05.2046 PM ]
starting sweep 53 of 174 [ Fri, 10/24/2014 01:06:05.9233 PM ]
starting sweep 54 of 174 [ Fri, 10/24/2014 01:06:06.6264 PM ]
starting sweep 55 of 174 [ Fri, 10/24/2014 01:06:07.3452 PM ]
starting sweep 56 of 174 [ Fri, 10/24/2014 01:06:08.0639 PM ]
starting sweep 57 of 174 [ Fri, 10/24/2014 01:06:08.7827 PM ]
starting sweep 58 of 174 [ Fri, 10/24/2014 01:06:09.4858 PM ]
starting sweep 59 of 174 [ Fri, 10/24/2014 01:06:10.2046 PM ]
starting sweep 60 of 174 [ Fri, 10/24/2014 01:06:10.9233 PM ]
starting sweep 61 of 174 [ Fri, 10/24/2014 01:06:11.6264 PM ]
starting sweep 62 of 174 [ Fri, 10/24/2014 01:06:12.3452 PM ]
starting sweep 63 of 174 [ Fri, 10/24/2014 01:06:13.0639 PM ]
starting sweep 64 of 174 [ Fri, 10/24/2014 01:06:13.7671 PM ]
starting sweep 65 of 174 [ Fri, 10/24/2014 01:06:14.4858 PM ]
starting sweep 66 of 174 [ Fri, 10/24/2014 01:06:15.2046 PM ]
starting sweep 67 of 174 [ Fri, 10/24/2014 01:06:15.9233 PM ]
starting sweep 68 of 174 [ Fri, 10/24/2014 01:06:16.6264 PM ]
starting sweep 69 of 174 [ Fri, 10/24/2014 01:06:17.3296 PM ]
starting sweep 70 of 174 [ Fri, 10/24/2014 01:06:18.0483 PM ]
starting sweep 71 of 174 [ Fri, 10/24/2014 01:06:18.7671 PM ]
starting sweep 72 of 174 [ Fri, 10/24/2014 01:06:19.4858 PM ]
starting sweep 73 of 174 [ Fri, 10/24/2014 01:06:20.1889 PM ]
starting sweep 74 of 174 [ Fri, 10/24/2014 01:06:20.9077 PM ]
starting sweep 75 of 174 [ Fri, 10/24/2014 01:06:21.6108 PM ]
starting sweep 76 of 174 [ Fri, 10/24/2014 01:06:22.3296 PM ]
starting sweep 77 of 174 [ Fri, 10/24/2014 01:06:23.0483 PM ]
starting sweep 78 of 174 [ Fri, 10/24/2014 01:06:23.7514 PM ]
starting sweep 79 of 174 [ Fri, 10/24/2014 01:06:24.4702 PM ]
starting sweep 80 of 174 [ Fri, 10/24/2014 01:06:25.1889 PM ]
starting sweep 81 of 174 [ Fri, 10/24/2014 01:06:25.9077 PM ]
starting sweep 82 of 174 [ Fri, 10/24/2014 01:06:26.6264 PM ]
starting sweep 83 of 174 [ Fri, 10/24/2014 01:06:27.3452 PM ]
starting sweep 84 of 174 [ Fri, 10/24/2014 01:06:28.0639 PM ]
starting sweep 85 of 174 [ Fri, 10/24/2014 01:06:28.7827 PM ]
starting sweep 86 of 174 [ Fri, 10/24/2014 01:06:29.4858 PM ]
starting sweep 87 of 174 [ Fri, 10/24/2014 01:06:30.1889 PM ]
starting sweep 88 of 174 [ Fri, 10/24/2014 01:06:30.9389 PM ]
starting sweep 89 of 174 [ Fri, 10/24/2014 01:06:31.6577 PM ]
starting sweep 90 of 174 [ Fri, 10/24/2014 01:06:32.3764 PM ]
starting sweep 91 of 174 [ Fri, 10/24/2014 01:06:33.0952 PM ]
starting sweep 92 of 174 [ Fri, 10/24/2014 01:06:33.8139 PM ]
starting sweep 93 of 174 [ Fri, 10/24/2014 01:06:34.5327 PM ]
starting sweep 94 of 174 [ Fri, 10/24/2014 01:06:35.2514 PM ]
starting sweep 95 of 174 [ Fri, 10/24/2014 01:06:35.9702 PM ]
starting sweep 96 of 174 [ Fri, 10/24/2014 01:06:36.6889 PM ]
starting sweep 97 of 174 [ Fri, 10/24/2014 01:06:37.4077 PM ]
starting sweep 98 of 174 [ Fri, 10/24/2014 01:06:38.1108 PM ]
starting sweep 99 of 174 [ Fri, 10/24/2014 01:06:38.8296 PM ]
starting sweep 100 of 174 [ Fri, 10/24/2014 01:06:39.5483 PM ]
starting sweep 101 of 174 [ Fri, 10/24/2014 01:06:40.2514 PM ]
starting sweep 102 of 174 [ Fri, 10/24/2014 01:06:40.9702 PM ]
starting sweep 103 of 174 [ Fri, 10/24/2014 01:06:41.6733 PM ]
starting sweep 104 of 174 [ Fri, 10/24/2014 01:06:42.3921 PM ]
starting sweep 105 of 174 [ Fri, 10/24/2014 01:06:43.1108 PM ]
starting sweep 106 of 174 [ Fri, 10/24/2014 01:06:43.8139 PM ]
starting sweep 107 of 174 [ Fri, 10/24/2014 01:06:44.5327 PM ]
starting sweep 108 of 174 [ Fri, 10/24/2014 01:06:45.2514 PM ]
starting sweep 109 of 174 [ Fri, 10/24/2014 01:06:45.9546 PM ]
starting sweep 110 of 174 [ Fri, 10/24/2014 01:06:46.6733 PM ]
starting sweep 111 of 174 [ Fri, 10/24/2014 01:06:47.3764 PM ]
starting sweep 112 of 174 [ Fri, 10/24/2014 01:06:48.0952 PM ]
starting sweep 113 of 174 [ Fri, 10/24/2014 01:06:48.7983 PM ]
starting sweep 114 of 174 [ Fri, 10/24/2014 01:06:49.5171 PM ]
starting sweep 115 of 174 [ Fri, 10/24/2014 01:06:50.2358 PM ]
starting sweep 116 of 174 [ Fri, 10/24/2014 01:06:50.9546 PM ]
starting sweep 117 of 174 [ Fri, 10/24/2014 01:06:51.6577 PM ]
starting sweep 118 of 174 [ Fri, 10/24/2014 01:06:52.3764 PM ]
starting sweep 119 of 174 [ Fri, 10/24/2014 01:06:53.0952 PM ]
starting sweep 120 of 174 [ Fri, 10/24/2014 01:06:53.8139 PM ]
starting sweep 121 of 174 [ Fri, 10/24/2014 01:06:54.5171 PM ]
starting sweep 122 of 174 [ Fri, 10/24/2014 01:06:55.2358 PM ]
starting sweep 123 of 174 [ Fri, 10/24/2014 01:06:55.9546 PM ]
starting sweep 124 of 174 [ Fri, 10/24/2014 01:06:56.6733 PM ]
starting sweep 125 of 174 [ Fri, 10/24/2014 01:06:57.3921 PM ]
starting sweep 126 of 174 [ Fri, 10/24/2014 01:06:58.1108 PM ]
starting sweep 127 of 174 [ Fri, 10/24/2014 01:06:58.8296 PM ]
starting sweep 128 of 174 [ Fri, 10/24/2014 01:06:59.5483 PM ]
starting sweep 129 of 174 [ Fri, 10/24/2014 01:07:00.2671 PM ]
starting sweep 130 of 174 [ Fri, 10/24/2014 01:07:00.9702 PM ]
starting sweep 131 of 174 [ Fri, 10/24/2014 01:07:01.6889 PM ]
starting sweep 132 of 174 [ Fri, 10/24/2014 01:07:02.4077 PM ]
starting sweep 133 of 174 [ Fri, 10/24/2014 01:07:03.1108 PM ]
starting sweep 134 of 174 [ Fri, 10/24/2014 01:07:03.8296 PM ]
starting sweep 135 of 174 [ Fri, 10/24/2014 01:07:04.5483 PM ]
starting sweep 136 of 174 [ Fri, 10/24/2014 01:07:05.2514 PM ]
starting sweep 137 of 174 [ Fri, 10/24/2014 01:07:05.9702 PM ]
starting sweep 138 of 174 [ Fri, 10/24/2014 01:07:06.6889 PM ]
starting sweep 139 of 174 [ Fri, 10/24/2014 01:07:07.3921 PM ]
starting sweep 140 of 174 [ Fri, 10/24/2014 01:07:08.1108 PM ]
starting sweep 141 of 174 [ Fri, 10/24/2014 01:07:08.8139 PM ]
starting sweep 142 of 174 [ Fri, 10/24/2014 01:07:09.5327 PM ]
starting sweep 143 of 174 [ Fri, 10/24/2014 01:07:10.2514 PM ]
starting sweep 144 of 174 [ Fri, 10/24/2014 01:07:10.9546 PM ]
starting sweep 145 of 174 [ Fri, 10/24/2014 01:07:11.6733 PM ]
starting sweep 146 of 174 [ Fri, 10/24/2014 01:07:12.3921 PM ]
starting sweep 147 of 174 [ Fri, 10/24/2014 01:07:13.1108 PM ]
starting sweep 148 of 174 [ Fri, 10/24/2014 01:07:13.8296 PM ]
starting sweep 149 of 174 [ Fri, 10/24/2014 01:07:14.5483 PM ]
starting sweep 150 of 174 [ Fri, 10/24/2014 01:07:15.2514 PM ]
starting sweep 151 of 174 [ Fri, 10/24/2014 01:07:15.9702 PM ]
starting sweep 152 of 174 [ Fri, 10/24/2014 01:07:16.6733 PM ]
starting sweep 153 of 174 [ Fri, 10/24/2014 01:07:17.3921 PM ]
starting sweep 154 of 174 [ Fri, 10/24/2014 01:07:18.0952 PM ]
starting sweep 155 of 174 [ Fri, 10/24/2014 01:07:18.8139 PM ]
starting sweep 156 of 174 [ Fri, 10/24/2014 01:07:19.5327 PM ]
starting sweep 157 of 174 [ Fri, 10/24/2014 01:07:20.2358 PM ]
starting sweep 158 of 174 [ Fri, 10/24/2014 01:07:20.9546 PM ]
starting sweep 159 of 174 [ Fri, 10/24/2014 01:07:21.6733 PM ]
starting sweep 160 of 174 [ Fri, 10/24/2014 01:07:22.3921 PM ]
starting sweep 161 of 174 [ Fri, 10/24/2014 01:07:23.1108 PM ]
starting sweep 162 of 174 [ Fri, 10/24/2014 01:07:23.8139 PM ]
starting sweep 163 of 174 [ Fri, 10/24/2014 01:07:24.5327 PM ]
starting sweep 164 of 174 [ Fri, 10/24/2014 01:07:25.2358 PM ]
starting sweep 165 of 174 [ Fri, 10/24/2014 01:07:25.9546 PM ]
starting sweep 166 of 174 [ Fri, 10/24/2014 01:07:26.6733 PM ]
starting sweep 167 of 174 [ Fri, 10/24/2014 01:07:27.3921 PM ]
starting sweep 168 of 174 [ Fri, 10/24/2014 01:07:28.1108 PM ]
starting sweep 169 of 174 [ Fri, 10/24/2014 01:07:28.8296 PM ]
starting sweep 170 of 174 [ Fri, 10/24/2014 01:07:29.5483 PM ]
starting sweep 171 of 174 [ Fri, 10/24/2014 01:07:30.2671 PM ]
starting sweep 172 of 174 [ Fri, 10/24/2014 01:07:30.9858 PM ]
starting sweep 173 of 174 [ Fri, 10/24/2014 01:07:31.7046 PM ]
closing shutter 1 [ Fri, 10/24/2014 01:07:32.4233 PM ]
rezeroing platen by moving 4.0 degrees
begin header for RandD1_Ir2_24oct2014_Aposn [ Fri, 10/24/2014 01:15:28.7358 PM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 3.45
cathode 1 name = cathode 1
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Ir2_24oct2014_Aposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Fri, 10/24/2014 01:15:29.4077 PM ]
sweeping platen back and forth 174.0 times at 2.001 RPM
starting sweep 0 of 174 [ Fri, 10/24/2014 01:15:29.4233 PM ]
starting sweep 1 of 174 [ Fri, 10/24/2014 01:15:30.1421 PM ]
starting sweep 2 of 174 [ Fri, 10/24/2014 01:15:30.8452 PM ]
starting sweep 3 of 174 [ Fri, 10/24/2014 01:15:31.5639 PM ]
starting sweep 4 of 174 [ Fri, 10/24/2014 01:15:32.2827 PM ]
starting sweep 5 of 174 [ Fri, 10/24/2014 01:15:33.0014 PM ]
starting sweep 6 of 174 [ Fri, 10/24/2014 01:15:33.7046 PM ]
starting sweep 7 of 174 [ Fri, 10/24/2014 01:15:34.4233 PM ]
starting sweep 8 of 174 [ Fri, 10/24/2014 01:15:35.1264 PM ]
starting sweep 9 of 174 [ Fri, 10/24/2014 01:15:35.8608 PM ]
starting sweep 10 of 174 [ Fri, 10/24/2014 01:15:36.5796 PM ]
starting sweep 11 of 174 [ Fri, 10/24/2014 01:15:37.2827 PM ]
starting sweep 12 of 174 [ Fri, 10/24/2014 01:15:38.0014 PM ]
starting sweep 13 of 174 [ Fri, 10/24/2014 01:15:38.7046 PM ]
starting sweep 14 of 174 [ Fri, 10/24/2014 01:15:39.4233 PM ]
starting sweep 15 of 174 [ Fri, 10/24/2014 01:15:40.1421 PM ]
starting sweep 16 of 174 [ Fri, 10/24/2014 01:15:40.8608 PM ]
starting sweep 17 of 174 [ Fri, 10/24/2014 01:15:41.5639 PM ]
starting sweep 18 of 174 [ Fri, 10/24/2014 01:15:42.2827 PM ]
starting sweep 19 of 174 [ Fri, 10/24/2014 01:15:43.0014 PM ]
starting sweep 20 of 174 [ Fri, 10/24/2014 01:15:43.7202 PM ]
starting sweep 21 of 174 [ Fri, 10/24/2014 01:15:44.4389 PM ]
starting sweep 22 of 174 [ Fri, 10/24/2014 01:15:45.1577 PM ]
starting sweep 23 of 174 [ Fri, 10/24/2014 01:15:45.9077 PM ]
starting sweep 24 of 174 [ Fri, 10/24/2014 01:15:46.6264 PM ]
starting sweep 25 of 174 [ Fri, 10/24/2014 01:15:47.3452 PM ]
starting sweep 26 of 174 [ Fri, 10/24/2014 01:15:48.0639 PM ]
starting sweep 27 of 174 [ Fri, 10/24/2014 01:15:48.7671 PM ]
starting sweep 28 of 174 [ Fri, 10/24/2014 01:15:49.4858 PM ]
starting sweep 29 of 174 [ Fri, 10/24/2014 01:15:50.1889 PM ]
starting sweep 30 of 174 [ Fri, 10/24/2014 01:15:50.9233 PM ]
starting sweep 31 of 174 [ Fri, 10/24/2014 01:15:51.6421 PM ]
starting sweep 32 of 174 [ Fri, 10/24/2014 01:15:52.3608 PM ]
starting sweep 33 of 174 [ Fri, 10/24/2014 01:15:53.0796 PM ]
starting sweep 34 of 174 [ Fri, 10/24/2014 01:15:53.7827 PM ]
starting sweep 35 of 174 [ Fri, 10/24/2014 01:15:54.5014 PM ]
starting sweep 36 of 174 [ Fri, 10/24/2014 01:15:55.2202 PM ]
starting sweep 37 of 174 [ Fri, 10/24/2014 01:15:55.9389 PM ]
starting sweep 38 of 174 [ Fri, 10/24/2014 01:15:56.6421 PM ]
starting sweep 39 of 174 [ Fri, 10/24/2014 01:15:57.3608 PM ]
starting sweep 40 of 174 [ Fri, 10/24/2014 01:15:58.0796 PM ]
starting sweep 41 of 174 [ Fri, 10/24/2014 01:15:58.7983 PM ]
starting sweep 42 of 174 [ Fri, 10/24/2014 01:15:59.5014 PM ]
starting sweep 43 of 174 [ Fri, 10/24/2014 01:16:00.2358 PM ]
starting sweep 44 of 174 [ Fri, 10/24/2014 01:16:00.9389 PM ]
starting sweep 45 of 174 [ Fri, 10/24/2014 01:16:01.6577 PM ]
starting sweep 46 of 174 [ Fri, 10/24/2014 01:16:02.3764 PM ]
starting sweep 47 of 174 [ Fri, 10/24/2014 01:16:03.0952 PM ]
starting sweep 48 of 174 [ Fri, 10/24/2014 01:16:03.7983 PM ]
starting sweep 49 of 174 [ Fri, 10/24/2014 01:16:04.5171 PM ]
starting sweep 50 of 174 [ Fri, 10/24/2014 01:16:05.2358 PM ]
starting sweep 51 of 174 [ Fri, 10/24/2014 01:16:05.9546 PM ]
starting sweep 52 of 174 [ Fri, 10/24/2014 01:16:06.6733 PM ]
starting sweep 53 of 174 [ Fri, 10/24/2014 01:16:07.3764 PM ]
starting sweep 54 of 174 [ Fri, 10/24/2014 01:16:08.0952 PM ]
starting sweep 55 of 174 [ Fri, 10/24/2014 01:16:08.7983 PM ]
starting sweep 56 of 174 [ Fri, 10/24/2014 01:16:09.5171 PM ]
starting sweep 57 of 174 [ Fri, 10/24/2014 01:16:10.2358 PM ]
starting sweep 58 of 174 [ Fri, 10/24/2014 01:16:10.9546 PM ]
starting sweep 59 of 174 [ Fri, 10/24/2014 01:16:11.6577 PM ]
starting sweep 60 of 174 [ Fri, 10/24/2014 01:16:12.3764 PM ]
starting sweep 61 of 174 [ Fri, 10/24/2014 01:16:13.0952 PM ]
starting sweep 62 of 174 [ Fri, 10/24/2014 01:16:13.7983 PM ]
starting sweep 63 of 174 [ Fri, 10/24/2014 01:16:14.5171 PM ]
starting sweep 64 of 174 [ Fri, 10/24/2014 01:16:15.2202 PM ]
starting sweep 65 of 174 [ Fri, 10/24/2014 01:16:15.9389 PM ]
starting sweep 66 of 174 [ Fri, 10/24/2014 01:16:16.6421 PM ]
starting sweep 67 of 174 [ Fri, 10/24/2014 01:16:17.3608 PM ]
starting sweep 68 of 174 [ Fri, 10/24/2014 01:16:18.0796 PM ]
starting sweep 69 of 174 [ Fri, 10/24/2014 01:16:18.7983 PM ]
starting sweep 70 of 174 [ Fri, 10/24/2014 01:16:19.5171 PM ]
starting sweep 71 of 174 [ Fri, 10/24/2014 01:16:20.2358 PM ]
starting sweep 72 of 174 [ Fri, 10/24/2014 01:16:20.9546 PM ]
starting sweep 73 of 174 [ Fri, 10/24/2014 01:16:21.6577 PM ]
starting sweep 74 of 174 [ Fri, 10/24/2014 01:16:22.3921 PM ]
starting sweep 75 of 174 [ Fri, 10/24/2014 01:16:23.0952 PM ]
starting sweep 76 of 174 [ Fri, 10/24/2014 01:16:23.8139 PM ]
starting sweep 77 of 174 [ Fri, 10/24/2014 01:16:24.5327 PM ]
starting sweep 78 of 174 [ Fri, 10/24/2014 01:16:25.2514 PM ]
starting sweep 79 of 174 [ Fri, 10/24/2014 01:16:25.9702 PM ]
starting sweep 80 of 174 [ Fri, 10/24/2014 01:16:26.7046 PM ]
starting sweep 81 of 174 [ Fri, 10/24/2014 01:16:27.4077 PM ]
starting sweep 82 of 174 [ Fri, 10/24/2014 01:16:28.1264 PM ]
starting sweep 83 of 174 [ Fri, 10/24/2014 01:16:28.8452 PM ]
starting sweep 84 of 174 [ Fri, 10/24/2014 01:16:29.5483 PM ]
starting sweep 85 of 174 [ Fri, 10/24/2014 01:16:30.2671 PM ]
starting sweep 86 of 174 [ Fri, 10/24/2014 01:16:30.9858 PM ]
starting sweep 87 of 174 [ Fri, 10/24/2014 01:16:31.6889 PM ]
starting sweep 88 of 174 [ Fri, 10/24/2014 01:16:32.4077 PM ]
starting sweep 89 of 174 [ Fri, 10/24/2014 01:16:33.1108 PM ]
starting sweep 90 of 174 [ Fri, 10/24/2014 01:16:33.8296 PM ]
starting sweep 91 of 174 [ Fri, 10/24/2014 01:16:34.5483 PM ]
starting sweep 92 of 174 [ Fri, 10/24/2014 01:16:35.2671 PM ]
starting sweep 93 of 174 [ Fri, 10/24/2014 01:16:35.9702 PM ]
starting sweep 94 of 174 [ Fri, 10/24/2014 01:16:36.6889 PM ]
starting sweep 95 of 174 [ Fri, 10/24/2014 01:16:37.4077 PM ]
starting sweep 96 of 174 [ Fri, 10/24/2014 01:16:38.1108 PM ]
starting sweep 97 of 174 [ Fri, 10/24/2014 01:16:38.8296 PM ]
starting sweep 98 of 174 [ Fri, 10/24/2014 01:16:39.5327 PM ]
starting sweep 99 of 174 [ Fri, 10/24/2014 01:16:40.2514 PM ]
starting sweep 100 of 174 [ Fri, 10/24/2014 01:16:40.9702 PM ]
starting sweep 101 of 174 [ Fri, 10/24/2014 01:16:41.6889 PM ]
starting sweep 102 of 174 [ Fri, 10/24/2014 01:16:42.3921 PM ]
starting sweep 103 of 174 [ Fri, 10/24/2014 01:16:43.1264 PM ]
starting sweep 104 of 174 [ Fri, 10/24/2014 01:16:43.8296 PM ]
starting sweep 105 of 174 [ Fri, 10/24/2014 01:16:44.5483 PM ]
starting sweep 106 of 174 [ Fri, 10/24/2014 01:16:45.2514 PM ]
starting sweep 107 of 174 [ Fri, 10/24/2014 01:16:45.9702 PM ]
starting sweep 108 of 174 [ Fri, 10/24/2014 01:16:46.6733 PM ]
starting sweep 109 of 174 [ Fri, 10/24/2014 01:16:47.3921 PM ]
starting sweep 110 of 174 [ Fri, 10/24/2014 01:16:48.1108 PM ]
starting sweep 111 of 174 [ Fri, 10/24/2014 01:16:48.8296 PM ]
starting sweep 112 of 174 [ Fri, 10/24/2014 01:16:49.5327 PM ]
starting sweep 113 of 174 [ Fri, 10/24/2014 01:16:50.2514 PM ]
starting sweep 114 of 174 [ Fri, 10/24/2014 01:16:50.9702 PM ]
starting sweep 115 of 174 [ Fri, 10/24/2014 01:16:51.6889 PM ]
starting sweep 116 of 174 [ Fri, 10/24/2014 01:16:52.3921 PM ]
starting sweep 117 of 174 [ Fri, 10/24/2014 01:16:53.1108 PM ]
