71,move_angle,1,0,20693.76,500000
72,log,ofsetting rotary stage back -4.0 degrees,false
73,move_angle,2,-400,1801.563,50000
74,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
75,slave_sweep,1,start,0,0.0,500000
76,log,opening shutter 1,true
77,shutter,1,open
78,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
79,set,current_sweep,1
80,move_angle,2,36000,693.935377778,50000
81,set,current_sweep,2
82,move_angle,2,36000,693.935377778,50000
83,log,closing shutter 1,true
84,shutter,1,close
85,log,stopping slave sweep for platen,false
86,slave_sweep,1,stop,0,0.0,500000
87,log,rezeroing rotary stage by moving 4.0 degrees,false
88,move_angle,2,400,1801.563,50000
89,log,rezero slave axis platen,false
90,slave_rezero,1,20693.76,500000
91,check_pause
92,log,moving platen -180.0 degrees,false
93,move_angle,1,-206250,20693.76,500000
94,check_pause
95,log,starting bilayer 2,false
96,set,current_N,2
97,set,current_bilayer,2
98,set,current_sweep_iterations,4.0
99,log,ofsetting platen back -0.0 degrees,false
100,move_angle,1,0,20693.76,500000
101,log,ofsetting rotary stage back -4.0 degrees,false
102,move_angle,2,-400,1801.563,50000
103,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
104,slave_sweep,1,start,0,0.0,500000
105,log,opening shutter 2,true
106,shutter,2,open
107,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
108,set,current_sweep,1
109,move_angle,2,36000,633.883277778,50000
110,set,current_sweep,2
111,move_angle,2,36000,633.883277778,50000
112,set,current_sweep,3
113,move_angle,2,36000,633.883277778,50000
114,set,current_sweep,4
115,move_angle,2,36000,633.883277778,50000
116,log,closing shutter 2,true
117,shutter,2,close
118,log,stopping slave sweep for platen,false
119,slave_sweep,1,stop,0,0.0,500000
120,log,rezeroing rotary stage by moving 4.0 degrees,false
121,move_angle,2,400,1801.563,50000
122,log,rezero slave axis platen,false
123,slave_rezero,1,20693.76,500000
124,check_pause
125,log,moving platen 180.0 degrees,false
126,move_angle,1,206250,20693.76,500000
127,check_pause
128,log,,false
129,log,starting layer 3,false
130,log,starting bilayer 1,false
131,set,current_N,3
132,set,current_bilayer,1
133,set,current_sweep_iterations,2.0
134,log,ofsetting platen back -0.0 degrees,false
135,move_angle,1,0,20693.76,500000
136,log,ofsetting rotary stage back -4.0 degrees,false
137,move_angle,2,-400,1801.563,50000
138,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
139,slave_sweep,1,start,0,0.0,500000
140,log,opening shutter 1,true
141,shutter,1,open
142,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
143,set,current_sweep,1
144,move_angle,2,36000,693.935377778,50000
145,set,current_sweep,2
146,move_angle,2,36000,693.935377778,50000
147,log,closing shutter 1,true
148,shutter,1,close
149,log,stopping slave sweep for platen,false
150,slave_sweep,1,stop,0,0.0,500000
151,log,rezeroing rotary stage by moving 4.0 degrees,false
152,move_angle,2,400,1801.563,50000
153,log,rezero slave axis platen,false
154,slave_rezero,1,20693.76,500000
155,check_pause
156,log,moving platen -180.0 degrees,false
157,move_angle,1,-206250,20693.76,500000
158,check_pause
159,log,starting bilayer 2,false
160,set,current_N,3
161,set,current_bilayer,2
162,set,current_sweep_iterations,4.0
163,log,ofsetting platen back -0.0 degrees,false
164,move_angle,1,0,20693.76,500000
165,log,ofsetting rotary stage back -4.0 degrees,false
166,move_angle,2,-400,1801.563,50000
167,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
168,slave_sweep,1,start,0,0.0,500000
169,log,opening shutter 2,true
170,shutter,2,open
171,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
172,set,current_sweep,1
173,move_angle,2,36000,633.883277778,50000
174,set,current_sweep,2
175,move_angle,2,36000,633.883277778,50000
176,set,current_sweep,3
177,move_angle,2,36000,633.883277778,50000
178,set,current_sweep,4
179,move_angle,2,36000,633.883277778,50000
180,log,closing shutter 2,true
181,shutter,2,close
182,log,stopping slave sweep for platen,false
183,slave_sweep,1,stop,0,0.0,500000
184,log,rezeroing rotary stage by moving 4.0 degrees,false
185,move_angle,2,400,1801.563,50000
186,log,rezero slave axis platen,false
187,slave_rezero,1,20693.76,500000
188,check_pause
189,log,moving platen 180.0 degrees,false
190,move_angle,1,206250,20693.76,500000
191,check_pause
192,log,,false
193,log,starting layer 4,false
194,log,starting bilayer 1,false
195,set,current_N,4
196,set,current_bilayer,1
197,set,current_sweep_iterations,2.0
198,log,ofsetting platen back -0.0 degrees,false
199,move_angle,1,0,20693.76,500000
200,log,ofsetting rotary stage back -4.0 degrees,false
201,move_angle,2,-400,1801.563,50000
202,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
203,slave_sweep,1,start,0,0.0,500000
204,log,opening shutter 1,true
205,shutter,1,open
206,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
207,set,current_sweep,1
208,move_angle,2,36000,693.935377778,50000
209,set,current_sweep,2
210,move_angle,2,36000,693.935377778,50000
211,log,closing shutter 1,true
212,shutter,1,close
213,log,stopping slave sweep for platen,false
214,slave_sweep,1,stop,0,0.0,500000
215,log,rezeroing rotary stage by moving 4.0 degrees,false
216,move_angle,2,400,1801.563,50000
217,log,rezero slave axis platen,false
218,slave_rezero,1,20693.76,500000
219,check_pause
220,log,moving platen -180.0 degrees,false
221,move_angle,1,-206250,20693.76,500000
222,check_pause
223,log,starting bilayer 2,false
224,set,current_N,4
225,set,current_bilayer,2
226,set,current_sweep_iterations,4.0
227,log,ofsetting platen back -0.0 degrees,false
228,move_angle,1,0,20693.76,500000
229,log,ofsetting rotary stage back -4.0 degrees,false
230,move_angle,2,-400,1801.563,50000
231,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
232,slave_sweep,1,start,0,0.0,500000
233,log,opening shutter 2,true
234,shutter,2,open
235,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
236,set,current_sweep,1
237,move_angle,2,36000,633.883277778,50000
238,set,current_sweep,2
239,move_angle,2,36000,633.883277778,50000
240,set,current_sweep,3
241,move_angle,2,36000,633.883277778,50000
242,set,current_sweep,4
243,move_angle,2,36000,633.883277778,50000
244,log,closing shutter 2,true
245,shutter,2,close
246,log,stopping slave sweep for platen,false
247,slave_sweep,1,stop,0,0.0,500000
248,log,rezeroing rotary stage by moving 4.0 degrees,false
249,move_angle,2,400,1801.563,50000
250,log,rezero slave axis platen,false
251,slave_rezero,1,20693.76,500000
252,check_pause
253,log,moving platen 180.0 degrees,false
254,move_angle,1,206250,20693.76,500000
255,check_pause
256,log,,false
257,log,starting layer 5,false
258,log,starting bilayer 1,false
259,set,current_N,5
260,set,current_bilayer,1
261,set,current_sweep_iterations,2.0
262,log,ofsetting platen back -0.0 degrees,false
263,move_angle,1,0,20693.76,500000
264,log,ofsetting rotary stage back -4.0 degrees,false
265,move_angle,2,-400,1801.563,50000
266,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
267,slave_sweep,1,start,0,0.0,500000
268,log,opening shutter 1,true
269,shutter,1,open
270,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
271,set,current_sweep,1
272,move_angle,2,36000,693.935377778,50000
273,set,current_sweep,2
274,move_angle,2,36000,693.935377778,50000
275,log,closing shutter 1,true
276,shutter,1,close
277,log,stopping slave sweep for platen,false
278,slave_sweep,1,stop,0,0.0,500000
279,log,rezeroing rotary stage by moving 4.0 degrees,false
280,move_angle,2,400,1801.563,50000
281,log,rezero slave axis platen,false
282,slave_rezero,1,20693.76,500000
283,check_pause
284,log,moving platen -180.0 degrees,false
285,move_angle,1,-206250,20693.76,500000
286,check_pause
287,log,starting bilayer 2,false
288,set,current_N,5
289,set,current_bilayer,2
290,set,current_sweep_iterations,4.0
291,log,ofsetting platen back -0.0 degrees,false
292,move_angle,1,0,20693.76,500000
293,log,ofsetting rotary stage back -4.0 degrees,false
294,move_angle,2,-400,1801.563,50000
295,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
296,slave_sweep,1,start,0,0.0,500000
297,log,opening shutter 2,true
298,shutter,2,open
299,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
300,set,current_sweep,1
301,move_angle,2,36000,633.883277778,50000
302,set,current_sweep,2
303,move_angle,2,36000,633.883277778,50000
304,set,current_sweep,3
305,move_angle,2,36000,633.883277778,50000
306,set,current_sweep,4
307,move_angle,2,36000,633.883277778,50000
308,log,closing shutter 2,true
309,shutter,2,close
310,log,stopping slave sweep for platen,false
311,slave_sweep,1,stop,0,0.0,500000
312,log,rezeroing rotary stage by moving 4.0 degrees,false
313,move_angle,2,400,1801.563,50000
314,log,rezero slave axis platen,false
315,slave_rezero,1,20693.76,500000
316,check_pause
317,log,moving platen 180.0 degrees,false
318,move_angle,1,206250,20693.76,500000
319,check_pause
320,log,,false
321,log,starting layer 6,false
322,log,starting bilayer 1,false
323,set,current_N,6
324,set,current_bilayer,1
325,set,current_sweep_iterations,2.0
326,log,ofsetting platen back -0.0 degrees,false
327,move_angle,1,0,20693.76,500000
328,log,ofsetting rotary stage back -4.0 degrees,false
329,move_angle,2,-400,1801.563,50000
330,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
331,slave_sweep,1,start,0,0.0,500000
332,log,opening shutter 1,true
333,shutter,1,open
334,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
335,set,current_sweep,1
336,move_angle,2,36000,693.935377778,50000
337,set,current_sweep,2
338,move_angle,2,36000,693.935377778,50000
339,log,closing shutter 1,true
340,shutter,1,close
341,log,stopping slave sweep for platen,false
342,slave_sweep,1,stop,0,0.0,500000
343,log,rezeroing rotary stage by moving 4.0 degrees,false
344,move_angle,2,400,1801.563,50000
345,log,rezero slave axis platen,false
346,slave_rezero,1,20693.76,500000
347,check_pause
348,log,moving platen -180.0 degrees,false
349,move_angle,1,-206250,20693.76,500000
350,check_pause
351,log,starting bilayer 2,false
352,set,current_N,6
353,set,current_bilayer,2
354,set,current_sweep_iterations,4.0
355,log,ofsetting platen back -0.0 degrees,false
356,move_angle,1,0,20693.76,500000
357,log,ofsetting rotary stage back -4.0 degrees,false
358,move_angle,2,-400,1801.563,50000
359,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
360,slave_sweep,1,start,0,0.0,500000
361,log,opening shutter 2,true
362,shutter,2,open
363,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
364,set,current_sweep,1
365,move_angle,2,36000,633.883277778,50000
366,set,current_sweep,2
367,move_angle,2,36000,633.883277778,50000
368,set,current_sweep,3
369,move_angle,2,36000,633.883277778,50000
370,set,current_sweep,4
371,move_angle,2,36000,633.883277778,50000
372,log,closing shutter 2,true
373,shutter,2,close
374,log,stopping slave sweep for platen,false
375,slave_sweep,1,stop,0,0.0,500000
376,log,rezeroing rotary stage by moving 4.0 degrees,false
377,move_angle,2,400,1801.563,50000
378,log,rezero slave axis platen,false
379,slave_rezero,1,20693.76,500000
380,check_pause
381,log,moving platen 180.0 degrees,false
382,move_angle,1,206250,20693.76,500000
383,check_pause
384,log,,false
385,log,starting layer 7,false
386,log,starting bilayer 1,false
387,set,current_N,7
388,set,current_bilayer,1
389,set,current_sweep_iterations,2.0
390,log,ofsetting platen back -0.0 degrees,false
391,move_angle,1,0,20693.76,500000
392,log,ofsetting rotary stage back -4.0 degrees,false
393,move_angle,2,-400,1801.563,50000
394,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
395,slave_sweep,1,start,0,0.0,500000
396,log,opening shutter 1,true
397,shutter,1,open
398,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
399,set,current_sweep,1
400,move_angle,2,36000,693.935377778,50000
401,set,current_sweep,2
402,move_angle,2,36000,693.935377778,50000
403,log,closing shutter 1,true
404,shutter,1,close
405,log,stopping slave sweep for platen,false
406,slave_sweep,1,stop,0,0.0,500000
407,log,rezeroing rotary stage by moving 4.0 degrees,false
408,move_angle,2,400,1801.563,50000
409,log,rezero slave axis platen,false
410,slave_rezero,1,20693.76,500000
411,check_pause
412,log,moving platen -180.0 degrees,false
413,move_angle,1,-206250,20693.76,500000
414,check_pause
415,log,starting bilayer 2,false
416,set,current_N,7
417,set,current_bilayer,2
418,set,current_sweep_iterations,4.0
419,log,ofsetting platen back -0.0 degrees,false
420,move_angle,1,0,20693.76,500000
421,log,ofsetting rotary stage back -4.0 degrees,false
422,move_angle,2,-400,1801.563,50000
423,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
424,slave_sweep,1,start,0,0.0,500000
425,log,opening shutter 2,true
426,shutter,2,open
427,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
428,set,current_sweep,1
429,move_angle,2,36000,633.883277778,50000
430,set,current_sweep,2
431,move_angle,2,36000,633.883277778,50000
432,set,current_sweep,3
433,move_angle,2,36000,633.883277778,50000
434,set,current_sweep,4
435,move_angle,2,36000,633.883277778,50000
436,log,closing shutter 2,true
437,shutter,2,close
438,log,stopping slave sweep for platen,false
439,slave_sweep,1,stop,0,0.0,500000
440,log,rezeroing rotary stage by moving 4.0 degrees,false
441,move_angle,2,400,1801.563,50000
442,log,rezero slave axis platen,false
443,slave_rezero,1,20693.76,500000
444,check_pause
445,log,moving platen 180.0 degrees,false
446,move_angle,1,206250,20693.76,500000
447,check_pause
448,log,,false
449,log,starting layer 8,false
450,log,starting bilayer 1,false
451,set,current_N,8
452,set,current_bilayer,1
453,set,current_sweep_iterations,2.0
454,log,ofsetting platen back -0.0 degrees,false
455,move_angle,1,0,20693.76,500000
456,log,ofsetting rotary stage back -4.0 degrees,false
457,move_angle,2,-400,1801.563,50000
458,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
459,slave_sweep,1,start,0,0.0,500000
460,log,opening shutter 1,true
461,shutter,1,open
462,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
463,set,current_sweep,1
464,move_angle,2,36000,693.935377778,50000
465,set,current_sweep,2
466,move_angle,2,36000,693.935377778,50000
467,log,closing shutter 1,true
468,shutter,1,close
469,log,stopping slave sweep for platen,false
470,slave_sweep,1,stop,0,0.0,500000
471,log,rezeroing rotary stage by moving 4.0 degrees,false
472,move_angle,2,400,1801.563,50000
473,log,rezero slave axis platen,false
474,slave_rezero,1,20693.76,500000
475,check_pause
476,log,moving platen -180.0 degrees,false
477,move_angle,1,-206250,20693.76,500000
478,check_pause
479,log,starting bilayer 2,false
480,set,current_N,8
481,set,current_bilayer,2
482,set,current_sweep_iterations,4.0
483,log,ofsetting platen back -0.0 degrees,false
484,move_angle,1,0,20693.76,500000
485,log,ofsetting rotary stage back -4.0 degrees,false
486,move_angle,2,-400,1801.563,50000
487,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
488,slave_sweep,1,start,0,0.0,500000
489,log,opening shutter 2,true
490,shutter,2,open
491,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
492,set,current_sweep,1
493,move_angle,2,36000,633.883277778,50000
494,set,current_sweep,2
495,move_angle,2,36000,633.883277778,50000
496,set,current_sweep,3
497,move_angle,2,36000,633.883277778,50000
498,set,current_sweep,4
499,move_angle,2,36000,633.883277778,50000
500,log,closing shutter 2,true
501,shutter,2,close
502,log,stopping slave sweep for platen,false
503,slave_sweep,1,stop,0,0.0,500000
504,log,rezeroing rotary stage by moving 4.0 degrees,false
505,move_angle,2,400,1801.563,50000
506,log,rezero slave axis platen,false
507,slave_rezero,1,20693.76,500000
508,check_pause
509,log,moving platen 180.0 degrees,false
510,move_angle,1,206250,20693.76,500000
511,check_pause
512,log,,false
513,log,starting layer 9,false
514,log,starting bilayer 1,false
515,set,current_N,9
516,set,current_bilayer,1
517,set,current_sweep_iterations,2.0
518,log,ofsetting platen back -0.0 degrees,false
519,move_angle,1,0,20693.76,500000
520,log,ofsetting rotary stage back -4.0 degrees,false
521,move_angle,2,-400,1801.563,50000
522,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
523,slave_sweep,1,start,0,0.0,500000
524,log,opening shutter 1,true
525,shutter,1,open
526,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
527,set,current_sweep,1
528,move_angle,2,36000,693.935377778,50000
529,set,current_sweep,2
530,move_angle,2,36000,693.935377778,50000
531,log,closing shutter 1,true
532,shutter,1,close
533,log,stopping slave sweep for platen,false
534,slave_sweep,1,stop,0,0.0,500000
535,log,rezeroing rotary stage by moving 4.0 degrees,false
536,move_angle,2,400,1801.563,50000
537,log,rezero slave axis platen,false
538,slave_rezero,1,20693.76,500000
539,check_pause
540,log,moving platen -180.0 degrees,false
541,move_angle,1,-206250,20693.76,500000
542,check_pause
543,log,starting bilayer 2,false
544,set,current_N,9
545,set,current_bilayer,2
546,set,current_sweep_iterations,4.0
547,log,ofsetting platen back -0.0 degrees,false
548,move_angle,1,0,20693.76,500000
549,log,ofsetting rotary stage back -4.0 degrees,false
550,move_angle,2,-400,1801.563,50000
551,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
552,slave_sweep,1,start,0,0.0,500000
553,log,opening shutter 2,true
554,shutter,2,open
555,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
556,set,current_sweep,1
557,move_angle,2,36000,633.883277778,50000
558,set,current_sweep,2
559,move_angle,2,36000,633.883277778,50000
560,set,current_sweep,3
561,move_angle,2,36000,633.883277778,50000
562,set,current_sweep,4
563,move_angle,2,36000,633.883277778,50000
564,log,closing shutter 2,true
565,shutter,2,close
566,log,stopping slave sweep for platen,false
567,slave_sweep,1,stop,0,0.0,500000
568,log,rezeroing rotary stage by moving 4.0 degrees,false
569,move_angle,2,400,1801.563,50000
570,log,rezero slave axis platen,false
571,slave_rezero,1,20693.76,500000
572,check_pause
573,log,moving platen 180.0 degrees,false
574,move_angle,1,206250,20693.76,500000
575,check_pause
576,log,,false
577,log,starting layer 10,false
578,log,starting bilayer 1,false
579,set,current_N,10
580,set,current_bilayer,1
581,set,current_sweep_iterations,2.0
582,log,ofsetting platen back -0.0 degrees,false
583,move_angle,1,0,20693.76,500000
584,log,ofsetting rotary stage back -4.0 degrees,false
585,move_angle,2,-400,1801.563,50000
586,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
587,slave_sweep,1,start,0,0.0,500000
588,log,opening shutter 1,true
589,shutter,1,open
590,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
591,set,current_sweep,1
592,move_angle,2,36000,693.935377778,50000
593,set,current_sweep,2
594,move_angle,2,36000,693.935377778,50000
595,log,closing shutter 1,true
596,shutter,1,close
597,log,stopping slave sweep for platen,false
598,slave_sweep,1,stop,0,0.0,500000
599,log,rezeroing rotary stage by moving 4.0 degrees,false
600,move_angle,2,400,1801.563,50000
601,log,rezero slave axis platen,false
602,slave_rezero,1,20693.76,500000
603,check_pause
604,log,moving platen -180.0 degrees,false
605,move_angle,1,-206250,20693.76,500000
606,check_pause
607,log,starting bilayer 2,false
608,set,current_N,10
609,set,current_bilayer,2
610,set,current_sweep_iterations,4.0
611,log,ofsetting platen back -0.0 degrees,false
612,move_angle,1,0,20693.76,500000
613,log,ofsetting rotary stage back -4.0 degrees,false
614,move_angle,2,-400,1801.563,50000
615,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
616,slave_sweep,1,start,0,0.0,500000
617,log,opening shutter 2,true
618,shutter,2,open
619,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
620,set,current_sweep,1
621,move_angle,2,36000,633.883277778,50000
622,set,current_sweep,2
623,move_angle,2,36000,633.883277778,50000
624,set,current_sweep,3
625,move_angle,2,36000,633.883277778,50000
626,set,current_sweep,4
627,move_angle,2,36000,633.883277778,50000
628,log,closing shutter 2,true
629,shutter,2,close
630,log,stopping slave sweep for platen,false
631,slave_sweep,1,stop,0,0.0,500000
632,log,rezeroing rotary stage by moving 4.0 degrees,false
633,move_angle,2,400,1801.563,50000
634,log,rezero slave axis platen,false
635,slave_rezero,1,20693.76,500000
636,check_pause
637,log,moving platen 180.0 degrees,false
638,move_angle,1,206250,20693.76,500000
639,check_pause
640,log,,false
641,log,starting layer 11,false
642,log,starting bilayer 1,false
643,set,current_N,11
644,set,current_bilayer,1
645,set,current_sweep_iterations,2.0
646,log,ofsetting platen back -0.0 degrees,false
647,move_angle,1,0,20693.76,500000
648,log,ofsetting rotary stage back -4.0 degrees,false
649,move_angle,2,-400,1801.563,50000
650,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
651,slave_sweep,1,start,0,0.0,500000
652,log,opening shutter 1,true
653,shutter,1,open
654,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
655,set,current_sweep,1
656,move_angle,2,36000,693.935377778,50000
657,set,current_sweep,2
658,move_angle,2,36000,693.935377778,50000
659,log,closing shutter 1,true
660,shutter,1,close
661,log,stopping slave sweep for platen,false
662,slave_sweep,1,stop,0,0.0,500000
663,log,rezeroing rotary stage by moving 4.0 degrees,false
664,move_angle,2,400,1801.563,50000
665,log,rezero slave axis platen,false
666,slave_rezero,1,20693.76,500000
667,check_pause
668,log,moving platen -180.0 degrees,false
669,move_angle,1,-206250,20693.76,500000
670,check_pause
671,log,starting bilayer 2,false
672,set,current_N,11
673,set,current_bilayer,2
674,set,current_sweep_iterations,4.0
675,log,ofsetting platen back -0.0 degrees,false
676,move_angle,1,0,20693.76,500000
677,log,ofsetting rotary stage back -4.0 degrees,false
678,move_angle,2,-400,1801.563,50000
679,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
680,slave_sweep,1,start,0,0.0,500000
681,log,opening shutter 2,true
682,shutter,2,open
683,log,rotating rotary stage 4.0 times at 1.05555555556 RPM,false
684,set,current_sweep,1
685,move_angle,2,36000,633.883277778,50000
686,set,current_sweep,2
687,move_angle,2,36000,633.883277778,50000
688,set,current_sweep,3
689,move_angle,2,36000,633.883277778,50000
690,set,current_sweep,4
691,move_angle,2,36000,633.883277778,50000
692,log,closing shutter 2,true
693,shutter,2,close
694,log,stopping slave sweep for platen,false
695,slave_sweep,1,stop,0,0.0,500000
696,log,rezeroing rotary stage by moving 4.0 degrees,false
697,move_angle,2,400,1801.563,50000
698,log,rezero slave axis platen,false
699,slave_rezero,1,20693.76,500000
700,check_pause
701,log,moving platen 180.0 degrees,false
702,move_angle,1,206250,20693.76,500000
703,check_pause
704,log,,false
705,log,starting layer 12,false
706,log,starting bilayer 1,false
707,set,current_N,12
708,set,current_bilayer,1
709,set,current_sweep_iterations,2.0
710,log,ofsetting platen back -0.0 degrees,false
711,move_angle,1,0,20693.76,500000
712,log,ofsetting rotary stage back -4.0 degrees,false
713,move_angle,2,-400,1801.563,50000
714,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
715,slave_sweep,1,start,0,0.0,500000
716,log,opening shutter 1,true
717,shutter,1,open
718,log,rotating rotary stage 2.0 times at 1.15555555556 RPM,false
719,set,current_sweep,1
720,move_angle,2,36000,693.935377778,50000
721,set,current_sweep,2
722,move_angle,2,36000,693.935377778,50000
723,log,closing shutter 1,true
724,shutter,1,close
725,log,stopping slave sweep for platen,false
726,slave_sweep,1,stop,0,0.0,500000
727,log,rezeroing rotary stage by moving 4.0 degrees,false
728,move_angle,2,400,1801.563,50000
729,log,rezero slave axis platen,false
730,slave_rezero,1,20693.76,500000
731,check_pause
732,log,moving platen -180.0 degrees,false
