N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 22 of 1560 [ Tue, 10/1/2013 10:00:22.0588 AM ]
starting sweep 23 of 1560 [ Tue, 10/1/2013 10:00:22.7620 AM ]
starting sweep 24 of 1560 [ Tue, 10/1/2013 10:00:23.4808 AM ]
starting sweep 25 of 1560 [ Tue, 10/1/2013 10:00:24.1997 AM ]
starting sweep 26 of 1560 [ Tue, 10/1/2013 10:00:24.9029 AM ]
starting sweep 27 of 1560 [ Tue, 10/1/2013 10:00:25.6217 AM ]
starting sweep 28 of 1560 [ Tue, 10/1/2013 10:00:26.3249 AM ]
starting sweep 29 of 1560 [ Tue, 10/1/2013 10:00:27.0437 AM ]
starting sweep 30 of 1560 [ Tue, 10/1/2013 10:00:27.7469 AM ]
starting sweep 31 of 1560 [ Tue, 10/1/2013 10:00:28.4657 AM ]
starting sweep 32 of 1560 [ Tue, 10/1/2013 10:00:29.1689 AM ]
starting sweep 33 of 1560 [ Tue, 10/1/2013 10:00:29.8878 AM ]
starting sweep 34 of 1560 [ Tue, 10/1/2013 10:00:30.5910 AM ]
starting sweep 35 of 1560 [ Tue, 10/1/2013 10:00:31.3098 AM ]
starting sweep 36 of 1560 [ Tue, 10/1/2013 10:00:32.0130 AM ]
starting sweep 37 of 1560 [ Tue, 10/1/2013 10:00:32.7318 AM ]
starting sweep 38 of 1560 [ Tue, 10/1/2013 10:00:33.2319 AM ]
starting sweep 39 of 1560 [ Tue, 10/1/2013 10:00:33.2475 AM ]
starting sweep 40 of 1560 [ Tue, 10/1/2013 10:00:33.2631 AM ]
starting sweep 41 of 1560 [ Tue, 10/1/2013 10:00:33.2631 AM ]
starting sweep 42 of 1560 [ Tue, 10/1/2013 10:00:33.2788 AM ]
starting sweep 43 of 1560 [ Tue, 10/1/2013 10:00:33.2944 AM ]
starting sweep 44 of 1560 [ Tue, 10/1/2013 10:00:33.2944 AM ]
starting sweep 45 of 1560 [ Tue, 10/1/2013 10:00:33.3100 AM ]
starting sweep 46 of 1560 [ Tue, 10/1/2013 10:00:33.3256 AM ]
starting sweep 47 of 1560 [ Tue, 10/1/2013 10:00:33.3256 AM ]
starting sweep 48 of 1560 [ Tue, 10/1/2013 10:00:33.3413 AM ]
starting sweep 49 of 1560 [ Tue, 10/1/2013 10:00:33.3413 AM ]
starting sweep 50 of 1560 [ Tue, 10/1/2013 10:00:33.3569 AM ]
starting sweep 51 of 1560 [ Tue, 10/1/2013 10:00:33.3569 AM ]
starting sweep 52 of 1560 [ Tue, 10/1/2013 10:00:33.3569 AM ]
starting sweep 53 of 1560 [ Tue, 10/1/2013 10:00:33.3725 AM ]
starting sweep 54 of 1560 [ Tue, 10/1/2013 10:00:33.3725 AM ]
starting sweep 55 of 1560 [ Tue, 10/1/2013 10:00:33.3882 AM ]
starting sweep 56 of 1560 [ Tue, 10/1/2013 10:00:33.3882 AM ]
starting sweep 57 of 1560 [ Tue, 10/1/2013 10:00:33.4038 AM ]
starting sweep 58 of 1560 [ Tue, 10/1/2013 10:00:33.4038 AM ]
starting sweep 59 of 1560 [ Tue, 10/1/2013 10:00:33.4194 AM ]
starting sweep 60 of 1560 [ Tue, 10/1/2013 10:00:33.4350 AM ]
starting sweep 61 of 1560 [ Tue, 10/1/2013 10:00:33.4507 AM ]
starting sweep 62 of 1560 [ Tue, 10/1/2013 10:00:33.4663 AM ]
starting sweep 63 of 1560 [ Tue, 10/1/2013 10:00:33.4819 AM ]
starting sweep 64 of 1560 [ Tue, 10/1/2013 10:00:33.4975 AM ]
starting sweep 65 of 1560 [ Tue, 10/1/2013 10:00:33.5132 AM ]
starting sweep 66 of 1560 [ Tue, 10/1/2013 10:00:33.5288 AM ]
starting sweep 67 of 1560 [ Tue, 10/1/2013 10:00:33.5288 AM ]
starting sweep 68 of 1560 [ Tue, 10/1/2013 10:00:33.5444 AM ]
starting sweep 69 of 1560 [ Tue, 10/1/2013 10:00:33.5600 AM ]
starting sweep 70 of 1560 [ Tue, 10/1/2013 10:00:33.5600 AM ]
starting sweep 71 of 1560 [ Tue, 10/1/2013 10:00:33.5757 AM ]
starting sweep 72 of 1560 [ Tue, 10/1/2013 10:00:33.5913 AM ]
starting sweep 73 of 1560 [ Tue, 10/1/2013 10:00:33.6069 AM ]
starting sweep 74 of 1560 [ Tue, 10/1/2013 10:00:33.6382 AM ]
starting sweep 75 of 1560 [ Tue, 10/1/2013 10:00:33.6538 AM ]
starting sweep 76 of 1560 [ Tue, 10/1/2013 10:00:33.6538 AM ]
starting sweep 77 of 1560 [ Tue, 10/1/2013 10:00:33.6694 AM ]
starting sweep 78 of 1560 [ Tue, 10/1/2013 10:00:33.6694 AM ]
starting sweep 79 of 1560 [ Tue, 10/1/2013 10:00:33.6851 AM ]
starting sweep 80 of 1560 [ Tue, 10/1/2013 10:00:33.7163 AM ]
starting sweep 81 of 1560 [ Tue, 10/1/2013 10:00:33.9663 AM ]
starting sweep 82 of 1560 [ Tue, 10/1/2013 10:00:33.9820 AM ]
starting sweep 83 of 1560 [ Tue, 10/1/2013 10:00:33.9976 AM ]
starting sweep 84 of 1560 [ Tue, 10/1/2013 10:00:34.0132 AM ]
starting sweep 85 of 1560 [ Tue, 10/1/2013 10:00:34.0288 AM ]
starting sweep 86 of 1560 [ Tue, 10/1/2013 10:00:34.0445 AM ]
starting sweep 87 of 1560 [ Tue, 10/1/2013 10:00:34.0445 AM ]
starting sweep 88 of 1560 [ Tue, 10/1/2013 10:00:34.0601 AM ]
starting sweep 89 of 1560 [ Tue, 10/1/2013 10:00:34.0757 AM ]
starting sweep 90 of 1560 [ Tue, 10/1/2013 10:00:34.0757 AM ]
starting sweep 91 of 1560 [ Tue, 10/1/2013 10:00:34.0914 AM ]
starting sweep 92 of 1560 [ Tue, 10/1/2013 10:00:34.1070 AM ]
starting sweep 93 of 1560 [ Tue, 10/1/2013 10:00:34.1226 AM ]
starting sweep 94 of 1560 [ Tue, 10/1/2013 10:00:34.1382 AM ]
starting sweep 95 of 1560 [ Tue, 10/1/2013 10:00:34.1539 AM ]
starting sweep 96 of 1560 [ Tue, 10/1/2013 10:00:34.1695 AM ]
starting sweep 97 of 1560 [ Tue, 10/1/2013 10:00:34.1695 AM ]
starting sweep 98 of 1560 [ Tue, 10/1/2013 10:00:34.1851 AM ]
starting sweep 99 of 1560 [ Tue, 10/1/2013 10:00:34.2007 AM ]
starting sweep 100 of 1560 [ Tue, 10/1/2013 10:00:34.2007 AM ]
starting sweep 101 of 1560 [ Tue, 10/1/2013 10:00:34.2320 AM ]
starting sweep 102 of 1560 [ Tue, 10/1/2013 10:00:34.2320 AM ]
starting sweep 103 of 1560 [ Tue, 10/1/2013 10:00:34.2476 AM ]
starting sweep 104 of 1560 [ Tue, 10/1/2013 10:00:34.2632 AM ]
starting sweep 105 of 1560 [ Tue, 10/1/2013 10:00:34.2789 AM ]
starting sweep 106 of 1560 [ Tue, 10/1/2013 10:00:34.2789 AM ]
starting sweep 107 of 1560 [ Tue, 10/1/2013 10:00:34.2945 AM ]
starting sweep 108 of 1560 [ Tue, 10/1/2013 10:00:34.3101 AM ]
starting sweep 109 of 1560 [ Tue, 10/1/2013 10:00:34.3101 AM ]
starting sweep 110 of 1560 [ Tue, 10/1/2013 10:00:34.3258 AM ]
starting sweep 111 of 1560 [ Tue, 10/1/2013 10:00:34.3414 AM ]
starting sweep 112 of 1560 [ Tue, 10/1/2013 10:00:34.3570 AM ]
starting sweep 113 of 1560 [ Tue, 10/1/2013 10:00:34.3570 AM ]
starting sweep 114 of 1560 [ Tue, 10/1/2013 10:00:34.3726 AM ]
starting sweep 115 of 1560 [ Tue, 10/1/2013 10:00:34.3883 AM ]
starting sweep 116 of 1560 [ Tue, 10/1/2013 10:00:34.4039 AM ]
starting sweep 117 of 1560 [ Tue, 10/1/2013 10:00:34.4039 AM ]
starting sweep 118 of 1560 [ Tue, 10/1/2013 10:00:34.4195 AM ]
starting sweep 119 of 1560 [ Tue, 10/1/2013 10:00:34.4508 AM ]
starting sweep 120 of 1560 [ Tue, 10/1/2013 10:00:34.4664 AM ]
starting sweep 121 of 1560 [ Tue, 10/1/2013 10:00:34.4664 AM ]
starting sweep 122 of 1560 [ Tue, 10/1/2013 10:00:34.4820 AM ]
starting sweep 123 of 1560 [ Tue, 10/1/2013 10:00:34.4976 AM ]
starting sweep 124 of 1560 [ Tue, 10/1/2013 10:00:34.4976 AM ]
starting sweep 125 of 1560 [ Tue, 10/1/2013 10:00:34.5133 AM ]
starting sweep 126 of 1560 [ Tue, 10/1/2013 10:00:34.5289 AM ]
starting sweep 127 of 1560 [ Tue, 10/1/2013 10:00:34.5445 AM ]
starting sweep 128 of 1560 [ Tue, 10/1/2013 10:00:34.5445 AM ]
starting sweep 129 of 1560 [ Tue, 10/1/2013 10:00:34.5602 AM ]
starting sweep 130 of 1560 [ Tue, 10/1/2013 10:00:34.5758 AM ]
starting sweep 131 of 1560 [ Tue, 10/1/2013 10:00:34.5758 AM ]
starting sweep 132 of 1560 [ Tue, 10/1/2013 10:00:34.5914 AM ]
starting sweep 133 of 1560 [ Tue, 10/1/2013 10:00:34.6070 AM ]
starting sweep 134 of 1560 [ Tue, 10/1/2013 10:00:34.6070 AM ]
starting sweep 135 of 1560 [ Tue, 10/1/2013 10:00:34.6227 AM ]
starting sweep 136 of 1560 [ Tue, 10/1/2013 10:00:34.6383 AM ]
starting sweep 137 of 1560 [ Tue, 10/1/2013 10:00:34.6539 AM ]
starting sweep 138 of 1560 [ Tue, 10/1/2013 10:00:34.6695 AM ]
starting sweep 139 of 1560 [ Tue, 10/1/2013 10:00:34.6695 AM ]
starting sweep 140 of 1560 [ Tue, 10/1/2013 10:00:34.6852 AM ]
starting sweep 141 of 1560 [ Tue, 10/1/2013 10:00:34.6852 AM ]
starting sweep 142 of 1560 [ Tue, 10/1/2013 10:00:34.7008 AM ]
starting sweep 143 of 1560 [ Tue, 10/1/2013 10:00:34.7164 AM ]
starting sweep 144 of 1560 [ Tue, 10/1/2013 10:00:34.7164 AM ]
starting sweep 145 of 1560 [ Tue, 10/1/2013 10:00:34.7320 AM ]
starting sweep 146 of 1560 [ Tue, 10/1/2013 10:00:34.7320 AM ]
starting sweep 147 of 1560 [ Tue, 10/1/2013 10:00:34.7477 AM ]
starting sweep 148 of 1560 [ Tue, 10/1/2013 10:00:34.7633 AM ]
starting sweep 149 of 1560 [ Tue, 10/1/2013 10:00:34.7789 AM ]
starting sweep 150 of 1560 [ Tue, 10/1/2013 10:00:34.7789 AM ]
starting sweep 151 of 1560 [ Tue, 10/1/2013 10:00:34.7946 AM ]
starting sweep 152 of 1560 [ Tue, 10/1/2013 10:00:34.7946 AM ]
starting sweep 153 of 1560 [ Tue, 10/1/2013 10:00:34.8102 AM ]
starting sweep 154 of 1560 [ Tue, 10/1/2013 10:00:34.8258 AM ]
starting sweep 155 of 1560 [ Tue, 10/1/2013 10:00:34.8258 AM ]
starting sweep 156 of 1560 [ Tue, 10/1/2013 10:00:34.8571 AM ]
starting sweep 157 of 1560 [ Tue, 10/1/2013 10:00:34.8571 AM ]
starting sweep 158 of 1560 [ Tue, 10/1/2013 10:00:34.8727 AM ]
starting sweep 159 of 1560 [ Tue, 10/1/2013 10:00:34.8883 AM ]
starting sweep 160 of 1560 [ Tue, 10/1/2013 10:00:34.8883 AM ]
starting sweep 161 of 1560 [ Tue, 10/1/2013 10:00:34.9039 AM ]
starting sweep 162 of 1560 [ Tue, 10/1/2013 10:00:34.9196 AM ]
starting sweep 163 of 1560 [ Tue, 10/1/2013 10:00:34.9196 AM ]
starting sweep 164 of 1560 [ Tue, 10/1/2013 10:00:34.9352 AM ]
starting sweep 165 of 1560 [ Tue, 10/1/2013 10:00:34.9508 AM ]
starting sweep 166 of 1560 [ Tue, 10/1/2013 10:00:34.9508 AM ]
starting sweep 167 of 1560 [ Tue, 10/1/2013 10:00:34.9664 AM ]
starting sweep 168 of 1560 [ Tue, 10/1/2013 10:00:34.9821 AM ]
starting sweep 169 of 1560 [ Tue, 10/1/2013 10:00:34.9821 AM ]
starting sweep 170 of 1560 [ Tue, 10/1/2013 10:00:34.9977 AM ]
starting sweep 171 of 1560 [ Tue, 10/1/2013 10:00:35.0133 AM ]
starting sweep 172 of 1560 [ Tue, 10/1/2013 10:00:35.0133 AM ]
starting sweep 173 of 1560 [ Tue, 10/1/2013 10:00:35.0290 AM ]
starting sweep 174 of 1560 [ Tue, 10/1/2013 10:00:35.0446 AM ]
starting sweep 175 of 1560 [ Tue, 10/1/2013 10:00:35.0602 AM ]
starting sweep 176 of 1560 [ Tue, 10/1/2013 10:00:35.0602 AM ]
starting sweep 177 of 1560 [ Tue, 10/1/2013 10:00:35.0758 AM ]
starting sweep 178 of 1560 [ Tue, 10/1/2013 10:00:35.0758 AM ]
starting sweep 179 of 1560 [ Tue, 10/1/2013 10:00:35.0915 AM ]
starting sweep 180 of 1560 [ Tue, 10/1/2013 10:00:35.1071 AM ]
starting sweep 181 of 1560 [ Tue, 10/1/2013 10:00:35.1227 AM ]
starting sweep 182 of 1560 [ Tue, 10/1/2013 10:00:35.1227 AM ]
starting sweep 183 of 1560 [ Tue, 10/1/2013 10:00:35.1383 AM ]
starting sweep 184 of 1560 [ Tue, 10/1/2013 10:00:35.1540 AM ]
starting sweep 185 of 1560 [ Tue, 10/1/2013 10:00:35.1540 AM ]
starting sweep 186 of 1560 [ Tue, 10/1/2013 10:00:35.1696 AM ]
starting sweep 187 of 1560 [ Tue, 10/1/2013 10:00:35.1852 AM ]
starting sweep 188 of 1560 [ Tue, 10/1/2013 10:00:35.1852 AM ]
starting sweep 189 of 1560 [ Tue, 10/1/2013 10:00:35.2008 AM ]
starting sweep 190 of 1560 [ Tue, 10/1/2013 10:00:35.2165 AM ]
starting sweep 191 of 1560 [ Tue, 10/1/2013 10:00:35.2321 AM ]
starting sweep 192 of 1560 [ Tue, 10/1/2013 10:00:35.2321 AM ]
starting sweep 193 of 1560 [ Tue, 10/1/2013 10:00:35.2477 AM ]
starting sweep 194 of 1560 [ Tue, 10/1/2013 10:00:35.2634 AM ]
starting sweep 195 of 1560 [ Tue, 10/1/2013 10:00:35.2790 AM ]
starting sweep 196 of 1560 [ Tue, 10/1/2013 10:00:35.2946 AM ]
starting sweep 197 of 1560 [ Tue, 10/1/2013 10:00:35.3102 AM ]
starting sweep 198 of 1560 [ Tue, 10/1/2013 10:00:35.3102 AM ]
starting sweep 199 of 1560 [ Tue, 10/1/2013 10:00:35.3259 AM ]
starting sweep 200 of 1560 [ Tue, 10/1/2013 10:00:35.3259 AM ]
starting sweep 201 of 1560 [ Tue, 10/1/2013 10:00:35.3415 AM ]
starting sweep 202 of 1560 [ Tue, 10/1/2013 10:00:35.3415 AM ]
starting sweep 203 of 1560 [ Tue, 10/1/2013 10:00:35.3727 AM ]
starting sweep 204 of 1560 [ Tue, 10/1/2013 10:00:35.3727 AM ]
starting sweep 205 of 1560 [ Tue, 10/1/2013 10:00:35.3884 AM ]
starting sweep 206 of 1560 [ Tue, 10/1/2013 10:00:35.4040 AM ]
starting sweep 207 of 1560 [ Tue, 10/1/2013 10:00:35.4040 AM ]
starting sweep 208 of 1560 [ Tue, 10/1/2013 10:00:35.4196 AM ]
starting sweep 209 of 1560 [ Tue, 10/1/2013 10:00:35.4352 AM ]
starting sweep 210 of 1560 [ Tue, 10/1/2013 10:00:35.4352 AM ]
starting sweep 211 of 1560 [ Tue, 10/1/2013 10:00:35.4509 AM ]
starting sweep 212 of 1560 [ Tue, 10/1/2013 10:00:35.4665 AM ]
starting sweep 213 of 1560 [ Tue, 10/1/2013 10:00:35.4821 AM ]
starting sweep 214 of 1560 [ Tue, 10/1/2013 10:00:35.4978 AM ]
starting sweep 215 of 1560 [ Tue, 10/1/2013 10:00:35.4978 AM ]
starting sweep 216 of 1560 [ Tue, 10/1/2013 10:00:35.5134 AM ]
starting sweep 217 of 1560 [ Tue, 10/1/2013 10:00:35.5290 AM ]
starting sweep 218 of 1560 [ Tue, 10/1/2013 10:00:35.5290 AM ]
starting sweep 219 of 1560 [ Tue, 10/1/2013 10:00:35.5446 AM ]
starting sweep 220 of 1560 [ Tue, 10/1/2013 10:00:35.5446 AM ]
starting sweep 221 of 1560 [ Tue, 10/1/2013 10:00:35.5603 AM ]
starting sweep 222 of 1560 [ Tue, 10/1/2013 10:00:35.5759 AM ]
starting sweep 223 of 1560 [ Tue, 10/1/2013 10:00:35.5759 AM ]
starting sweep 224 of 1560 [ Tue, 10/1/2013 10:00:35.5915 AM ]
starting sweep 225 of 1560 [ Tue, 10/1/2013 10:00:35.6071 AM ]
starting sweep 226 of 1560 [ Tue, 10/1/2013 10:00:35.6071 AM ]
starting sweep 227 of 1560 [ Tue, 10/1/2013 10:00:35.6228 AM ]
starting sweep 228 of 1560 [ Tue, 10/1/2013 10:00:35.6384 AM ]
starting sweep 229 of 1560 [ Tue, 10/1/2013 10:00:35.6540 AM ]
starting sweep 230 of 1560 [ Tue, 10/1/2013 10:00:35.6697 AM ]
starting sweep 231 of 1560 [ Tue, 10/1/2013 10:00:35.6853 AM ]
starting sweep 232 of 1560 [ Tue, 10/1/2013 10:00:35.7009 AM ]
starting sweep 233 of 1560 [ Tue, 10/1/2013 10:00:35.7009 AM ]
starting sweep 234 of 1560 [ Tue, 10/1/2013 10:00:35.7165 AM ]
starting sweep 235 of 1560 [ Tue, 10/1/2013 10:00:35.7322 AM ]
starting sweep 236 of 1560 [ Tue, 10/1/2013 10:00:35.7322 AM ]
starting sweep 237 of 1560 [ Tue, 10/1/2013 10:00:35.7478 AM ]
starting sweep 238 of 1560 [ Tue, 10/1/2013 10:00:35.7634 AM ]
starting sweep 239 of 1560 [ Tue, 10/1/2013 10:00:35.7634 AM ]
starting sweep 240 of 1560 [ Tue, 10/1/2013 10:00:35.7790 AM ]
starting sweep 241 of 1560 [ Tue, 10/1/2013 10:00:35.7947 AM ]
starting sweep 242 of 1560 [ Tue, 10/1/2013 10:00:35.7947 AM ]
starting sweep 243 of 1560 [ Tue, 10/1/2013 10:00:35.8103 AM ]
starting sweep 244 of 1560 [ Tue, 10/1/2013 10:00:35.8259 AM ]
starting sweep 245 of 1560 [ Tue, 10/1/2013 10:00:35.8259 AM ]
starting sweep 246 of 1560 [ Tue, 10/1/2013 10:00:35.8415 AM ]
starting sweep 247 of 1560 [ Tue, 10/1/2013 10:00:35.8572 AM ]
starting sweep 248 of 1560 [ Tue, 10/1/2013 10:00:35.8728 AM ]
starting sweep 249 of 1560 [ Tue, 10/1/2013 10:00:35.8884 AM ]
starting sweep 250 of 1560 [ Tue, 10/1/2013 10:00:35.9041 AM ]
starting sweep 251 of 1560 [ Tue, 10/1/2013 10:00:35.9197 AM ]
starting sweep 252 of 1560 [ Tue, 10/1/2013 10:00:35.9353 AM ]
starting sweep 253 of 1560 [ Tue, 10/1/2013 10:00:35.9353 AM ]
starting sweep 254 of 1560 [ Tue, 10/1/2013 10:00:35.9509 AM ]
starting sweep 255 of 1560 [ Tue, 10/1/2013 10:00:35.9666 AM ]
starting sweep 256 of 1560 [ Tue, 10/1/2013 10:00:35.9666 AM ]
starting sweep 257 of 1560 [ Tue, 10/1/2013 10:00:35.9822 AM ]
starting sweep 258 of 1560 [ Tue, 10/1/2013 10:00:35.9978 AM ]
starting sweep 259 of 1560 [ Tue, 10/1/2013 10:00:36.0134 AM ]
starting sweep 260 of 1560 [ Tue, 10/1/2013 10:00:36.0291 AM ]
starting sweep 261 of 1560 [ Tue, 10/1/2013 10:00:36.0291 AM ]
starting sweep 262 of 1560 [ Tue, 10/1/2013 10:00:36.0447 AM ]
starting sweep 263 of 1560 [ Tue, 10/1/2013 10:00:36.0603 AM ]
starting sweep 264 of 1560 [ Tue, 10/1/2013 10:00:36.0759 AM ]
starting sweep 265 of 1560 [ Tue, 10/1/2013 10:00:36.0916 AM ]
starting sweep 266 of 1560 [ Tue, 10/1/2013 10:00:36.0916 AM ]
starting sweep 267 of 1560 [ Tue, 10/1/2013 10:00:36.1072 AM ]
starting sweep 268 of 1560 [ Tue, 10/1/2013 10:00:36.1228 AM ]
starting sweep 269 of 1560 [ Tue, 10/1/2013 10:00:36.1385 AM ]
starting sweep 270 of 1560 [ Tue, 10/1/2013 10:00:36.1541 AM ]
starting sweep 271 of 1560 [ Tue, 10/1/2013 10:00:36.1541 AM ]
starting sweep 272 of 1560 [ Tue, 10/1/2013 10:00:36.1697 AM ]
starting sweep 273 of 1560 [ Tue, 10/1/2013 10:00:36.1853 AM ]
starting sweep 274 of 1560 [ Tue, 10/1/2013 10:00:36.1853 AM ]
starting sweep 275 of 1560 [ Tue, 10/1/2013 10:00:36.2010 AM ]
starting sweep 276 of 1560 [ Tue, 10/1/2013 10:00:36.2010 AM ]
starting sweep 277 of 1560 [ Tue, 10/1/2013 10:00:36.2166 AM ]
starting sweep 278 of 1560 [ Tue, 10/1/2013 10:00:36.2322 AM ]
starting sweep 279 of 1560 [ Tue, 10/1/2013 10:00:36.2322 AM ]
starting sweep 280 of 1560 [ Tue, 10/1/2013 10:00:36.2478 AM ]
starting sweep 281 of 1560 [ Tue, 10/1/2013 10:00:36.2635 AM ]
starting sweep 282 of 1560 [ Tue, 10/1/2013 10:00:36.2791 AM ]
starting sweep 283 of 1560 [ Tue, 10/1/2013 10:00:36.2947 AM ]
starting sweep 284 of 1560 [ Tue, 10/1/2013 10:00:36.2947 AM ]
starting sweep 285 of 1560 [ Tue, 10/1/2013 10:00:36.3103 AM ]
starting sweep 286 of 1560 [ Tue, 10/1/2013 10:00:36.3103 AM ]
starting sweep 287 of 1560 [ Tue, 10/1/2013 10:00:36.3260 AM ]
starting sweep 288 of 1560 [ Tue, 10/1/2013 10:00:36.3416 AM ]
starting sweep 289 of 1560 [ Tue, 10/1/2013 10:00:36.3416 AM ]
starting sweep 290 of 1560 [ Tue, 10/1/2013 10:00:36.3572 AM ]
starting sweep 291 of 1560 [ Tue, 10/1/2013 10:00:36.3729 AM ]
starting sweep 292 of 1560 [ Tue, 10/1/2013 10:00:36.3729 AM ]
starting sweep 293 of 1560 [ Tue, 10/1/2013 10:00:36.3885 AM ]
starting sweep 294 of 1560 [ Tue, 10/1/2013 10:00:36.4041 AM ]
starting sweep 295 of 1560 [ Tue, 10/1/2013 10:00:36.4197 AM ]
