N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:04:17.4835 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

begin header for RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate [ Tue, 7/8/2014 07:36:23.1929 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_8july2014_Aposn_like18mar2013Aposn_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 7/8/2014 07:36:23.9273 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 38 of 940 [ Tue, 7/8/2014 07:36:51.2414 AM ]
starting sweep 39 of 940 [ Tue, 7/8/2014 07:36:51.9445 AM ]
starting sweep 40 of 940 [ Tue, 7/8/2014 07:36:52.6633 AM ]
starting sweep 41 of 940 [ Tue, 7/8/2014 07:36:53.3821 AM ]
starting sweep 42 of 940 [ Tue, 7/8/2014 07:36:54.0853 AM ]
starting sweep 43 of 940 [ Tue, 7/8/2014 07:36:54.8041 AM ]
starting sweep 44 of 940 [ Tue, 7/8/2014 07:36:55.5072 AM ]
starting sweep 45 of 940 [ Tue, 7/8/2014 07:36:56.2260 AM ]
starting sweep 46 of 940 [ Tue, 7/8/2014 07:36:56.9448 AM ]
starting sweep 47 of 940 [ Tue, 7/8/2014 07:36:57.6480 AM ]
starting sweep 48 of 940 [ Tue, 7/8/2014 07:36:58.3668 AM ]
starting sweep 49 of 940 [ Tue, 7/8/2014 07:36:59.0856 AM ]
starting sweep 50 of 940 [ Tue, 7/8/2014 07:36:59.8044 AM ]
starting sweep 51 of 940 [ Tue, 7/8/2014 07:37:00.5231 AM ]
starting sweep 52 of 940 [ Tue, 7/8/2014 07:37:01.2419 AM ]
starting sweep 53 of 940 [ Tue, 7/8/2014 07:37:01.9607 AM ]
starting sweep 54 of 940 [ Tue, 7/8/2014 07:37:02.6639 AM ]
starting sweep 55 of 940 [ Tue, 7/8/2014 07:37:03.3827 AM ]
starting sweep 56 of 940 [ Tue, 7/8/2014 07:37:04.1015 AM ]
starting sweep 57 of 940 [ Tue, 7/8/2014 07:37:04.8046 AM ]
starting sweep 58 of 940 [ Tue, 7/8/2014 07:37:05.5234 AM ]
starting sweep 59 of 940 [ Tue, 7/8/2014 07:37:06.2266 AM ]
starting sweep 60 of 940 [ Tue, 7/8/2014 07:37:06.9454 AM ]
starting sweep 61 of 940 [ Tue, 7/8/2014 07:37:07.6642 AM ]
starting sweep 62 of 940 [ Tue, 7/8/2014 07:37:08.3673 AM ]
starting sweep 63 of 940 [ Tue, 7/8/2014 07:37:09.0861 AM ]
starting sweep 64 of 940 [ Tue, 7/8/2014 07:37:09.8049 AM ]
starting sweep 65 of 940 [ Tue, 7/8/2014 07:37:10.5237 AM ]
starting sweep 66 of 940 [ Tue, 7/8/2014 07:37:11.2425 AM ]
starting sweep 67 of 940 [ Tue, 7/8/2014 07:37:11.9613 AM ]
starting sweep 68 of 940 [ Tue, 7/8/2014 07:37:12.6645 AM ]
starting sweep 69 of 940 [ Tue, 7/8/2014 07:37:13.3833 AM ]
starting sweep 70 of 940 [ Tue, 7/8/2014 07:37:14.0864 AM ]
starting sweep 71 of 940 [ Tue, 7/8/2014 07:37:14.8052 AM ]
starting sweep 72 of 940 [ Tue, 7/8/2014 07:37:15.5240 AM ]
starting sweep 73 of 940 [ Tue, 7/8/2014 07:37:16.2272 AM ]
starting sweep 74 of 940 [ Tue, 7/8/2014 07:37:16.9460 AM ]
starting sweep 75 of 940 [ Tue, 7/8/2014 07:37:17.6491 AM ]
starting sweep 76 of 940 [ Tue, 7/8/2014 07:37:18.3679 AM ]
starting sweep 77 of 940 [ Tue, 7/8/2014 07:37:19.0867 AM ]
starting sweep 78 of 940 [ Tue, 7/8/2014 07:37:19.8055 AM ]
starting sweep 79 of 940 [ Tue, 7/8/2014 07:37:20.5243 AM ]
starting sweep 80 of 940 [ Tue, 7/8/2014 07:37:21.2431 AM ]
starting sweep 81 of 940 [ Tue, 7/8/2014 07:37:21.9463 AM ]
starting sweep 82 of 940 [ Tue, 7/8/2014 07:37:22.6650 AM ]
starting sweep 83 of 940 [ Tue, 7/8/2014 07:37:23.3838 AM ]
starting sweep 84 of 940 [ Tue, 7/8/2014 07:37:24.1026 AM ]
starting sweep 85 of 940 [ Tue, 7/8/2014 07:37:24.8214 AM ]
starting sweep 86 of 940 [ Tue, 7/8/2014 07:37:25.5402 AM ]
starting sweep 87 of 940 [ Tue, 7/8/2014 07:37:26.2590 AM ]
starting sweep 88 of 940 [ Tue, 7/8/2014 07:37:26.9622 AM ]
starting sweep 89 of 940 [ Tue, 7/8/2014 07:37:27.6653 AM ]
starting sweep 90 of 940 [ Tue, 7/8/2014 07:37:28.3841 AM ]
starting sweep 91 of 940 [ Tue, 7/8/2014 07:37:29.0873 AM ]
starting sweep 92 of 940 [ Tue, 7/8/2014 07:37:29.8061 AM ]
starting sweep 93 of 940 [ Tue, 7/8/2014 07:37:30.5249 AM ]
starting sweep 94 of 940 [ Tue, 7/8/2014 07:37:31.2280 AM ]
starting sweep 95 of 940 [ Tue, 7/8/2014 07:37:31.9468 AM ]
starting sweep 96 of 940 [ Tue, 7/8/2014 07:37:32.6656 AM ]
starting sweep 97 of 940 [ Tue, 7/8/2014 07:37:33.3844 AM ]
starting sweep 98 of 940 [ Tue, 7/8/2014 07:37:34.1032 AM ]
starting sweep 99 of 940 [ Tue, 7/8/2014 07:37:34.8064 AM ]
starting sweep 100 of 940 [ Tue, 7/8/2014 07:37:35.5252 AM ]
starting sweep 101 of 940 [ Tue, 7/8/2014 07:37:36.2440 AM ]
starting sweep 102 of 940 [ Tue, 7/8/2014 07:37:36.9627 AM ]
starting sweep 103 of 940 [ Tue, 7/8/2014 07:37:37.6659 AM ]
starting sweep 104 of 940 [ Tue, 7/8/2014 07:37:38.4003 AM ]
starting sweep 105 of 940 [ Tue, 7/8/2014 07:37:39.1191 AM ]
starting sweep 106 of 940 [ Tue, 7/8/2014 07:37:39.8379 AM ]
starting sweep 107 of 940 [ Tue, 7/8/2014 07:37:40.5567 AM ]
starting sweep 108 of 940 [ Tue, 7/8/2014 07:37:41.2755 AM ]
starting sweep 109 of 940 [ Tue, 7/8/2014 07:37:41.9787 AM ]
starting sweep 110 of 940 [ Tue, 7/8/2014 07:37:42.6975 AM ]
starting sweep 111 of 940 [ Tue, 7/8/2014 07:37:43.4162 AM ]
starting sweep 112 of 940 [ Tue, 7/8/2014 07:37:44.1350 AM ]
starting sweep 113 of 940 [ Tue, 7/8/2014 07:37:44.8538 AM ]
starting sweep 114 of 940 [ Tue, 7/8/2014 07:37:45.5570 AM ]
starting sweep 115 of 940 [ Tue, 7/8/2014 07:37:46.2758 AM ]
starting sweep 116 of 940 [ Tue, 7/8/2014 07:37:46.9946 AM ]
starting sweep 117 of 940 [ Tue, 7/8/2014 07:37:47.7134 AM ]
starting sweep 118 of 940 [ Tue, 7/8/2014 07:37:48.4322 AM ]
starting sweep 119 of 940 [ Tue, 7/8/2014 07:37:49.1509 AM ]
starting sweep 120 of 940 [ Tue, 7/8/2014 07:37:49.8697 AM ]
starting sweep 121 of 940 [ Tue, 7/8/2014 07:37:50.5885 AM ]
starting sweep 122 of 940 [ Tue, 7/8/2014 07:37:51.2917 AM ]
starting sweep 123 of 940 [ Tue, 7/8/2014 07:37:52.0105 AM ]
starting sweep 124 of 940 [ Tue, 7/8/2014 07:37:52.7293 AM ]
starting sweep 125 of 940 [ Tue, 7/8/2014 07:37:53.4481 AM ]
starting sweep 126 of 940 [ Tue, 7/8/2014 07:37:54.1669 AM ]
starting sweep 127 of 940 [ Tue, 7/8/2014 07:37:54.8857 AM ]
starting sweep 128 of 940 [ Tue, 7/8/2014 07:37:55.6201 AM ]
starting sweep 129 of 940 [ Tue, 7/8/2014 07:37:56.3232 AM ]
starting sweep 130 of 940 [ Tue, 7/8/2014 07:37:57.0420 AM ]
starting sweep 131 of 940 [ Tue, 7/8/2014 07:37:57.7452 AM ]
starting sweep 132 of 940 [ Tue, 7/8/2014 07:37:58.4484 AM ]
starting sweep 133 of 940 [ Tue, 7/8/2014 07:37:59.1671 AM ]
starting sweep 134 of 940 [ Tue, 7/8/2014 07:37:59.8703 AM ]
starting sweep 135 of 940 [ Tue, 7/8/2014 07:38:00.5891 AM ]
starting sweep 136 of 940 [ Tue, 7/8/2014 07:38:01.2923 AM ]
starting sweep 137 of 940 [ Tue, 7/8/2014 07:38:02.0111 AM ]
starting sweep 138 of 940 [ Tue, 7/8/2014 07:38:02.7299 AM ]
starting sweep 139 of 940 [ Tue, 7/8/2014 07:38:03.4330 AM ]
starting sweep 140 of 940 [ Tue, 7/8/2014 07:38:04.1518 AM ]
starting sweep 141 of 940 [ Tue, 7/8/2014 07:38:04.8706 AM ]
starting sweep 142 of 940 [ Tue, 7/8/2014 07:38:05.5894 AM ]
starting sweep 143 of 940 [ Tue, 7/8/2014 07:38:06.2926 AM ]
starting sweep 144 of 940 [ Tue, 7/8/2014 07:38:07.0114 AM ]
starting sweep 145 of 940 [ Tue, 7/8/2014 07:38:07.7301 AM ]
starting sweep 146 of 940 [ Tue, 7/8/2014 07:38:08.4333 AM ]
starting sweep 147 of 940 [ Tue, 7/8/2014 07:38:09.1521 AM ]
starting sweep 148 of 940 [ Tue, 7/8/2014 07:38:09.8709 AM ]
starting sweep 149 of 940 [ Tue, 7/8/2014 07:38:10.5897 AM ]
starting sweep 150 of 940 [ Tue, 7/8/2014 07:38:11.3085 AM ]
starting sweep 151 of 940 [ Tue, 7/8/2014 07:38:12.0116 AM ]
starting sweep 152 of 940 [ Tue, 7/8/2014 07:38:12.7304 AM ]
starting sweep 153 of 940 [ Tue, 7/8/2014 07:38:13.4492 AM ]
starting sweep 154 of 940 [ Tue, 7/8/2014 07:38:14.1524 AM ]
starting sweep 155 of 940 [ Tue, 7/8/2014 07:38:14.8712 AM ]
starting sweep 156 of 940 [ Tue, 7/8/2014 07:38:15.5900 AM ]
starting sweep 157 of 940 [ Tue, 7/8/2014 07:38:16.2931 AM ]
starting sweep 158 of 940 [ Tue, 7/8/2014 07:38:17.0119 AM ]
starting sweep 159 of 940 [ Tue, 7/8/2014 07:38:17.7151 AM ]
starting sweep 160 of 940 [ Tue, 7/8/2014 07:38:18.4339 AM ]
starting sweep 161 of 940 [ Tue, 7/8/2014 07:38:19.1370 AM ]
starting sweep 162 of 940 [ Tue, 7/8/2014 07:38:19.8558 AM ]
starting sweep 163 of 940 [ Tue, 7/8/2014 07:38:20.5746 AM ]
starting sweep 164 of 940 [ Tue, 7/8/2014 07:38:21.2934 AM ]
starting sweep 165 of 940 [ Tue, 7/8/2014 07:38:21.9966 AM ]
starting sweep 166 of 940 [ Tue, 7/8/2014 07:38:22.7154 AM ]
starting sweep 167 of 940 [ Tue, 7/8/2014 07:38:23.4342 AM ]
starting sweep 168 of 940 [ Tue, 7/8/2014 07:38:24.1373 AM ]
starting sweep 169 of 940 [ Tue, 7/8/2014 07:38:24.8561 AM ]
starting sweep 170 of 940 [ Tue, 7/8/2014 07:38:25.5749 AM ]
starting sweep 171 of 940 [ Tue, 7/8/2014 07:38:26.2937 AM ]
starting sweep 172 of 940 [ Tue, 7/8/2014 07:38:26.9969 AM ]
starting sweep 173 of 940 [ Tue, 7/8/2014 07:38:27.7157 AM ]
starting sweep 174 of 940 [ Tue, 7/8/2014 07:38:28.4188 AM ]
starting sweep 175 of 940 [ Tue, 7/8/2014 07:38:29.1376 AM ]
starting sweep 176 of 940 [ Tue, 7/8/2014 07:38:29.8408 AM ]
starting sweep 177 of 940 [ Tue, 7/8/2014 07:38:30.5596 AM ]
starting sweep 178 of 940 [ Tue, 7/8/2014 07:38:31.2784 AM ]
starting sweep 179 of 940 [ Tue, 7/8/2014 07:38:31.9972 AM ]
starting sweep 180 of 940 [ Tue, 7/8/2014 07:38:32.7160 AM ]
starting sweep 181 of 940 [ Tue, 7/8/2014 07:38:33.4347 AM ]
starting sweep 182 of 940 [ Tue, 7/8/2014 07:38:34.1379 AM ]
starting sweep 183 of 940 [ Tue, 7/8/2014 07:38:34.8567 AM ]
starting sweep 184 of 940 [ Tue, 7/8/2014 07:38:35.5755 AM ]
starting sweep 185 of 940 [ Tue, 7/8/2014 07:38:36.2787 AM ]
starting sweep 186 of 940 [ Tue, 7/8/2014 07:38:36.9975 AM ]
starting sweep 187 of 940 [ Tue, 7/8/2014 07:38:37.7162 AM ]
starting sweep 188 of 940 [ Tue, 7/8/2014 07:38:38.4194 AM ]
starting sweep 189 of 940 [ Tue, 7/8/2014 07:38:39.1382 AM ]
starting sweep 190 of 940 [ Tue, 7/8/2014 07:38:39.8570 AM ]
starting sweep 191 of 940 [ Tue, 7/8/2014 07:38:40.5602 AM ]
starting sweep 192 of 940 [ Tue, 7/8/2014 07:38:41.2790 AM ]
starting sweep 193 of 940 [ Tue, 7/8/2014 07:38:41.9977 AM ]
starting sweep 194 of 940 [ Tue, 7/8/2014 07:38:42.7165 AM ]
starting sweep 195 of 940 [ Tue, 7/8/2014 07:38:43.4353 AM ]
starting sweep 196 of 940 [ Tue, 7/8/2014 07:38:44.1385 AM ]
starting sweep 197 of 940 [ Tue, 7/8/2014 07:38:44.8573 AM ]
starting sweep 198 of 940 [ Tue, 7/8/2014 07:38:45.5604 AM ]
starting sweep 199 of 940 [ Tue, 7/8/2014 07:38:46.2792 AM ]
starting sweep 200 of 940 [ Tue, 7/8/2014 07:38:46.9980 AM ]
starting sweep 201 of 940 [ Tue, 7/8/2014 07:38:47.7012 AM ]
starting sweep 202 of 940 [ Tue, 7/8/2014 07:38:48.4200 AM ]
starting sweep 203 of 940 [ Tue, 7/8/2014 07:38:49.1388 AM ]
starting sweep 204 of 940 [ Tue, 7/8/2014 07:38:49.8576 AM ]
starting sweep 205 of 940 [ Tue, 7/8/2014 07:38:50.5607 AM ]
starting sweep 206 of 940 [ Tue, 7/8/2014 07:38:51.2795 AM ]
starting sweep 207 of 940 [ Tue, 7/8/2014 07:38:51.9983 AM ]
starting sweep 208 of 940 [ Tue, 7/8/2014 07:38:52.7015 AM ]
starting sweep 209 of 940 [ Tue, 7/8/2014 07:38:53.4203 AM ]
starting sweep 210 of 940 [ Tue, 7/8/2014 07:38:54.1391 AM ]
starting sweep 211 of 940 [ Tue, 7/8/2014 07:38:54.8579 AM ]
starting sweep 212 of 940 [ Tue, 7/8/2014 07:38:55.5766 AM ]
starting sweep 213 of 940 [ Tue, 7/8/2014 07:38:56.2798 AM ]
starting sweep 214 of 940 [ Tue, 7/8/2014 07:38:57.0142 AM ]
starting sweep 215 of 940 [ Tue, 7/8/2014 07:38:57.7174 AM ]
starting sweep 216 of 940 [ Tue, 7/8/2014 07:38:58.4362 AM ]
starting sweep 217 of 940 [ Tue, 7/8/2014 07:38:59.1394 AM ]
starting sweep 218 of 940 [ Tue, 7/8/2014 07:38:59.8581 AM ]
starting sweep 219 of 940 [ Tue, 7/8/2014 07:39:00.5613 AM ]
starting sweep 220 of 940 [ Tue, 7/8/2014 07:39:01.2801 AM ]
starting sweep 221 of 940 [ Tue, 7/8/2014 07:39:01.9989 AM ]
starting sweep 222 of 940 [ Tue, 7/8/2014 07:39:02.7021 AM ]
starting sweep 223 of 940 [ Tue, 7/8/2014 07:39:03.4209 AM ]
starting sweep 224 of 940 [ Tue, 7/8/2014 07:39:04.1240 AM ]
starting sweep 225 of 940 [ Tue, 7/8/2014 07:39:04.8428 AM ]
starting sweep 226 of 940 [ Tue, 7/8/2014 07:39:05.5460 AM ]
starting sweep 227 of 940 [ Tue, 7/8/2014 07:39:06.2648 AM ]
starting sweep 228 of 940 [ Tue, 7/8/2014 07:39:06.9679 AM ]
starting sweep 229 of 940 [ Tue, 7/8/2014 07:39:07.6867 AM ]
starting sweep 230 of 940 [ Tue, 7/8/2014 07:39:08.4055 AM ]
starting sweep 231 of 940 [ Tue, 7/8/2014 07:39:09.1243 AM ]
starting sweep 232 of 940 [ Tue, 7/8/2014 07:39:09.8275 AM ]
starting sweep 233 of 940 [ Tue, 7/8/2014 07:39:10.5463 AM ]
starting sweep 234 of 940 [ Tue, 7/8/2014 07:39:11.2494 AM ]
starting sweep 235 of 940 [ Tue, 7/8/2014 07:39:11.9682 AM ]
starting sweep 236 of 940 [ Tue, 7/8/2014 07:39:12.6714 AM ]
starting sweep 237 of 940 [ Tue, 7/8/2014 07:39:13.3902 AM ]
starting sweep 238 of 940 [ Tue, 7/8/2014 07:39:14.1090 AM ]
starting sweep 239 of 940 [ Tue, 7/8/2014 07:39:14.8278 AM ]
starting sweep 240 of 940 [ Tue, 7/8/2014 07:39:15.5465 AM ]
starting sweep 241 of 940 [ Tue, 7/8/2014 07:39:16.2653 AM ]
starting sweep 242 of 940 [ Tue, 7/8/2014 07:39:16.9685 AM ]
starting sweep 243 of 940 [ Tue, 7/8/2014 07:39:17.6873 AM ]
starting sweep 244 of 940 [ Tue, 7/8/2014 07:39:18.4061 AM ]
starting sweep 245 of 940 [ Tue, 7/8/2014 07:39:19.1093 AM ]
starting sweep 246 of 940 [ Tue, 7/8/2014 07:39:19.8280 AM ]
starting sweep 247 of 940 [ Tue, 7/8/2014 07:39:20.5625 AM ]
starting sweep 248 of 940 [ Tue, 7/8/2014 07:39:21.2656 AM ]
starting sweep 249 of 940 [ Tue, 7/8/2014 07:39:21.9844 AM ]
starting sweep 250 of 940 [ Tue, 7/8/2014 07:39:22.7032 AM ]
starting sweep 251 of 940 [ Tue, 7/8/2014 07:39:23.4220 AM ]
starting sweep 252 of 940 [ Tue, 7/8/2014 07:39:24.1408 AM ]
starting sweep 253 of 940 [ Tue, 7/8/2014 07:39:24.8440 AM ]
starting sweep 254 of 940 [ Tue, 7/8/2014 07:39:25.5628 AM ]
starting sweep 255 of 940 [ Tue, 7/8/2014 07:39:26.2815 AM ]
starting sweep 256 of 940 [ Tue, 7/8/2014 07:39:27.0003 AM ]
starting sweep 257 of 940 [ Tue, 7/8/2014 07:39:27.7191 AM ]
starting sweep 258 of 940 [ Tue, 7/8/2014 07:39:28.4379 AM ]
starting sweep 259 of 940 [ Tue, 7/8/2014 07:39:29.1411 AM ]
starting sweep 260 of 940 [ Tue, 7/8/2014 07:39:29.8599 AM ]
starting sweep 261 of 940 [ Tue, 7/8/2014 07:39:30.5787 AM ]
starting sweep 262 of 940 [ Tue, 7/8/2014 07:39:31.2818 AM ]
starting sweep 263 of 940 [ Tue, 7/8/2014 07:39:31.9850 AM ]
starting sweep 264 of 940 [ Tue, 7/8/2014 07:39:32.7194 AM ]
starting sweep 265 of 940 [ Tue, 7/8/2014 07:39:33.4226 AM ]
starting sweep 266 of 940 [ Tue, 7/8/2014 07:39:34.1257 AM ]
starting sweep 267 of 940 [ Tue, 7/8/2014 07:39:34.8602 AM ]
starting sweep 268 of 940 [ Tue, 7/8/2014 07:39:35.5633 AM ]
starting sweep 269 of 940 [ Tue, 7/8/2014 07:39:36.2821 AM ]
starting sweep 270 of 940 [ Tue, 7/8/2014 07:39:36.9853 AM ]
starting sweep 271 of 940 [ Tue, 7/8/2014 07:39:37.7041 AM ]
starting sweep 272 of 940 [ Tue, 7/8/2014 07:39:38.4229 AM ]
starting sweep 273 of 940 [ Tue, 7/8/2014 07:39:39.1260 AM ]
starting sweep 274 of 940 [ Tue, 7/8/2014 07:39:39.8448 AM ]
starting sweep 275 of 940 [ Tue, 7/8/2014 07:39:40.5480 AM ]
starting sweep 276 of 940 [ Tue, 7/8/2014 07:39:41.2668 AM ]
starting sweep 277 of 940 [ Tue, 7/8/2014 07:39:41.9699 AM ]
starting sweep 278 of 940 [ Tue, 7/8/2014 07:39:42.6887 AM ]
starting sweep 279 of 940 [ Tue, 7/8/2014 07:39:43.3919 AM ]
starting sweep 280 of 940 [ Tue, 7/8/2014 07:39:44.1107 AM ]
starting sweep 281 of 940 [ Tue, 7/8/2014 07:39:44.8295 AM ]
starting sweep 282 of 940 [ Tue, 7/8/2014 07:39:45.5483 AM ]
starting sweep 283 of 940 [ Tue, 7/8/2014 07:39:46.2514 AM ]
starting sweep 284 of 940 [ Tue, 7/8/2014 07:39:46.9702 AM ]
starting sweep 285 of 940 [ Tue, 7/8/2014 07:39:47.6734 AM ]
starting sweep 286 of 940 [ Tue, 7/8/2014 07:39:48.3922 AM ]
starting sweep 287 of 940 [ Tue, 7/8/2014 07:39:49.1110 AM ]
starting sweep 288 of 940 [ Tue, 7/8/2014 07:39:49.8298 AM ]
starting sweep 289 of 940 [ Tue, 7/8/2014 07:39:50.5486 AM ]
starting sweep 290 of 940 [ Tue, 7/8/2014 07:39:51.2674 AM ]
starting sweep 291 of 940 [ Tue, 7/8/2014 07:39:51.9861 AM ]
starting sweep 292 of 940 [ Tue, 7/8/2014 07:39:52.6893 AM ]
starting sweep 293 of 940 [ Tue, 7/8/2014 07:39:53.4081 AM ]
starting sweep 294 of 940 [ Tue, 7/8/2014 07:39:54.1113 AM ]
starting sweep 295 of 940 [ Tue, 7/8/2014 07:39:54.8301 AM ]
starting sweep 296 of 940 [ Tue, 7/8/2014 07:39:55.5332 AM ]
starting sweep 297 of 940 [ Tue, 7/8/2014 07:39:56.2520 AM ]
starting sweep 298 of 940 [ Tue, 7/8/2014 07:39:56.9552 AM ]
