N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 27 of 1393 [ Thu, 10/2/2014 10:29:07.1576 AM ]
starting sweep 28 of 1393 [ Thu, 10/2/2014 10:29:07.8607 AM ]
starting sweep 29 of 1393 [ Thu, 10/2/2014 10:29:08.5794 AM ]
starting sweep 30 of 1393 [ Thu, 10/2/2014 10:29:09.2826 AM ]
starting sweep 31 of 1393 [ Thu, 10/2/2014 10:29:10.0013 AM ]
starting sweep 32 of 1393 [ Thu, 10/2/2014 10:29:10.7201 AM ]
starting sweep 33 of 1393 [ Thu, 10/2/2014 10:29:11.4388 AM ]
starting sweep 34 of 1393 [ Thu, 10/2/2014 10:29:12.1576 AM ]
starting sweep 35 of 1393 [ Thu, 10/2/2014 10:29:12.8607 AM ]
starting sweep 36 of 1393 [ Thu, 10/2/2014 10:29:13.5794 AM ]
starting sweep 37 of 1393 [ Thu, 10/2/2014 10:29:14.2826 AM ]
starting sweep 38 of 1393 [ Thu, 10/2/2014 10:29:15.0013 AM ]
starting sweep 39 of 1393 [ Thu, 10/2/2014 10:29:15.7044 AM ]
starting sweep 40 of 1393 [ Thu, 10/2/2014 10:29:16.4232 AM ]
starting sweep 41 of 1393 [ Thu, 10/2/2014 10:29:17.1263 AM ]
starting sweep 42 of 1393 [ Thu, 10/2/2014 10:29:17.8451 AM ]
starting sweep 43 of 1393 [ Thu, 10/2/2014 10:29:18.5638 AM ]
starting sweep 44 of 1393 [ Thu, 10/2/2014 10:29:19.2826 AM ]
starting sweep 45 of 1393 [ Thu, 10/2/2014 10:29:19.9857 AM ]
starting sweep 46 of 1393 [ Thu, 10/2/2014 10:29:20.7044 AM ]
starting sweep 47 of 1393 [ Thu, 10/2/2014 10:29:21.4076 AM ]
starting sweep 48 of 1393 [ Thu, 10/2/2014 10:29:22.1263 AM ]
starting sweep 49 of 1393 [ Thu, 10/2/2014 10:29:22.8451 AM ]
starting sweep 50 of 1393 [ Thu, 10/2/2014 10:29:23.5638 AM ]
starting sweep 51 of 1393 [ Thu, 10/2/2014 10:29:24.2669 AM ]
starting sweep 52 of 1393 [ Thu, 10/2/2014 10:29:24.9857 AM ]
starting sweep 53 of 1393 [ Thu, 10/2/2014 10:29:25.7044 AM ]
starting sweep 54 of 1393 [ Thu, 10/2/2014 10:29:26.4232 AM ]
starting sweep 55 of 1393 [ Thu, 10/2/2014 10:29:27.1419 AM ]
starting sweep 56 of 1393 [ Thu, 10/2/2014 10:29:27.8607 AM ]
starting sweep 57 of 1393 [ Thu, 10/2/2014 10:29:28.5794 AM ]
starting sweep 58 of 1393 [ Thu, 10/2/2014 10:29:29.2826 AM ]
starting sweep 59 of 1393 [ Thu, 10/2/2014 10:29:30.0013 AM ]
starting sweep 60 of 1393 [ Thu, 10/2/2014 10:29:30.7044 AM ]
starting sweep 61 of 1393 [ Thu, 10/2/2014 10:29:31.4232 AM ]
starting sweep 62 of 1393 [ Thu, 10/2/2014 10:29:32.1419 AM ]
starting sweep 63 of 1393 [ Thu, 10/2/2014 10:29:32.8451 AM ]
starting sweep 64 of 1393 [ Thu, 10/2/2014 10:29:33.5794 AM ]
starting sweep 65 of 1393 [ Thu, 10/2/2014 10:29:34.2826 AM ]
starting sweep 66 of 1393 [ Thu, 10/2/2014 10:29:35.0013 AM ]
starting sweep 67 of 1393 [ Thu, 10/2/2014 10:29:35.7201 AM ]
starting sweep 68 of 1393 [ Thu, 10/2/2014 10:29:36.4232 AM ]
starting sweep 69 of 1393 [ Thu, 10/2/2014 10:29:37.1419 AM ]
starting sweep 70 of 1393 [ Thu, 10/2/2014 10:29:37.8607 AM ]
starting sweep 71 of 1393 [ Thu, 10/2/2014 10:29:38.5638 AM ]
starting sweep 72 of 1393 [ Thu, 10/2/2014 10:29:39.2826 AM ]
starting sweep 73 of 1393 [ Thu, 10/2/2014 10:29:39.9857 AM ]
starting sweep 74 of 1393 [ Thu, 10/2/2014 10:29:40.7044 AM ]
starting sweep 75 of 1393 [ Thu, 10/2/2014 10:29:41.4232 AM ]
starting sweep 76 of 1393 [ Thu, 10/2/2014 10:29:42.1419 AM ]
starting sweep 77 of 1393 [ Thu, 10/2/2014 10:29:42.8451 AM ]
starting sweep 78 of 1393 [ Thu, 10/2/2014 10:29:43.5638 AM ]
starting sweep 79 of 1393 [ Thu, 10/2/2014 10:29:44.2826 AM ]
starting sweep 80 of 1393 [ Thu, 10/2/2014 10:29:45.0013 AM ]
starting sweep 81 of 1393 [ Thu, 10/2/2014 10:29:45.7201 AM ]
starting sweep 82 of 1393 [ Thu, 10/2/2014 10:29:46.4388 AM ]
starting sweep 83 of 1393 [ Thu, 10/2/2014 10:29:47.1576 AM ]
starting sweep 84 of 1393 [ Thu, 10/2/2014 10:29:47.8763 AM ]
starting sweep 85 of 1393 [ Thu, 10/2/2014 10:29:48.5951 AM ]
starting sweep 86 of 1393 [ Thu, 10/2/2014 10:29:49.2982 AM ]
starting sweep 87 of 1393 [ Thu, 10/2/2014 10:29:50.0013 AM ]
starting sweep 88 of 1393 [ Thu, 10/2/2014 10:29:50.7201 AM ]
starting sweep 89 of 1393 [ Thu, 10/2/2014 10:29:51.4388 AM ]
starting sweep 90 of 1393 [ Thu, 10/2/2014 10:29:52.1576 AM ]
starting sweep 91 of 1393 [ Thu, 10/2/2014 10:29:52.8763 AM ]
starting sweep 92 of 1393 [ Thu, 10/2/2014 10:29:53.5951 AM ]
starting sweep 93 of 1393 [ Thu, 10/2/2014 10:29:54.2982 AM ]
starting sweep 94 of 1393 [ Thu, 10/2/2014 10:29:55.0169 AM ]
starting sweep 95 of 1393 [ Thu, 10/2/2014 10:29:55.7357 AM ]
starting sweep 96 of 1393 [ Thu, 10/2/2014 10:29:56.4544 AM ]
starting sweep 97 of 1393 [ Thu, 10/2/2014 10:29:57.1732 AM ]
starting sweep 98 of 1393 [ Thu, 10/2/2014 10:29:57.8763 AM ]
starting sweep 99 of 1393 [ Thu, 10/2/2014 10:29:58.5951 AM ]
starting sweep 100 of 1393 [ Thu, 10/2/2014 10:29:59.3138 AM ]
starting sweep 101 of 1393 [ Thu, 10/2/2014 10:30:00.0169 AM ]
starting sweep 102 of 1393 [ Thu, 10/2/2014 10:30:00.7357 AM ]
starting sweep 103 of 1393 [ Thu, 10/2/2014 10:30:01.4388 AM ]
starting sweep 104 of 1393 [ Thu, 10/2/2014 10:30:02.1576 AM ]
starting sweep 105 of 1393 [ Thu, 10/2/2014 10:30:02.8763 AM ]
starting sweep 106 of 1393 [ Thu, 10/2/2014 10:30:03.5951 AM ]
starting sweep 107 of 1393 [ Thu, 10/2/2014 10:30:04.2982 AM ]
starting sweep 108 of 1393 [ Thu, 10/2/2014 10:30:05.0169 AM ]
starting sweep 109 of 1393 [ Thu, 10/2/2014 10:30:05.7201 AM ]
starting sweep 110 of 1393 [ Thu, 10/2/2014 10:30:06.4388 AM ]
starting sweep 111 of 1393 [ Thu, 10/2/2014 10:30:07.1732 AM ]
starting sweep 112 of 1393 [ Thu, 10/2/2014 10:30:07.8763 AM ]
starting sweep 113 of 1393 [ Thu, 10/2/2014 10:30:08.5951 AM ]
starting sweep 114 of 1393 [ Thu, 10/2/2014 10:30:09.2982 AM ]
starting sweep 115 of 1393 [ Thu, 10/2/2014 10:30:10.0169 AM ]
starting sweep 116 of 1393 [ Thu, 10/2/2014 10:30:10.7357 AM ]
starting sweep 117 of 1393 [ Thu, 10/2/2014 10:30:11.4388 AM ]
starting sweep 118 of 1393 [ Thu, 10/2/2014 10:30:12.1576 AM ]
starting sweep 119 of 1393 [ Thu, 10/2/2014 10:30:12.8763 AM ]
starting sweep 120 of 1393 [ Thu, 10/2/2014 10:30:13.5951 AM ]
starting sweep 121 of 1393 [ Thu, 10/2/2014 10:30:14.3138 AM ]
starting sweep 122 of 1393 [ Thu, 10/2/2014 10:30:15.0169 AM ]
starting sweep 123 of 1393 [ Thu, 10/2/2014 10:30:15.7357 AM ]
starting sweep 124 of 1393 [ Thu, 10/2/2014 10:30:16.4388 AM ]
starting sweep 125 of 1393 [ Thu, 10/2/2014 10:30:17.1576 AM ]
starting sweep 126 of 1393 [ Thu, 10/2/2014 10:30:17.8763 AM ]
starting sweep 127 of 1393 [ Thu, 10/2/2014 10:30:18.5794 AM ]
starting sweep 128 of 1393 [ Thu, 10/2/2014 10:30:19.2982 AM ]
starting sweep 129 of 1393 [ Thu, 10/2/2014 10:30:20.0169 AM ]
starting sweep 130 of 1393 [ Thu, 10/2/2014 10:30:20.7201 AM ]
starting sweep 131 of 1393 [ Thu, 10/2/2014 10:30:21.4388 AM ]
starting sweep 132 of 1393 [ Thu, 10/2/2014 10:30:22.1576 AM ]
starting sweep 133 of 1393 [ Thu, 10/2/2014 10:30:22.8763 AM ]
starting sweep 134 of 1393 [ Thu, 10/2/2014 10:30:23.5794 AM ]
starting sweep 135 of 1393 [ Thu, 10/2/2014 10:30:24.2982 AM ]
starting sweep 136 of 1393 [ Thu, 10/2/2014 10:30:25.0169 AM ]
starting sweep 137 of 1393 [ Thu, 10/2/2014 10:30:25.7357 AM ]
starting sweep 138 of 1393 [ Thu, 10/2/2014 10:30:26.4388 AM ]
starting sweep 139 of 1393 [ Thu, 10/2/2014 10:30:27.1576 AM ]
starting sweep 140 of 1393 [ Thu, 10/2/2014 10:30:27.8763 AM ]
starting sweep 141 of 1393 [ Thu, 10/2/2014 10:30:28.5951 AM ]
starting sweep 142 of 1393 [ Thu, 10/2/2014 10:30:29.3294 AM ]
starting sweep 143 of 1393 [ Thu, 10/2/2014 10:30:30.0326 AM ]
starting sweep 144 of 1393 [ Thu, 10/2/2014 10:30:30.7513 AM ]
starting sweep 145 of 1393 [ Thu, 10/2/2014 10:30:31.4701 AM ]
starting sweep 146 of 1393 [ Thu, 10/2/2014 10:30:32.1732 AM ]
starting sweep 147 of 1393 [ Thu, 10/2/2014 10:30:32.8919 AM ]
starting sweep 148 of 1393 [ Thu, 10/2/2014 10:30:33.6107 AM ]
starting sweep 149 of 1393 [ Thu, 10/2/2014 10:30:34.3294 AM ]
starting sweep 150 of 1393 [ Thu, 10/2/2014 10:30:35.0482 AM ]
starting sweep 151 of 1393 [ Thu, 10/2/2014 10:30:35.7669 AM ]
starting sweep 152 of 1393 [ Thu, 10/2/2014 10:30:36.4857 AM ]
starting sweep 153 of 1393 [ Thu, 10/2/2014 10:30:37.1888 AM ]
starting sweep 154 of 1393 [ Thu, 10/2/2014 10:30:37.9076 AM ]
starting sweep 155 of 1393 [ Thu, 10/2/2014 10:30:38.6263 AM ]
starting sweep 156 of 1393 [ Thu, 10/2/2014 10:30:39.3451 AM ]
starting sweep 157 of 1393 [ Thu, 10/2/2014 10:30:40.0638 AM ]
starting sweep 158 of 1393 [ Thu, 10/2/2014 10:30:40.7669 AM ]
starting sweep 159 of 1393 [ Thu, 10/2/2014 10:30:41.4857 AM ]
starting sweep 160 of 1393 [ Thu, 10/2/2014 10:30:42.2044 AM ]
starting sweep 161 of 1393 [ Thu, 10/2/2014 10:30:42.9232 AM ]
starting sweep 162 of 1393 [ Thu, 10/2/2014 10:30:43.6419 AM ]
starting sweep 163 of 1393 [ Thu, 10/2/2014 10:30:44.3607 AM ]
starting sweep 164 of 1393 [ Thu, 10/2/2014 10:30:45.0794 AM ]
starting sweep 165 of 1393 [ Thu, 10/2/2014 10:30:45.7826 AM ]
starting sweep 166 of 1393 [ Thu, 10/2/2014 10:30:46.5013 AM ]
starting sweep 167 of 1393 [ Thu, 10/2/2014 10:30:47.2357 AM ]
starting sweep 168 of 1393 [ Thu, 10/2/2014 10:30:47.9388 AM ]
starting sweep 169 of 1393 [ Thu, 10/2/2014 10:30:48.6732 AM ]
starting sweep 170 of 1393 [ Thu, 10/2/2014 10:30:49.3763 AM ]
starting sweep 171 of 1393 [ Thu, 10/2/2014 10:30:50.0951 AM ]
starting sweep 172 of 1393 [ Thu, 10/2/2014 10:30:50.8138 AM ]
starting sweep 173 of 1393 [ Thu, 10/2/2014 10:30:51.5326 AM ]
starting sweep 174 of 1393 [ Thu, 10/2/2014 10:30:52.2513 AM ]
starting sweep 175 of 1393 [ Thu, 10/2/2014 10:30:52.9701 AM ]
starting sweep 176 of 1393 [ Thu, 10/2/2014 10:30:53.6888 AM ]
starting sweep 177 of 1393 [ Thu, 10/2/2014 10:30:54.4076 AM ]
starting sweep 178 of 1393 [ Thu, 10/2/2014 10:30:55.1263 AM ]
starting sweep 179 of 1393 [ Thu, 10/2/2014 10:30:55.8451 AM ]
starting sweep 180 of 1393 [ Thu, 10/2/2014 10:30:56.5638 AM ]
starting sweep 181 of 1393 [ Thu, 10/2/2014 10:30:57.2669 AM ]
starting sweep 182 of 1393 [ Thu, 10/2/2014 10:30:58.0013 AM ]
starting sweep 183 of 1393 [ Thu, 10/2/2014 10:30:58.7044 AM ]
starting sweep 184 of 1393 [ Thu, 10/2/2014 10:30:59.4232 AM ]
starting sweep 185 of 1393 [ Thu, 10/2/2014 10:31:00.1419 AM ]
starting sweep 186 of 1393 [ Thu, 10/2/2014 10:31:00.8607 AM ]
starting sweep 187 of 1393 [ Thu, 10/2/2014 10:31:01.5794 AM ]
starting sweep 188 of 1393 [ Thu, 10/2/2014 10:31:02.2826 AM ]
starting sweep 189 of 1393 [ Thu, 10/2/2014 10:31:03.0013 AM ]
starting sweep 190 of 1393 [ Thu, 10/2/2014 10:31:03.7201 AM ]
starting sweep 191 of 1393 [ Thu, 10/2/2014 10:31:04.4388 AM ]
starting sweep 192 of 1393 [ Thu, 10/2/2014 10:31:05.1419 AM ]
starting sweep 193 of 1393 [ Thu, 10/2/2014 10:31:05.8607 AM ]
starting sweep 194 of 1393 [ Thu, 10/2/2014 10:31:06.5794 AM ]
starting sweep 195 of 1393 [ Thu, 10/2/2014 10:31:07.2826 AM ]
starting sweep 196 of 1393 [ Thu, 10/2/2014 10:31:08.0013 AM ]
starting sweep 197 of 1393 [ Thu, 10/2/2014 10:31:08.7201 AM ]
starting sweep 198 of 1393 [ Thu, 10/2/2014 10:31:09.4388 AM ]
starting sweep 199 of 1393 [ Thu, 10/2/2014 10:31:10.1576 AM ]
starting sweep 200 of 1393 [ Thu, 10/2/2014 10:31:10.8607 AM ]
starting sweep 201 of 1393 [ Thu, 10/2/2014 10:31:11.5794 AM ]
starting sweep 202 of 1393 [ Thu, 10/2/2014 10:31:12.2982 AM ]
starting sweep 203 of 1393 [ Thu, 10/2/2014 10:31:13.0013 AM ]
starting sweep 204 of 1393 [ Thu, 10/2/2014 10:31:13.7201 AM ]
starting sweep 205 of 1393 [ Thu, 10/2/2014 10:31:14.4388 AM ]
starting sweep 206 of 1393 [ Thu, 10/2/2014 10:31:15.1419 AM ]
starting sweep 207 of 1393 [ Thu, 10/2/2014 10:31:15.8607 AM ]
starting sweep 208 of 1393 [ Thu, 10/2/2014 10:31:16.5794 AM ]
starting sweep 209 of 1393 [ Thu, 10/2/2014 10:31:17.2982 AM ]
starting sweep 210 of 1393 [ Thu, 10/2/2014 10:31:18.0013 AM ]
starting sweep 211 of 1393 [ Thu, 10/2/2014 10:31:18.7357 AM ]
starting sweep 212 of 1393 [ Thu, 10/2/2014 10:31:19.4388 AM ]
starting sweep 213 of 1393 [ Thu, 10/2/2014 10:31:20.1576 AM ]
starting sweep 214 of 1393 [ Thu, 10/2/2014 10:31:20.8763 AM ]
starting sweep 215 of 1393 [ Thu, 10/2/2014 10:31:21.5951 AM ]
starting sweep 216 of 1393 [ Thu, 10/2/2014 10:31:22.2982 AM ]
starting sweep 217 of 1393 [ Thu, 10/2/2014 10:31:23.0169 AM ]
starting sweep 218 of 1393 [ Thu, 10/2/2014 10:31:23.7357 AM ]
starting sweep 219 of 1393 [ Thu, 10/2/2014 10:31:24.4544 AM ]
starting sweep 220 of 1393 [ Thu, 10/2/2014 10:31:25.1732 AM ]
starting sweep 221 of 1393 [ Thu, 10/2/2014 10:31:25.8919 AM ]
starting sweep 222 of 1393 [ Thu, 10/2/2014 10:31:26.6107 AM ]
starting sweep 223 of 1393 [ Thu, 10/2/2014 10:31:27.3451 AM ]
starting sweep 224 of 1393 [ Thu, 10/2/2014 10:31:28.0638 AM ]
starting sweep 225 of 1393 [ Thu, 10/2/2014 10:31:28.7669 AM ]
starting sweep 226 of 1393 [ Thu, 10/2/2014 10:31:29.4857 AM ]
starting sweep 227 of 1393 [ Thu, 10/2/2014 10:31:30.2044 AM ]
starting sweep 228 of 1393 [ Thu, 10/2/2014 10:31:30.9232 AM ]
starting sweep 229 of 1393 [ Thu, 10/2/2014 10:31:31.6419 AM ]
starting sweep 230 of 1393 [ Thu, 10/2/2014 10:31:32.3607 AM ]
starting sweep 231 of 1393 [ Thu, 10/2/2014 10:31:33.0794 AM ]
starting sweep 232 of 1393 [ Thu, 10/2/2014 10:31:33.7982 AM ]
starting sweep 233 of 1393 [ Thu, 10/2/2014 10:31:34.5169 AM ]
starting sweep 234 of 1393 [ Thu, 10/2/2014 10:31:35.2357 AM ]
starting sweep 235 of 1393 [ Thu, 10/2/2014 10:31:35.9701 AM ]
starting sweep 236 of 1393 [ Thu, 10/2/2014 10:31:36.6888 AM ]
starting sweep 237 of 1393 [ Thu, 10/2/2014 10:31:37.3919 AM ]
starting sweep 238 of 1393 [ Thu, 10/2/2014 10:31:38.1107 AM ]
starting sweep 239 of 1393 [ Thu, 10/2/2014 10:31:38.8294 AM ]
starting sweep 240 of 1393 [ Thu, 10/2/2014 10:31:39.5326 AM ]
starting sweep 241 of 1393 [ Thu, 10/2/2014 10:31:40.2513 AM ]
starting sweep 242 of 1393 [ Thu, 10/2/2014 10:31:40.9544 AM ]
starting sweep 243 of 1393 [ Thu, 10/2/2014 10:31:41.6732 AM ]
starting sweep 244 of 1393 [ Thu, 10/2/2014 10:31:42.3919 AM ]
starting sweep 245 of 1393 [ Thu, 10/2/2014 10:31:43.1107 AM ]
starting sweep 246 of 1393 [ Thu, 10/2/2014 10:31:43.8138 AM ]
starting sweep 247 of 1393 [ Thu, 10/2/2014 10:31:44.5326 AM ]
starting sweep 248 of 1393 [ Thu, 10/2/2014 10:31:45.2357 AM ]
starting sweep 249 of 1393 [ Thu, 10/2/2014 10:31:45.9544 AM ]
starting sweep 250 of 1393 [ Thu, 10/2/2014 10:31:46.6732 AM ]
starting sweep 251 of 1393 [ Thu, 10/2/2014 10:31:47.3919 AM ]
starting sweep 252 of 1393 [ Thu, 10/2/2014 10:31:48.1107 AM ]
starting sweep 253 of 1393 [ Thu, 10/2/2014 10:31:48.8294 AM ]
starting sweep 254 of 1393 [ Thu, 10/2/2014 10:31:49.5482 AM ]
starting sweep 255 of 1393 [ Thu, 10/2/2014 10:31:50.2669 AM ]
starting sweep 256 of 1393 [ Thu, 10/2/2014 10:31:50.9701 AM ]
starting sweep 257 of 1393 [ Thu, 10/2/2014 10:31:51.6888 AM ]
starting sweep 258 of 1393 [ Thu, 10/2/2014 10:31:52.4076 AM ]
starting sweep 259 of 1393 [ Thu, 10/2/2014 10:31:53.1263 AM ]
starting sweep 260 of 1393 [ Thu, 10/2/2014 10:31:53.8294 AM ]
starting sweep 261 of 1393 [ Thu, 10/2/2014 10:31:54.5638 AM ]
starting sweep 262 of 1393 [ Thu, 10/2/2014 10:31:55.2669 AM ]
starting sweep 263 of 1393 [ Thu, 10/2/2014 10:31:55.9857 AM ]
starting sweep 264 of 1393 [ Thu, 10/2/2014 10:31:56.6888 AM ]
starting sweep 265 of 1393 [ Thu, 10/2/2014 10:31:57.4232 AM ]
starting sweep 266 of 1393 [ Thu, 10/2/2014 10:31:58.1419 AM ]
starting sweep 267 of 1393 [ Thu, 10/2/2014 10:31:58.8607 AM ]
starting sweep 268 of 1393 [ Thu, 10/2/2014 10:31:59.5951 AM ]
starting sweep 269 of 1393 [ Thu, 10/2/2014 10:32:00.3138 AM ]
starting sweep 270 of 1393 [ Thu, 10/2/2014 10:32:01.0326 AM ]
starting sweep 271 of 1393 [ Thu, 10/2/2014 10:32:01.7513 AM ]
starting sweep 272 of 1393 [ Thu, 10/2/2014 10:32:02.4701 AM ]
starting sweep 273 of 1393 [ Thu, 10/2/2014 10:32:03.1888 AM ]
starting sweep 274 of 1393 [ Thu, 10/2/2014 10:32:03.9076 AM ]
starting sweep 275 of 1393 [ Thu, 10/2/2014 10:32:04.6263 AM ]
starting sweep 276 of 1393 [ Thu, 10/2/2014 10:32:05.3451 AM ]
starting sweep 277 of 1393 [ Thu, 10/2/2014 10:32:06.0482 AM ]
starting sweep 278 of 1393 [ Thu, 10/2/2014 10:32:06.7669 AM ]
starting sweep 279 of 1393 [ Thu, 10/2/2014 10:32:07.4857 AM ]
starting sweep 280 of 1393 [ Thu, 10/2/2014 10:32:08.2044 AM ]
starting sweep 281 of 1393 [ Thu, 10/2/2014 10:32:08.9076 AM ]
starting sweep 282 of 1393 [ Thu, 10/2/2014 10:32:09.6263 AM ]
starting sweep 283 of 1393 [ Thu, 10/2/2014 10:32:10.3451 AM ]
starting sweep 284 of 1393 [ Thu, 10/2/2014 10:32:11.0638 AM ]
starting sweep 285 of 1393 [ Thu, 10/2/2014 10:32:11.7826 AM ]
starting sweep 286 of 1393 [ Thu, 10/2/2014 10:32:12.4857 AM ]
starting sweep 287 of 1393 [ Thu, 10/2/2014 10:32:13.2044 AM ]
starting sweep 288 of 1393 [ Thu, 10/2/2014 10:32:13.9232 AM ]
starting sweep 289 of 1393 [ Thu, 10/2/2014 10:32:14.6263 AM ]
starting sweep 290 of 1393 [ Thu, 10/2/2014 10:32:15.3451 AM ]
starting sweep 291 of 1393 [ Thu, 10/2/2014 10:32:16.0638 AM ]
