N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 09:46:53.5304 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

begin header for RandD1_TiN_11sep2014_Aposn_like18mar2013 [ Thu, 9/11/2014 10:40:02.9367 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.415
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_11sep2014_Aposn_like18mar2013

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/11/2014 10:40:04.0461 AM ]
sweeping platen back and forth 940.0 times at 2.00051282051 RPM
starting sweep 24 of 940 [ Thu, 9/11/2014 10:40:21.2336 AM ]
starting sweep 25 of 940 [ Thu, 9/11/2014 10:40:21.9523 AM ]
starting sweep 26 of 940 [ Thu, 9/11/2014 10:40:22.6711 AM ]
starting sweep 27 of 940 [ Thu, 9/11/2014 10:40:23.3742 AM ]
starting sweep 28 of 940 [ Thu, 9/11/2014 10:40:24.0929 AM ]
starting sweep 29 of 940 [ Thu, 9/11/2014 10:40:24.7961 AM ]
starting sweep 30 of 940 [ Thu, 9/11/2014 10:40:25.5148 AM ]
starting sweep 31 of 940 [ Thu, 9/11/2014 10:40:26.2336 AM ]
starting sweep 32 of 940 [ Thu, 9/11/2014 10:40:26.9367 AM ]
starting sweep 33 of 940 [ Thu, 9/11/2014 10:40:27.6554 AM ]
starting sweep 34 of 940 [ Thu, 9/11/2014 10:40:28.3586 AM ]
starting sweep 35 of 940 [ Thu, 9/11/2014 10:40:29.0773 AM ]
starting sweep 36 of 940 [ Thu, 9/11/2014 10:40:29.7961 AM ]
starting sweep 37 of 940 [ Thu, 9/11/2014 10:40:30.5148 AM ]
starting sweep 38 of 940 [ Thu, 9/11/2014 10:40:31.2179 AM ]
starting sweep 39 of 940 [ Thu, 9/11/2014 10:40:31.9367 AM ]
starting sweep 40 of 940 [ Thu, 9/11/2014 10:40:32.6554 AM ]
starting sweep 41 of 940 [ Thu, 9/11/2014 10:40:33.3586 AM ]
starting sweep 42 of 940 [ Thu, 9/11/2014 10:40:34.0773 AM ]
starting sweep 43 of 940 [ Thu, 9/11/2014 10:40:34.7961 AM ]
starting sweep 44 of 940 [ Thu, 9/11/2014 10:40:35.5148 AM ]
starting sweep 45 of 940 [ Thu, 9/11/2014 10:40:36.2179 AM ]
starting sweep 46 of 940 [ Thu, 9/11/2014 10:40:36.9367 AM ]
starting sweep 47 of 940 [ Thu, 9/11/2014 10:40:37.6554 AM ]
starting sweep 48 of 940 [ Thu, 9/11/2014 10:40:38.3742 AM ]
starting sweep 49 of 940 [ Thu, 9/11/2014 10:40:39.0929 AM ]
starting sweep 50 of 940 [ Thu, 9/11/2014 10:40:39.7961 AM ]
starting sweep 51 of 940 [ Thu, 9/11/2014 10:40:40.5148 AM ]
starting sweep 52 of 940 [ Thu, 9/11/2014 10:40:41.2336 AM ]
starting sweep 53 of 940 [ Thu, 9/11/2014 10:40:41.9523 AM ]
starting sweep 54 of 940 [ Thu, 9/11/2014 10:40:42.6711 AM ]
starting sweep 55 of 940 [ Thu, 9/11/2014 10:40:43.3742 AM ]
starting sweep 56 of 940 [ Thu, 9/11/2014 10:40:44.1086 AM ]
starting sweep 57 of 940 [ Thu, 9/11/2014 10:40:44.8273 AM ]
starting sweep 58 of 940 [ Thu, 9/11/2014 10:40:45.5304 AM ]
starting sweep 59 of 940 [ Thu, 9/11/2014 10:40:46.2492 AM ]
starting sweep 60 of 940 [ Thu, 9/11/2014 10:40:46.9679 AM ]
starting sweep 61 of 940 [ Thu, 9/11/2014 10:40:47.6867 AM ]
starting sweep 62 of 940 [ Thu, 9/11/2014 10:40:48.4054 AM ]
starting sweep 63 of 940 [ Thu, 9/11/2014 10:40:49.1242 AM ]
starting sweep 64 of 940 [ Thu, 9/11/2014 10:40:49.8273 AM ]
starting sweep 65 of 940 [ Thu, 9/11/2014 10:40:50.5461 AM ]
starting sweep 66 of 940 [ Thu, 9/11/2014 10:40:51.2648 AM ]
starting sweep 67 of 940 [ Thu, 9/11/2014 10:40:51.9836 AM ]
starting sweep 68 of 940 [ Thu, 9/11/2014 10:40:52.6867 AM ]
starting sweep 69 of 940 [ Thu, 9/11/2014 10:40:53.4054 AM ]
starting sweep 70 of 940 [ Thu, 9/11/2014 10:40:54.1242 AM ]
starting sweep 71 of 940 [ Thu, 9/11/2014 10:40:54.8429 AM ]
starting sweep 72 of 940 [ Thu, 9/11/2014 10:40:55.5617 AM ]
starting sweep 73 of 940 [ Thu, 9/11/2014 10:40:56.2648 AM ]
starting sweep 74 of 940 [ Thu, 9/11/2014 10:40:56.9836 AM ]
starting sweep 75 of 940 [ Thu, 9/11/2014 10:40:57.7023 AM ]
starting sweep 76 of 940 [ Thu, 9/11/2014 10:40:58.4211 AM ]
starting sweep 77 of 940 [ Thu, 9/11/2014 10:40:59.1398 AM ]
starting sweep 78 of 940 [ Thu, 9/11/2014 10:40:59.8586 AM ]
starting sweep 79 of 940 [ Thu, 9/11/2014 10:41:00.5617 AM ]
starting sweep 80 of 940 [ Thu, 9/11/2014 10:41:01.2961 AM ]
starting sweep 81 of 940 [ Thu, 9/11/2014 10:41:02.0148 AM ]
starting sweep 82 of 940 [ Thu, 9/11/2014 10:41:02.7336 AM ]
starting sweep 83 of 940 [ Thu, 9/11/2014 10:41:03.4523 AM ]
starting sweep 84 of 940 [ Thu, 9/11/2014 10:41:04.1711 AM ]
starting sweep 85 of 940 [ Thu, 9/11/2014 10:41:04.8742 AM ]
starting sweep 86 of 940 [ Thu, 9/11/2014 10:41:05.5929 AM ]
starting sweep 87 of 940 [ Thu, 9/11/2014 10:41:06.2961 AM ]
starting sweep 88 of 940 [ Thu, 9/11/2014 10:41:07.0148 AM ]
starting sweep 89 of 940 [ Thu, 9/11/2014 10:41:07.7336 AM ]
starting sweep 90 of 940 [ Thu, 9/11/2014 10:41:08.4523 AM ]
starting sweep 91 of 940 [ Thu, 9/11/2014 10:41:09.1711 AM ]
starting sweep 92 of 940 [ Thu, 9/11/2014 10:41:09.8898 AM ]
starting sweep 93 of 940 [ Thu, 9/11/2014 10:41:10.6086 AM ]
starting sweep 94 of 940 [ Thu, 9/11/2014 10:41:11.3273 AM ]
starting sweep 95 of 940 [ Thu, 9/11/2014 10:41:12.0304 AM ]
starting sweep 96 of 940 [ Thu, 9/11/2014 10:41:12.7492 AM ]
starting sweep 97 of 940 [ Thu, 9/11/2014 10:41:13.4679 AM ]
starting sweep 98 of 940 [ Thu, 9/11/2014 10:41:14.1867 AM ]
starting sweep 99 of 940 [ Thu, 9/11/2014 10:41:14.9054 AM ]
starting sweep 100 of 940 [ Thu, 9/11/2014 10:41:15.6086 AM ]
starting sweep 101 of 940 [ Thu, 9/11/2014 10:41:16.3117 AM ]
starting sweep 102 of 940 [ Thu, 9/11/2014 10:41:17.0461 AM ]
starting sweep 103 of 940 [ Thu, 9/11/2014 10:41:17.7648 AM ]
starting sweep 104 of 940 [ Thu, 9/11/2014 10:41:18.4836 AM ]
starting sweep 105 of 940 [ Thu, 9/11/2014 10:41:19.1867 AM ]
starting sweep 106 of 940 [ Thu, 9/11/2014 10:41:19.9054 AM ]
starting sweep 107 of 940 [ Thu, 9/11/2014 10:41:20.6086 AM ]
starting sweep 108 of 940 [ Thu, 9/11/2014 10:41:21.3273 AM ]
starting sweep 109 of 940 [ Thu, 9/11/2014 10:41:22.0461 AM ]
starting sweep 110 of 940 [ Thu, 9/11/2014 10:41:22.7648 AM ]
starting sweep 111 of 940 [ Thu, 9/11/2014 10:41:23.4836 AM ]
starting sweep 112 of 940 [ Thu, 9/11/2014 10:41:24.2023 AM ]
starting sweep 113 of 940 [ Thu, 9/11/2014 10:41:24.9054 AM ]
starting sweep 114 of 940 [ Thu, 9/11/2014 10:41:25.6242 AM ]
starting sweep 115 of 940 [ Thu, 9/11/2014 10:41:26.3429 AM ]
starting sweep 116 of 940 [ Thu, 9/11/2014 10:41:27.0617 AM ]
starting sweep 117 of 940 [ Thu, 9/11/2014 10:41:27.7804 AM ]
starting sweep 118 of 940 [ Thu, 9/11/2014 10:41:28.4992 AM ]
starting sweep 119 of 940 [ Thu, 9/11/2014 10:41:29.2179 AM ]
starting sweep 120 of 940 [ Thu, 9/11/2014 10:41:29.9211 AM ]
starting sweep 121 of 940 [ Thu, 9/11/2014 10:41:30.6398 AM ]
starting sweep 122 of 940 [ Thu, 9/11/2014 10:41:31.3742 AM ]
starting sweep 123 of 940 [ Thu, 9/11/2014 10:41:32.0929 AM ]
starting sweep 124 of 940 [ Thu, 9/11/2014 10:41:32.8117 AM ]
starting sweep 125 of 940 [ Thu, 9/11/2014 10:41:33.5304 AM ]
starting sweep 126 of 940 [ Thu, 9/11/2014 10:41:34.2492 AM ]
starting sweep 127 of 940 [ Thu, 9/11/2014 10:41:34.9679 AM ]
starting sweep 128 of 940 [ Thu, 9/11/2014 10:41:35.6711 AM ]
starting sweep 129 of 940 [ Thu, 9/11/2014 10:41:36.3898 AM ]
starting sweep 130 of 940 [ Thu, 9/11/2014 10:41:37.0929 AM ]
starting sweep 131 of 940 [ Thu, 9/11/2014 10:41:37.8117 AM ]
starting sweep 132 of 940 [ Thu, 9/11/2014 10:41:38.5304 AM ]
starting sweep 133 of 940 [ Thu, 9/11/2014 10:41:39.2336 AM ]
starting sweep 134 of 940 [ Thu, 9/11/2014 10:41:39.9523 AM ]
starting sweep 135 of 940 [ Thu, 9/11/2014 10:41:40.6711 AM ]
starting sweep 136 of 940 [ Thu, 9/11/2014 10:41:41.3898 AM ]
starting sweep 137 of 940 [ Thu, 9/11/2014 10:41:42.1086 AM ]
starting sweep 138 of 940 [ Thu, 9/11/2014 10:41:42.8117 AM ]
starting sweep 139 of 940 [ Thu, 9/11/2014 10:41:43.5304 AM ]
starting sweep 140 of 940 [ Thu, 9/11/2014 10:41:44.2492 AM ]
starting sweep 141 of 940 [ Thu, 9/11/2014 10:41:44.9523 AM ]
starting sweep 142 of 940 [ Thu, 9/11/2014 10:41:45.6711 AM ]
starting sweep 143 of 940 [ Thu, 9/11/2014 10:41:46.3742 AM ]
starting sweep 144 of 940 [ Thu, 9/11/2014 10:41:47.0929 AM ]
starting sweep 145 of 940 [ Thu, 9/11/2014 10:41:47.8117 AM ]
starting sweep 146 of 940 [ Thu, 9/11/2014 10:41:48.5304 AM ]
starting sweep 147 of 940 [ Thu, 9/11/2014 10:41:49.2492 AM ]
starting sweep 148 of 940 [ Thu, 9/11/2014 10:41:49.9523 AM ]
starting sweep 149 of 940 [ Thu, 9/11/2014 10:41:50.6711 AM ]
starting sweep 150 of 940 [ Thu, 9/11/2014 10:41:51.3898 AM ]
starting sweep 151 of 940 [ Thu, 9/11/2014 10:41:52.1086 AM ]
starting sweep 152 of 940 [ Thu, 9/11/2014 10:41:52.8117 AM ]
starting sweep 153 of 940 [ Thu, 9/11/2014 10:41:53.5304 AM ]
starting sweep 154 of 940 [ Thu, 9/11/2014 10:41:54.2492 AM ]
starting sweep 155 of 940 [ Thu, 9/11/2014 10:41:54.9679 AM ]
starting sweep 156 of 940 [ Thu, 9/11/2014 10:41:55.6711 AM ]
starting sweep 157 of 940 [ Thu, 9/11/2014 10:41:56.3898 AM ]
starting sweep 158 of 940 [ Thu, 9/11/2014 10:41:57.1086 AM ]
starting sweep 159 of 940 [ Thu, 9/11/2014 10:41:57.8273 AM ]
starting sweep 160 of 940 [ Thu, 9/11/2014 10:41:58.5461 AM ]
starting sweep 161 of 940 [ Thu, 9/11/2014 10:41:59.2648 AM ]
starting sweep 162 of 940 [ Thu, 9/11/2014 10:41:59.9679 AM ]
starting sweep 163 of 940 [ Thu, 9/11/2014 10:42:00.6867 AM ]
starting sweep 164 of 940 [ Thu, 9/11/2014 10:42:01.4054 AM ]
starting sweep 165 of 940 [ Thu, 9/11/2014 10:42:02.1086 AM ]
starting sweep 166 of 940 [ Thu, 9/11/2014 10:42:02.8273 AM ]
starting sweep 167 of 940 [ Thu, 9/11/2014 10:42:03.5461 AM ]
starting sweep 168 of 940 [ Thu, 9/11/2014 10:42:04.2648 AM ]
starting sweep 169 of 940 [ Thu, 9/11/2014 10:42:04.9836 AM ]
starting sweep 170 of 940 [ Thu, 9/11/2014 10:42:05.7179 AM ]
starting sweep 171 of 940 [ Thu, 9/11/2014 10:42:06.4211 AM ]
starting sweep 172 of 940 [ Thu, 9/11/2014 10:42:07.1398 AM ]
starting sweep 173 of 940 [ Thu, 9/11/2014 10:42:07.8586 AM ]
starting sweep 174 of 940 [ Thu, 9/11/2014 10:42:08.5773 AM ]
starting sweep 175 of 940 [ Thu, 9/11/2014 10:42:09.2961 AM ]
starting sweep 176 of 940 [ Thu, 9/11/2014 10:42:09.9992 AM ]
starting sweep 177 of 940 [ Thu, 9/11/2014 10:42:10.7179 AM ]
starting sweep 178 of 940 [ Thu, 9/11/2014 10:42:11.4367 AM ]
starting sweep 179 of 940 [ Thu, 9/11/2014 10:42:12.1554 AM ]
starting sweep 180 of 940 [ Thu, 9/11/2014 10:42:12.8742 AM ]
starting sweep 181 of 940 [ Thu, 9/11/2014 10:42:13.5929 AM ]
starting sweep 182 of 940 [ Thu, 9/11/2014 10:42:14.3117 AM ]
starting sweep 183 of 940 [ Thu, 9/11/2014 10:42:15.0148 AM ]
starting sweep 184 of 940 [ Thu, 9/11/2014 10:42:15.7336 AM ]
starting sweep 185 of 940 [ Thu, 9/11/2014 10:42:16.4523 AM ]
starting sweep 186 of 940 [ Thu, 9/11/2014 10:42:17.1554 AM ]
starting sweep 187 of 940 [ Thu, 9/11/2014 10:42:17.8742 AM ]
starting sweep 188 of 940 [ Thu, 9/11/2014 10:42:18.5929 AM ]
starting sweep 189 of 940 [ Thu, 9/11/2014 10:42:19.2961 AM ]
starting sweep 190 of 940 [ Thu, 9/11/2014 10:42:20.0148 AM ]
starting sweep 191 of 940 [ Thu, 9/11/2014 10:42:20.7179 AM ]
starting sweep 192 of 940 [ Thu, 9/11/2014 10:42:21.4367 AM ]
starting sweep 193 of 940 [ Thu, 9/11/2014 10:42:22.1554 AM ]
starting sweep 194 of 940 [ Thu, 9/11/2014 10:42:22.8742 AM ]
starting sweep 195 of 940 [ Thu, 9/11/2014 10:42:23.5773 AM ]
starting sweep 196 of 940 [ Thu, 9/11/2014 10:42:24.2961 AM ]
starting sweep 197 of 940 [ Thu, 9/11/2014 10:42:25.0304 AM ]
starting sweep 198 of 940 [ Thu, 9/11/2014 10:42:25.7336 AM ]
starting sweep 199 of 940 [ Thu, 9/11/2014 10:42:26.4523 AM ]
starting sweep 200 of 940 [ Thu, 9/11/2014 10:42:27.1711 AM ]
starting sweep 201 of 940 [ Thu, 9/11/2014 10:42:27.8742 AM ]
starting sweep 202 of 940 [ Thu, 9/11/2014 10:42:28.6086 AM ]
starting sweep 203 of 940 [ Thu, 9/11/2014 10:42:29.3117 AM ]
starting sweep 204 of 940 [ Thu, 9/11/2014 10:42:30.0304 AM ]
starting sweep 205 of 940 [ Thu, 9/11/2014 10:42:30.7492 AM ]
starting sweep 206 of 940 [ Thu, 9/11/2014 10:42:31.4679 AM ]
starting sweep 207 of 940 [ Thu, 9/11/2014 10:42:32.1711 AM ]
starting sweep 208 of 940 [ Thu, 9/11/2014 10:42:32.8898 AM ]
starting sweep 209 of 940 [ Thu, 9/11/2014 10:42:33.6086 AM ]
starting sweep 210 of 940 [ Thu, 9/11/2014 10:42:34.3273 AM ]
starting sweep 211 of 940 [ Thu, 9/11/2014 10:42:35.0461 AM ]
starting sweep 212 of 940 [ Thu, 9/11/2014 10:42:35.7648 AM ]
starting sweep 213 of 940 [ Thu, 9/11/2014 10:42:36.4679 AM ]
starting sweep 214 of 940 [ Thu, 9/11/2014 10:42:37.1867 AM ]
starting sweep 215 of 940 [ Thu, 9/11/2014 10:42:37.9054 AM ]
starting sweep 216 of 940 [ Thu, 9/11/2014 10:42:38.6242 AM ]
starting sweep 217 of 940 [ Thu, 9/11/2014 10:42:39.3429 AM ]
starting sweep 218 of 940 [ Thu, 9/11/2014 10:42:40.0461 AM ]
starting sweep 219 of 940 [ Thu, 9/11/2014 10:42:40.7648 AM ]
starting sweep 220 of 940 [ Thu, 9/11/2014 10:42:41.4836 AM ]
starting sweep 221 of 940 [ Thu, 9/11/2014 10:42:42.2023 AM ]
starting sweep 222 of 940 [ Thu, 9/11/2014 10:42:42.9054 AM ]
starting sweep 223 of 940 [ Thu, 9/11/2014 10:42:43.6242 AM ]
starting sweep 224 of 940 [ Thu, 9/11/2014 10:42:44.3429 AM ]
starting sweep 225 of 940 [ Thu, 9/11/2014 10:42:45.0617 AM ]
starting sweep 226 of 940 [ Thu, 9/11/2014 10:42:45.7804 AM ]
starting sweep 227 of 940 [ Thu, 9/11/2014 10:42:46.4992 AM ]
starting sweep 228 of 940 [ Thu, 9/11/2014 10:42:47.2179 AM ]
starting sweep 229 of 940 [ Thu, 9/11/2014 10:42:47.9367 AM ]
starting sweep 230 of 940 [ Thu, 9/11/2014 10:42:48.6398 AM ]
starting sweep 231 of 940 [ Thu, 9/11/2014 10:42:49.3586 AM ]
starting sweep 232 of 940 [ Thu, 9/11/2014 10:42:50.0617 AM ]
starting sweep 233 of 940 [ Thu, 9/11/2014 10:42:50.7804 AM ]
starting sweep 234 of 940 [ Thu, 9/11/2014 10:42:51.4992 AM ]
starting sweep 235 of 940 [ Thu, 9/11/2014 10:42:52.2179 AM ]
starting sweep 236 of 940 [ Thu, 9/11/2014 10:42:52.9211 AM ]
starting sweep 237 of 940 [ Thu, 9/11/2014 10:42:53.6398 AM ]
starting sweep 238 of 940 [ Thu, 9/11/2014 10:42:54.3429 AM ]
starting sweep 239 of 940 [ Thu, 9/11/2014 10:42:55.0617 AM ]
starting sweep 240 of 940 [ Thu, 9/11/2014 10:42:55.7804 AM ]
starting sweep 241 of 940 [ Thu, 9/11/2014 10:42:56.4992 AM ]
starting sweep 242 of 940 [ Thu, 9/11/2014 10:42:57.2179 AM ]
starting sweep 243 of 940 [ Thu, 9/11/2014 10:42:57.9367 AM ]
starting sweep 244 of 940 [ Thu, 9/11/2014 10:42:58.6554 AM ]
starting sweep 245 of 940 [ Thu, 9/11/2014 10:42:59.3742 AM ]
starting sweep 246 of 940 [ Thu, 9/11/2014 10:43:00.0773 AM ]
starting sweep 247 of 940 [ Thu, 9/11/2014 10:43:00.7961 AM ]
starting sweep 248 of 940 [ Thu, 9/11/2014 10:43:01.5148 AM ]
starting sweep 249 of 940 [ Thu, 9/11/2014 10:43:02.2336 AM ]
starting sweep 250 of 940 [ Thu, 9/11/2014 10:43:02.9367 AM ]
starting sweep 251 of 940 [ Thu, 9/11/2014 10:43:03.6554 AM ]
starting sweep 252 of 940 [ Thu, 9/11/2014 10:43:04.3742 AM ]
starting sweep 253 of 940 [ Thu, 9/11/2014 10:43:05.0929 AM ]
starting sweep 254 of 940 [ Thu, 9/11/2014 10:43:05.8117 AM ]
starting sweep 255 of 940 [ Thu, 9/11/2014 10:43:06.5304 AM ]
starting sweep 256 of 940 [ Thu, 9/11/2014 10:43:07.2492 AM ]
starting sweep 257 of 940 [ Thu, 9/11/2014 10:43:07.9679 AM ]
starting sweep 258 of 940 [ Thu, 9/11/2014 10:43:08.6711 AM ]
starting sweep 259 of 940 [ Thu, 9/11/2014 10:43:09.3898 AM ]
starting sweep 260 of 940 [ Thu, 9/11/2014 10:43:10.1086 AM ]
starting sweep 261 of 940 [ Thu, 9/11/2014 10:43:10.8273 AM ]
starting sweep 262 of 940 [ Thu, 9/11/2014 10:43:11.5304 AM ]
starting sweep 263 of 940 [ Thu, 9/11/2014 10:43:12.2492 AM ]
starting sweep 264 of 940 [ Thu, 9/11/2014 10:43:12.9523 AM ]
starting sweep 265 of 940 [ Thu, 9/11/2014 10:43:13.6711 AM ]
starting sweep 266 of 940 [ Thu, 9/11/2014 10:43:14.3742 AM ]
starting sweep 267 of 940 [ Thu, 9/11/2014 10:43:15.0929 AM ]
starting sweep 268 of 940 [ Thu, 9/11/2014 10:43:15.8117 AM ]
starting sweep 269 of 940 [ Thu, 9/11/2014 10:43:16.5304 AM ]
starting sweep 270 of 940 [ Thu, 9/11/2014 10:43:17.2492 AM ]
starting sweep 271 of 940 [ Thu, 9/11/2014 10:43:17.9679 AM ]
starting sweep 272 of 940 [ Thu, 9/11/2014 10:43:18.6711 AM ]
starting sweep 273 of 940 [ Thu, 9/11/2014 10:43:19.3898 AM ]
starting sweep 274 of 940 [ Thu, 9/11/2014 10:43:20.1086 AM ]
starting sweep 275 of 940 [ Thu, 9/11/2014 10:43:20.8273 AM ]
starting sweep 276 of 940 [ Thu, 9/11/2014 10:43:21.5304 AM ]
starting sweep 277 of 940 [ Thu, 9/11/2014 10:43:22.2492 AM ]
starting sweep 278 of 940 [ Thu, 9/11/2014 10:43:22.9679 AM ]
starting sweep 279 of 940 [ Thu, 9/11/2014 10:43:23.6867 AM ]
starting sweep 280 of 940 [ Thu, 9/11/2014 10:43:24.3898 AM ]
starting sweep 281 of 940 [ Thu, 9/11/2014 10:43:25.1086 AM ]
starting sweep 282 of 940 [ Thu, 9/11/2014 10:43:25.8273 AM ]
starting sweep 283 of 940 [ Thu, 9/11/2014 10:43:26.5461 AM ]
starting sweep 284 of 940 [ Thu, 9/11/2014 10:43:27.2648 AM ]
starting sweep 285 of 940 [ Thu, 9/11/2014 10:43:27.9679 AM ]
starting sweep 286 of 940 [ Thu, 9/11/2014 10:43:28.6867 AM ]
starting sweep 287 of 940 [ Thu, 9/11/2014 10:43:29.4054 AM ]
starting sweep 288 of 940 [ Thu, 9/11/2014 10:43:30.1086 AM ]
starting sweep 289 of 940 [ Thu, 9/11/2014 10:43:30.8273 AM ]
starting sweep 290 of 940 [ Thu, 9/11/2014 10:43:31.5461 AM ]
starting sweep 291 of 940 [ Thu, 9/11/2014 10:43:32.2492 AM ]
starting sweep 292 of 940 [ Thu, 9/11/2014 10:43:32.9679 AM ]
starting sweep 293 of 940 [ Thu, 9/11/2014 10:43:33.6867 AM ]
starting sweep 294 of 940 [ Thu, 9/11/2014 10:43:34.3898 AM ]
starting sweep 295 of 940 [ Thu, 9/11/2014 10:43:35.1086 AM ]
starting sweep 296 of 940 [ Thu, 9/11/2014 10:43:35.8273 AM ]
starting sweep 297 of 940 [ Thu, 9/11/2014 10:43:36.5461 AM ]
starting sweep 298 of 940 [ Thu, 9/11/2014 10:43:37.2648 AM ]
starting sweep 299 of 940 [ Thu, 9/11/2014 10:43:37.9836 AM ]
starting sweep 300 of 940 [ Thu, 9/11/2014 10:43:38.6867 AM ]
